Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3
scm_1       | 2019-10-04 20:11:20 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-04 20:11:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 20:11:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-04 20:11:27 INFO  ContainerStateMachine:230 - group-D2153AED5A2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 20:11:31 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 20:11:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 20:11:28 INFO  SegmentedRaftLogWorker:173 - new 98400448-7c9a-4f44-ad45-a7171cb68b0c@group-45F6D2FC48DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce2a6f17-d2aa-4450-a8a3-45f6d2fc48dd
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 20:11:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 20:11:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 20:11:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/98400448-7c9a-4f44-ad45-a7171cb68b0c
nm_1        | 2019-10-04 20:11:22 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-04 20:11:29 INFO  SegmentedRaftLogWorker:128 - e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-0D798282EA3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 20:11:27 INFO  SCMNodeManager:268 - Registered Data node : 98400448-7c9a-4f44-ad45-a7171cb68b0c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 20:11:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18388587184632422788.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-04 20:11:22 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 20:11:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0cd74a1a-2847-4572-adc7-d2153aed5a2a, Nodes: 4acefc88-4fbd-4674-8b10-8649f509202a{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 20:11:31 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 20:11:22 INFO  log:67 - jetty-6.1.26
rm_1        | 
datanode_3  | 2019-10-04 20:11:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 20:11:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ce2a6f17-d2aa-4450-a8a3-45f6d2fc48dd, Nodes: 98400448-7c9a-4f44-ad45-a7171cb68b0c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 20:11:31 INFO  Server:419 - Started @3559ms
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 20:11:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-10-04 20:11:20 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 20:11:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 20:11:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/e8475e26-fa95-4065-a1c0-bc48b7a1313a
om_1        | 2019-10-04 20:11:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 04, 2019 8:11:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 20:11:20 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 20:11:28 INFO  SCMNodeManager:268 - Registered Data node : e8475e26-fa95-4065-a1c0-bc48b7a1313a{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 20:11:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerImpl:181 - e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-0D798282EA3C: start as a follower, conf=-1: [e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-04 20:11:20 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 20:11:27 INFO  SegmentedRaftLogWorker:173 - new 4acefc88-4fbd-4674-8b10-8649f509202a@group-D2153AED5A2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cd74a1a-2847-4572-adc7-d2153aed5a2a
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 20:11:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bc29b346-10be-4598-9481-0d798282ea3c, Nodes: e8475e26-fa95-4065-a1c0-bc48b7a1313a{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 20:11:31 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerImpl:170 - e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-0D798282EA3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 04, 2019 8:11:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 20:11:20 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 20:11:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 697b4799-7999-440f-aa29-b0d208946442, Nodes: e8475e26-fa95-4065-a1c0-bc48b7a1313a{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4acefc88-4fbd-4674-8b10-8649f509202a{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}98400448-7c9a-4f44-ad45-a7171cb68b0c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-04 20:11:54 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-04 20:11:29 INFO  RoleInfo:143 - e8475e26-fa95-4065-a1c0-bc48b7a1313a: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 20:11:20 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 20:13:31 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-04 20:11:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D798282EA3C,id=e8475e26-fa95-4065-a1c0-bc48b7a1313a
nm_1        | Oct 04, 2019 8:11:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 20:11:20 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  SegmentedRaftLogWorker:128 - 98400448-7c9a-4f44-ad45-a7171cb68b0c@group-45F6D2FC48DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905934732656645 bcsId: 0
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerProxy:89 - e8475e26-fa95-4065-a1c0-bc48b7a1313a: addNew group-B0D208946442:[e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858] returns group-B0D208946442:java.util.concurrent.CompletableFuture@5eb73a3a[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-04 20:11:20 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102905934757036038 bcsId: 0
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerImpl:95 - e8475e26-fa95-4065-a1c0-bc48b7a1313a: new RaftServerImpl for group-B0D208946442:[e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 04, 2019 8:11:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 20:11:20 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102905934770012167 bcsId: 0
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-04 20:11:20 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102905934780301320 bcsId: 0
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 04, 2019 8:11:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 20:11:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102905935937667081 bcsId: 0
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 20:11:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102905935948677130 bcsId: 0
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerImpl:181 - 98400448-7c9a-4f44-ad45-a7171cb68b0c@group-45F6D2FC48DD: start as a follower, conf=-1: [98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858], old=null
nm_1        | Oct 04, 2019 8:11:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 20:11:20 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102905934474706946 bcsId: 0
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerImpl:170 - 98400448-7c9a-4f44-ad45-a7171cb68b0c@group-45F6D2FC48DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 20:11:20 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102905934567768067 bcsId: 0
datanode_3  | 2019-10-04 20:11:27 INFO  SegmentedRaftLogWorker:128 - 4acefc88-4fbd-4674-8b10-8649f509202a@group-D2153AED5A2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerImpl:103 - e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-B0D208946442: ConfigurationManager, init=-1: [e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 20:11:28 INFO  RoleInfo:143 - 98400448-7c9a-4f44-ad45-a7171cb68b0c: start FollowerState
nm_1        | Oct 04, 2019 8:11:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 20:11:20 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102905934600077316 bcsId: 0
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 20:11:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45F6D2FC48DD,id=98400448-7c9a-4f44-ad45-a7171cb68b0c
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 20:11:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102905937494409227 bcsId: 0
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerProxy:89 - 98400448-7c9a-4f44-ad45-a7171cb68b0c: addNew group-B0D208946442:[e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858] returns group-B0D208946442:java.util.concurrent.CompletableFuture@16f1e5f5[Not completed]
nm_1        | 2019-10-04 20:11:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-04 20:11:20 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-04 20:13:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102905937578754060 bcsId: 0
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442 does not exist. Creating ...
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerImpl:95 - 98400448-7c9a-4f44-ad45-a7171cb68b0c: new RaftServerImpl for group-B0D208946442:[e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 20:11:23 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-04 20:11:20 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442/in_use.lock acquired by nodename 7@495e9da25bd5
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 20:11:23 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-04 20:11:20 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerImpl:181 - 4acefc88-4fbd-4674-8b10-8649f509202a@group-D2153AED5A2A: start as a follower, conf=-1: [4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 20:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442 has been successfully formatted.
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 20:11:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-04 20:11:23 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerImpl:170 - 4acefc88-4fbd-4674-8b10-8649f509202a@group-D2153AED5A2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 20:11:29 INFO  ContainerStateMachine:230 - group-B0D208946442: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 20:11:20 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-04 20:11:23 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-04 20:11:27 INFO  RoleInfo:143 - 4acefc88-4fbd-4674-8b10-8649f509202a: start FollowerState
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 20:11:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-04 20:11:23 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1501553706
datanode_3  | 2019-10-04 20:11:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2153AED5A2A,id=4acefc88-4fbd-4674-8b10-8649f509202a
