Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 09:52:38,730 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-20 09:52:47,090 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-20 09:52:45,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 09:52:46,103 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 09:52:41,781 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-20 09:52:47,254 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611: ConfigurationManager, init=-1: [91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-20 09:52:47,166 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 09:52:45,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 09:52:46,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 09:52:41,845 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-20 09:52:47,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-20 09:52:47,165 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-20 09:52:46,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 09:52:45,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ca6f7e3-28a5-4da1-98cb-9562e1a9b1bb does not exist. Creating ...
scm_1       | 2019-10-20 09:52:41,845 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-20 09:52:47,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-20 09:52:47,225 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-20 09:52:46,112 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D: ConfigurationManager, init=-1: [1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 09:52:45,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ca6f7e3-28a5-4da1-98cb-9562e1a9b1bb/in_use.lock acquired by nodename 7@b8bdf36a136e
datanode_3  | 2019-10-20 09:52:47,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37348f83-e06a-4b44-9d86-b62191265611 does not exist. Creating ...
scm_1       | 2019-10-20 09:52:42,123 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-20 09:52:47,342 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 09:52:46,113 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 09:52:45,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ca6f7e3-28a5-4da1-98cb-9562e1a9b1bb has been successfully formatted.
datanode_3  | 2019-10-20 09:52:47,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37348f83-e06a-4b44-9d86-b62191265611/in_use.lock acquired by nodename 7@819e8b05bea0
scm_1       | 2019-10-20 09:52:42,123 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-20 09:52:47,345 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-20 09:52:45,462 [pool-8-thread-1] INFO       - group-9562E1A9B1BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 09:52:47,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37348f83-e06a-4b44-9d86-b62191265611 has been successfully formatted.
datanode_1  | 2019-10-20 09:52:46,118 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 09:52:42,124 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-20 09:52:47,351 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-20 09:52:45,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 09:52:47,346 [pool-8-thread-1] INFO       - group-B62191265611: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 09:52:46,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fb2acfc-68e8-4603-8601-3323b4c5410d does not exist. Creating ...
scm_1       | 2019-10-20 09:52:42,129 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-20 09:52:47,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-20 09:52:47,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 09:52:46,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fb2acfc-68e8-4603-8601-3323b4c5410d/in_use.lock acquired by nodename 7@fc59dc414175
datanode_2  | 2019-10-20 09:52:45,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 09:52:42,130 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-20 09:52:47,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-20 09:52:47,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 09:52:45,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 09:52:42,130 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 09:52:47,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 09:52:47,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 09:52:46,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fb2acfc-68e8-4603-8601-3323b4c5410d has been successfully formatted.
datanode_2  | 2019-10-20 09:52:45,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 09:52:42,130 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-20 09:52:47,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 09:52:47,373 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-20 09:52:45,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:52:42,136 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-20 09:52:46,203 [pool-8-thread-1] INFO       - group-3323B4C5410D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 09:52:47,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 09:52:47,374 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-20 09:52:45,477 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 09:52:42,149 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-20 09:52:46,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 09:52:47,359 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 09:52:47,408 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 09:52:45,493 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 09:52:42,153 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 09:52:46,205 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 09:52:47,369 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-20 09:52:47,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 09:52:45,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 09:52:42,156 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-20 09:52:46,209 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 09:52:47,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 09:52:47,498 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7057885719004128395.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-20 09:52:45,553 INFO segmented.SegmentedRaftLogWorker: new be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ca6f7e3-28a5-4da1-98cb-9562e1a9b1bb
scm_1       | 2019-10-20 09:52:42,162 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-20 09:52:46,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 09:52:47,418 INFO segmented.SegmentedRaftLogWorker: new 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37348f83-e06a-4b44-9d86-b62191265611
om_1        | 2019-10-20 09:52:47,504 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-20 09:52:42,164 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-20 09:52:45,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 09:52:46,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 09:52:47,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 09:52:47,504 INFO server.Server: Started @4396ms
scm_1       | 2019-10-20 09:52:42,219 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 09:52:45,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 09:52:46,213 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-20 09:52:47,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 09:52:47,507 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-20 09:52:42,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 09:52:45,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 09:52:46,216 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-20 09:52:47,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:52:42,362 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5724151471647925393.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-20 09:52:47,507 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-20 09:52:45,555 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 09:52:46,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 09:52:47,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 09:52:42,371 INFO server.AbstractConnector: Started ServerConnector@5b53c4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-20 09:52:47,509 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-20 09:52:46,252 INFO segmented.SegmentedRaftLogWorker: new 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fb2acfc-68e8-4603-8601-3323b4c5410d
datanode_3  | 2019-10-20 09:52:47,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 09:52:42,371 INFO server.Server: Started @5113ms
datanode_2  | 2019-10-20 09:52:45,555 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 09:53:02,490 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-14244 for user:hadoop
datanode_1  | 2019-10-20 09:52:46,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 09:52:47,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 09:52:42,378 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 09:52:45,556 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-20 09:53:02,532 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-44672 for user:hadoop
datanode_1  | 2019-10-20 09:52:46,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 09:52:47,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 09:52:42,378 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-20 09:52:45,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-20 09:53:02,543 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-95134 for user:hadoop
datanode_1  | 2019-10-20 09:52:46,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 09:52:47,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 09:52:42,381 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-20 09:52:45,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-20 09:53:02,553 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-55336 for user:hadoop
datanode_1  | 2019-10-20 09:52:46,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 09:52:47,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 09:52:45,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 09:52:42,392 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-20 09:52:46,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 09:52:45,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 09:52:47,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 09:52:44,345 INFO net.NetworkTopology: Added a new node: /default-rack/be6f1f1e-6d22-4832-833e-d856c8e26ce4
datanode_1  | 2019-10-20 09:52:46,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-20 09:53:02,561 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-24321 for user:hadoop
datanode_2  | 2019-10-20 09:52:45,574 INFO segmented.SegmentedRaftLogWorker: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 09:52:47,435 INFO segmented.SegmentedRaftLogWorker: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 09:52:44,345 INFO node.SCMNodeManager: Registered Data node : be6f1f1e-6d22-4832-833e-d856c8e26ce4{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 09:52:46,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 09:52:45,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 09:52:47,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 09:52:44,349 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-20 09:52:46,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 09:52:45,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 09:52:47,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 09:52:44,350 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-20 09:52:45,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 09:52:47,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:52:44,351 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-20 09:52:45,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 09:52:47,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-20 09:52:46,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 09:52:45,619 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB: start as a follower, conf=-1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-20 09:52:46,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-20 09:52:45,620 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:52:47,479 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611: start as a follower, conf=-1: [91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-20 09:52:46,287 INFO segmented.SegmentedRaftLogWorker: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 09:52:45,621 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: start FollowerState
datanode_3  | 2019-10-20 09:52:47,481 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435@group-B62191265611: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 09:52:46,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 09:52:45,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9562E1A9B1BB,id=be6f1f1e-6d22-4832-833e-d856c8e26ce4
datanode_3  | 2019-10-20 09:52:47,482 INFO impl.RoleInfo: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: start FollowerState
scm_1       | 2019-10-20 09:52:45,728 INFO net.NetworkTopology: Added a new node: /default-rack/1d457cc4-f0f4-4547-8e4f-767c16bb5176
datanode_1  | 2019-10-20 09:52:46,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 09:52:45,817 INFO impl.FollowerState: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:195ms
datanode_3  | 2019-10-20 09:52:47,488 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B62191265611,id=91f7d5c2-082e-4f14-bf5a-7e3aa0d64435
datanode_2  | 2019-10-20 09:52:45,819 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: shutdown FollowerState
datanode_1  | 2019-10-20 09:52:46,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:52:45,729 INFO node.SCMNodeManager: Registered Data node : 1d457cc4-f0f4-4547-8e4f-767c16bb5176{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 09:52:47,594 INFO impl.RaftServerProxy: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: addNew group-13FB5861CF28:[be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858] returns group-13FB5861CF28:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
datanode_2  | 2019-10-20 09:52:45,820 INFO impl.RaftServerImpl: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 09:52:46,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:52:45,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ca6f7e3-28a5-4da1-98cb-9562e1a9b1bb, Nodes: be6f1f1e-6d22-4832-833e-d856c8e26ce4{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 09:52:47,598 INFO impl.RaftServerImpl: 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435: new RaftServerImpl for group-13FB5861CF28:[be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858, 1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858, 91f7d5c2-082e-4f14-bf5a-7e3aa0d64435:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-20 09:52:45,824 INFO impl.RoleInfo: be6f1f1e-6d22-4832-833e-d856c8e26ce4: start LeaderElection
datanode_1  | 2019-10-20 09:52:46,323 INFO impl.RaftServerImpl: 1d457cc4-f0f4-4547-8e4f-767c16bb5176@group-3323B4C5410D: start as a follower, conf=-1: [1d457cc4-f0f4-4547-8e4f-767c16bb5176:172.18.0.2:9858], old=null
scm_1       | 2019-10-20 09:52:46,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fb2acfc-68e8-4603-8601-3323b4c5410d, Nodes: 1d457cc4-f0f4-4547-8e4f-767c16bb5176{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 09:52:47,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 09:52:45,841 INFO impl.LeaderElection: be6f1f1e-6d22-4832-833e-d856c8e26ce4@group-9562E1A9B1BB-LeaderElection1: begin an election at term 1 for -1: [be6f1f1e-6d22-4832-833e-d856c8e26ce4:172.18.0.3:9858], old=null
