Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1
scm_1       | 2019-10-07 22:08:50 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-07 22:08:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-07 22:08:51 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43461 with total resource of <memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 22:08:49 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-07 22:08:51 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-07 22:08:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/679441a0-ee46-47aa-bc84-3d8c4d1eca61 does not exist. Creating ...
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 22:10:26 INFO  Server:1454 - Auth successful for appattempt_1570486128925_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 22:09:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/679441a0-ee46-47aa-bc84-3d8c4d1eca61 does not exist. Creating ...
rm_1        | 2019-10-07 22:08:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/679441a0-ee46-47aa-bc84-3d8c4d1eca61/in_use.lock acquired by nodename 7@16278787cda5
datanode_1  | 2019-10-07 22:09:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4384bd25-0619-4d54-8a1e-1cb82a796696 does not exist. Creating ...
nm_1        | 2019-10-07 22:10:26 INFO  ContainerManagerImpl:810 - Start request for container_1570486128925_0001_01_000001 by user hadoop
datanode_3  | 2019-10-07 22:09:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/679441a0-ee46-47aa-bc84-3d8c4d1eca61/in_use.lock acquired by nodename 7@79871b388fee
rm_1        | 2019-10-07 22:08:49 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/679441a0-ee46-47aa-bc84-3d8c4d1eca61 has been successfully formatted.
nm_1        | 2019-10-07 22:10:26 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570486128925_0001
datanode_3  | 2019-10-07 22:09:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/679441a0-ee46-47aa-bc84-3d8c4d1eca61 has been successfully formatted.
rm_1        | 2019-10-07 22:08:49 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4384bd25-0619-4d54-8a1e-1cb82a796696/in_use.lock acquired by nodename 7@57d1d87d521d
datanode_2  | 2019-10-07 22:09:00 INFO  ContainerStateMachine:233 - group-3D8C4D1ECA61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 22:10:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570486128925_0001	CONTAINERID=container_1570486128925_0001_01_000001
datanode_3  | 2019-10-07 22:09:00 INFO  ContainerStateMachine:233 - group-3D8C4D1ECA61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-07 22:08:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-07 22:09:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4384bd25-0619-4d54-8a1e-1cb82a796696 has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 22:10:26 INFO  ApplicationImpl:464 - Application application_1570486128925_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-07 22:08:49 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-07 22:09:00 INFO  ContainerStateMachine:233 - group-1CB82A796696: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
nm_1        | 2019-10-07 22:10:26 INFO  ApplicationImpl:304 - Adding container_1570486128925_0001_01_000001 to application application_1570486128925_0001
rm_1        | 2019-10-07 22:08:49 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-10-07 22:10:26 INFO  ApplicationImpl:464 - Application application_1570486128925_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-07 22:08:49 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-07 22:10:26 INFO  ContainerImpl:1135 - Container container_1570486128925_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 22:08:49 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-07 22:10:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570486128925_0001
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 22:08:49 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-07 22:10:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570486128925_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-07 22:08:49 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-07 22:10:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570486128925_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-07 22:09:00 INFO  SegmentedRaftLogWorker:173 - new 61717acc-267d-4114-9208-951ffa531ff6@group-3D8C4D1ECA61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/679441a0-ee46-47aa-bc84-3d8c4d1eca61
rm_1        | 2019-10-07 22:08:49 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 22:09:00 INFO  SegmentedRaftLogWorker:173 - new 7c128947-8d11-4db0-968e-bab9da0be57b@group-3D8C4D1ECA61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/679441a0-ee46-47aa-bc84-3d8c4d1eca61
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 22:10:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570486128925_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-07 22:08:49 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  SegmentedRaftLogWorker:173 - new 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4384bd25-0619-4d54-8a1e-1cb82a796696
nm_1        | 2019-10-07 22:10:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570486128925_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998987020ns
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 22:10:26 INFO  ResourceLocalizationService:711 - Created localizer for container_1570486128925_0001_01_000001
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 22:10:26 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570486128925_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 22:10:26 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 22:10:26 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570486128925_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001/container_1570486128925_0001_01_000001.tokens
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 22:10:26 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-07 22:10:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-07 22:10:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	... 26 more
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 22:08:49 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 22:10:28 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 22:09:00 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 679441a0-ee46-47aa-bc84-3d8c4d1eca61, Nodes: 4d033103-7571-4df0-9405-c0b6a3f7b964{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7c128947-8d11-4db0-968e-bab9da0be57b{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}61717acc-267d-4114-9208-951ffa531ff6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-07 22:08:50 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-07 22:10:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570486128925_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-07 22:09:00 INFO  SegmentedRaftLogWorker:128 - 61717acc-267d-4114-9208-951ffa531ff6@group-3D8C4D1ECA61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 22:09:00 INFO  SegmentedRaftLogWorker:128 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-3D8C4D1ECA61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 22:09:00 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 4384bd25-0619-4d54-8a1e-1cb82a796696, Nodes: 4d033103-7571-4df0-9405-c0b6a3f7b964{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-07 22:08:50 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-07 22:10:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570486128925_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  SegmentedRaftLogWorker:128 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 22:09:00 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 41a13a3c-036f-4f43-9bd4-4327fca6045b, Nodes: 61717acc-267d-4114-9208-951ffa531ff6{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-07 22:08:50 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-07 22:10:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570486128925_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-07 22:08:50 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-07 22:10:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570486128925_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486128925_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-07 22:09:00 INFO  PipelineReportHandler:117 - Pipeline PipelineID=178651d8-b17d-4d9b-b3ab-7593eb0f5a91 reported by 7c128947-8d11-4db0-968e-bab9da0be57b{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 7c128947-8d11-4db0-968e-bab9da0be57b
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 22:08:50 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-07 22:10:29 INFO  ContainerImpl:1135 - Container container_1570486128925_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 22:09:00 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 178651d8-b17d-4d9b-b3ab-7593eb0f5a91, Nodes: 7c128947-8d11-4db0-968e-bab9da0be57b{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerImpl:181 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-3D8C4D1ECA61: start as a follower, conf=-1: [4d033103-7571-4df0-9405-c0b6a3f7b964:172.18.0.6:9858, 61717acc-267d-4114-9208-951ffa531ff6:172.18.0.2:9858, 7c128947-8d11-4db0-968e-bab9da0be57b:172.18.0.4:9858], old=null
nm_1        | 2019-10-07 22:10:29 INFO  ContainerImpl:1135 - Container container_1570486128925_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 22:08:50 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-07 22:09:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 22:09:00 INFO  RaftServerImpl:170 - 7c128947-8d11-4db0-968e-bab9da0be57b@group-3D8C4D1ECA61: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 22:09:00 INFO  PipelineReportHandler:117 - Pipeline PipelineID=679441a0-ee46-47aa-bc84-3d8c4d1eca61 reported by 7c128947-8d11-4db0-968e-bab9da0be57b{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-07 22:10:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-07 22:09:00 INFO  RaftServerImpl:181 - 4d033103-7571-4df0-9405-c0b6a3f7b964@group-1CB82A796696: start as a follower, conf=-1: [4d033103-7571-4df0-9405-c0b6a3f7b964:172.18.0.6:9858], old=null
rm_1        | 2019-10-07 22:08:50 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
