Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
om_1          | 2019-10-20 03:47:26,808 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-20 03:47:35,977 INFO impl.LeaderElection: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-LeaderElection3: begin an election at term 4 for -1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
datanode_1    | 2019-10-20 03:47:35,884 INFO impl.LeaderElection: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-LeaderElection3: begin an election at term 3 for -1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 03:47:59,300 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-90169/bucket-15-78915, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-20 03:47:36,011 INFO impl.LeaderElection: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-LeaderElection3: Election PASSED; received 1 response(s) [321a4440-0796-4940-b2e3-436a5e833cc8<-4b33234a-b25e-41bc-b730-671bcd1265f8#0:OK-t4] and 0 exception(s); 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33:t4, leader=null, voted=321a4440-0796-4940-b2e3-436a5e833cc8, raftlog=321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
datanode_1    | 2019-10-20 03:47:35,932 INFO impl.LeaderElection: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-LeaderElection3: Election PASSED; received 1 response(s) [23160a79-e9d2-413c-a9a6-20717e601633<-4b33234a-b25e-41bc-b730-671bcd1265f8#0:OK-t3] and 0 exception(s); 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33:t3, leader=null, voted=23160a79-e9d2-413c-a9a6-20717e601633, raftlog=23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 03:47:59,302 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-87902/bucket-15-59479, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-20 03:47:36,012 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: shutdown LeaderElection
datanode_1    | 2019-10-20 03:47:35,933 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: shutdown LeaderElection
freon_1       | 2019-10-20 03:47:59,302 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-06534/bucket-15-59468, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-20 03:47:36,012 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-20 03:47:35,933 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-20 03:47:35,934 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: change Leader from null to 23160a79-e9d2-413c-a9a6-20717e601633 at term 3 for becomeLeader, leader elected after 450ms
datanode_3    | 2019-10-20 03:47:36,012 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: change Leader from null to 321a4440-0796-4940-b2e3-436a5e833cc8 at term 4 for becomeLeader, leader elected after 509ms
freon_1       | 2019-10-20 03:47:59,303 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-33918/bucket-15-90676, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-20 03:47:35,934 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-20 03:47:36,012 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-20 03:47:59,306 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-15-07124, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-20 03:47:36,012 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-20 03:47:35,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-20 03:47:59,306 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-05324/bucket-15-95637, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-20 03:47:35,934 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-20 03:47:36,013 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-20 03:47:59,307 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-97992/bucket-16-92356, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-20 03:47:35,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-20 03:47:36,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-20 03:47:59,308 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21424/bucket-16-64749, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-20 03:47:35,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-20 03:47:36,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-20 03:47:59,309 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-63830/bucket-16-86571, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,935 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-20 03:47:36,013 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-20 03:47:59,310 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-90169/bucket-16-41115, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-20 03:47:36,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-20 03:47:59,314 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-99866/bucket-16-06917, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-20 03:47:36,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-20 03:47:59,314 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-87902/bucket-16-75213, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-20 03:47:36,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-20 03:47:59,316 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-06534/bucket-16-68462, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-20 03:47:36,021 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-20 03:47:59,318 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-33918/bucket-16-46644, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,943 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-20 03:47:36,021 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-20 03:47:59,319 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-84897/bucket-16-86233, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-20 03:47:35,943 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-20 03:47:36,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-20 03:47:59,319 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-05324/bucket-16-38549, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-20 03:47:35,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-20 03:47:36,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
freon_1       | 2019-10-20 03:47:59,321 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-97992/bucket-17-78987, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-20 03:47:36,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
freon_1       | 2019-10-20 03:47:59,321 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21424/bucket-17-63760, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-20 03:47:36,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-20 03:47:59,322 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-63830/bucket-17-53414, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-20 03:47:36,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
freon_1       | 2019-10-20 03:47:59,323 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-90169/bucket-17-82204, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,947 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-20 03:47:36,027 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
freon_1       | 2019-10-20 03:47:59,324 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-99866/bucket-17-66644, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,947 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-20 03:47:36,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-20 03:47:59,326 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-87902/bucket-17-45485, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-20 03:47:36,031 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: start LeaderState
datanode_1    | 2019-10-20 03:47:35,952 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: start LeaderState
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-20 03:47:36,031 INFO segmented.SegmentedRaftLogWorker: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-20 03:47:35,953 INFO segmented.SegmentedRaftLogWorker: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-20 03:47:36,033 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: set configuration 0: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null at 0
freon_1       | 2019-10-20 03:47:59,328 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-06534/bucket-17-30244, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,976 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: set configuration 0: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-20 03:47:36,038 INFO server.GrpcServerProtocolService: 321a4440-0796-4940-b2e3-436a5e833cc8: Completed APPEND_ENTRIES, lastRequest: 23160a79-e9d2-413c-a9a6-20717e601633->321a4440-0796-4940-b2e3-436a5e833cc8#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
freon_1       | 2019-10-20 03:47:59,329 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-33918/bucket-17-80239, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,978 INFO segmented.SegmentedRaftLogWorker: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ce18682-b9ba-4d15-a3b1-ec3c745c5d33/current/log_inprogress_0
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-20 03:47:36,082 INFO segmented.SegmentedRaftLogWorker: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ce18682-b9ba-4d15-a3b1-ec3c745c5d33/current/log_inprogress_0
freon_1       | 2019-10-20 03:47:59,330 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-84897/bucket-17-26259, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:36,008 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: change Leader from 23160a79-e9d2-413c-a9a6-20717e601633 to null at term 4 for updateCurrentTerm
grafana_1     | t=2019-10-20T03:47:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-20 03:47:36,009 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:321a4440-0796-4940-b2e3-436a5e833cc8
freon_1       | 2019-10-20 03:47:59,331 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-05324/bucket-17-49988, with Versioning false and Storage Type set to DISK and Encryption set to false 
