Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-20 03:48:18,198 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-20 03:48:37,004 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:35,811 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:31,244 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:36,027 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:36,028 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,244 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_1  | 2019-10-20 03:48:31,244 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_1  | 2019-10-20 03:48:31,318 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_3  | 2019-10-20 03:48:36,028 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:31,318 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:36,028 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,318 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 43 for changeToCandidate
datanode_2  | 2019-10-20 03:48:37,004 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:36,204 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,319 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:37,005 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:36,204 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,343 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection36: begin an election at term 44 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:37,005 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:36,204 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:31,363 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection36: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t44, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t44] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t44, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:37,173 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:36,204 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,363 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:36,433 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:37,174 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,364 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:36,433 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:37,174 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:31,364 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:36,433 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:37,174 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,439 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3  | 2019-10-20 03:48:36,433 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:37,337 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,440 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:36,611 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:37,337 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:36,611 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,440 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_2  | 2019-10-20 03:48:37,337 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:36,611 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,440 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:37,337 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:36,611 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:31,463 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection37: begin an election at term 45 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:37,485 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:36,770 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,490 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection37: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t45, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t45] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t45, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:37,485 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:36,770 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:36,770 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:37,486 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:36,770 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:31,490 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:37,486 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:37,004 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:37,576 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,490 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:37,004 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:37,576 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,490 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:37,005 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:37,576 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,540 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3  | 2019-10-20 03:48:37,005 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:37,576 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:31,543 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:37,173 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:37,769 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,543 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3  | 2019-10-20 03:48:37,173 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,544 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:37,769 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,570 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection38: begin an election at term 46 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:37,769 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,590 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection38: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t46, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t46] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t46, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:37,173 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:37,769 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:31,590 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:37,173 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:37,871 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,590 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:37,337 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:37,871 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,590 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_2  | 2019-10-20 03:48:37,871 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:37,337 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,688 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_2  | 2019-10-20 03:48:37,871 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:37,337 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:31,688 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,688 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_2  | 2019-10-20 03:48:38,089 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:37,337 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,688 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:38,089 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:37,485 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,711 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection39: begin an election at term 47 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:38,090 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:37,486 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,730 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection39: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t47, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t47] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t47, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:38,090 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:37,486 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:38,118 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,730 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:37,486 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:38,118 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,730 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:37,576 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:38,118 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,731 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:37,576 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:38,118 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:31,817 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_3  | 2019-10-20 03:48:37,577 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:38,322 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,817 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:37,577 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:38,322 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,818 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
