Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-04 22:34:57 INFO  FollowerState:108 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_2  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start FollowerState
datanode_3  | 2019-10-04 22:34:57 INFO  FollowerState:108 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  | 2019-10-04 22:34:57 INFO  RoleInfo:121 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown FollowerState
datanode_2  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fbaa9cee-d112-4a70-8d41-89fe4a56972e
datanode_3  | 2019-10-04 22:34:57 INFO  RoleInfo:121 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown FollowerState
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 22:34:57 INFO  RoleInfo:121 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown FollowerState
datanode_1  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start LeaderElection
datanode_3  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start LeaderElection
datanode_2  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start FollowerState
datanode_1  | 2019-10-04 22:34:57 INFO  LeaderElection:178 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-LeaderElection4: begin an election at term 3 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 22:34:57 INFO  LeaderElection:178 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-LeaderElection4: begin an election at term 3 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 22:34:57 INFO  FollowerState:117 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 22:34:57 INFO  LeaderElection:56 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-LeaderElection4: Election REJECTED; received 2 response(s) [18f11b28-c4da-49ae-80b0-766de7138308<-fbaa9cee-d112-4a70-8d41-89fe4a56972e#0:FAIL-t3, 18f11b28-c4da-49ae-80b0-766de7138308<-bb3adb17-77b0-4257-8c73-c32893354c84#0:FAIL-t3] and 0 exception(s); 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459:t3, leader=null, voted=18f11b28-c4da-49ae-80b0-766de7138308, raftlog=18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 22:34:57 INFO  LeaderElection:178 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-LeaderElection4: begin an election at term 4 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:57 INFO  LeaderElection:56 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-LeaderElection4: Election PASSED; received 2 response(s) [fbaa9cee-d112-4a70-8d41-89fe4a56972e<-bb3adb17-77b0-4257-8c73-c32893354c84#0:OK-t3, fbaa9cee-d112-4a70-8d41-89fe4a56972e<-18f11b28-c4da-49ae-80b0-766de7138308#0:FAIL-t3] and 0 exception(s); fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459:t3, leader=null, voted=fbaa9cee-d112-4a70-8d41-89fe4a56972e, raftlog=fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:34:57 INFO  LeaderElection:56 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459:t4, leader=null, voted=bb3adb17-77b0-4257-8c73-c32893354c84, raftlog=bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:57 INFO  RoleInfo:134 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown LeaderElection
datanode_3  | 2019-10-04 22:34:57 INFO  RoleInfo:134 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown LeaderElection
datanode_2  | 2019-10-04 22:34:57 INFO  GrpcServerProtocolService:113 - bb3adb17-77b0-4257-8c73-c32893354c84: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start FollowerState
datanode_2  | 2019-10-04 22:35:02 INFO  FollowerState:108 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_3  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:bb3adb17-77b0-4257-8c73-c32893354c84
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerImpl:255 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: change Leader from null to fbaa9cee-d112-4a70-8d41-89fe4a56972e at term 3 for becomeLeader, leader elected after 15784ms
datanode_2  | 2019-10-04 22:35:02 INFO  RoleInfo:121 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown FollowerState
datanode_3  | 2019-10-04 22:34:57 INFO  RoleInfo:121 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown FollowerState
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start FollowerState
datanode_2  | 2019-10-04 22:35:02 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start LeaderElection
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 22:34:57 INFO  FollowerState:117 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 22:35:02 INFO  LeaderElection:178 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-LeaderElection5: begin an election at term 5 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 22:34:57 INFO  GrpcServerProtocolService:113 - 18f11b28-c4da-49ae-80b0-766de7138308: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-04 22:35:02 INFO  LeaderElection:56 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-LeaderElection5: Election PASSED; received 2 response(s) [bb3adb17-77b0-4257-8c73-c32893354c84<-fbaa9cee-d112-4a70-8d41-89fe4a56972e#0:FAIL-t5, bb3adb17-77b0-4257-8c73-c32893354c84<-18f11b28-c4da-49ae-80b0-766de7138308#0:OK-t5] and 0 exception(s); bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459:t5, leader=null, voted=bb3adb17-77b0-4257-8c73-c32893354c84, raftlog=bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 22:35:02 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:bb3adb17-77b0-4257-8c73-c32893354c84
datanode_2  | 2019-10-04 22:35:02 INFO  RoleInfo:134 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown LeaderElection
datanode_3  | 2019-10-04 22:35:02 INFO  RoleInfo:121 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown FollowerState
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-04 22:35:02 INFO  FollowerState:117 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerImpl:255 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: change Leader from null to bb3adb17-77b0-4257-8c73-c32893354c84 at term 5 for becomeLeader, leader elected after 20873ms
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 22:35:02 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start FollowerState
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 22:35:02 INFO  RaftServerImpl:255 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: change Leader from null to bb3adb17-77b0-4257-8c73-c32893354c84 at term 5 for appendEntries, leader elected after 20964ms
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 22:35:02 INFO  RaftServerImpl:356 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: set configuration 0: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 22:34:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:385 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:574 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459/current/log_inprogress_0
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 22:35:02 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 22:34:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start LeaderState
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 22:34:57 INFO  SegmentedRaftLogWorker:385 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:35:02 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerImpl:356 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: set configuration 0: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:35:02 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start LeaderState
datanode_2  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:385 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerImpl:255 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: change Leader from fbaa9cee-d112-4a70-8d41-89fe4a56972e to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:bb3adb17-77b0-4257-8c73-c32893354c84
datanode_1  | 2019-10-04 22:34:57 INFO  RoleInfo:104 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown LeaderState
datanode_2  | 2019-10-04 22:35:02 INFO  RaftServerImpl:356 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: set configuration 0: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 22:34:57 INFO  PendingRequests:202 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:574 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459/current/log_inprogress_0
datanode_1  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start FollowerState
datanode_1  | 2019-10-04 22:34:57 WARN  GrpcLogAppender:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459->bb3adb17-77b0-4257-8c73-c32893354c84-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-04 22:34:57 WARN  GrpcLogAppender:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459->18f11b28-c4da-49ae-80b0-766de7138308-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-04 22:34:57 INFO  GrpcLogAppender:293 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459->18f11b28-c4da-49ae-80b0-766de7138308-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-04 22:34:57 INFO  GrpcLogAppender:293 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459->bb3adb17-77b0-4257-8c73-c32893354c84-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-04 22:34:57 INFO  SegmentedRaftLogWorker:574 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459/current/log_inprogress_0
datanode_1  | 2019-10-04 22:34:57 INFO  FollowerInfo:51 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459->18f11b28-c4da-49ae-80b0-766de7138308: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-04 22:34:57 INFO  FollowerInfo:51 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459->bb3adb17-77b0-4257-8c73-c32893354c84: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-04 22:35:02 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:bb3adb17-77b0-4257-8c73-c32893354c84
datanode_1  | 2019-10-04 22:35:02 INFO  RoleInfo:121 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown FollowerState
datanode_1  | 2019-10-04 22:35:02 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start FollowerState
datanode_1  | 2019-10-04 22:35:02 INFO  FollowerState:117 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 22:35:02 INFO  RaftServerImpl:255 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: change Leader from null to bb3adb17-77b0-4257-8c73-c32893354c84 at term 5 for appendEntries, leader elected after 5179ms
datanode_1  | 2019-10-04 22:35:02 INFO  RaftServerImpl:356 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: set configuration 0: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:401 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:385 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:638 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459/current/log_inprogress_0
datanode_1  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:128 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 22:35:02 INFO  SegmentedRaftLogWorker:574 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e0c5f70-a439-4a27-a0ac-93713f99d459/current/log_inprogress_0
