Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 08:45:08,310 INFO server.AbstractConnector: Started ServerConnector@35a60674{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-15 08:45:07 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-15 08:45:07,209 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-15 08:45:08,159 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 08:45:15,186 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 08:44:57,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a369e14{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 08:45:08,311 INFO server.Server: Started @3128ms
nm_1        | 2019-10-15 08:45:07 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-15 08:45:07,307 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-15 08:45:08,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-15 08:44:57,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@75a0c890{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14591685163667835198.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 08:45:08,320 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 08:45:07 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-15 08:45:07,437 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-15 08:45:08,324 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-15 08:45:15,277 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-15 08:44:57,360 INFO server.AbstractConnector: Started ServerConnector@f68163f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-15 08:45:07 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-15 08:45:07,447 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 08:45:10,277 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-15 08:45:08,320 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 08:45:15,334 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-15 08:44:57,361 INFO server.Server: Started @3869ms
nm_1        | 2019-10-15 08:45:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 08:45:07,511 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-15 08:45:10,280 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-15 08:45:08,322 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 08:45:15,334 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-15 08:45:07 INFO  Server:1074 - Starting Socket Reader #1 for port 39051
scm_1       | 2019-10-15 08:45:07,516 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 08:45:10,280 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1e28aca1-1533-4ace-8794-044b99420623 at port 9858
datanode_3  | 2019-10-15 08:45:08,339 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 08:45:15,395 INFO ipc.Server: IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-15 08:45:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-15 08:45:07,584 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-10-15 08:45:10,295 INFO impl.RaftServerProxy: 1e28aca1-1533-4ace-8794-044b99420623: start RPC server
datanode_3  | 2019-10-15 08:45:08,499 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-15 08:45:15,395 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-15 08:44:57,366 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-15 08:45:07 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-15 08:45:07,585 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-10-15 08:45:10,409 INFO server.GrpcService: 1e28aca1-1533-4ace-8794-044b99420623: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 08:45:10,460 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 08:45:15,437 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 08:44:57,366 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-15 08:45:07 INFO  Server:1153 - IPC Server listener on 39051: starting
scm_1       | 2019-10-15 08:45:07,585 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-15 08:45:10,462 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 08:45:15,198 INFO impl.RaftServerProxy: 1e28aca1-1533-4ace-8794-044b99420623: addNew group-2ACE0DA9223C:[1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858] returns group-2ACE0DA9223C:java.util.concurrent.CompletableFuture@7071861c[Not completed]
om_1        | 2019-10-15 08:45:15,551 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 08:44:57,370 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-15 08:45:07 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39051
scm_1       | 2019-10-15 08:45:08,175 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 08:45:10,463 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d770ed22-adab-4962-ac54-2b558e5f71d8 at port 9858
datanode_1  | 2019-10-15 08:45:15,221 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623: new RaftServerImpl for group-2ACE0DA9223C:[1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 08:45:15,554 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 08:44:57,387 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-15 08:45:08,197 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-15 08:45:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 08:45:10,480 INFO impl.RaftServerProxy: d770ed22-adab-4962-ac54-2b558e5f71d8: start RPC server
datanode_1  | 2019-10-15 08:45:15,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 08:45:15,561 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 08:44:57,540 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-15 08:45:08,224 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 08:45:07 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-15 08:45:10,595 INFO server.GrpcService: d770ed22-adab-4962-ac54-2b558e5f71d8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 08:45:15,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 08:45:15,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 08:45:01,603 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-15 08:45:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-15 08:45:15,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:45:15,361 INFO impl.RaftServerProxy: d770ed22-adab-4962-ac54-2b558e5f71d8: addNew group-E70681789134:[d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858] returns group-E70681789134:java.util.concurrent.CompletableFuture@3735f893[Not completed]
scm_1       | 2019-10-15 08:45:08,225 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-15 08:45:15,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 08:45:02,604 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-15 08:45:07 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-15 08:45:15,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 08:45:15,415 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8: new RaftServerImpl for group-E70681789134:[d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 08:45:15,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-15 08:45:03,605 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-15 08:45:08,239 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 08:45:07 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-15 08:45:15,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 08:45:15,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 08:45:15,584 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-15 08:45:04,607 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-15 08:45:08,242 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-15 08:45:15,231 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-2ACE0DA9223C: ConfigurationManager, init=-1: [1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 08:45:15,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | labels=*,
om_1        | 2019-10-15 08:45:15,585 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 08:45:07 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_2  | 2019-10-15 08:45:05,608 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-15 08:45:08,333 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-15 08:45:15,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 08:45:15,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-15 08:45:15,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 08:45:06,608 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-15 08:45:08,475 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 08:45:15,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-15 08:45:07 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-15 08:45:15,237 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 08:45:07,609 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-15 08:45:15,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 08:45:08,489 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-15 08:45:15,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-15 08:45:07 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-15 08:45:15,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49b30b6d-6fc2-426b-bf57-2ace0da9223c does not exist. Creating ...
datanode_2  | 2019-10-15 08:45:08,611 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-15 08:45:15,694 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-921987593679015944.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 08:45:08,498 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 08:45:15,424 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-E70681789134: ConfigurationManager, init=-1: [d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | priority = 0
nm_1        | 2019-10-15 08:45:07 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.7:39051
datanode_1  | 2019-10-15 08:45:15,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49b30b6d-6fc2-426b-bf57-2ace0da9223c/in_use.lock acquired by nodename 7@c98b42515bb4
datanode_2  | 2019-10-15 08:45:09,142 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 08:45:08,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-15 08:45:15,699 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 08:45:15,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-15 08:45:07 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-15 08:45:15,269 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49b30b6d-6fc2-426b-bf57-2ace0da9223c has been successfully formatted.
scm_1       | 2019-10-15 08:45:08,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 08:45:15,699 INFO server.Server: Started @3850ms
datanode_2  | 2019-10-15 08:45:09,144 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-15 08:45:15,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-15 08:45:07 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-15 08:45:15,274 [pool-8-thread-1] INFO       - group-2ACE0DA9223C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 08:45:08,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 08:45:15,703 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 08:45:09,144 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f66b024d-169a-431c-89fd-c0ebb1e8e5a3 at port 9858
datanode_3  | 2019-10-15 08:45:15,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/774111ac-3e6c-4428-9224-e70681789134 does not exist. Creating ...
rm_1        | 2019-10-15 08:45:08 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-15 08:45:07 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-15 08:45:15,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 08:45:08,527 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 08:45:15,703 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 08:45:09,163 INFO impl.RaftServerProxy: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: start RPC server
datanode_3  | 2019-10-15 08:45:15,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/774111ac-3e6c-4428-9224-e70681789134/in_use.lock acquired by nodename 7@dd6f7edd65cb
nm_1        | 2019-10-15 08:45:08 INFO  log:192 - Logging initialized @2272ms
datanode_1  | 2019-10-15 08:45:15,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 08:45:08,598 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-15 08:45:08 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-15 08:45:15,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/774111ac-3e6c-4428-9224-e70681789134 has been successfully formatted.
datanode_2  | 2019-10-15 08:45:09,316 INFO server.GrpcService: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 08:45:15,705 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-15 08:45:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 08:45:15,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:45:08,637 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 08:45:15,540 [pool-8-thread-1] INFO       - group-E70681789134: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 08:45:08 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-15 08:45:08 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-15 08:45:32,743 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-15 08:45:13,433 INFO impl.RaftServerProxy: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: addNew group-541F5122938D:[f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858] returns group-541F5122938D:java.util.concurrent.CompletableFuture@6530279e[Not completed]
datanode_1  | 2019-10-15 08:45:15,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 08:45:08,638 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-15 08:45:15,540 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 08:45:08 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 08:45:13,459 INFO impl.RaftServerImpl: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: new RaftServerImpl for group-541F5122938D:[f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 08:45:08,894 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 08:45:15,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:45:15,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 08:45:08 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-15 08:45:13,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 08:45:08,895 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 08:45:15,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 08:45:08 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 08:45:13,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 08:45:15,293 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 08:45:08,895 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 08:45:15,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
