Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-16 10:56:02,683 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-16 10:55:59 INFO  log:192 - Logging initialized @1861ms
datanode_1  | 2019-10-16 10:56:07,272 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 10:56:06,223 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 10:56:06,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 10:56:10,511 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-16 10:55:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 10:56:07,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 10:56:06,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 10:56:06,753 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 10:56:02,692 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-16 10:56:10,511 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-16 10:55:59 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-16 10:55:59 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-16 10:56:07,309 INFO segmented.SegmentedRaftLogWorker: new 5074b040-e13e-491f-a775-492ede4e2f9c@group-F9F5B177627F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aed9e000-2009-406f-99d8-f9f5b177627f
datanode_3  | 2019-10-16 10:56:06,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 10:56:06,759 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 10:56:02,694 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 10:56:10,513 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 10:56:07,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 10:56:06,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 10:56:06,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 10:56:02,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 10:56:22,340 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-16 10:55:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-16 10:56:07,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 10:56:06,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 10:56:06,808 INFO segmented.SegmentedRaftLogWorker: new 9b379feb-e431-4f72-8b5a-342215afed89@group-D450D0FD01FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8645c21c-0fa4-4363-8fb2-d450d0fd01fd
scm_1       | 2019-10-16 10:56:02,730 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 10:55:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-16 10:56:07,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 10:56:06,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 10:56:06,240 INFO segmented.SegmentedRaftLogWorker: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-6484C20A605A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 10:56:02,808 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6784417230646551503.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-16 10:55:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-16 10:56:07,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 10:56:06,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 10:56:06,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 10:56:02,812 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-16 10:55:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-16 10:56:06,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 10:56:06,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 10:56:07,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 10:56:02,813 INFO server.Server: Started @4178ms
nm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 10:56:06,810 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 10:56:06,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 10:56:07,312 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 10:56:02,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 10:56:06,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 10:56:06,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 10:56:07,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 10:56:02,816 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 10:56:06,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-16 10:56:06,272 INFO impl.RaftServerImpl: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-6484C20A605A: start as a follower, conf=-1: [ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 10:56:07,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 10:56:02,818 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-16 10:56:06,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-16 10:56:07,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 10:56:06,273 INFO impl.RaftServerImpl: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-6484C20A605A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 10:56:06,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 10:55:59 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-16 10:56:07,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 10:56:06,274 INFO impl.RoleInfo: ed7992b7-acf8-4b33-8bd9-139ed113d8be: start FollowerState
scm_1       | 2019-10-16 10:56:02,828 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 10:56:06,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 10:56:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-16 10:56:07,325 INFO segmented.SegmentedRaftLogWorker: 5074b040-e13e-491f-a775-492ede4e2f9c@group-F9F5B177627F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 10:56:06,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6484C20A605A,id=ed7992b7-acf8-4b33-8bd9-139ed113d8be
scm_1       | 2019-10-16 10:56:05,111 INFO net.NetworkTopology: Added a new node: /default-rack/ed7992b7-acf8-4b33-8bd9-139ed113d8be
nm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-16 10:56:06,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 10:56:07,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 10:56:07,472 INFO impl.RaftServerProxy: ed7992b7-acf8-4b33-8bd9-139ed113d8be: addNew group-7E5F2A8F3449:[9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858] returns group-7E5F2A8F3449:java.util.concurrent.CompletableFuture@3ad313c1[Not completed]
scm_1       | 2019-10-16 10:56:05,112 INFO node.SCMNodeManager: Registered Data node : ed7992b7-acf8-4b33-8bd9-139ed113d8be{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-16 10:56:06,828 INFO segmented.SegmentedRaftLogWorker: 9b379feb-e431-4f72-8b5a-342215afed89@group-D450D0FD01FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 10:56:00 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-16 10:56:07,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 10:56:07,476 INFO impl.RaftServerImpl: ed7992b7-acf8-4b33-8bd9-139ed113d8be: new RaftServerImpl for group-7E5F2A8F3449:[9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 10:56:05,117 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 10:56:06,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-16 10:56:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-16 10:56:07,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 10:56:05,118 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 10:56:07,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 10:56:06,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 10:56:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 10:56:07,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 10:56:05,118 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 10:56:07,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 10:56:06,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-16 10:56:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 10:56:07,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 10:56:05,627 INFO net.NetworkTopology: Added a new node: /default-rack/9b379feb-e431-4f72-8b5a-342215afed89
datanode_1  | 2019-10-16 10:56:07,356 INFO impl.RaftServerImpl: 5074b040-e13e-491f-a775-492ede4e2f9c@group-F9F5B177627F: start as a follower, conf=-1: [5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 10:56:06,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 10:56:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-16 10:56:07,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 10:56:05,628 INFO node.SCMNodeManager: Registered Data node : 9b379feb-e431-4f72-8b5a-342215afed89{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 10:56:07,357 INFO impl.RaftServerImpl: 5074b040-e13e-491f-a775-492ede4e2f9c@group-F9F5B177627F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 10:56:06,858 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89@group-D450D0FD01FD: start as a follower, conf=-1: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858], old=null
nm_1        | Oct 16, 2019 10:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 10:56:07,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 10:56:05,871 INFO net.NetworkTopology: Added a new node: /default-rack/5074b040-e13e-491f-a775-492ede4e2f9c
datanode_1  | 2019-10-16 10:56:07,358 INFO impl.RoleInfo: 5074b040-e13e-491f-a775-492ede4e2f9c: start FollowerState
datanode_2  | 2019-10-16 10:56:06,859 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89@group-D450D0FD01FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 10:56:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 10:56:07,478 INFO impl.RaftServerImpl: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-7E5F2A8F3449: ConfigurationManager, init=-1: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 10:56:05,872 INFO node.SCMNodeManager: Registered Data node : 5074b040-e13e-491f-a775-492ede4e2f9c{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 10:56:07,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9F5B177627F,id=5074b040-e13e-491f-a775-492ede4e2f9c
datanode_2  | 2019-10-16 10:56:06,860 INFO impl.RoleInfo: 9b379feb-e431-4f72-8b5a-342215afed89: start FollowerState
rm_1        | 2019-10-16 10:56:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-16 10:56:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7287770244290959433.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-16 10:56:07,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 10:56:07,450 INFO impl.RaftServerProxy: 5074b040-e13e-491f-a775-492ede4e2f9c: addNew group-7E5F2A8F3449:[9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858] returns group-7E5F2A8F3449:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_2  | 2019-10-16 10:56:06,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D450D0FD01FD,id=9b379feb-e431-4f72-8b5a-342215afed89
rm_1        | 2019-10-16 10:56:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 10:56:01 INFO  AbstractConnector:278 - Started ServerConnector@46f04837{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-16 10:56:07,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 10:56:07,453 INFO impl.RaftServerImpl: 5074b040-e13e-491f-a775-492ede4e2f9c: new RaftServerImpl for group-7E5F2A8F3449:[9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 10:56:07,459 INFO impl.RaftServerProxy: 9b379feb-e431-4f72-8b5a-342215afed89: addNew group-7E5F2A8F3449:[9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858] returns group-7E5F2A8F3449:java.util.concurrent.CompletableFuture@76679de4[Not completed]
nm_1        | 2019-10-16 10:56:01 INFO  Server:419 - Started @4441ms
rm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 10:56:07,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 10:56:07,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 10:56:07,464 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89: new RaftServerImpl for group-7E5F2A8F3449:[9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 10:56:01 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-16 10:56:07,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449/in_use.lock acquired by nodename 7@8b82e3a13391
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 10:56:07,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 10:56:07,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 10:56:01 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43397
rm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 10:56:07,531 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 10:56:07,453 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 10:56:07,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 10:56:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-16 10:56:07,532 [pool-8-thread-1] INFO       - group-7E5F2A8F3449: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 10:56:06,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32e41c55-0341-4232-a584-6484c20a605a, Nodes: ed7992b7-acf8-4b33-8bd9-139ed113d8be{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 10:56:07,453 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 10:56:07,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 10:56:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_3  | 2019-10-16 10:56:07,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 16, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 10:56:06,919 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8645c21c-0fa4-4363-8fb2-d450d0fd01fd, Nodes: 9b379feb-e431-4f72-8b5a-342215afed89{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 10:56:07,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
