Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-16 10:49:33,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 10:49:36,429 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-16 10:49:25 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-16 10:49:32,846 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-16 10:49:28 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-16 10:49:34,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 10:49:29,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 10:49:33,468 INFO segmented.SegmentedRaftLogWorker: new 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb@group-98663F705F0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6de3313-0854-4721-bba1-98663f705f0f
om_1        | 2019-10-16 10:49:36,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-10-16 10:49:25 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-16 10:49:32,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 10:49:34,020 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-16 10:49:28 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-16 10:49:29,638 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-750963293815736923.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 10:49:33,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 10:49:36,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-16 10:49:25 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-16 10:49:32,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 10:49:34,026 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-16 10:49:28 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-16 10:49:29,644 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 10:49:36,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 10:49:33,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 10:49:25 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-16 10:49:32,896 INFO segmented.SegmentedRaftLogWorker: new c9f44391-f096-4b5c-b5ec-67e9861f3fb9@group-F468E948D36C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bd779ab-1767-421b-a5b6-f468e948d36c
datanode_2  | 2019-10-16 10:49:34,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 10:49:28 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-16 10:49:29,644 INFO server.Server: Started @4131ms
om_1        | 2019-10-16 10:49:36,459 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 10:49:33,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 10:49:25 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-16 10:49:32,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 10:49:34,069 INFO segmented.SegmentedRaftLogWorker: new fb626815-9d2a-42d4-827c-8d5e039863ff@group-FB89DD10E205-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd1038d3-b3df-4911-8687-fb89dd10e205
nm_1        | Oct 16, 2019 10:49:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 10:49:29,648 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 10:49:36,460 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 10:49:33,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 10:49:32,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 10:49:34,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-16 10:49:25 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-16 10:49:29,648 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 10:49:36,496 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b6b3572{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 10:49:33,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 10:49:32,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 10:49:34,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 16, 2019 10:49:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 10:49:29,650 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-16 10:49:36,497 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57f847af{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 10:49:25 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-16 10:49:33,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 10:49:32,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-16 10:49:34,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 10:49:36,578 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a12c7a8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11790556087206538004.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-16 10:49:25 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-16 10:49:29,670 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 10:49:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 10:49:32,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 16, 2019 10:49:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 10:49:34,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 10:49:36,586 INFO server.AbstractConnector: Started ServerConnector@78ec5a95{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-16 10:49:25 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-16 10:49:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 10:49:31,785 INFO net.NetworkTopology: Added a new node: /default-rack/c9f44391-f096-4b5c-b5ec-67e9861f3fb9
datanode_1  | 2019-10-16 10:49:32,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 10:49:34,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 10:49:36,586 INFO server.Server: Started @4256ms
rm_1        | 2019-10-16 10:49:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 10:49:33,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 10:49:31,785 INFO node.SCMNodeManager: Registered Data node : c9f44391-f096-4b5c-b5ec-67e9861f3fb9{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 10:49:32,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 16, 2019 10:49:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-16 10:49:36,589 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 10:49:34,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-16 10:49:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-16 10:49:33,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 10:49:31,789 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-16 10:49:32,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
om_1        | 2019-10-16 10:49:36,590 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 10:49:34,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 10:49:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-16 10:49:33,486 INFO segmented.SegmentedRaftLogWorker: 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb@group-98663F705F0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 10:49:31,790 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 10:49:32,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 16, 2019 10:49:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-16 10:49:36,592 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 10:49:34,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 10:49:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-16 10:49:33,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 10:49:31,790 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 10:49:32,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-16 10:49:49,403 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-16 10:49:34,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 10:49:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-16 10:49:31,829 INFO net.NetworkTopology: Added a new node: /default-rack/fb626815-9d2a-42d4-827c-8d5e039863ff
datanode_3  | 2019-10-16 10:49:33,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 10:49:32,913 INFO segmented.SegmentedRaftLogWorker: c9f44391-f096-4b5c-b5ec-67e9861f3fb9@group-F468E948D36C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 16, 2019 10:49:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 10:49:34,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 10:49:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-16 10:49:31,830 INFO node.SCMNodeManager: Registered Data node : fb626815-9d2a-42d4-827c-8d5e039863ff{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 10:49:33,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 10:49:32,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 10:49:34,086 INFO segmented.SegmentedRaftLogWorker: fb626815-9d2a-42d4-827c-8d5e039863ff@group-FB89DD10E205-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 10:49:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-16 10:49:31,844 INFO net.NetworkTopology: Added a new node: /default-rack/679c38af-2cf9-4c7e-bdb7-44fd28dcefdb
datanode_3  | 2019-10-16 10:49:33,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 16, 2019 10:49:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 10:49:32,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 10:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-16 10:49:34,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 10:49:31,845 INFO node.SCMNodeManager: Registered Data node : 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 10:49:33,522 INFO impl.RaftServerImpl: 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb@group-98663F705F0F: start as a follower, conf=-1: [679c38af-2cf9-4c7e-bdb7-44fd28dcefdb:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 10:49:32,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 10:49:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 10:49:34,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 10:49:33,523 INFO impl.RaftServerImpl: 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb@group-98663F705F0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 10:49:32,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 10:49:26 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-16 10:49:29 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-16 10:49:34,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 10:49:33,524 INFO impl.RoleInfo: 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 10:49:32,940 INFO impl.RaftServerImpl: c9f44391-f096-4b5c-b5ec-67e9861f3fb9@group-F468E948D36C: start as a follower, conf=-1: [c9f44391-f096-4b5c-b5ec-67e9861f3fb9:172.18.0.6:9858], old=null
rm_1        | 2019-10-16 10:49:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-16 10:49:29 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-16 10:49:34,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 10:49:33,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98663F705F0F,id=679c38af-2cf9-4c7e-bdb7-44fd28dcefdb
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 10:49:32,941 INFO impl.RaftServerImpl: c9f44391-f096-4b5c-b5ec-67e9861f3fb9@group-F468E948D36C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 10:49:29 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-10-16 10:49:26 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-16 10:49:34,113 INFO impl.RaftServerImpl: fb626815-9d2a-42d4-827c-8d5e039863ff@group-FB89DD10E205: start as a follower, conf=-1: [fb626815-9d2a-42d4-827c-8d5e039863ff:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 10:49:34,245 INFO impl.RaftServerProxy: 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb: addNew group-D583AC0B41E2:[679c38af-2cf9-4c7e-bdb7-44fd28dcefdb:172.18.0.8:9858, fb626815-9d2a-42d4-827c-8d5e039863ff:172.18.0.5:9858, c9f44391-f096-4b5c-b5ec-67e9861f3fb9:172.18.0.6:9858] returns group-D583AC0B41E2:java.util.concurrent.CompletableFuture@7dd92c9c[Not completed]
datanode_1  | 2019-10-16 10:49:32,942 INFO impl.RoleInfo: c9f44391-f096-4b5c-b5ec-67e9861f3fb9: start FollowerState
nm_1        | 2019-10-16 10:49:29 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-16 10:49:26 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-16 10:49:34,114 INFO impl.RaftServerImpl: fb626815-9d2a-42d4-827c-8d5e039863ff@group-FB89DD10E205: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 10:49:34,248 INFO impl.RaftServerImpl: 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb: new RaftServerImpl for group-D583AC0B41E2:[679c38af-2cf9-4c7e-bdb7-44fd28dcefdb:172.18.0.8:9858, fb626815-9d2a-42d4-827c-8d5e039863ff:172.18.0.5:9858, c9f44391-f096-4b5c-b5ec-67e9861f3fb9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 10:49:32,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F468E948D36C,id=c9f44391-f096-4b5c-b5ec-67e9861f3fb9
nm_1        | 2019-10-16 10:49:29 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-16 10:49:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-16 10:49:34,115 INFO impl.RoleInfo: fb626815-9d2a-42d4-827c-8d5e039863ff: start FollowerState
datanode_1  | 2019-10-16 10:49:34,227 INFO impl.RaftServerProxy: c9f44391-f096-4b5c-b5ec-67e9861f3fb9: addNew group-D583AC0B41E2:[679c38af-2cf9-4c7e-bdb7-44fd28dcefdb:172.18.0.8:9858, fb626815-9d2a-42d4-827c-8d5e039863ff:172.18.0.5:9858, c9f44391-f096-4b5c-b5ec-67e9861f3fb9:172.18.0.6:9858] returns group-D583AC0B41E2:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
nm_1        | 2019-10-16 10:49:29 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 881895045
scm_1       | 2019-10-16 10:49:33,042 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bd779ab-1767-421b-a5b6-f468e948d36c, Nodes: c9f44391-f096-4b5c-b5ec-67e9861f3fb9{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 10:49:26 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-16 10:49:34,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB89DD10E205,id=fb626815-9d2a-42d4-827c-8d5e039863ff
datanode_3  | 2019-10-16 10:49:34,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 10:49:34,229 INFO impl.RaftServerImpl: c9f44391-f096-4b5c-b5ec-67e9861f3fb9: new RaftServerImpl for group-D583AC0B41E2:[679c38af-2cf9-4c7e-bdb7-44fd28dcefdb:172.18.0.8:9858, fb626815-9d2a-42d4-827c-8d5e039863ff:172.18.0.5:9858, c9f44391-f096-4b5c-b5ec-67e9861f3fb9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 10:49:29 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -421394415
scm_1       | 2019-10-16 10:49:33,588 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6de3313-0854-4721-bba1-98663f705f0f, Nodes: 679c38af-2cf9-4c7e-bdb7-44fd28dcefdb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 10:49:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-16 10:49:34,245 INFO impl.RaftServerProxy: fb626815-9d2a-42d4-827c-8d5e039863ff: addNew group-D583AC0B41E2:[679c38af-2cf9-4c7e-bdb7-44fd28dcefdb:172.18.0.8:9858, fb626815-9d2a-42d4-827c-8d5e039863ff:172.18.0.5:9858, c9f44391-f096-4b5c-b5ec-67e9861f3fb9:172.18.0.6:9858] returns group-D583AC0B41E2:java.util.concurrent.CompletableFuture@357cee20[Not completed]
datanode_3  | 2019-10-16 10:49:34,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 10:49:34,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 10:49:29 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35174 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-16 10:49:34,188 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd1038d3-b3df-4911-8687-fb89dd10e205, Nodes: fb626815-9d2a-42d4-827c-8d5e039863ff{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 10:49:26 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-16 10:49:34,249 INFO impl.RaftServerImpl: fb626815-9d2a-42d4-827c-8d5e039863ff: new RaftServerImpl for group-D583AC0B41E2:[679c38af-2cf9-4c7e-bdb7-44fd28dcefdb:172.18.0.8:9858, fb626815-9d2a-42d4-827c-8d5e039863ff:172.18.0.5:9858, c9f44391-f096-4b5c-b5ec-67e9861f3fb9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 10:49:34,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 10:49:34,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 10:49:29 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
