Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-15 10:29:22,808 INFO impl.LeaderElection: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589-LeaderElection3: Election PASSED; received 1 response(s) [a0de4d58-8ef7-439c-b94b-ff0a494fc70a<-35f9521b-c2cb-473c-aad4-8ae34fe222c0#0:OK-t2] and 0 exception(s); a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589:t2, leader=null, voted=a0de4d58-8ef7-439c-b94b-ff0a494fc70a, raftlog=a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 10:30:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571135347511_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 10:30:02 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-15 10:29:22,808 INFO impl.RoleInfo: a0de4d58-8ef7-439c-b94b-ff0a494fc70a: shutdown LeaderElection
nm_1        | 2019-10-15 10:30:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000004
rm_1        | 2019-10-15 10:30:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135347511_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44273, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-15 10:29:22,809 INFO impl.RaftServerImpl: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-15 10:30:29 INFO  ApplicationImpl:463 - Adding container_1571135347511_0001_01_000004 to application application_1571135347511_0001
datanode_1  | 2019-10-15 10:29:22,809 INFO impl.RaftServerImpl: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589: change Leader from null to a0de4d58-8ef7-439c-b94b-ff0a494fc70a at term 2 for becomeLeader, leader elected after 10514ms
nm_1        | 2019-10-15 10:30:29 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 10:29:22,809 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 10:30:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 10:30:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571135347511_0001
datanode_1  | 2019-10-15 10:29:22,810 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 10:30:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44273 for container : container_1571135347511_0001_01_000001
nm_1        | 2019-10-15 10:30:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571135347511_0001
datanode_1  | 2019-10-15 10:29:22,811 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 10:30:02 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:30:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-15 10:29:22,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 10:30:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571135347511_0001_000001
nm_1        | 2019-10-15 10:30:29 INFO  ShuffleHandler:719 - Added token for job_1571135347511_0001
datanode_1  | 2019-10-15 10:29:22,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 10:30:02 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571135347511_0001 AttemptId: appattempt_1571135347511_0001_000001 MasterContainer: Container: [ContainerId: container_1571135347511_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44273, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44273 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 10:30:29 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-15 10:29:22,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 10:30:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:30:29 INFO  ContainerScheduler:541 - Starting container [container_1571135347511_0001_01_000004]
datanode_1  | 2019-10-15 10:29:22,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 10:30:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 10:30:29 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 10:30:02 INFO  RMAppAttemptImpl:925 - appattempt_1571135347511_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-15 10:29:22,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 10:30:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571135347511_0001_01_000004
rm_1        | 2019-10-15 10:30:02 INFO  RMAppAttemptImpl:925 - appattempt_1571135347511_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-15 10:29:22,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 10:30:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135347511_0001/container_1571135347511_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 10:30:02 INFO  AMLauncher:307 - Launching masterappattempt_1571135347511_0001_000001
datanode_1  | 2019-10-15 10:29:22,823 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 10:30:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571135347511_0001_01_000003]
rm_1        | 2019-10-15 10:30:02 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571135347511_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44273, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44273 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571135347511_0001_000001
nm_1        | 2019-10-15 10:30:32 INFO  ContainersMonitorImpl:615 - container_1571135347511_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-10-15 10:29:22,824 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 10:30:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571135347511_0001_000001
nm_1        | 2019-10-15 10:30:34 INFO  ContainerLaunch:595 - Container container_1571135347511_0001_01_000004 succeeded 
datanode_1  | 2019-10-15 10:29:22,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 10:30:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571135347511_0001_000001
nm_1        | 2019-10-15 10:30:34 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 10:30:02 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571135347511_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44273, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44273 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571135347511_0001_000001
datanode_1  | 2019-10-15 10:29:22,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 10:30:34 INFO  ContainerCleanup:87 - Cleaning up container container_1571135347511_0001_01_000004
datanode_1  | 2019-10-15 10:29:22,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 10:30:02 INFO  RMAppAttemptImpl:925 - appattempt_1571135347511_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 10:30:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000004
datanode_1  | 2019-10-15 10:29:22,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 10:30:02 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571135347511_0001, attemptId: appattempt_1571135347511_0001_000001launchTime: 1571135402768
nm_1        | 2019-10-15 10:30:34 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-15 10:29:22,825 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 10:30:03 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:30:34 INFO  ApplicationImpl:512 - Removing container_1571135347511_0001_01_000004 from application application_1571135347511_0001
datanode_1  | 2019-10-15 10:29:22,826 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 10:30:13 INFO  Server:1849 - Auth successful for appattempt_1571135347511_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 10:30:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571135347511_0001_01_000004
datanode_1  | 2019-10-15 10:29:22,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 10:30:13 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571135347511_0001_000001
nm_1        | 2019-10-15 10:30:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571135347511_0001
datanode_1  | 2019-10-15 10:29:22,829 INFO impl.RoleInfo: a0de4d58-8ef7-439c-b94b-ff0a494fc70a: start LeaderState
rm_1        | 2019-10-15 10:30:13 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571135347511_0001	APPATTEMPTID=appattempt_1571135347511_0001_000001
nm_1        | 2019-10-15 10:30:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135347511_0001/container_1571135347511_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 10:30:13 INFO  RMAppAttemptImpl:925 - appattempt_1571135347511_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-15 10:29:22,829 INFO segmented.SegmentedRaftLogWorker: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 10:30:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135347511_0001/container_1571135347511_0001_01_000004/container_tokens
rm_1        | 2019-10-15 10:30:13 INFO  RMAppImpl:928 - application_1571135347511_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-15 10:29:22,833 INFO impl.RaftServerImpl: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589: set configuration 0: [35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-15 10:30:34 INFO  Server:1849 - Auth successful for appattempt_1571135347511_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 10:30:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571135347511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-15 10:29:22,857 INFO impl.RaftServerImpl: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589-   LEADER: Withhold vote from candidate c0059cc5-d251-4692-893b-77249090b803 with term 2. State: leader=a0de4d58-8ef7-439c-b94b-ff0a494fc70a, term=2, lastRpcElapsed=null
nm_1        | 2019-10-15 10:30:34 INFO  ContainerManagerImpl:1070 - Start request for container_1571135347511_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 10:30:16 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:30:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000005
datanode_1  | 2019-10-15 10:29:22,881 INFO segmented.SegmentedRaftLogWorker: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c083f6f-3b3a-45d7-ac07-2c592e97f589/current/log_inprogress_0
rm_1        | 2019-10-15 10:30:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135347511_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44273, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:30:34 INFO  ApplicationImpl:463 - Adding container_1571135347511_0001_01_000005 to application application_1571135347511_0001
rm_1        | 2019-10-15 10:30:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 10:30:34 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 10:29:37,688 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-15 10:30:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:30:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571135347511_0001
rm_1        | 2019-10-15 10:30:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 10:30:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571135347511_0001
rm_1        | 2019-10-15 10:30:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44273 for container : container_1571135347511_0001_01_000002
nm_1        | 2019-10-15 10:30:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 10:30:16 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:30:34 INFO  ShuffleHandler:719 - Added token for job_1571135347511_0001
rm_1        | 2019-10-15 10:30:17 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:30:34 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 10:30:21 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 10:30:34 INFO  ContainerScheduler:541 - Starting container [container_1571135347511_0001_01_000005]
rm_1        | 2019-10-15 10:30:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 10:30:34 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 10:30:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571135347511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 10:30:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571135347511_0001_01_000005
rm_1        | 2019-10-15 10:30:22 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:30:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135347511_0001/container_1571135347511_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-15 10:30:35 INFO  ContainersMonitorImpl:615 - container_1571135347511_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 10:30:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135347511_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44273, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 10:30:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 10:30:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:30:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571135347511_0001_01_000004]
rm_1        | 2019-10-15 10:30:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 10:30:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571135347511_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 10:30:23 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:30:39 INFO  ContainerLaunch:595 - Container container_1571135347511_0001_01_000005 succeeded 
rm_1        | 2019-10-15 10:30:23 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:30:39 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 10:30:28 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 10:30:39 INFO  ContainerCleanup:87 - Cleaning up container container_1571135347511_0001_01_000005
rm_1        | 2019-10-15 10:30:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 10:30:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000005
rm_1        | 2019-10-15 10:30:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571135347511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 10:30:39 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 10:30:29 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:30:39 INFO  ApplicationImpl:512 - Removing container_1571135347511_0001_01_000005 from application application_1571135347511_0001
rm_1        | 2019-10-15 10:30:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135347511_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44273, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:30:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571135347511_0001_01_000005
rm_1        | 2019-10-15 10:30:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 10:30:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571135347511_0001
rm_1        | 2019-10-15 10:30:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:30:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135347511_0001/container_1571135347511_0001_01_000005/launch_container.sh
nm_1        | 2019-10-15 10:30:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135347511_0001/container_1571135347511_0001_01_000005/container_tokens
rm_1        | 2019-10-15 10:30:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 10:30:46 INFO  ContainerLaunch:595 - Container container_1571135347511_0001_01_000001 succeeded 
rm_1        | 2019-10-15 10:30:29 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:30:46 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 10:30:30 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:30:46 INFO  ContainerCleanup:87 - Cleaning up container container_1571135347511_0001_01_000001
rm_1        | 2019-10-15 10:30:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571135347511_0001
nm_1        | 2019-10-15 10:30:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000001
rm_1        | 2019-10-15 10:30:34 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 10:30:46 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 10:30:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 10:30:46 INFO  ApplicationImpl:512 - Removing container_1571135347511_0001_01_000001 from application application_1571135347511_0001
rm_1        | 2019-10-15 10:30:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571135347511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 10:30:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571135347511_0001_01_000001
rm_1        | 2019-10-15 10:30:34 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:30:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571135347511_0001
rm_1        | 2019-10-15 10:30:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571135347511_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44273, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:30:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135347511_0001/container_1571135347511_0001_01_000001/launch_container.sh
rm_1        | 2019-10-15 10:30:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 10:30:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135347511_0001/container_1571135347511_0001_01_000001/container_tokens
rm_1        | 2019-10-15 10:30:34 INFO  RMContainerImpl:480 - container_1571135347511_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:30:46 INFO  Server:1849 - Auth successful for appattempt_1571135347511_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 10:30:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
