Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-04 18:13:43 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-04 18:13:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/2f054a6d-c4ed-4538-9338-fc1a85b83b7a
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerImpl:103 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C: ConfigurationManager, init=-1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerImpl:103 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-34CB3422735C: ConfigurationManager, init=-1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-04 18:13:51 INFO  SCMNodeManager:268 - Registered Data node : 2f054a6d-c4ed-4538-9338-fc1a85b83b7a{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 18:13:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3cad1715-756b-4bb1-ad37-6ff220ef81c3, Nodes: 0f29775a-bc59-4b53-9187-3bdd5e5a311b{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 18:13:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c/in_use.lock acquired by nodename 7@059dfe674371
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c does not exist. Creating ...
scm_1       | 2019-10-04 18:13:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 42d25571-4fad-4df4-8738-a83e07acf69c, Nodes: 4e38356d-69b8-45b5-91d0-88f86b020e15{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c has been successfully formatted.
datanode_1  | 2019-10-04 18:13:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c/in_use.lock acquired by nodename 7@c56e178d7645
datanode_3  | 2019-10-04 18:13:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c/in_use.lock acquired by nodename 7@4257e47e6e42
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-04 18:13:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9ee157fb-656d-467f-b5df-105a9f58a771, Nodes: 2f054a6d-c4ed-4538-9338-fc1a85b83b7a{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-04 18:13:52 INFO  ContainerStateMachine:230 - group-34CB3422735C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c has been successfully formatted.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-04 18:13:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2d38b979-e5c0-41ad-8d0a-34cb3422735c, Nodes: 0f29775a-bc59-4b53-9187-3bdd5e5a311b{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}4e38356d-69b8-45b5-91d0-88f86b020e15{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}2f054a6d-c4ed-4538-9338-fc1a85b83b7a{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c has been successfully formatted.
datanode_1  | 2019-10-04 18:13:52 INFO  ContainerStateMachine:230 - group-34CB3422735C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-04 18:14:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c10896a2-881f-4469-9111-6568d55e7add, Nodes: 4e38356d-69b8-45b5-91d0-88f86b020e15{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 18:13:52 INFO  ContainerStateMachine:230 - group-34CB3422735C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-04 18:15:50 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 18:16:02 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-09133
scm_1       | 2019-10-04 18:15:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905474885419135 bcsId: 0
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-09133key: multipartKey3
scm_1       | 2019-10-04 18:16:50 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-04 18:16:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102905478866206858 bcsId: 0,conID: 6 locID: 102905478867189899 bcsId: 0,conID: 4 locID: 102905478866141321 bcsId: 0
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 18:16:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102905478260523143 bcsId: 0
datanode_2  | 2019-10-04 18:13:52 INFO  SegmentedRaftLogWorker:173 - new 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 18:16:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905478323699848 bcsId: 0
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  SegmentedRaftLogWorker:173 - new 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c
scm_1       | 2019-10-04 18:17:50 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-04 18:13:52 INFO  SegmentedRaftLogWorker:173 - new 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-34CB3422735C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d38b979-e5c0-41ad-8d0a-34cb3422735c
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 18:17:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905482965942420 bcsId: 0
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 18:18:50 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 18:18:50 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 6 containers.
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 18:18:50 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 18:18:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905485334282391 bcsId: 0
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 18:18:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102905485386514584 bcsId: 0
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 18:18:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102905483869814933 bcsId: 0
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-04 18:18:50 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102905484377850006 bcsId: 0
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-04 18:13:52 INFO  SegmentedRaftLogWorker:128 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  SegmentedRaftLogWorker:128 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-04 18:16:14 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-09133
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 18:13:52 INFO  SegmentedRaftLogWorker:128 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b@group-34CB3422735C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-09133key: multipartKey5
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerImpl:181 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C: start as a follower, conf=-1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerImpl:181 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C: start as a follower, conf=-1: [2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858, 0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858, 4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-04 18:13:52 INFO  RaftServerImpl:170 - 4e38356d-69b8-45b5-91d0-88f86b020e15@group-34CB3422735C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerImpl:170 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a@group-34CB3422735C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-04 18:13:52 INFO  RoleInfo:143 - 4e38356d-69b8-45b5-91d0-88f86b020e15: start FollowerState
datanode_1  | 2019-10-04 18:13:52 INFO  RoleInfo:143 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-04 18:13:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34CB3422735C,id=4e38356d-69b8-45b5-91d0-88f86b020e15
