Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-04 18:08:48 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 18:08:56 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start FollowerState
rm_1        | 2019-10-04 18:08:52 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-04 18:08:56 INFO  RaftServerImpl:181 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: start as a follower, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 18:08:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AC60D480BB5,id=0c429fd9-cd8a-4a75-8bc6-4485986b9cde
rm_1        | 2019-10-04 18:08:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 18:08:56 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 18:08:56 INFO  SegmentedRaftLogWorker:128 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 18:08:59 INFO  FollowerState:108 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2  | 2019-10-04 18:08:56 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start FollowerState
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 18:08:59 INFO  RoleInfo:121 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown FollowerState
datanode_2  | 2019-10-04 18:08:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AC60D480BB5,id=c58837f7-f52e-4918-b99b-133a288e1b0f
rm_1        | 2019-10-04 18:08:52 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 18:08:59 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 18:09:00 INFO  FollowerState:108 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 18:08:59 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start LeaderElection
rm_1        | 2019-10-04 18:08:52 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 18:09:00 INFO  RoleInfo:121 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown FollowerState
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 18:09:00 INFO  LeaderElection:178 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D-LeaderElection1: begin an election at term 1 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 18:08:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerImpl:181 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: start as a follower, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 18:09:00 INFO  RoleInfo:134 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown LeaderElection
rm_1        | 2019-10-04 18:08:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 18:09:00 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start LeaderElection
datanode_1  | 2019-10-04 18:08:56 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 18:08:52 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 18:09:00 INFO  LeaderElection:178 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4-LeaderElection1: begin an election at term 1 for -1: [c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerImpl:255 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D: change Leader from null to 0c429fd9-cd8a-4a75-8bc6-4485986b9cde at term 1 for becomeLeader, leader elected after 5764ms
rm_1        | 2019-10-04 18:08:52 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 18:08:56 INFO  RoleInfo:143 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: start FollowerState
datanode_2  | 2019-10-04 18:09:00 INFO  RoleInfo:134 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown LeaderElection
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 18:08:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-04 18:08:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AC60D480BB5,id=2ab9bf32-7e21-4c82-9b4d-d54c9f01b926
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 18:08:52 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-04 18:09:01 INFO  FollowerState:108 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 18:08:52 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-04 18:09:01 INFO  RoleInfo:121 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: shutdown FollowerState
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerImpl:255 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4: change Leader from null to c58837f7-f52e-4918-b99b-133a288e1b0f at term 1 for becomeLeader, leader elected after 5357ms
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 18:08:52 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 18:08:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-04 18:09:01 INFO  FollowerState:108 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 18:08:52 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-04 18:09:01 INFO  RoleInfo:143 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: start LeaderElection
datanode_3  | 2019-10-04 18:09:00 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start LeaderState
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 18:08:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 18:09:00 INFO  SegmentedRaftLogWorker:385 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 18:08:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-04 18:09:01 INFO  RoleInfo:121 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: shutdown FollowerState
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 18:09:00 INFO  RaftServerImpl:356 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D: set configuration 0: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-04 18:08:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 18:09:00 INFO  SegmentedRaftLogWorker:574 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-A7BCF87A077D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48b2084f-3979-4679-85ea-a7bcf87a077d/current/log_inprogress_0
rm_1        | 2019-10-04 18:08:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 18:09:00 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start LeaderState
datanode_1  | 2019-10-04 18:09:01 INFO  RoleInfo:143 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: start LeaderElection
datanode_3  | 2019-10-04 18:09:01 INFO  FollowerState:108 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
rm_1        | 2019-10-04 18:08:52 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-04 18:09:00 INFO  SegmentedRaftLogWorker:385 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 18:09:01 INFO  LeaderElection:178 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E-LeaderElection1: begin an election at term 1 for -1: [2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 18:09:01 INFO  RoleInfo:121 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown FollowerState
rm_1        | 2019-10-04 18:08:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 18:09:00 INFO  RaftServerImpl:356 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4: set configuration 0: [c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 18:09:01 INFO  LeaderElection:178 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-LeaderElection2: begin an election at term 1 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 18:09:01 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 18:09:00 INFO  SegmentedRaftLogWorker:574 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-5E68ECFAC0F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/978c4da7-2c75-4939-9ef8-5e68ecfac0f4/current/log_inprogress_0
rm_1        | 2019-10-04 18:08:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 18:09:01 INFO  RoleInfo:134 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: shutdown LeaderElection
datanode_3  | 2019-10-04 18:09:01 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start LeaderElection
datanode_2  | 2019-10-04 18:09:01 INFO  FollowerState:108 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
rm_1        | 2019-10-04 18:08:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 18:09:01 INFO  LeaderElection:178 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-LeaderElection2: begin an election at term 1 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 18:09:01 INFO  RoleInfo:121 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown FollowerState
rm_1        | 2019-10-04 18:08:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerImpl:255 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E: change Leader from null to 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926 at term 1 for becomeLeader, leader elected after 5285ms
datanode_3  | 2019-10-04 18:09:01 INFO  LeaderElection:56 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-LeaderElection2: Election REJECTED; received 2 response(s) [0c429fd9-cd8a-4a75-8bc6-4485986b9cde<-2ab9bf32-7e21-4c82-9b4d-d54c9f01b926#0:FAIL-t1, 0c429fd9-cd8a-4a75-8bc6-4485986b9cde<-c58837f7-f52e-4918-b99b-133a288e1b0f#0:FAIL-t1] and 0 exception(s); 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5:t1, leader=null, voted=0c429fd9-cd8a-4a75-8bc6-4485986b9cde, raftlog=0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 18:09:01 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 18:08:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 18:09:01 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 18:09:01 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start LeaderElection
rm_1        | 2019-10-04 18:08:52 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 18:09:01 INFO  RoleInfo:134 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown LeaderElection
datanode_2  | 2019-10-04 18:09:01 INFO  LeaderElection:178 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-LeaderElection2: begin an election at term 1 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
rm_1        | 2019-10-04 18:08:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 18:09:01 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start FollowerState
datanode_2  | 2019-10-04 18:09:01 INFO  LeaderElection:56 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-LeaderElection2: Election REJECTED; received 2 response(s) [c58837f7-f52e-4918-b99b-133a288e1b0f<-0c429fd9-cd8a-4a75-8bc6-4485986b9cde#0:FAIL-t1, c58837f7-f52e-4918-b99b-133a288e1b0f<-2ab9bf32-7e21-4c82-9b4d-d54c9f01b926#0:FAIL-t1] and 0 exception(s); c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5:t1, leader=null, voted=c58837f7-f52e-4918-b99b-133a288e1b0f, raftlog=c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
rm_1        | 2019-10-04 18:08:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 18:09:06 INFO  FollowerState:108 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
rm_1        | 2019-10-04 18:08:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-04 18:09:01 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 18:09:06 INFO  RoleInfo:121 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown FollowerState
rm_1        | 2019-10-04 18:08:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 18:09:01 INFO  RoleInfo:134 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown LeaderElection
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 18:09:06 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 18:08:53 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-04 18:09:01 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start FollowerState
datanode_1  | 2019-10-04 18:09:01 INFO  RoleInfo:143 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: start LeaderState
datanode_3  | 2019-10-04 18:09:06 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start LeaderElection
rm_1        | 2019-10-04 18:08:53 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-04 18:09:06 INFO  FollowerState:108 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-10-04 18:09:01 INFO  SegmentedRaftLogWorker:385 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 18:09:07 INFO  LeaderElection:178 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-LeaderElection3: begin an election at term 2 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
rm_1        | 2019-10-04 18:08:54 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 41061 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41061
datanode_2  | 2019-10-04 18:09:06 INFO  RoleInfo:121 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown FollowerState
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerImpl:356 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E: set configuration 0: [2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 18:09:06 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 18:08:54 INFO  RMNodeImpl:674 - nm:41061 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-04 18:09:07 INFO  LeaderElection:56 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-LeaderElection3: Election REJECTED; received 2 response(s) [0c429fd9-cd8a-4a75-8bc6-4485986b9cde<-c58837f7-f52e-4918-b99b-133a288e1b0f#0:FAIL-t2, 0c429fd9-cd8a-4a75-8bc6-4485986b9cde<-2ab9bf32-7e21-4c82-9b4d-d54c9f01b926#0:FAIL-t2] and 0 exception(s); 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5:t2, leader=null, voted=0c429fd9-cd8a-4a75-8bc6-4485986b9cde, raftlog=0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
