Attaching to hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-22 00:17:59,484 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 00:18:02,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 00:18:05,702 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-22 00:17:56 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-22 00:18:03,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 00:18:03,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 00:17:59,484 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 00:18:02,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 00:18:21,135 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | priority = 0
datanode_1  | 2019-10-22 00:18:03,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 00:18:03,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 00:17:59,486 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-22 00:18:02,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-22 00:18:03,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-22 00:18:03,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 00:17:59,496 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 00:18:02,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 00:18:03,861 INFO segmented.SegmentedRaftLogWorker: 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-8A1E6337044E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-22 00:18:03,155 INFO segmented.SegmentedRaftLogWorker: 33cf4042-ad25-4c90-92d5-0719931287af@group-14AFEB5F9A4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 00:18:02,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 00:18:01,558 INFO net.NetworkTopology: Added a new node: /default-rack/47a9e247-a8c7-4145-862d-dc36816c4492
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 00:18:03,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 00:18:03,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 00:18:01,558 INFO node.SCMNodeManager: Registered Data node : 47a9e247-a8c7-4145-862d-dc36816c4492{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 00:18:02,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-22 00:17:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-22 00:18:03,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 00:18:03,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 00:18:01,562 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-22 00:18:02,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-22 00:17:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-22 00:18:03,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 00:18:03,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 00:18:02,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 00:18:01,564 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-22 00:18:03,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 00:17:55 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-22 00:18:03,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 00:18:02,537 INFO segmented.SegmentedRaftLogWorker: 47a9e247-a8c7-4145-862d-dc36816c4492@group-B5A9BACA960D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-22 00:18:01,564 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-22 00:18:03,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 00:17:55 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-22 00:18:03,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:18:02,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-22 00:18:01,750 INFO net.NetworkTopology: Added a new node: /default-rack/33cf4042-ad25-4c90-92d5-0719931287af
datanode_1  | 2019-10-22 00:18:03,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 00:17:55 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-22 00:18:03,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:18:02,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 00:17:57 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-22 00:18:01,751 INFO node.SCMNodeManager: Registered Data node : 33cf4042-ad25-4c90-92d5-0719931287af{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 00:18:03,884 INFO impl.RaftServerImpl: 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-8A1E6337044E: start as a follower, conf=-1: [5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858], old=null
rm_1        | 2019-10-22 00:17:55 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-22 00:18:03,180 INFO impl.RaftServerImpl: 33cf4042-ad25-4c90-92d5-0719931287af@group-14AFEB5F9A4F: start as a follower, conf=-1: [33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 00:18:02,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-22 00:17:57 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-22 00:18:03,885 INFO impl.RaftServerImpl: 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-8A1E6337044E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-22 00:17:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-22 00:18:03,181 INFO impl.RaftServerImpl: 33cf4042-ad25-4c90-92d5-0719931287af@group-14AFEB5F9A4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 00:18:02,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-22 00:17:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-22 00:18:03,886 INFO impl.RoleInfo: 5537d0e8-ae16-466a-acbf-253fff9e48a9: start FollowerState
rm_1        | 2019-10-22 00:17:55 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-22 00:18:03,182 INFO impl.RoleInfo: 33cf4042-ad25-4c90-92d5-0719931287af: start FollowerState
datanode_2  | 2019-10-22 00:18:02,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-22 00:17:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 00:18:03,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A1E6337044E,id=5537d0e8-ae16-466a-acbf-253fff9e48a9
rm_1        | 2019-10-22 00:17:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-22 00:18:03,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14AFEB5F9A4F,id=33cf4042-ad25-4c90-92d5-0719931287af
datanode_2  | 2019-10-22 00:18:02,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-22 00:17:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-22 00:18:03,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 00:17:55 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-22 00:18:02,559 INFO impl.RaftServerImpl: 47a9e247-a8c7-4145-862d-dc36816c4492@group-B5A9BACA960D: start as a follower, conf=-1: [47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 00:18:04,034 INFO impl.RaftServerProxy: 5537d0e8-ae16-466a-acbf-253fff9e48a9: addNew group-93AA949303B4:[47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858] returns group-93AA949303B4:java.util.concurrent.CompletableFuture@3958f028[Not completed]
nm_1        | 2019-10-22 00:17:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 00:18:03,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 00:17:55 INFO  log:192 - Logging initialized @2197ms
datanode_2  | 2019-10-22 00:18:02,560 INFO impl.RaftServerImpl: 47a9e247-a8c7-4145-862d-dc36816c4492@group-B5A9BACA960D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 22, 2019 12:17:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-22 00:17:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 00:18:02,561 INFO impl.RoleInfo: 47a9e247-a8c7-4145-862d-dc36816c4492: start FollowerState
datanode_1  | 2019-10-22 00:18:04,037 INFO impl.RaftServerImpl: 5537d0e8-ae16-466a-acbf-253fff9e48a9: new RaftServerImpl for group-93AA949303B4:[47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 00:18:04,033 INFO impl.RaftServerProxy: 33cf4042-ad25-4c90-92d5-0719931287af: addNew group-93AA949303B4:[47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858] returns group-93AA949303B4:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
scm_1       | 2019-10-22 00:18:02,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2617def-76d0-43f7-966f-b5a9baca960d, Nodes: 47a9e247-a8c7-4145-862d-dc36816c4492{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-22 00:17:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-22 00:18:02,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5A9BACA960D,id=47a9e247-a8c7-4145-862d-dc36816c4492
datanode_1  | 2019-10-22 00:18:04,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 00:18:04,035 INFO impl.RaftServerImpl: 33cf4042-ad25-4c90-92d5-0719931287af: new RaftServerImpl for group-93AA949303B4:[47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 00:18:03,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97e83740-9b00-4bcd-99da-14afeb5f9a4f, Nodes: 33cf4042-ad25-4c90-92d5-0719931287af{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 22, 2019 12:17:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 00:18:02,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:18:04,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 00:18:03,413 INFO net.NetworkTopology: Added a new node: /default-rack/5537d0e8-ae16-466a-acbf-253fff9e48a9
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-22 00:18:04,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 00:18:04,017 INFO impl.RaftServerProxy: 47a9e247-a8c7-4145-862d-dc36816c4492: addNew group-93AA949303B4:[47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858] returns group-93AA949303B4:java.util.concurrent.CompletableFuture@33627fd7[Not completed]
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-22 00:18:04,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 22, 2019 12:17:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 00:18:04,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 00:18:04,019 INFO impl.RaftServerImpl: 47a9e247-a8c7-4145-862d-dc36816c4492: new RaftServerImpl for group-93AA949303B4:[47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 00:18:03,413 INFO node.SCMNodeManager: Registered Data node : 5537d0e8-ae16-466a-acbf-253fff9e48a9{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-22 00:18:04,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-22 00:18:04,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 00:18:04,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 00:18:03,948 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c897ef9f-722c-4073-ab1a-8a1e6337044e, Nodes: 5537d0e8-ae16-466a-acbf-253fff9e48a9{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-22 00:18:04,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 22, 2019 12:17:57 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 00:18:04,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 00:18:04,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 00:18:04,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1ae5345-8a57-41a8-b093-93aa949303b4, Nodes: 5537d0e8-ae16-466a-acbf-253fff9e48a9{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}47a9e247-a8c7-4145-862d-dc36816c4492{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}33cf4042-ad25-4c90-92d5-0719931287af{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 00:18:04,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-22 00:18:04,039 INFO impl.RaftServerImpl: 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-93AA949303B4: ConfigurationManager, init=-1: [47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 00:18:04,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 00:18:27,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 00:18:04,036 INFO impl.RaftServerImpl: 33cf4042-ad25-4c90-92d5-0719931287af@group-93AA949303B4: ConfigurationManager, init=-1: [47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 22, 2019 12:17:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 00:18:04,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 00:18:04,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 00:18:45,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 00:18:04,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 00:18:04,036 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 00:18:04,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 00:18:53,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:17:55 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 22, 2019 12:17:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 00:18:04,040 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4 does not exist. Creating ...
datanode_3  | 2019-10-22 00:18:04,037 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 00:18:04,020 INFO impl.RaftServerImpl: 47a9e247-a8c7-4145-862d-dc36816c4492@group-93AA949303B4: ConfigurationManager, init=-1: [47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 00:18:55,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
