Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-22 00:25:45,131 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 00:25:52,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 00:25:51,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 00:26:31,391 [IPC Server handler 9 on 9862] INFO       - created volume:xsban for user:hadoop
datanode_1  | 2019-10-22 00:25:52,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 00:25:47,676 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 00:25:51,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 00:25:52,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 00:25:52,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 00:25:47,676 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 00:25:51,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 00:25:52,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 00:25:52,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 00:25:47,678 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-22 00:25:51,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 00:25:52,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:25:52,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 00:25:47,686 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 00:25:51,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 00:25:52,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:25:52,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 00:25:51,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 00:25:52,037 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63: start as a follower, conf=-1: [18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 00:25:52,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 00:25:50,122 INFO net.NetworkTopology: Added a new node: /default-rack/93641ade-a9c3-4014-80a1-89aeba3960cc
datanode_2  | 2019-10-22 00:25:51,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 00:25:52,038 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 00:25:52,807 INFO segmented.SegmentedRaftLogWorker: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 00:25:51,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 00:25:50,123 INFO node.SCMNodeManager: Registered Data node : 93641ade-a9c3-4014-80a1-89aeba3960cc{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 00:25:52,039 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start FollowerState
datanode_1  | 2019-10-22 00:25:52,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 00:25:51,268 INFO segmented.SegmentedRaftLogWorker: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-80B03362B386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 00:25:50,127 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-22 00:25:52,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8643FAE14D63,id=18623a2e-1f64-4539-8804-1d08b332f80c
datanode_1  | 2019-10-22 00:25:52,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 00:25:51,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 00:25:50,128 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-22 00:25:52,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 00:25:52,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:25:51,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 00:25:50,128 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-22 00:25:52,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 00:25:52,948 INFO impl.RaftServerProxy: 18623a2e-1f64-4539-8804-1d08b332f80c: addNew group-96C64626EE5F:[2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858] returns group-96C64626EE5F:java.util.concurrent.CompletableFuture@6a17f45d[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 00:25:52,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:25:52,951 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c: new RaftServerImpl for group-96C64626EE5F:[2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 00:25:52,952 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 00:25:51,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 00:25:52,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 00:25:52,952 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 00:25:51,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 00:25:52,833 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB: start as a follower, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 00:25:52,952 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 00:25:51,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:25:52,834 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 00:25:52,952 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 00:25:51,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:25:52,835 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start FollowerState
scm_1       | 2019-10-22 00:25:51,412 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 784e8ddc-901c-4a40-9f0f-80b03362b386, Nodes: 93641ade-a9c3-4014-80a1-89aeba3960cc{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 00:25:51,302 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-80B03362B386: start as a follower, conf=-1: [93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 00:25:52,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F444F6014FB,id=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530
datanode_3  | 2019-10-22 00:25:52,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 00:25:51,668 INFO net.NetworkTopology: Added a new node: /default-rack/18623a2e-1f64-4539-8804-1d08b332f80c
datanode_2  | 2019-10-22 00:25:51,303 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-80B03362B386: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 00:25:52,952 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: ConfigurationManager, init=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 00:25:51,669 INFO node.SCMNodeManager: Registered Data node : 18623a2e-1f64-4539-8804-1d08b332f80c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 00:25:51,304 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start FollowerState
datanode_3  | 2019-10-22 00:25:52,953 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 00:25:52,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5d4b89b-de42-40c4-ba21-8643fae14d63, Nodes: 18623a2e-1f64-4539-8804-1d08b332f80c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 00:25:52,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:25:51,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80B03362B386,id=93641ade-a9c3-4014-80a1-89aeba3960cc
datanode_3  | 2019-10-22 00:25:52,953 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 00:25:52,947 INFO impl.RaftServerProxy: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: addNew group-96C64626EE5F:[2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858] returns group-96C64626EE5F:java.util.concurrent.CompletableFuture@41ed5b7e[Not completed]
scm_1       | 2019-10-22 00:25:52,374 INFO net.NetworkTopology: Added a new node: /default-rack/2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530
datanode_2  | 2019-10-22 00:25:51,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:25:52,953 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f does not exist. Creating ...
datanode_1  | 2019-10-22 00:25:52,950 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: new RaftServerImpl for group-96C64626EE5F:[2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 00:25:52,374 INFO node.SCMNodeManager: Registered Data node : 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 00:25:52,922 INFO impl.RaftServerProxy: 93641ade-a9c3-4014-80a1-89aeba3960cc: addNew group-96C64626EE5F:[2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858] returns group-96C64626EE5F:java.util.concurrent.CompletableFuture@508f7df6[Not completed]
datanode_1  | 2019-10-22 00:25:52,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 00:25:52,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2604dde2-f2ae-4b16-9b52-9f444f6014fb, Nodes: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 00:25:52,924 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc: new RaftServerImpl for group-96C64626EE5F:[2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 00:25:52,981 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f/in_use.lock acquired by nodename 7@953c7186fa9d
scm_1       | 2019-10-22 00:25:53,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98d012c6-b023-4aa2-8145-96c64626ee5f, Nodes: 18623a2e-1f64-4539-8804-1d08b332f80c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}93641ade-a9c3-4014-80a1-89aeba3960cc{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-22 00:25:52,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 00:25:52,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 00:25:52,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f has been successfully formatted.
scm_1       | 2019-10-22 00:26:09,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:52,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 00:25:52,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 00:26:09,916 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac3abe4b-8d96-4f5a-a81f-2a96115cfb48, Nodes: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 00:25:52,997 [pool-8-thread-1] INFO       - group-96C64626EE5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 00:25:52,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 00:25:52,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 00:26:12,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 00:25:52,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 00:25:52,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 00:26:12,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 00:25:52,951 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: ConfigurationManager, init=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 00:25:52,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 00:26:13,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 00:25:52,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 00:25:52,925 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: ConfigurationManager, init=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 00:26:13,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 00:25:52,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 00:25:52,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 00:26:13,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 00:25:52,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f does not exist. Creating ...
datanode_2  | 2019-10-22 00:25:52,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 00:26:13,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 00:25:52,981 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f/in_use.lock acquired by nodename 7@d32d44363788
datanode_2  | 2019-10-22 00:25:52,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f does not exist. Creating ...
scm_1       | 2019-10-22 00:26:13,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,999 INFO segmented.SegmentedRaftLogWorker: new 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f
datanode_1  | 2019-10-22 00:25:52,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f has been successfully formatted.
datanode_2  | 2019-10-22 00:25:52,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f/in_use.lock acquired by nodename 7@d176a7fd78be
scm_1       | 2019-10-22 00:26:13,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 00:25:52,997 [pool-8-thread-1] INFO       - group-96C64626EE5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 00:25:52,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f has been successfully formatted.
scm_1       | 2019-10-22 00:26:13,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 00:25:52,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 00:25:52,982 [pool-8-thread-1] INFO       - group-96C64626EE5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 00:26:13,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 00:25:52,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 00:26:14,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 00:25:52,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 00:26:14,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 00:26:14,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:52,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 00:25:52,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 00:26:14,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 00:25:52,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 00:26:14,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
