Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-21 21:21:19,917 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-21 21:21:26,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 21:21:24,534 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 21:21:25,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 21:21:25,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 21:21:19,998 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 21:21:24,535 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-21 21:21:25,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e872d596-0ae0-474e-89c0-ea0b081a31cf does not exist. Creating ...
datanode_2  | 2019-10-21 21:21:26,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f20869c-069a-4c95-a35c-77970e6a79c2 does not exist. Creating ...
datanode_3  | 2019-10-21 21:21:25,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 21:21:20,046 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-21 21:21:24,567 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-21 21:21:25,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e872d596-0ae0-474e-89c0-ea0b081a31cf/in_use.lock acquired by nodename 7@fd78be71cc5b
datanode_2  | 2019-10-21 21:21:26,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f20869c-069a-4c95-a35c-77970e6a79c2/in_use.lock acquired by nodename 7@16866c6f22fc
datanode_3  | 2019-10-21 21:21:25,122 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8: ConfigurationManager, init=-1: [5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 21:21:20,047 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-21 21:21:24,694 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 21:21:25,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e872d596-0ae0-474e-89c0-ea0b081a31cf has been successfully formatted.
datanode_3  | 2019-10-21 21:21:25,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 21:21:26,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f20869c-069a-4c95-a35c-77970e6a79c2 has been successfully formatted.
scm_1       | 2019-10-21 21:21:20,354 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-21 21:21:24,697 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-21 21:21:25,877 [pool-8-thread-1] INFO       - group-EA0B081A31CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 21:21:25,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 21:21:26,506 [pool-8-thread-1] INFO       - group-77970E6A79C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 21:21:20,355 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 21:21:24,703 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 21:21:25,878 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 21:21:25,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1426ba8-422c-4eee-8022-7918ccc5e4c8 does not exist. Creating ...
datanode_2  | 2019-10-21 21:21:26,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 21:21:20,356 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 21:21:24,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-21 21:21:25,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 21:21:25,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1426ba8-422c-4eee-8022-7918ccc5e4c8/in_use.lock acquired by nodename 7@60ba1211ecb7
datanode_2  | 2019-10-21 21:21:26,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 21:21:20,359 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-21 21:21:24,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 21:21:25,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 21:21:26,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 21:21:20,360 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 21:21:25,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1426ba8-422c-4eee-8022-7918ccc5e4c8 has been successfully formatted.
om_1        | 2019-10-21 21:21:24,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 21:21:25,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 21:21:26,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 21:21:20,361 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 21:21:25,192 [pool-8-thread-1] INFO       - group-7918CCC5E4C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 21:21:24,733 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-21 21:21:26,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 21:21:25,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 21:21:20,362 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 21:21:24,735 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 21:21:26,516 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-21 21:21:25,893 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-21 21:21:25,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 21:21:24,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 21:21:26,521 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 21:21:20,364 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 21:21:25,898 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 21:21:25,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 21:21:24,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 21:21:26,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 21:21:25,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 21:21:20,365 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 21:21:25,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 21:21:24,863 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17302524468370575963.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 21:21:26,567 INFO segmented.SegmentedRaftLogWorker: new 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f20869c-069a-4c95-a35c-77970e6a79c2
scm_1       | 2019-10-21 21:21:20,369 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 21:21:25,943 INFO segmented.SegmentedRaftLogWorker: new 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e872d596-0ae0-474e-89c0-ea0b081a31cf
datanode_3  | 2019-10-21 21:21:25,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 21:21:24,870 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-21 21:21:26,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 21:21:20,369 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-21 21:21:25,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 21:21:25,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 21:21:24,870 INFO server.Server: Started @3915ms
datanode_2  | 2019-10-21 21:21:26,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 21:21:20,378 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-21 21:21:25,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 21:21:25,205 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 21:21:24,873 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 21:21:26,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 21:21:20,391 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 21:21:25,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 21:21:25,211 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 21:21:24,874 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 21:21:26,569 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 21:21:20,445 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 21:21:25,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 21:21:25,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 21:21:24,876 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 21:21:26,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 21:21:20,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 21:21:25,945 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 21:21:25,263 INFO segmented.SegmentedRaftLogWorker: new 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1426ba8-422c-4eee-8022-7918ccc5e4c8
om_1        | 2019-10-21 21:21:41,321 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-43827 for user:hadoop
datanode_2  | 2019-10-21 21:21:26,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 21:21:20,557 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14368821269722832006.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-21 21:21:25,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 21:21:25,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 21:21:41,352 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-97421 for user:hadoop
datanode_2  | 2019-10-21 21:21:26,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 21:21:20,563 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-21 21:21:25,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 21:21:25,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 21:21:41,362 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-41330 for user:hadoop
datanode_2  | 2019-10-21 21:21:26,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 21:21:20,563 INFO server.Server: Started @4239ms
datanode_1  | 2019-10-21 21:21:25,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 21:21:25,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 21:21:41,372 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-78203 for user:hadoop
datanode_2  | 2019-10-21 21:21:26,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 21:21:20,567 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 21:21:25,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 21:21:25,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 21:21:41,380 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-65095 for user:hadoop
datanode_2  | 2019-10-21 21:21:26,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 21:21:20,567 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 21:21:25,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 21:21:25,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 21:21:26,589 INFO segmented.SegmentedRaftLogWorker: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 21:21:20,569 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-21 21:21:25,960 INFO segmented.SegmentedRaftLogWorker: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 21:21:25,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 21:21:26,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 21:21:25,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 21:21:25,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 21:21:20,576 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 21:21:26,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 21:21:25,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 21:21:25,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 21:21:24,232 INFO net.NetworkTopology: Added a new node: /default-rack/5449c2a0-cdc7-4d02-a73e-064160733d08
datanode_2  | 2019-10-21 21:21:26,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 21:21:25,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 21:21:25,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 21:21:26,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 21:21:24,232 INFO node.SCMNodeManager: Registered Data node : 5449c2a0-cdc7-4d02-a73e-064160733d08{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 21:21:25,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 21:21:25,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 21:21:26,625 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2: start as a follower, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 21:21:24,236 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 21:21:26,011 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF: start as a follower, conf=-1: [7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 21:21:25,284 INFO segmented.SegmentedRaftLogWorker: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 21:21:26,625 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 21:21:24,237 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 21:21:26,013 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 21:21:25,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 21:21:26,626 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: start FollowerState
scm_1       | 2019-10-21 21:21:24,238 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 21:21:26,014 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start FollowerState
datanode_3  | 2019-10-21 21:21:25,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 21:21:24,385 INFO net.NetworkTopology: Added a new node: /default-rack/7d1b0e78-f4f3-445e-9852-de53980c8c76
datanode_2  | 2019-10-21 21:21:26,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77970E6A79C2,id=274ccf89-4980-44bf-835e-8af3efb1ca0d
datanode_1  | 2019-10-21 21:21:26,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA0B081A31CF,id=7d1b0e78-f4f3-445e-9852-de53980c8c76
datanode_3  | 2019-10-21 21:21:25,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 21:21:24,386 INFO node.SCMNodeManager: Registered Data node : 7d1b0e78-f4f3-445e-9852-de53980c8c76{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 21:21:26,690 INFO impl.FollowerState: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_1  | 2019-10-21 21:21:26,040 INFO impl.FollowerState: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:25ms
datanode_3  | 2019-10-21 21:21:25,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 21:21:24,492 INFO net.NetworkTopology: Added a new node: /default-rack/274ccf89-4980-44bf-835e-8af3efb1ca0d
datanode_2  | 2019-10-21 21:21:26,692 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: shutdown FollowerState
datanode_1  | 2019-10-21 21:21:26,042 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: shutdown FollowerState
datanode_3  | 2019-10-21 21:21:25,333 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8: start as a follower, conf=-1: [5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 21:21:24,492 INFO node.SCMNodeManager: Registered Data node : 274ccf89-4980-44bf-835e-8af3efb1ca0d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 21:21:26,692 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 21:21:26,042 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 21:21:25,335 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7918CCC5E4C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 21:21:26,695 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: start LeaderElection
datanode_1  | 2019-10-21 21:21:26,045 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start LeaderElection
datanode_3  | 2019-10-21 21:21:25,336 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 21:21:26,767 INFO impl.RaftServerProxy: 274ccf89-4980-44bf-835e-8af3efb1ca0d: addNew group-7EBA9879EBE2:[274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858] returns group-7EBA9879EBE2:java.util.concurrent.CompletableFuture@4212da56[Not completed]
datanode_1  | 2019-10-21 21:21:26,060 INFO impl.LeaderElection: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-EA0B081A31CF-LeaderElection1: begin an election at term 1 for -1: [7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 21:21:25,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7918CCC5E4C8,id=5449c2a0-cdc7-4d02-a73e-064160733d08
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 21:21:26,061 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: shutdown LeaderElection
datanode_2  | 2019-10-21 21:21:26,770 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d: new RaftServerImpl for group-7EBA9879EBE2:[274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858] with ContainerStateMachine:uninitialized
