Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_3
om_1          | 2019-10-19 00:47:50,776 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-19 00:47:52,574 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-19 00:47:58,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-19 00:48:13,306 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-50697 for user:hadoop
datanode_2    | 2019-10-19 00:47:59,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-19 00:47:58,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-19 00:48:23,372 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-36889/bucket-5-82450, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,574 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-19 00:47:58,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-19 00:48:13,342 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-37579 for user:hadoop
datanode_2    | 2019-10-19 00:47:59,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-19 00:47:58,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-19 00:48:23,372 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-22960/bucket-5-70089, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,585 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-19 00:47:58,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-19 00:47:59,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-19 00:47:58,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-19 00:48:23,372 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-92975/bucket-5-52921, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,585 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-19 00:47:58,763 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-19 00:47:59,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-19 00:47:58,218 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
freon_1       | 2019-10-19 00:48:23,398 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-44876/bucket-5-07250, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,588 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-19 00:48:13,368 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-96713 for user:hadoop
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-19 00:47:58,767 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-19 00:47:59,309 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-19 00:47:58,223 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
freon_1       | 2019-10-19 00:48:23,398 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-99114/bucket-5-36670, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,589 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-19 00:48:13,402 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-41925 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-19 00:47:59,313 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-19 00:47:58,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-19 00:48:23,398 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-75721/bucket-5-26294, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,599 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-19 00:48:23,083 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-36889 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,805 INFO segmented.SegmentedRaftLogWorker: new 9db6cbee-43bc-4c45-aadc-791c1c7c0e8e@group-A36CACAABADD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4e182d5-92fc-497a-842f-a36cacaabadd
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-19 00:47:59,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-19 00:47:58,273 INFO segmented.SegmentedRaftLogWorker: new 2af5c29d-568a-4d00-a452-e5a6c4731868@group-686ABE6881C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02f855cd-5995-4a5b-a455-686abe6881c7
scm_1         | 2019-10-19 00:47:52,601 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-19 00:48:23,399 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-44425/bucket-5-58263, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:48:23,084 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-92975 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-19 00:47:59,349 INFO segmented.SegmentedRaftLogWorker: new 8457d020-e5e0-42c7-bdca-65a6711b66ff@group-66F1C162B5E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9092c5f0-70f4-42e7-b550-66f1c162b5e8
datanode_3    | 2019-10-19 00:47:58,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-19 00:47:52,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-19 00:48:23,400 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-27289/bucket-5-86485, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:48:23,085 [IPC Server handler 3 on 9862] INFO       - created volume:vol-8-44425 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-19 00:47:59,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-19 00:47:58,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-19 00:47:52,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 2019-10-19 00:48:23,400 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-62658/bucket-6-43374, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:48:23,087 [IPC Server handler 4 on 9862] INFO       - created volume:vol-6-75721 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-19 00:47:59,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-19 00:47:58,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-19 00:47:52,768 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10528243104621976563.dir/webapp/,AVAILABLE}{/scm}
freon_1       | 2019-10-19 00:48:23,424 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-39232/bucket-6-61714, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:48:23,088 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-22960 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-19 00:47:59,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-19 00:47:58,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-19 00:47:52,776 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
freon_1       | 2019-10-19 00:48:23,424 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-22960/bucket-6-68446, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-19 00:47:58,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-19 00:47:59,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-19 00:47:58,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-19 00:48:23,424 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-36889/bucket-6-09084, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,776 INFO server.Server: Started @3325ms
om_1          | 2019-10-19 00:48:23,089 [IPC Server handler 7 on 9862] INFO       - created volume:vol-7-99114 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-19 00:47:59,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-19 00:47:58,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-19 00:48:23,424 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-92975/bucket-6-49298, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,780 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-19 00:48:23,089 [IPC Server handler 11 on 9862] INFO       - created volume:vol-1-39232 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-19 00:47:59,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-19 00:47:58,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
freon_1       | 2019-10-19 00:48:23,447 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-44876/bucket-6-23507, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,780 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-19 00:48:23,090 [IPC Server handler 8 on 9862] INFO       - created volume:vol-9-27289 for user:hadoop
datanode_1    | 2019-10-19 00:47:58,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-19 00:47:59,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-19 00:47:58,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
freon_1       | 2019-10-19 00:48:23,447 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-75721/bucket-6-43811, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,787 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-19 00:47:58,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-19 00:48:23,090 [IPC Server handler 9 on 9862] INFO       - created volume:vol-5-44876 for user:hadoop
datanode_2    | 2019-10-19 00:47:59,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-19 00:47:58,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-19 00:48:23,448 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-99114/bucket-6-35496, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-19 00:47:58,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-19 00:48:23,091 [IPC Server handler 10 on 9862] INFO       - created volume:vol-0-62658 for user:hadoop
datanode_2    | 2019-10-19 00:47:59,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-19 00:47:58,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-19 00:47:52,796 INFO util.JvmPauseMonitor: Starting JVM pause monitor
freon_1       | 2019-10-19 00:48:23,448 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-44425/bucket-6-11025, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-19 00:47:58,821 INFO segmented.SegmentedRaftLogWorker: 9db6cbee-43bc-4c45-aadc-791c1c7c0e8e@group-A36CACAABADD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-19 00:47:59,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-19T00:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-19 00:47:58,292 INFO segmented.SegmentedRaftLogWorker: 2af5c29d-568a-4d00-a452-e5a6c4731868@group-686ABE6881C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
