Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_3  | 2019-10-18 06:43:20,482 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-18 06:43:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-18 06:43:35,372 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 06:43:31,861 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 06:43:31,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 06:43:34,596 [pool-8-thread-1] INFO       - group-A8942DA093E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 06:43:28,800 INFO ipc.Server: IPC Server Responder: starting
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-18 06:43:29 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-18 06:43:35,470 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 06:43:31,866 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 06:43:31,274 INFO segmented.SegmentedRaftLogWorker: new a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b1a3304-52a2-4b6e-aea9-89a15ee98a9e
scm_1       | 2019-10-18 06:43:28,801 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | priority = 0
om_1        | 2019-10-18 06:43:35,472 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-18 06:43:29 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-18 06:43:34,597 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:43:31,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 06:43:31,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 06:43:28,803 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-18 06:43:35,479 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-18 06:43:29 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-18 06:43:34,599 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 06:43:31,917 INFO segmented.SegmentedRaftLogWorker: new 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/925f7159-f76a-4c3d-8762-a46631199731
datanode_2  | 2019-10-18 06:43:31,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 06:43:28,803 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-18 06:43:35,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-18 06:43:29 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-18 06:43:34,603 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 06:43:31,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 06:43:31,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:43:28,805 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 06:43:35,482 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-18 06:43:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-18 06:43:29 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-18 06:43:34,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:43:31,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 06:43:28,805 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 06:43:31,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 06:43:35,482 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-18 06:43:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-18 06:43:34,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:43:31,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 06:43:35,501 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-18 06:43:28,812 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-18 06:43:31,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 06:43:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-18 06:43:29 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-18 06:43:34,606 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 06:43:31,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 06:43:35,502 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-18 06:43:28,816 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 06:43:31,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 06:43:18 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-18 06:43:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-18 06:43:34,611 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 06:43:35,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 06:43:31,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 06:43:28,865 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 06:43:31,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 06:43:18 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-18 06:43:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 06:43:34,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 06:43:35,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 06:43:31,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 06:43:28,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 06:43:31,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 06:43:18 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-18 06:43:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-18 06:43:34,648 INFO segmented.SegmentedRaftLogWorker: new 852621e5-67c7-4763-96a0-58327c4fd87a@group-A8942DA093E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eb142aa-e19a-4b02-8912-a8942da093e4
om_1        | 2019-10-18 06:43:35,615 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2544463669519621892.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 06:43:31,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 06:43:28,977 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17600836759112495487.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-18 06:43:31,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 06:43:18 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-18 06:43:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 06:43:34,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 06:43:35,622 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-18 06:43:31,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 06:43:28,994 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-18 06:43:31,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-18 06:43:18 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | Oct 18, 2019 6:43:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 06:43:34,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 06:43:35,623 INFO server.Server: Started @3835ms
datanode_2  | 2019-10-18 06:43:31,290 INFO segmented.SegmentedRaftLogWorker: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 06:43:28,994 INFO server.Server: Started @15476ms
datanode_3  | 2019-10-18 06:43:31,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 06:43:18 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-18 06:43:34,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-18 06:43:35,628 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 06:43:31,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 06:43:28,997 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-18 06:43:18 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Oct 18, 2019 6:43:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 06:43:34,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 06:43:31,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 06:43:35,628 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 06:43:31,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 06:43:28,997 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-18 06:43:18 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-18 06:43:34,651 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-18 06:43:35,630 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 06:43:31,939 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:43:31,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 06:43:28,999 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-18 06:43:18 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-18 06:43:34,651 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 18, 2019 6:43:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-18 06:43:51,524 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-18 06:43:31,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 06:43:31,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 06:43:19 INFO  log:192 - Logging initialized @1821ms
datanode_1  | 2019-10-18 06:43:34,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 06:43:31,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 06:43:31,333 INFO impl.RaftServerImpl: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E: start as a follower, conf=-1: [a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858], old=null
scm_1       | 2019-10-18 06:43:29,007 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 06:43:34,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 18, 2019 6:43:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-18 06:43:31,334 INFO impl.RaftServerImpl: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 06:43:31,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 06:43:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 06:43:34,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-18 06:43:31,335 INFO impl.RoleInfo: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8: start FollowerState
rm_1        | 2019-10-18 06:43:19 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-18 06:43:31,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 06:43:30,184 INFO net.NetworkTopology: Added a new node: /default-rack/a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8
datanode_1  | 2019-10-18 06:43:34,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 18, 2019 6:43:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 06:43:31,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89A15EE98A9E,id=a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 06:43:31,986 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731: start as a follower, conf=-1: [6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858], old=null
scm_1       | 2019-10-18 06:43:30,184 INFO node.SCMNodeManager: Registered Data node : a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 06:43:34,664 INFO segmented.SegmentedRaftLogWorker: 852621e5-67c7-4763-96a0-58327c4fd87a@group-A8942DA093E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 06:43:31,488 INFO impl.FollowerState: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:152ms
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-18 06:43:31,987 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 06:43:30,189 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-18 06:43:34,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 18, 2019 6:43:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 06:43:31,490 INFO impl.RoleInfo: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8: shutdown FollowerState
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-18 06:43:31,988 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: start FollowerState
scm_1       | 2019-10-18 06:43:30,194 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-18 06:43:34,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 06:43:31,490 INFO impl.RaftServerImpl: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-18 06:43:31,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A46631199731,id=6cac48d3-5b77-45b7-87ef-abfddadefed7
scm_1       | 2019-10-18 06:43:30,194 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-18 06:43:34,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 18, 2019 6:43:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 06:43:31,493 INFO impl.RoleInfo: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8: start LeaderElection
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-18 06:43:30,510 INFO net.NetworkTopology: Added a new node: /default-rack/6cac48d3-5b77-45b7-87ef-abfddadefed7
datanode_3  | 2019-10-18 06:43:32,147 INFO impl.FollowerState: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:158ms
datanode_1  | 2019-10-18 06:43:34,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 06:43:31,509 INFO impl.LeaderElection: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E-LeaderElection1: begin an election at term 1 for -1: [a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858], old=null
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 06:43:32,149 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: shutdown FollowerState
scm_1       | 2019-10-18 06:43:30,511 INFO node.SCMNodeManager: Registered Data node : 6cac48d3-5b77-45b7-87ef-abfddadefed7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 06:43:34,696 INFO impl.RaftServerImpl: 852621e5-67c7-4763-96a0-58327c4fd87a@group-A8942DA093E4: start as a follower, conf=-1: [852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:43:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2467590567679835154.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 06:43:32,149 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-A46631199731: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 06:43:31,510 INFO impl.RoleInfo: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8: shutdown LeaderElection
datanode_1  | 2019-10-18 06:43:34,696 INFO impl.RaftServerImpl: 852621e5-67c7-4763-96a0-58327c4fd87a@group-A8942DA093E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 06:43:30 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-18 06:43:32,153 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: start LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 06:43:31,511 INFO impl.RaftServerImpl: a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8@group-89A15EE98A9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 06:43:34,697 INFO impl.RoleInfo: 852621e5-67c7-4763-96a0-58327c4fd87a: start FollowerState
nm_1        | 2019-10-18 06:43:30 INFO  Server:419 - Started @3669ms
rm_1        | 2019-10-18 06:43:19 INFO  HttpServer2:613 - adding path spec: /ws/*
