Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2
om_1        | 2019-10-04 19:09:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 19:09:22 INFO  LeaderElection:56 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-LeaderElection3: Election REJECTED; received 2 response(s) [5cbc1b33-b099-4900-a0f0-b66a1b7b369d<-7e3adc64-b223-4c1a-a3ae-47b0fab60dab#0:FAIL-t2, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d<-d973ae8a-5241-46e2-891d-c14db0d10ddb#0:FAIL-t2] and 0 exception(s); 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9:t2, leader=null, voted=5cbc1b33-b099-4900-a0f0-b66a1b7b369d, raftlog=5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 19:09:22 INFO  RoleInfo:143 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start LeaderElection
datanode_1  | 2019-10-04 19:09:22 INFO  RaftServerImpl:170 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 19:09:22 INFO  LeaderElection:178 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-LeaderElection3: begin an election at term 2 for -1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 19:09:22 INFO  RoleInfo:134 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: shutdown LeaderElection
datanode_1  | 2019-10-04 19:09:22 INFO  RoleInfo:143 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start FollowerState
datanode_2  | 2019-10-04 19:09:22 INFO  LeaderElection:56 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-LeaderElection3: Election PASSED; received 2 response(s) [d973ae8a-5241-46e2-891d-c14db0d10ddb<-7e3adc64-b223-4c1a-a3ae-47b0fab60dab#0:OK-t2, d973ae8a-5241-46e2-891d-c14db0d10ddb<-5cbc1b33-b099-4900-a0f0-b66a1b7b369d#0:FAIL-t2] and 0 exception(s); d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9:t2, leader=null, voted=d973ae8a-5241-46e2-891d-c14db0d10ddb, raftlog=d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 19:09:22 INFO  RoleInfo:134 - d973ae8a-5241-46e2-891d-c14db0d10ddb: shutdown LeaderElection
datanode_1  | 2019-10-04 19:09:22 INFO  RaftServerImpl:255 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: change Leader from null to d973ae8a-5241-46e2-891d-c14db0d10ddb at term 2 for appendEntries, leader elected after 10510ms
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerImpl:170 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 19:09:22 INFO  RaftServerImpl:356 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: set configuration 0: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerImpl:255 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: change Leader from null to d973ae8a-5241-46e2-891d-c14db0d10ddb at term 2 for becomeLeader, leader elected after 10443ms
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 19:09:22 INFO  SegmentedRaftLogWorker:385 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 19:09:22 INFO  SegmentedRaftLogWorker:574 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9/current/log_inprogress_0
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 19:09:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 19:09:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 19:09:22 INFO  RoleInfo:143 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start LeaderState
datanode_2  | 2019-10-04 19:09:22 INFO  SegmentedRaftLogWorker:385 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 19:09:22 INFO  RaftServerImpl:356 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: set configuration 0: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-04 19:09:22 INFO  SegmentedRaftLogWorker:574 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9/current/log_inprogress_0
