Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-04 13:09:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-04 13:09:52 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:09:55 INFO  RaftServerImpl:181 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: start as a follower, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:00 INFO  RoleInfo:121 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown FollowerState
rm_1        | 2019-10-04 13:09:52 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-04 13:10:00 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start LeaderElection
datanode_1  | 2019-10-04 13:09:55 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 13:09:52 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-04 13:10:00 INFO  LeaderElection:178 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351-LeaderElection1: begin an election at term 1 for -1: [0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 13:09:55 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start FollowerState
datanode_3  | 2019-10-04 13:10:00 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start LeaderElection
rm_1        | 2019-10-04 13:09:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-04 13:10:00 INFO  RoleInfo:134 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown LeaderElection
datanode_1  | 2019-10-04 13:09:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03ED40E77EF1,id=f0a43d6f-87ab-438a-8499-3f5c7d9480fb
datanode_3  | 2019-10-04 13:10:00 INFO  LeaderElection:178 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7-LeaderElection1: begin an election at term 1 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858], old=null
rm_1        | 2019-10-04 13:09:52 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:09:59 INFO  FollowerState:108 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3  | 2019-10-04 13:10:00 INFO  RoleInfo:134 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown LeaderElection
rm_1        | 2019-10-04 13:09:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerImpl:255 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351: change Leader from null to 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3 at term 1 for becomeLeader, leader elected after 5273ms
datanode_1  | 2019-10-04 13:09:59 INFO  RoleInfo:121 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown FollowerState
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 13:09:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerImpl:255 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7: change Leader from null to 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731 at term 1 for becomeLeader, leader elected after 5817ms
rm_1        | 2019-10-04 13:09:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:09:59 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start LeaderElection
datanode_3  | 2019-10-04 13:10:00 INFO  FollowerState:108 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
rm_1        | 2019-10-04 13:09:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:09:59 INFO  LeaderElection:178 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29-LeaderElection1: begin an election at term 1 for -1: [f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:00 INFO  RoleInfo:121 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown FollowerState
rm_1        | 2019-10-04 13:09:52 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:09:59 INFO  RoleInfo:134 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown LeaderElection
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 13:09:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:10:00 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start LeaderElection
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerImpl:255 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29: change Leader from null to f0a43d6f-87ab-438a-8499-3f5c7d9480fb at term 1 for becomeLeader, leader elected after 5290ms
rm_1        | 2019-10-04 13:09:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:10:00 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start LeaderState
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 13:09:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:10:00 INFO  SegmentedRaftLogWorker:385 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 13:09:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:10:00 INFO  RaftServerImpl:356 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351: set configuration 0: [0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-04 13:09:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:10:00 INFO  SegmentedRaftLogWorker:574 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3156799-9239-4da2-8a30-59b41611b351/current/log_inprogress_0
rm_1        | 2019-10-04 13:09:52 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:10:01 INFO  FollowerState:108 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
rm_1        | 2019-10-04 13:09:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:10:01 INFO  RoleInfo:121 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown FollowerState
rm_1        | 2019-10-04 13:09:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:10:00 INFO  LeaderElection:178 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection2: begin an election at term 1 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:10:01 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 13:09:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 13:09:59 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start LeaderState
datanode_3  | 2019-10-04 13:10:00 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start LeaderState
datanode_2  | 2019-10-04 13:10:01 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start LeaderElection
rm_1        | 2019-10-04 13:09:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:09:59 INFO  SegmentedRaftLogWorker:385 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:10:00 INFO  SegmentedRaftLogWorker:385 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:10:01 INFO  LeaderElection:178 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection2: begin an election at term 1 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:09:59 INFO  RaftServerImpl:356 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29: set configuration 0: [f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 13:10:01 INFO  LeaderElection:56 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection2: Election REJECTED; received 2 response(s) [0a6ff68b-1e86-4908-97e1-26e9b79c0fe3<-4b63409a-1f1a-4b23-a0a8-9a6ec5e46731#0:FAIL-t1, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:FAIL-t1] and 0 exception(s); 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1:t1, leader=null, voted=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3, raftlog=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:00 INFO  RaftServerImpl:356 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7: set configuration 0: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-04 13:09:52 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 13:09:59 INFO  SegmentedRaftLogWorker:574 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63020ca7-53a9-42a2-a0ba-0118d75f3b29/current/log_inprogress_0
datanode_2  | 2019-10-04 13:10:01 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 13:09:52 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-04 13:10:00 INFO  FollowerState:108 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3  | 2019-10-04 13:10:01 INFO  SegmentedRaftLogWorker:574 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cef59bd-6644-4a19-ba9f-3514115dc8e7/current/log_inprogress_0
rm_1        | 2019-10-04 13:09:54 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 34085 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34085
datanode_1  | 2019-10-04 13:10:00 INFO  RoleInfo:121 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown FollowerState
datanode_3  | 2019-10-04 13:10:01 INFO  LeaderElection:56 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection2: Election REJECTED; received 2 response(s) [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t1, 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:FAIL-t1] and 0 exception(s); 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1:t1, leader=null, voted=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731, raftlog=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:09:54 INFO  RMNodeImpl:674 - nm:34085 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-04 13:10:01 INFO  RoleInfo:134 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown LeaderElection
datanode_1  | 2019-10-04 13:10:00 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:10:01 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 13:09:54 INFO  CapacityScheduler:2004 - Added node nm:34085 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-04 13:10:01 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start FollowerState
datanode_1  | 2019-10-04 13:10:00 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start LeaderElection
datanode_3  | 2019-10-04 13:10:01 INFO  RoleInfo:134 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown LeaderElection
rm_1        | 2019-10-04 13:11:01 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-04 13:10:06 INFO  FollowerState:108 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-10-04 13:10:00 INFO  LeaderElection:178 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-LeaderElection2: begin an election at term 1 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:01 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start FollowerState
datanode_2  | 2019-10-04 13:10:06 INFO  RoleInfo:121 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown FollowerState
datanode_1  | 2019-10-04 13:10:01 INFO  LeaderElection:56 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-LeaderElection2: Election REJECTED; received 2 response(s) [f0a43d6f-87ab-438a-8499-3f5c7d9480fb<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t1, f0a43d6f-87ab-438a-8499-3f5c7d9480fb<-4b63409a-1f1a-4b23-a0a8-9a6ec5e46731#0:FAIL-t1] and 0 exception(s); f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1:t1, leader=null, voted=f0a43d6f-87ab-438a-8499-3f5c7d9480fb, raftlog=f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:06 INFO  FollowerState:108 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-10-04 13:10:06 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 13:10:06 INFO  RoleInfo:121 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown FollowerState
datanode_1  | 2019-10-04 13:10:01 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:10:06 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start LeaderElection
datanode_3  | 2019-10-04 13:10:06 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 13:10:01 INFO  RoleInfo:134 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown LeaderElection
datanode_2  | 2019-10-04 13:10:09 INFO  LeaderElection:178 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection3: begin an election at term 2 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:06 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start LeaderElection
datanode_1  | 2019-10-04 13:10:01 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start FollowerState
datanode_3  | 2019-10-04 13:10:09 INFO  LeaderElection:178 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection3: begin an election at term 2 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:06 INFO  FollowerState:108 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3  | 2019-10-04 13:10:09 INFO  LeaderElection:56 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection3: Election REJECTED; received 2 response(s) [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t2, 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:FAIL-t2] and 0 exception(s); 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1:t2, leader=null, voted=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731, raftlog=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:10:09 INFO  LeaderElection:56 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection3: Election REJECTED; received 2 response(s) [0a6ff68b-1e86-4908-97e1-26e9b79c0fe3<-4b63409a-1f1a-4b23-a0a8-9a6ec5e46731#0:FAIL-t2, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:FAIL-t2] and 0 exception(s); 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1:t2, leader=null, voted=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3, raftlog=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:06 INFO  RoleInfo:121 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown FollowerState
