Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-04 13:07:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-04 13:07:43 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-04 13:07:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-04 13:07:39 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-04 13:07:39 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-04 13:07:44 INFO  GrpcService:158 - 44033457-d9cf-4fda-b3ec-b035be48f14c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:07:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-04 13:07:39 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-04 13:07:50 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
rm_1        | 2019-10-04 13:07:39 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:07:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerProxy:89 - 53fd91b8-6758-4807-b892-554f07342f30: addNew group-87C00B215836:[53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858] returns group-87C00B215836:java.util.concurrent.CompletableFuture@5bc4bf9b[Not completed]
nm_1        | 2019-10-04 13:07:39 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-04 13:07:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-04 13:07:39 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 13:07:43 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerImpl:95 - 53fd91b8-6758-4807-b892-554f07342f30: new RaftServerImpl for group-87C00B215836:[53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 13:07:39 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-10-04 13:07:50 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
rm_1        | 2019-10-04 13:07:39 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 13:07:43 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 13:07:39 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-04 13:07:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 13:07:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 13:07:39 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-10-04 13:07:50 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerImpl:103 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8: ConfigurationManager, init=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 13:07:43 INFO  Server:1153 - IPC Server listener on 9860: starting
rm_1        | 2019-10-04 13:07:39 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 13:07:39 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-04 13:07:50 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerProxy:89 - 44033457-d9cf-4fda-b3ec-b035be48f14c: addNew group-EE83E133BC9F:[44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858] returns group-EE83E133BC9F:java.util.concurrent.CompletableFuture@220de08b[Not completed]
scm_1       | 2019-10-04 13:07:43 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | 2019-10-04 13:07:39 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 13:07:40 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-04 13:07:50 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 13:07:43 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 13:07:40 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-04 13:07:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:07:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0ce6be42-de1a-478b-b90f-e6342efca6c8 does not exist. Creating ...
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerImpl:95 - 44033457-d9cf-4fda-b3ec-b035be48f14c: new RaftServerImpl for group-EE83E133BC9F:[44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 13:07:39 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerImpl:103 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836: ConfigurationManager, init=-1: [53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 13:07:43 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 13:07:40 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-04 13:07:50 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-04 13:07:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0ce6be42-de1a-478b-b90f-e6342efca6c8/in_use.lock acquired by nodename 7@fab4a37ee082
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 13:07:39 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 13:07:43 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 13:07:50 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
nm_1        | 2019-10-04 13:07:40 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-10-04 13:07:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0ce6be42-de1a-478b-b90f-e6342efca6c8 has been successfully formatted.
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 13:07:39 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 13:07:43 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:07:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 13:07:40 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 13:07:39 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-10-04 13:07:46 INFO  ContainerStateMachine:230 - group-E6342EFCA6C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:07:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ec88589-8eb3-4be8-9a41-87c00b215836 does not exist. Creating ...
scm_1       | 2019-10-04 13:07:43 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:07:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-04 13:07:40 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:07:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ec88589-8eb3-4be8-9a41-87c00b215836/in_use.lock acquired by nodename 7@8d65ae738937
scm_1       | 2019-10-04 13:07:43 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 13:07:50 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
nm_1        | 2019-10-04 13:07:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-04 13:07:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ec88589-8eb3-4be8-9a41-87c00b215836 has been successfully formatted.
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:07:43 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 13:07:50 INFO  Server:1153 - IPC Server listener on 9862: starting
nm_1        | 2019-10-04 13:07:40 INFO  Server:1070 - Starting Socket Reader #1 for port 39885
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerImpl:103 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F: ConfigurationManager, init=-1: [44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-04 13:07:47 INFO  ContainerStateMachine:230 - group-87C00B215836: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:07:43 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 13:07:50 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 13:07:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:07:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 13:07:50 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-04 13:07:40 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:07:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@705f83a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:07:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 13:07:40 INFO  Server:1149 - IPC Server listener on 39885: starting
datanode_1  | 2019-10-04 13:07:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-04 13:07:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/32fb99f0-7716-4aef-aa82-ee83e133bc9f does not exist. Creating ...
scm_1       | 2019-10-04 13:07:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2679311f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:07:51 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-04 13:07:40 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39885
datanode_1  | 2019-10-04 13:07:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-04 13:07:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/32fb99f0-7716-4aef-aa82-ee83e133bc9f/in_use.lock acquired by nodename 7@93940cacd178
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:07:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6c008c24{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3506406491876993961.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 13:07:51 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 13:07:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-04 13:07:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/32fb99f0-7716-4aef-aa82-ee83e133bc9f has been successfully formatted.
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:07:44 INFO  AbstractConnector:278 - Started ServerConnector@1bc0d349{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 13:07:51 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-04 13:07:40 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-04 13:07:46 INFO  SegmentedRaftLogWorker:173 - new 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ce6be42-de1a-478b-b90f-e6342efca6c8
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-04 13:07:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:07:44 INFO  Server:419 - Started @4524ms
datanode_2  | 2019-10-04 13:07:46 INFO  ContainerStateMachine:230 - group-EE83E133BC9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:07:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 13:07:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-04 13:07:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:07:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 13:07:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 13:07:40 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:07:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:07:51 INFO  HttpServer2:1191 - Jetty bound to port 9874
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-04 13:07:47 INFO  SegmentedRaftLogWorker:173 - new 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ec88589-8eb3-4be8-9a41-87c00b215836
scm_1       | 2019-10-04 13:07:44 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-04 13:07:40 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:07:51 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-04 13:07:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 13:07:40 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-04 13:07:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 13:07:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/44033457-d9cf-4fda-b3ec-b035be48f14c
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 13:07:40 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:07:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 13:07:45 INFO  SCMNodeManager:266 - Registered Data node : 44033457-d9cf-4fda-b3ec-b035be48f14c{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 13:07:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-04 13:07:40 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:07:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1863880391803371112.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:07:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 13:07:40 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:39885
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 13:07:45 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-04 13:07:51 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:07:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 13:07:40 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-04 13:07:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 13:07:45 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-04 13:07:51 INFO  Server:419 - Started @3632ms
