Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-04 13:12:56 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:13:14 INFO  RoleInfo:134 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: shutdown LeaderElection
datanode_3  | 2019-10-04 13:13:14 INFO  RoleInfo:134 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: shutdown LeaderElection
datanode_1  | 2019-10-04 13:13:14 INFO  RoleInfo:143 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: start FollowerState
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerImpl:170 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerImpl:255 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: change Leader from null to 5f3e930f-50c1-4133-8a8c-9995d8f00adc at term 2 for becomeLeader, leader elected after 10467ms
datanode_1  | 2019-10-04 13:13:14 INFO  RaftServerImpl:255 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: change Leader from null to 5f3e930f-50c1-4133-8a8c-9995d8f00adc at term 2 for appendEntries, leader elected after 10536ms
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:13:14 INFO  RaftServerImpl:356 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: set configuration 0: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:13:14 INFO  SegmentedRaftLogWorker:385 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:13:14 INFO  SegmentedRaftLogWorker:574 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b/current/log_inprogress_0
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 13:13:14 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 13:13:14 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:13:14 INFO  RoleInfo:143 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: start LeaderState
datanode_3  | 2019-10-04 13:13:14 INFO  SegmentedRaftLogWorker:385 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:13:14 INFO  RaftServerImpl:356 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: set configuration 0: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 13:13:14 INFO  SegmentedRaftLogWorker:574 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b/current/log_inprogress_0
