Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-22 06:27:08,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 06:27:08,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-22 06:27:02 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-22 06:27:13,036 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-22 06:27:06,293 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 06:27:10,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 06:27:08,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 06:27:08,444 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 06:27:02 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-22 06:27:13,143 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 06:27:06,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 06:27:10,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 06:27:08,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 06:27:08,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 06:27:02 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-22 06:27:13,147 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-22 06:27:06,323 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 06:27:10,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-22 06:27:08,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 06:27:02 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-22 06:27:13,158 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 06:27:10,776 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-22 06:27:08,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 06:27:06,392 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4089971085832984030.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-22 06:27:08,452 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-22 06:27:02 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-22 06:27:13,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-22 06:27:10,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 06:27:08,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 06:27:06,397 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-22 06:27:03 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-22 06:27:08,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 06:27:13,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-22 06:27:02 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-22 06:27:10,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 06:27:08,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 06:27:06,397 INFO server.Server: Started @4264ms
datanode_3  | 2019-10-22 06:27:08,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 06:27:03 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-10-22 06:27:13,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 06:27:10,790 INFO segmented.SegmentedRaftLogWorker: new ff02bc56-7bab-445e-aa8c-cd023b56e59f@group-7055AA7ADD62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/326eaf12-d8e2-4b18-bdea-7055aa7add62
datanode_1  | 2019-10-22 06:27:08,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-22 06:27:02 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-22 06:27:06,400 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 06:27:08,464 INFO segmented.SegmentedRaftLogWorker: new 5371e7a0-7098-4b8d-a168-5bd205a84e6d@group-585D65E4AE21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac733214-efcc-4927-8604-585d65e4ae21
om_1        | 2019-10-22 06:27:13,188 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-22 06:27:10,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-22 06:27:03 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-22 06:27:08,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 06:27:02 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-22 06:27:06,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 06:27:08,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 06:27:13,190 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-22 06:27:10,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 06:27:03 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-22 06:27:08,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 06:27:06,402 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-22 06:27:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-22 06:27:08,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 06:27:13,226 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5349b246{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 06:27:10,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 22, 2019 6:27:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 06:27:08,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 06:27:06,412 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-22 06:27:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 06:27:08,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 06:27:13,227 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24841372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 06:27:10,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-22 06:27:08,980 INFO segmented.SegmentedRaftLogWorker: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a@group-9E92717CEA9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 06:27:07,536 INFO net.NetworkTopology: Added a new node: /default-rack/5371e7a0-7098-4b8d-a168-5bd205a84e6d
rm_1        | 2019-10-22 06:27:02 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-22 06:27:08,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 06:27:13,323 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ba17be6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12802018706936869203.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-22 06:27:10,793 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 22, 2019 6:27:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 06:27:08,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 06:27:07,536 INFO node.SCMNodeManager: Registered Data node : 5371e7a0-7098-4b8d-a168-5bd205a84e6d{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-22 06:27:02 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-22 06:27:08,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 06:27:10,793 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 06:27:13,331 INFO server.AbstractConnector: Started ServerConnector@45a59281{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-22 06:27:08,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 06:27:07,540 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-22 06:27:02 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-22 06:27:08,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 06:27:10,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 06:27:13,331 INFO server.Server: Started @4101ms
nm_1        | Oct 22, 2019 6:27:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 06:27:08,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 06:27:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 06:27:08,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 06:27:10,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 06:27:13,335 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-22 06:27:08,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 06:27:02 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-22 06:27:08,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 06:27:07,540 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-22 06:27:10,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 06:27:13,335 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 22, 2019 6:27:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 06:27:09,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 06:27:02 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-22 06:27:08,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 06:27:07,540 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-22 06:27:10,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-22 06:27:13,338 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-22 06:27:09,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 06:27:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-22 06:27:08,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 06:27:10,806 INFO segmented.SegmentedRaftLogWorker: ff02bc56-7bab-445e-aa8c-cd023b56e59f@group-7055AA7ADD62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-22 06:27:26,836 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 22, 2019 6:27:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 06:27:09,006 INFO impl.RaftServerImpl: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a@group-9E92717CEA9D: start as a follower, conf=-1: [82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 06:27:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-22 06:27:08,479 INFO segmented.SegmentedRaftLogWorker: 5371e7a0-7098-4b8d-a168-5bd205a84e6d@group-585D65E4AE21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 06:27:10,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 06:27:09,007 INFO impl.RaftServerImpl: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a@group-9E92717CEA9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-22 06:27:02 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-22 06:27:08,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 06:27:10,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 06:27:09,008 INFO impl.RoleInfo: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a: start FollowerState
nm_1        | Oct 22, 2019 6:27:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 06:27:08,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 06:27:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 06:27:10,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 06:27:09,012 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E92717CEA9D,id=82cd07aa-3bb6-4fc5-92e6-f3047ea7554a
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 06:27:08,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 06:27:03 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 06:27:10,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 06:27:09,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 22, 2019 6:27:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 06:27:08,485 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 06:27:03 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-22 06:27:08,448 INFO net.NetworkTopology: Added a new node: /default-rack/82cd07aa-3bb6-4fc5-92e6-f3047ea7554a
datanode_2  | 2019-10-22 06:27:10,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 06:27:10,948 INFO impl.RaftServerProxy: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a: addNew group-2272F650EE0C:[5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858] returns group-2272F650EE0C:java.util.concurrent.CompletableFuture@63e80298[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 06:27:08,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 06:27:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-22 06:27:08,448 INFO node.SCMNodeManager: Registered Data node : 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 06:27:10,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 06:27:10,951 INFO impl.RaftServerImpl: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a: new RaftServerImpl for group-2272F650EE0C:[5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858, ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858, 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 06:27:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-22 06:27:03 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-22 06:27:08,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:27:08,596 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac733214-efcc-4927-8604-585d65e4ae21, Nodes: 5371e7a0-7098-4b8d-a168-5bd205a84e6d{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 06:27:10,833 INFO impl.RaftServerImpl: ff02bc56-7bab-445e-aa8c-cd023b56e59f@group-7055AA7ADD62: start as a follower, conf=-1: [ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858], old=null
nm_1        | 2019-10-22 06:27:04 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-22 06:27:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-22 06:27:08,506 INFO impl.RaftServerImpl: 5371e7a0-7098-4b8d-a168-5bd205a84e6d@group-585D65E4AE21: start as a follower, conf=-1: [5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 06:27:09,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4945f8be-e5c5-4e8c-b4b2-9e92717cea9d, Nodes: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 06:27:10,834 INFO impl.RaftServerImpl: ff02bc56-7bab-445e-aa8c-cd023b56e59f@group-7055AA7ADD62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 06:27:10,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-22 06:27:04 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-10-22 06:27:03 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-22 06:27:08,507 INFO impl.RaftServerImpl: 5371e7a0-7098-4b8d-a168-5bd205a84e6d@group-585D65E4AE21: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 06:27:09,873 INFO net.NetworkTopology: Added a new node: /default-rack/ff02bc56-7bab-445e-aa8c-cd023b56e59f
datanode_2  | 2019-10-22 06:27:10,835 INFO impl.RoleInfo: ff02bc56-7bab-445e-aa8c-cd023b56e59f: start FollowerState
datanode_1  | 2019-10-22 06:27:10,952 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-22 06:27:04 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-22 06:27:03 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-22 06:27:08,508 INFO impl.RoleInfo: 5371e7a0-7098-4b8d-a168-5bd205a84e6d: start FollowerState
scm_1       | 2019-10-22 06:27:09,874 INFO node.SCMNodeManager: Registered Data node : ff02bc56-7bab-445e-aa8c-cd023b56e59f{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 06:27:10,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7055AA7ADD62,id=ff02bc56-7bab-445e-aa8c-cd023b56e59f
datanode_1  | 2019-10-22 06:27:10,952 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-22 06:27:04 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-22 06:27:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
