Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-14 11:48:34,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 11:48:40,174 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 11:48:35,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 11:48:29 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-14 11:48:31,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 11:48:34,353 [pool-8-thread-1] INFO       - group-FBEF8DDB86F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 11:48:30 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-14 11:48:34,905 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 11:48:40,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 11:48:35,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 11:48:29 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:42006
scm_1       | 2019-10-14 11:48:31,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 11:48:34,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:48:34,909 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-14 11:48:30 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-14 11:48:40,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 11:48:35,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 11:48:29 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-14 11:48:31,901 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14650982503524313831.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-14 11:48:34,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:48:34,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 11:48:30 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
om_1        | 2019-10-14 11:48:40,298 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11001840705598547055.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-14 11:48:35,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 11:48:29 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-14 11:48:31,909 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-14 11:48:34,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:48:34,948 INFO segmented.SegmentedRaftLogWorker: new 5d1ec2fe-906c-4897-83db-636ef4f66d61@group-6588D05DABDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c633c21-4ead-441c-a3ec-6588d05dabde
rm_1        | 2019-10-14 11:48:30 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-14 11:48:40,303 INFO server.AbstractConnector: Started ServerConnector@746bc887{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-14 11:48:35,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 11:48:29 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-14 11:48:31,911 INFO server.Server: Started @3933ms
datanode_2  | 2019-10-14 11:48:34,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:48:34,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 11:48:30 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-10-14 11:48:40,303 INFO server.Server: Started @5955ms
datanode_1  | 2019-10-14 11:48:35,439 INFO segmented.SegmentedRaftLogWorker: 35b7e04e-eddf-46b0-92a7-1a97e8836ee3@group-6FEA6A90F736-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 11:48:29 INFO  log:192 - Logging initialized @3108ms
scm_1       | 2019-10-14 11:48:31,949 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 11:48:34,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:48:34,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 11:48:30 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-14 11:48:40,306 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 11:48:35,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 11:48:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 11:48:31,949 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 11:48:34,362 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 11:48:34,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 11:48:30 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-14 11:48:40,306 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 11:48:35,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 11:48:29 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-14 11:48:31,951 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-14 11:48:34,950 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 11:48:30 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-14 11:48:34,366 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 11:48:35,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-14 11:48:34,950 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 11:48:30 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
om_1        | 2019-10-14 11:48:40,308 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-14 11:48:31,966 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 11:48:34,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:48:35,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-14 11:48:34,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 11:48:30 INFO  log:192 - Logging initialized @2260ms
om_1        | 2019-10-14 11:48:54,553 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-14 11:48:33,326 INFO net.NetworkTopology: Added a new node: /default-rack/03ec7f5c-877b-41c9-9e1b-ca2798adc288
datanode_2  | 2019-10-14 11:48:34,407 INFO segmented.SegmentedRaftLogWorker: new 03ec7f5c-877b-41c9-9e1b-ca2798adc288@group-FBEF8DDB86F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12bbbb0f-f188-4103-a764-fbef8ddb86f0
datanode_1  | 2019-10-14 11:48:35,467 INFO impl.RaftServerImpl: 35b7e04e-eddf-46b0-92a7-1a97e8836ee3@group-6FEA6A90F736: start as a follower, conf=-1: [35b7e04e-eddf-46b0-92a7-1a97e8836ee3:172.18.0.8:9858], old=null
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 11:48:34,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 11:48:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 11:48:33,327 INFO node.SCMNodeManager: Registered Data node : 03ec7f5c-877b-41c9-9e1b-ca2798adc288{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 11:48:34,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:48:35,468 INFO impl.RaftServerImpl: 35b7e04e-eddf-46b0-92a7-1a97e8836ee3@group-6FEA6A90F736: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 11:48:34,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 11:48:30 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-14 11:48:33,331 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 11:48:34,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:48:35,469 INFO impl.RoleInfo: 35b7e04e-eddf-46b0-92a7-1a97e8836ee3: start FollowerState
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-14 11:48:34,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 11:48:33,331 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 11:48:34,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-14 11:48:35,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FEA6A90F736,id=35b7e04e-eddf-46b0-92a7-1a97e8836ee3
datanode_3  | 2019-10-14 11:48:34,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-14 11:48:33,332 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 11:48:34,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-14 11:48:35,573 INFO impl.RaftServerProxy: 35b7e04e-eddf-46b0-92a7-1a97e8836ee3: addNew group-DEDDA487A945:[5d1ec2fe-906c-4897-83db-636ef4f66d61:172.18.0.3:9858, 35b7e04e-eddf-46b0-92a7-1a97e8836ee3:172.18.0.8:9858, 03ec7f5c-877b-41c9-9e1b-ca2798adc288:172.18.0.2:9858] returns group-DEDDA487A945:java.util.concurrent.CompletableFuture@100c74d7[Not completed]
datanode_3  | 2019-10-14 11:48:34,963 INFO segmented.SegmentedRaftLogWorker: 5d1ec2fe-906c-4897-83db-636ef4f66d61@group-6588D05DABDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-14 11:48:34,410 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-14 11:48:35,577 INFO impl.RaftServerImpl: 35b7e04e-eddf-46b0-92a7-1a97e8836ee3: new RaftServerImpl for group-DEDDA487A945:[5d1ec2fe-906c-4897-83db-636ef4f66d61:172.18.0.3:9858, 35b7e04e-eddf-46b0-92a7-1a97e8836ee3:172.18.0.8:9858, 03ec7f5c-877b-41c9-9e1b-ca2798adc288:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 11:48:34,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-14 11:48:34,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-14 11:48:35,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 11:48:34,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-14 11:48:34,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-14 11:48:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-14 11:48:35,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 11:48:34,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 11:48:34,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-14 11:48:29 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-14 11:48:34,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:48:35,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 11:48:34,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-14 11:48:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-14 11:48:34,993 INFO impl.RaftServerImpl: 5d1ec2fe-906c-4897-83db-636ef4f66d61@group-6588D05DABDE: start as a follower, conf=-1: [5d1ec2fe-906c-4897-83db-636ef4f66d61:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:48:35,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-14 11:48:34,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 11:48:34,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12bbbb0f-f188-4103-a764-fbef8ddb86f0, Nodes: 03ec7f5c-877b-41c9-9e1b-ca2798adc288{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-14 11:48:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 11:48:34,994 INFO impl.RaftServerImpl: 5d1ec2fe-906c-4897-83db-636ef4f66d61@group-6588D05DABDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:48:35,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-14 11:48:34,425 INFO segmented.SegmentedRaftLogWorker: 03ec7f5c-877b-41c9-9e1b-ca2798adc288@group-FBEF8DDB86F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 11:48:34,568 INFO net.NetworkTopology: Added a new node: /default-rack/5d1ec2fe-906c-4897-83db-636ef4f66d61
nm_1        | 2019-10-14 11:48:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-14 11:48:34,995 INFO impl.RoleInfo: 5d1ec2fe-906c-4897-83db-636ef4f66d61: start FollowerState
datanode_1  | 2019-10-14 11:48:35,578 INFO impl.RaftServerImpl: 35b7e04e-eddf-46b0-92a7-1a97e8836ee3@group-DEDDA487A945: ConfigurationManager, init=-1: [5d1ec2fe-906c-4897-83db-636ef4f66d61:172.18.0.3:9858, 35b7e04e-eddf-46b0-92a7-1a97e8836ee3:172.18.0.8:9858, 03ec7f5c-877b-41c9-9e1b-ca2798adc288:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-14 11:48:34,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 11:48:34,568 INFO node.SCMNodeManager: Registered Data node : 5d1ec2fe-906c-4897-83db-636ef4f66d61{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-14 11:48:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 11:48:34,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6588D05DABDE,id=5d1ec2fe-906c-4897-83db-636ef4f66d61
rm_1        | 2019-10-14 11:48:31 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-14 11:48:35,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:48:34,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 11:48:34,825 INFO net.NetworkTopology: Added a new node: /default-rack/35b7e04e-eddf-46b0-92a7-1a97e8836ee3
nm_1        | Oct 14, 2019 11:48:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 11:48:35,559 INFO impl.RaftServerProxy: 5d1ec2fe-906c-4897-83db-636ef4f66d61: addNew group-DEDDA487A945:[5d1ec2fe-906c-4897-83db-636ef4f66d61:172.18.0.3:9858, 35b7e04e-eddf-46b0-92a7-1a97e8836ee3:172.18.0.8:9858, 03ec7f5c-877b-41c9-9e1b-ca2798adc288:172.18.0.2:9858] returns group-DEDDA487A945:java.util.concurrent.CompletableFuture@254d638c[Not completed]
rm_1        | 2019-10-14 11:48:31 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-14 11:48:35,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 11:48:34,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 11:48:34,826 INFO node.SCMNodeManager: Registered Data node : 35b7e04e-eddf-46b0-92a7-1a97e8836ee3{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-14 11:48:35,561 INFO impl.RaftServerImpl: 5d1ec2fe-906c-4897-83db-636ef4f66d61: new RaftServerImpl for group-DEDDA487A945:[5d1ec2fe-906c-4897-83db-636ef4f66d61:172.18.0.3:9858, 35b7e04e-eddf-46b0-92a7-1a97e8836ee3:172.18.0.8:9858, 03ec7f5c-877b-41c9-9e1b-ca2798adc288:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 11:48:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-14 11:48:35,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67a5b571-c571-4950-8af2-dedda487a945 does not exist. Creating ...
datanode_2  | 2019-10-14 11:48:34,430 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 11:48:35,056 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c633c21-4ead-441c-a3ec-6588d05dabde, Nodes: 5d1ec2fe-906c-4897-83db-636ef4f66d61{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 14, 2019 11:48:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 11:48:35,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 11:48:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 11:48:35,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67a5b571-c571-4950-8af2-dedda487a945/in_use.lock acquired by nodename 7@f5285be481e1
datanode_2  | 2019-10-14 11:48:34,452 INFO impl.RaftServerImpl: 03ec7f5c-877b-41c9-9e1b-ca2798adc288@group-FBEF8DDB86F0: start as a follower, conf=-1: [03ec7f5c-877b-41c9-9e1b-ca2798adc288:172.18.0.2:9858], old=null
scm_1       | 2019-10-14 11:48:35,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f5b48cb-3bfe-47af-b8dd-6fea6a90f736, Nodes: 35b7e04e-eddf-46b0-92a7-1a97e8836ee3{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 11:48:35,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 11:48:31 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
