Attaching to ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
om_1        | 2019-10-17 07:17:24,103 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-17 07:17:27,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 07:17:24,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 07:17:27,225 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: ConfigurationManager, init=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 07:17:20,539 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-17 07:17:24,103 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-17 07:17:27,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 07:17:24,490 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343: ConfigurationManager, init=-1: [551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 07:17:27,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 07:17:20,549 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-17 07:17:24,103 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-17 07:17:27,258 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: ConfigurationManager, init=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 07:17:24,490 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 07:17:27,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 07:17:20,626 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 07:17:24,104 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-17 07:17:27,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 07:17:24,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 07:17:20,673 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-17 07:17:24,104 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-17 07:17:24,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb3f98e9-36be-4e72-9d2d-debcc0654343 does not exist. Creating ...
scm_1       | 2019-10-17 07:17:20,674 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-17 07:17:27,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 07:17:27,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130 does not exist. Creating ...
om_1        | 2019-10-17 07:17:24,114 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-17 07:17:20,904 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-17 07:17:26,996 INFO impl.RaftServerProxy: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: addNew group-93451DD42130:[58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858] returns group-93451DD42130:java.util.concurrent.CompletableFuture@3c536df0[Not completed]
datanode_2  | 2019-10-17 07:17:27,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130 does not exist. Creating ...
om_1        | 2019-10-17 07:17:24,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-17 07:17:20,904 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 07:17:27,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130/in_use.lock acquired by nodename 7@e17bea19e023
datanode_2  | 2019-10-17 07:17:27,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130/in_use.lock acquired by nodename 7@d3574a2d6c55
om_1        | 2019-10-17 07:17:24,115 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-17 07:17:20,905 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-17 07:17:27,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130 has been successfully formatted.
datanode_2  | 2019-10-17 07:17:27,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130 has been successfully formatted.
om_1        | 2019-10-17 07:17:27,745 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 07:17:27,267 [pool-8-thread-1] INFO       - group-93451DD42130: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 07:17:20,908 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 07:17:27,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb3f98e9-36be-4e72-9d2d-debcc0654343/in_use.lock acquired by nodename 7@d98453a75f09
datanode_2  | 2019-10-17 07:17:27,314 [pool-8-thread-1] INFO       - group-93451DD42130: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 07:17:27,757 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 07:17:27,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 07:17:20,909 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 07:17:27,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb3f98e9-36be-4e72-9d2d-debcc0654343 has been successfully formatted.
om_1        | 2019-10-17 07:17:27,802 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-17 07:17:27,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 07:17:27,269 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 07:17:20,909 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 07:17:27,123 [pool-8-thread-1] INFO       - group-DEBCC0654343: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 07:17:27,893 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 07:17:27,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 07:17:20,910 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-17 07:17:27,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 07:17:27,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 07:17:27,947 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 07:17:27,320 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 07:17:20,912 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 07:17:27,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 07:17:27,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 07:17:27,947 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-17 07:17:27,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 07:17:20,912 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 07:17:27,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 07:17:27,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 07:17:28,023 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-17 07:17:27,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 07:17:20,914 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 07:17:27,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 07:17:27,277 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 07:17:28,023 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-17 07:17:20,914 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 07:17:27,323 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 07:17:27,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:17:27,282 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 07:17:28,059 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-17 07:17:20,920 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 07:17:27,327 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 07:17:27,133 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 07:17:27,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 07:17:28,176 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-17 07:17:20,921 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 07:17:27,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 07:17:27,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-17 07:17:27,323 INFO segmented.SegmentedRaftLogWorker: new d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130
scm_1       | 2019-10-17 07:17:20,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-17 07:17:28,180 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-17 07:17:27,366 INFO segmented.SegmentedRaftLogWorker: new 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19ef78b5-9ec4-4c70-afd6-93451dd42130
datanode_3  | 2019-10-17 07:17:27,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 07:17:27,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 07:17:20,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-17 07:17:28,190 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 07:17:27,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 07:17:27,180 INFO segmented.SegmentedRaftLogWorker: new 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb3f98e9-36be-4e72-9d2d-debcc0654343
datanode_1  | 2019-10-17 07:17:27,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 07:17:21,036 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14083694834285797745.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-17 07:17:28,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-17 07:17:27,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 07:17:27,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 07:17:27,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 07:17:21,041 INFO server.AbstractConnector: Started ServerConnector@4047d2d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-17 07:17:28,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 07:17:27,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 07:17:27,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 07:17:21,041 INFO server.Server: Started @3266ms
datanode_1  | 2019-10-17 07:17:27,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 07:17:28,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 07:17:27,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 07:17:27,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 07:17:21,044 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 07:17:27,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 07:17:28,219 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-17 07:17:27,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 07:17:27,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 07:17:21,044 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 07:17:27,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 07:17:28,221 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-17 07:17:27,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 07:17:27,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 07:17:21,045 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-17 07:17:27,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 07:17:28,223 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 07:17:27,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 07:17:27,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 07:17:21,053 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 07:17:27,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 07:17:28,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 07:17:27,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 07:17:23,460 INFO net.NetworkTopology: Added a new node: /default-rack/551b5eac-5e86-4f59-82f0-fb6fa7b67970
datanode_2  | 2019-10-17 07:17:27,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 07:17:27,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 07:17:28,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 07:17:27,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 07:17:23,460 INFO node.SCMNodeManager: Registered Data node : 551b5eac-5e86-4f59-82f0-fb6fa7b67970{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 07:17:27,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 07:17:28,331 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6399952142110340393.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-17 07:17:27,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:17:27,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 07:17:23,463 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 07:17:27,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 07:17:28,335 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-17 07:17:27,339 INFO segmented.SegmentedRaftLogWorker: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 07:17:27,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 07:17:23,463 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 07:17:27,383 INFO segmented.SegmentedRaftLogWorker: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 07:17:28,336 INFO server.Server: Started @6762ms
datanode_1  | 2019-10-17 07:17:27,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 07:17:27,203 INFO segmented.SegmentedRaftLogWorker: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-DEBCC0654343-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 07:17:23,463 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 07:17:27,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 07:17:28,338 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 07:17:27,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 07:17:27,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 07:17:23,474 INFO net.NetworkTopology: Added a new node: /default-rack/d7f28b1d-afa5-4fd3-b014-82af11aa1876
datanode_2  | 2019-10-17 07:17:27,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 07:17:28,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 07:17:27,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 07:17:27,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 07:17:23,475 INFO node.SCMNodeManager: Registered Data node : d7f28b1d-afa5-4fd3-b014-82af11aa1876{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 07:17:27,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 07:17:28,340 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-17 07:17:27,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 07:17:27,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 07:17:23,565 INFO net.NetworkTopology: Added a new node: /default-rack/58a2e094-45e5-4053-9ed3-49337b9cbfe8
datanode_2  | 2019-10-17 07:17:27,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 07:17:41,501 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-06307 for user:hadoop
datanode_1  | 2019-10-17 07:17:27,368 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: start as a follower, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:27,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 07:17:23,566 INFO node.SCMNodeManager: Registered Data node : 58a2e094-45e5-4053-9ed3-49337b9cbfe8{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 07:17:27,412 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: start as a follower, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
om_1        | 2019-10-17 07:17:41,527 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-64330 for user:hadoop
datanode_1  | 2019-10-17 07:17:27,369 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 07:17:27,241 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: new RaftServerImpl for group-93451DD42130:[58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 07:17:27,413 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 07:17:41,538 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-02932 for user:hadoop
datanode_1  | 2019-10-17 07:17:27,370 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start FollowerState
datanode_3  | 2019-10-17 07:17:27,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 07:17:27,414 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start FollowerState
om_1        | 2019-10-17 07:17:41,547 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-04782 for user:hadoop
