Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-17 07:04:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Oct 17, 2019 7:04:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 07:04:31,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 07:04:30,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 07:04:31,829 INFO impl.RoleInfo: 543e9749-d248-4df3-afba-7dbefc3cd3f5: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-17 07:04:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 07:04:31,766 INFO segmented.SegmentedRaftLogWorker: 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-F1CF1211B4E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 07:04:30,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:04:31,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1CF1211B4E2,id=543e9749-d248-4df3-afba-7dbefc3cd3f5
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-17 07:04:18 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | Oct 17, 2019 7:04:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 07:04:31,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 07:04:30,904 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 07:04:31,959 INFO impl.RaftServerProxy: 543e9749-d248-4df3-afba-7dbefc3cd3f5: addNew group-C571739563F1:[543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858] returns group-C571739563F1:java.util.concurrent.CompletableFuture@33e16bbb[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-17 07:04:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 07:04:31,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 07:04:30,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 07:04:31,963 INFO impl.RaftServerImpl: 543e9749-d248-4df3-afba-7dbefc3cd3f5: new RaftServerImpl for group-C571739563F1:[543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 17, 2019 7:04:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 07:04:31,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 07:04:30,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 07:04:31,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 07:04:31,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 07:04:18 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 07:04:30,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 07:04:31,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 07:04:22 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-17 07:04:31,797 INFO impl.RaftServerImpl: 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-F1CF1211B4E2: start as a follower, conf=-1: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858, 22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858, 3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null
rm_1        | 2019-10-17 07:04:18 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-17 07:04:29,404 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e0040@744fabb5 for 3127f5d3-233f-453d-a349-98b1d776d7d7
datanode_1  | 2019-10-17 07:04:30,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 07:04:22 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-17 07:04:31,799 INFO impl.RaftServerImpl: 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-F1CF1211B4E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 07:04:31,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 07:04:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2931107556ns
datanode_1  | 2019-10-17 07:04:30,939 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7: new RaftServerImpl for group-F1CF1211B4E2:[543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858, 22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858, 3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 07:04:31,800 INFO impl.RoleInfo: 22aa55bb-ec5d-4616-92fa-0fb58b40094f: start FollowerState
nm_1        | 2019-10-17 07:04:22 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-17 07:04:31,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 07:04:18 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-17 07:04:30,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 07:04:31,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1CF1211B4E2,id=22aa55bb-ec5d-4616-92fa-0fb58b40094f
nm_1        | 2019-10-17 07:04:22 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-17 07:04:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-17 07:04:30,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 07:04:33,456 INFO impl.RaftServerProxy: 22aa55bb-ec5d-4616-92fa-0fb58b40094f: addNew group-4BF75B3B3A40:[22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858] returns group-4BF75B3B3A40:java.util.concurrent.CompletableFuture@17a256fc[Not completed]
datanode_3  | 2019-10-17 07:04:31,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 07:04:22 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-17 07:04:18 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-17 07:04:30,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:04:33,458 INFO impl.RaftServerImpl: 22aa55bb-ec5d-4616-92fa-0fb58b40094f: new RaftServerImpl for group-4BF75B3B3A40:[22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 07:04:31,963 INFO impl.RaftServerImpl: 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-C571739563F1: ConfigurationManager, init=-1: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 07:04:23 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -934470968
rm_1        | 2019-10-17 07:04:18 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-17 07:04:30,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 07:04:33,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 07:04:31,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 07:04:23 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -146377292
rm_1        | 2019-10-17 07:04:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-17 07:04:30,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 07:04:33,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 07:04:31,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 07:04:23 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33347 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-17 07:04:18 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-17 07:04:30,940 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2: ConfigurationManager, init=-1: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858, 22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858, 3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-17 07:04:33,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 07:04:31,965 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/917dee02-c067-4348-99f1-c571739563f1 does not exist. Creating ...
nm_1        | 2019-10-17 07:04:23 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-17 07:04:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-17 07:04:30,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-17 07:04:33,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 07:04:32,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/917dee02-c067-4348-99f1-c571739563f1/in_use.lock acquired by nodename 8@55460f6b5d56
nm_1        | 2019-10-17 07:05:28 INFO  Server:1454 - Auth successful for appattempt_1571295858400_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 07:04:18 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-17 07:04:30,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-17 07:04:33,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 07:04:33,392 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/917dee02-c067-4348-99f1-c571739563f1 has been successfully formatted.
nm_1        | 2019-10-17 07:05:28 INFO  ContainerManagerImpl:810 - Start request for container_1571295858400_0001_01_000001 by user hadoop
rm_1        | 2019-10-17 07:04:18 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-17 07:04:30,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a06ea20-cabb-4af5-8db5-f1cf1211b4e2 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-17 07:04:33,458 INFO impl.RaftServerImpl: 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-4BF75B3B3A40: ConfigurationManager, init=-1: [22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 07:05:28 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571295858400_0001
datanode_3  | 2019-10-17 07:04:33,393 [pool-8-thread-1] INFO       - group-C571739563F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-17 07:04:18 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-17 07:04:31,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a06ea20-cabb-4af5-8db5-f1cf1211b4e2/in_use.lock acquired by nodename 7@cbe026f8b4f6
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-17 07:04:33,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 07:05:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000001
datanode_3  | 2019-10-17 07:04:33,394 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-17 07:04:18 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-17 07:04:31,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a06ea20-cabb-4af5-8db5-f1cf1211b4e2 has been successfully formatted.
datanode_2  | 2019-10-17 07:04:33,459 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-17 07:05:28 INFO  ApplicationImpl:464 - Application application_1571295858400_0001 transitioned from NEW to INITING
rm_1        | 2019-10-17 07:04:18 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 07:04:33,394 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 07:04:31,676 [pool-8-thread-1] INFO       - group-F1CF1211B4E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 07:04:33,459 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63c4fd73-f2d8-4159-a947-4bf75b3b3a40 does not exist. Creating ...
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-17 07:05:28 INFO  ApplicationImpl:304 - Adding container_1571295858400_0001_01_000001 to application application_1571295858400_0001
rm_1        | 2019-10-17 07:04:18 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-17 07:04:33,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 07:04:33,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63c4fd73-f2d8-4159-a947-4bf75b3b3a40/in_use.lock acquired by nodename 7@c922fec9953f
datanode_1  | 2019-10-17 07:04:31,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-17 07:05:28 INFO  ApplicationImpl:464 - Application application_1571295858400_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 07:04:33,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 07:04:33,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63c4fd73-f2d8-4159-a947-4bf75b3b3a40 has been successfully formatted.
datanode_1  | 2019-10-17 07:04:31,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-17 07:05:28 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-17 07:04:33,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 07:04:33,494 [pool-8-thread-1] INFO       - group-4BF75B3B3A40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 07:04:31,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-17 07:05:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571295858400_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-17 07:04:33,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 07:04:33,495 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 07:04:31,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-17 07:05:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-17 07:04:33,395 INFO segmented.SegmentedRaftLogWorker: new 543e9749-d248-4df3-afba-7dbefc3cd3f5@group-C571739563F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/917dee02-c067-4348-99f1-c571739563f1
datanode_2  | 2019-10-17 07:04:33,496 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 07:04:31,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-17 07:05:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-17 07:04:33,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 07:04:33,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 07:04:31,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-17 07:05:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-17 07:04:33,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 07:04:31,677 INFO segmented.SegmentedRaftLogWorker: new 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a06ea20-cabb-4af5-8db5-f1cf1211b4e2
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-17 07:05:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571295858400_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-17 07:04:33,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-17 07:04:33,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:04:31,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-17 07:05:28 INFO  ResourceLocalizationService:711 - Created localizer for container_1571295858400_0001_01_000001
datanode_2  | 2019-10-17 07:04:33,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-17 07:04:33,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 07:04:31,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-17 07:05:29 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571295858400_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-17 07:04:33,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-17 07:04:33,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:04:31,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 07:04:18 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-17 07:05:29 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-17 07:04:33,497 INFO segmented.SegmentedRaftLogWorker: new 22aa55bb-ec5d-4616-92fa-0fb58b40094f@group-4BF75B3B3A40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63c4fd73-f2d8-4159-a947-4bf75b3b3a40
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-17 07:04:33,396 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 07:04:31,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-17 07:04:19 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-17 07:05:29 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571295858400_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001/container_1571295858400_0001_01_000001.tokens
datanode_2  | 2019-10-17 07:04:33,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
