Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
s3g_1       | 2019-10-17 07:14:44,722 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 07:14:57,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 07:14:58,004 INFO server.AbstractConnector: Started ServerConnector@6ca8fcf3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 07:14:56,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 07:14:49,109 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 07:14:57,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 07:14:45 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-17 07:14:57,540 INFO segmented.SegmentedRaftLogWorker: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-ABE1A44C07B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 07:14:58,004 INFO server.Server: Started @5830ms
datanode_3  | 2019-10-17 07:14:56,425 INFO segmented.SegmentedRaftLogWorker: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-D919E347C1AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 07:14:49,110 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-17 07:14:57,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 17, 2019 7:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-17 07:14:58,007 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 07:14:49,120 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-17 07:14:45 INFO  log:192 - Logging initialized @1811ms
datanode_3  | 2019-10-17 07:14:56,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 07:14:57,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-17 07:14:57,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 07:14:58,007 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-17 07:14:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 07:14:57,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:14:56,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 07:14:55,252 INFO net.NetworkTopology: Added a new node: /default-rack/6dd104d8-6e5a-4e08-8464-8c739dfb4306
datanode_2  | 2019-10-17 07:14:57,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 17, 2019 7:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-17 07:14:58,009 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-17 07:14:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-17 07:14:57,053 INFO segmented.SegmentedRaftLogWorker: f606a798-f2a5-4204-9e38-02bd54345267@group-709B43580E78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 07:14:55,253 INFO node.SCMNodeManager: Registered Data node : 6dd104d8-6e5a-4e08-8464-8c739dfb4306{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 07:14:57,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 07:14:56,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-17 07:15:20,290 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 07:14:57,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 07:14:57,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 07:14:55,254 INFO net.NetworkTopology: Added a new node: /default-rack/f606a798-f2a5-4204-9e38-02bd54345267
datanode_3  | 2019-10-17 07:14:56,430 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 17, 2019 7:14:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-17 07:14:57,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 07:14:57,585 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-ABE1A44C07B0: start as a follower, conf=-1: [7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 07:14:55,255 INFO node.SCMNodeManager: Registered Data node : f606a798-f2a5-4204-9e38-02bd54345267{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-17 07:14:56,450 INFO impl.RaftServerImpl: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-D919E347C1AE: start as a follower, conf=-1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 07:14:57,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 07:14:57,587 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-ABE1A44C07B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 07:14:55,258 INFO net.NetworkTopology: Added a new node: /default-rack/7278a2be-2a35-4888-aa19-42a54bd758fc
nm_1        | Oct 17, 2019 7:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 07:14:56,451 INFO impl.RaftServerImpl: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-D919E347C1AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-17 07:14:57,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 07:14:57,588 INFO impl.RoleInfo: 7278a2be-2a35-4888-aa19-42a54bd758fc: start FollowerState
scm_1       | 2019-10-17 07:14:55,259 INFO node.SCMNodeManager: Registered Data node : 7278a2be-2a35-4888-aa19-42a54bd758fc{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 07:14:56,452 INFO impl.RoleInfo: 6dd104d8-6e5a-4e08-8464-8c739dfb4306: start FollowerState
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-17 07:14:57,077 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-709B43580E78: start as a follower, conf=-1: [f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 07:14:57,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABE1A44C07B0,id=7278a2be-2a35-4888-aa19-42a54bd758fc
scm_1       | 2019-10-17 07:14:55,259 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 17, 2019 7:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 07:14:56,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D919E347C1AE,id=6dd104d8-6e5a-4e08-8464-8c739dfb4306
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 07:14:57,078 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-709B43580E78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 07:14:57,707 INFO impl.RaftServerProxy: 7278a2be-2a35-4888-aa19-42a54bd758fc: addNew group-C4F5E956453F:[6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858] returns group-C4F5E956453F:java.util.concurrent.CompletableFuture@55d26b77[Not completed]
scm_1       | 2019-10-17 07:14:55,260 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 07:14:57,706 INFO impl.RaftServerProxy: 6dd104d8-6e5a-4e08-8464-8c739dfb4306: addNew group-C4F5E956453F:[6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858] returns group-C4F5E956453F:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
datanode_1  | 2019-10-17 07:14:57,079 INFO impl.RoleInfo: f606a798-f2a5-4204-9e38-02bd54345267: start FollowerState
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 07:14:57,710 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc: new RaftServerImpl for group-C4F5E956453F:[6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 07:14:55,261 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 17, 2019 7:14:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 07:14:57,709 INFO impl.RaftServerImpl: 6dd104d8-6e5a-4e08-8464-8c739dfb4306: new RaftServerImpl for group-C4F5E956453F:[6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-17 07:14:57,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 07:14:57,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-709B43580E78,id=f606a798-f2a5-4204-9e38-02bd54345267
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 07:14:57,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-17 07:14:57,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 07:14:57,688 INFO impl.RaftServerProxy: f606a798-f2a5-4204-9e38-02bd54345267: addNew group-C4F5E956453F:[6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858] returns group-C4F5E956453F:java.util.concurrent.CompletableFuture@74a1e64d[Not completed]
nm_1        | 2019-10-17 07:14:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4375802875712855545.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-17 07:14:57,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 07:14:45 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-17 07:14:57,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 07:14:57,695 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267: new RaftServerImpl for group-C4F5E956453F:[6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 07:14:48 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-17 07:14:57,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 07:14:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-17 07:14:57,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 07:14:57,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-17 07:14:48 INFO  Server:419 - Started @4782ms
datanode_3  | 2019-10-17 07:14:57,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 07:14:46 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-17 07:14:57,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 07:14:57,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-17 07:14:48 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-17 07:14:57,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 07:14:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-17 07:14:57,711 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F: ConfigurationManager, init=-1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 07:14:57,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 07:14:56,544 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f9ee851-9cc3-4d10-b6de-d919e347c1ae, Nodes: 6dd104d8-6e5a-4e08-8464-8c739dfb4306{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-17 07:14:48 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38319
datanode_3  | 2019-10-17 07:14:57,710 INFO impl.RaftServerImpl: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F: ConfigurationManager, init=-1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-17 07:14:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 07:14:57,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 07:14:57,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 07:14:57,134 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 827a3cc0-5c85-4c78-9607-709b43580e78, Nodes: f606a798-f2a5-4204-9e38-02bd54345267{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-17 07:14:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-17 07:14:57,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-17 07:14:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-17 07:14:57,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 07:14:57,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 07:14:57,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94bd252e-7e28-4073-8984-abe1a44c07b0, Nodes: 7278a2be-2a35-4888-aa19-42a54bd758fc{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-17 07:14:48 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-17 07:14:57,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-17 07:14:46 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-17 07:14:57,696 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F: ConfigurationManager, init=-1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 07:14:57,712 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f does not exist. Creating ...
scm_1       | 2019-10-17 07:14:57,776 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a5e5a44-1444-4c91-bccd-c4f5e956453f, Nodes: 6dd104d8-6e5a-4e08-8464-8c739dfb4306{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f606a798-f2a5-4204-9e38-02bd54345267{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7278a2be-2a35-4888-aa19-42a54bd758fc{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-17 07:14:48 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-17 07:14:57,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f does not exist. Creating ...
rm_1        | 2019-10-17 07:14:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 07:14:57,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 07:14:57,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f/in_use.lock acquired by nodename 7@59dd184d3377
scm_1       | 2019-10-17 07:16:57,713 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-17 07:14:48 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-17 07:14:57,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f/in_use.lock acquired by nodename 7@98364eef1dde
rm_1        | 2019-10-17 07:14:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-17 07:14:57,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 07:14:57,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f has been successfully formatted.
scm_1       | 2019-10-17 07:16:57,714 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102976491111907333 bcsId: 0
nm_1        | 2019-10-17 07:14:49 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-17 07:14:57,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f has been successfully formatted.
rm_1        | 2019-10-17 07:14:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 07:14:57,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f does not exist. Creating ...
datanode_2  | 2019-10-17 07:14:57,733 [pool-8-thread-1] INFO       - group-C4F5E956453F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 07:16:57,722 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102976491128029190 bcsId: 0
nm_1        | 2019-10-17 07:14:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2065920016
datanode_3  | 2019-10-17 07:14:57,734 [pool-8-thread-1] INFO       - group-C4F5E956453F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 17, 2019 7:14:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 07:14:57,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f/in_use.lock acquired by nodename 7@fc5940913a30
datanode_2  | 2019-10-17 07:14:57,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 07:16:57,723 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102976491131830279 bcsId: 0
nm_1        | 2019-10-17 07:14:49 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1891098723
datanode_3  | 2019-10-17 07:14:57,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-17 07:14:57,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f has been successfully formatted.
datanode_2  | 2019-10-17 07:14:57,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 07:16:57,723 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102976491140939784 bcsId: 0
nm_1        | 2019-10-17 07:14:49 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38319 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-17 07:14:57,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 17, 2019 7:14:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 07:14:57,734 [pool-8-thread-1] INFO       - group-C4F5E956453F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 07:14:57,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
