Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-21 22:42:15,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996 has been successfully formatted.
datanode_2  | 2019-10-21 22:42:14,594 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:42:15,226 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-48F1DD41C4EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 22:42:14,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a83f2dc-ab23-4eec-9397-befb733e556a, Nodes: 2eda8f83-0965-496d-93b2-9f1abee86610{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 22:42:08 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 22:42:15,952 [pool-8-thread-1] INFO       - group-E073575D9996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 22:42:14,595 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: start FollowerState
datanode_3  | 2019-10-21 22:42:15,229 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: start LeaderElection
scm_1       | 2019-10-21 22:42:15,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c452e1e1-f768-4dcc-9452-48f1dd41c4ef, Nodes: 01cd581c-057d-42af-aac6-d14db5c60829{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 22:42:08 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 21, 2019 10:42:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 22:42:15,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:42:15,244 INFO impl.LeaderElection: 01cd581c-057d-42af-aac6-d14db5c60829@group-48F1DD41C4EF-LeaderElection1: begin an election at term 1 for -1: [01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 22:42:14,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEFB733E556A,id=2eda8f83-0965-496d-93b2-9f1abee86610
scm_1       | 2019-10-21 22:42:15,859 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18ab8354-60a3-42ca-ab8e-546b22b10541, Nodes: da6e579a-1e8f-4a07-9d07-fe7c1c20612e{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 22:42:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 22:42:15,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 22:42:15,245 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: shutdown LeaderElection
datanode_2  | 2019-10-21 22:42:14,654 INFO impl.FollowerState: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
scm_1       | 2019-10-21 22:42:15,972 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e593d26d-677c-4687-af8a-e073575d9996, Nodes: 2eda8f83-0965-496d-93b2-9f1abee86610{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}01cd581c-057d-42af-aac6-d14db5c60829{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}da6e579a-1e8f-4a07-9d07-fe7c1c20612e{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-21 22:42:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 22:42:15,952 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 22:42:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7712689408607384833.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-21 22:42:15,245 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-48F1DD41C4EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 22:42:14,656 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: shutdown FollowerState
rm_1        | 2019-10-21 22:42:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 22:42:10 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-21 22:42:15,245 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-48F1DD41C4EF: change Leader from null to 01cd581c-057d-42af-aac6-d14db5c60829 at term 1 for becomeLeader, leader elected after 161ms
datanode_2  | 2019-10-21 22:42:14,657 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 22:42:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 22:42:10 INFO  Server:419 - Started @4387ms
datanode_3  | 2019-10-21 22:42:15,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 22:42:14,660 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: start LeaderElection
rm_1        | 2019-10-21 22:42:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 22:42:10 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-21 22:42:15,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 22:42:14,678 INFO impl.LeaderElection: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A-LeaderElection1: begin an election at term 1 for -1: [2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
rm_1        | 2019-10-21 22:42:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-21 22:42:15,953 INFO segmented.SegmentedRaftLogWorker: new da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996
nm_1        | 2019-10-21 22:42:10 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33794
datanode_3  | 2019-10-21 22:42:15,251 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 22:42:14,679 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: shutdown LeaderElection
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 22:42:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-21 22:42:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-21 22:42:14,680 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 22:42:15,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 21, 2019 10:42:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 22:42:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-21 22:42:14,680 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A: change Leader from null to 2eda8f83-0965-496d-93b2-9f1abee86610 at term 1 for becomeLeader, leader elected after 192ms
datanode_3  | 2019-10-21 22:42:15,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-21 22:42:10 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-21 22:42:15,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 22:42:14,684 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-21 22:42:10 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 21, 2019 10:42:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 22:42:15,279 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: start LeaderState
datanode_2  | 2019-10-21 22:42:14,684 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-21 22:42:11 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-21 22:42:15,298 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-48F1DD41C4EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 22:42:14,688 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-21 22:42:11 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 359599474
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 21, 2019 10:42:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 22:42:11 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -471710730
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-21 22:42:11 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33794 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-21 22:42:15,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 22:42:14,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 22:42:15,308 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-48F1DD41C4EF: set configuration 0: [01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858], old=null at 0
rm_1        | Oct 21, 2019 10:42:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-21 22:43:05 INFO  Server:1849 - Auth successful for appattempt_1571697730617_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 22:42:14,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 22:42:15,401 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-48F1DD41C4EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c452e1e1-f768-4dcc-9452-48f1dd41c4ef/current/log_inprogress_0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-21 22:43:05 INFO  ContainerManagerImpl:1070 - Start request for container_1571697730617_0001_01_000001 by user hadoop
datanode_1  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 22:42:14,692 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 22:42:15,896 INFO impl.RaftServerProxy: 01cd581c-057d-42af-aac6-d14db5c60829: addNew group-E073575D9996:[da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858] returns group-E073575D9996:java.util.concurrent.CompletableFuture@4838b9e0[Not completed]
rm_1        | Oct 21, 2019 10:42:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 22:43:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571697730617_0001
datanode_1  | 2019-10-21 22:42:15,954 INFO segmented.SegmentedRaftLogWorker: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:42:14,707 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: start LeaderState
datanode_3  | 2019-10-21 22:42:15,899 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829: new RaftServerImpl for group-E073575D9996:[da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 22:43:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000001
datanode_1  | 2019-10-21 22:42:15,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 22:42:14,724 INFO segmented.SegmentedRaftLogWorker: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 22:42:15,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 21, 2019 10:42:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 22:43:05 INFO  ApplicationImpl:655 - Application application_1571697730617_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-21 22:42:15,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:42:14,732 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A: set configuration 0: [2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-21 22:42:15,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 22:43:05 INFO  ApplicationImpl:463 - Adding container_1571697730617_0001_01_000001 to application application_1571697730617_0001
datanode_1  | 2019-10-21 22:42:15,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:42:14,855 INFO segmented.SegmentedRaftLogWorker: 2eda8f83-0965-496d-93b2-9f1abee86610@group-BEFB733E556A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a83f2dc-ab23-4eec-9397-befb733e556a/current/log_inprogress_0
datanode_3  | 2019-10-21 22:42:15,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 21, 2019 10:42:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 22:43:05 INFO  ApplicationImpl:655 - Application application_1571697730617_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-21 22:42:15,927 INFO impl.RaftServerProxy: 2eda8f83-0965-496d-93b2-9f1abee86610: addNew group-E073575D9996:[da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858] returns group-E073575D9996:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
datanode_1  | 2019-10-21 22:42:15,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 22:43:05 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 22:42:15,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 22:42:15,931 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610: new RaftServerImpl for group-E073575D9996:[da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 22:42:15,959 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996: start as a follower, conf=-1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
rm_1        | 2019-10-21 22:42:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3530767437094542582.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-21 22:42:15,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 22:42:15,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:42:15,960 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 22:43:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571697730617_0001
rm_1        | 2019-10-21 22:42:10 INFO  AbstractConnector:278 - Started ServerConnector@ff7329d{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-21 22:42:15,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 22:42:15,900 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: ConfigurationManager, init=-1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 22:42:15,960 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: start FollowerState
nm_1        | 2019-10-21 22:43:05 INFO  ResourceLocalizationService:798 - Created localizer for container_1571697730617_0001_01_000001
rm_1        | 2019-10-21 22:42:10 INFO  Server:419 - Started @4385ms
datanode_2  | 2019-10-21 22:42:15,932 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:42:15,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 22:42:15,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E073575D9996,id=da6e579a-1e8f-4a07-9d07-fe7c1c20612e
rm_1        | 2019-10-21 22:42:10 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-21 22:42:15,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 22:42:15,932 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 22:43:06 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571697730617_0001_01_000001.tokens
datanode_1  | 2019-10-21 22:42:15,968 INFO impl.FollowerState: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-546B22B10541-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:193ms
rm_1        | 2019-10-21 22:42:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 22:42:15,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996 does not exist. Creating ...
datanode_2  | 2019-10-21 22:42:15,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:42:15,973 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: shutdown FollowerState
rm_1        | 2019-10-21 22:42:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-21 22:43:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-21 22:42:15,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996/in_use.lock acquired by nodename 7@1de1b6c007f0
datanode_2  | 2019-10-21 22:42:15,932 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996: ConfigurationManager, init=-1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 22:42:15,973 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-546B22B10541: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 22:42:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-21 22:43:06 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571697730617_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000001.tokens
datanode_3  | 2019-10-21 22:42:15,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996 has been successfully formatted.
datanode_2  | 2019-10-21 22:42:15,932 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 22:42:15,977 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: start LeaderElection
rm_1        | 2019-10-21 22:42:10 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-21 22:43:06 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001
datanode_3  | 2019-10-21 22:42:15,938 [pool-8-thread-1] INFO       - group-E073575D9996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 22:42:15,933 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
