Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1
scm_1         | 2019-10-21 22:47:54,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-21 22:48:29,006 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-14430/bucket-308-41547, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,007 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-13444/bucket-308-91142, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,007 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-47987/bucket-308-76509, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,008 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-61631/bucket-308-55849, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,008 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-35558/bucket-308-62705, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,010 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-49192/bucket-308-06589, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,012 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-50825/bucket-308-59128, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,012 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-51850/bucket-308-43673, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,013 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-62655/bucket-308-00600, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,013 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-83839/bucket-309-63091, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,015 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-14430/bucket-309-69471, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,015 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-13444/bucket-309-62553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,016 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-47987/bucket-309-01541, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,016 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-61631/bucket-309-13924, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,017 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-35558/bucket-309-49551, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,021 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-49192/bucket-309-06056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,021 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-50825/bucket-309-00865, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,021 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-51850/bucket-309-38581, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,021 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-62655/bucket-309-90053, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,022 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-83839/bucket-310-95586, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,022 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-14430/bucket-310-87364, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,022 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-13444/bucket-310-72894, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,022 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-47987/bucket-310-21946, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,023 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-61631/bucket-310-98966, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,025 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-35558/bucket-310-58134, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,027 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-49192/bucket-310-64883, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,027 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-50825/bucket-310-17468, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,028 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-51850/bucket-310-25517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,028 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-62655/bucket-310-75313, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,029 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-83839/bucket-311-35955, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,029 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-14430/bucket-311-67042, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,030 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-13444/bucket-311-66635, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,031 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-311-70819, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,033 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-61631/bucket-311-24962, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,033 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-35558/bucket-311-51197, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,033 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-49192/bucket-311-83641, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,034 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-50825/bucket-311-60340, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,034 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-51850/bucket-311-41944, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,036 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-62655/bucket-311-86306, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,036 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-83839/bucket-312-98545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,037 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-14430/bucket-312-03578, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,037 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-13444/bucket-312-55316, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,037 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-47987/bucket-312-52298, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,038 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-61631/bucket-312-12432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,040 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-35558/bucket-312-94052, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,040 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-49192/bucket-312-64479, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,041 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-50825/bucket-312-58350, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,041 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-51850/bucket-312-47798, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,042 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-62655/bucket-312-57068, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,043 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-83839/bucket-313-59390, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,044 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-14430/bucket-313-13706, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,044 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-13444/bucket-313-67022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,044 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-313-10852, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,045 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-61631/bucket-313-80289, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,046 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-35558/bucket-313-14188, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,047 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-49192/bucket-313-51511, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,047 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-50825/bucket-313-51045, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,048 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-51850/bucket-313-27246, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,049 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-62655/bucket-313-20245, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,051 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-83839/bucket-314-11311, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,051 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-14430/bucket-314-21611, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,053 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-13444/bucket-314-91637, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,053 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-47987/bucket-314-62081, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,053 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-61631/bucket-314-16623, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,055 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-35558/bucket-314-35499, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,056 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-49192/bucket-314-44168, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,057 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-50825/bucket-314-48624, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,057 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-51850/bucket-314-35480, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,057 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-62655/bucket-314-54760, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,058 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-83839/bucket-315-98919, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,060 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-14430/bucket-315-25409, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,062 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-13444/bucket-315-69098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,062 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-47987/bucket-315-91522, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,062 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-61631/bucket-315-48240, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,062 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-35558/bucket-315-71497, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,063 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-49192/bucket-315-90631, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,064 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-50825/bucket-315-01765, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,064 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-51850/bucket-315-34295, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,067 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-62655/bucket-315-98518, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,068 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-83839/bucket-316-22011, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,068 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-14430/bucket-316-97162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,069 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-13444/bucket-316-38265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,071 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-47987/bucket-316-37614, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,071 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-61631/bucket-316-70877, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,071 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-35558/bucket-316-23870, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,072 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-49192/bucket-316-83438, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,072 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-50825/bucket-316-77721, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,073 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-51850/bucket-316-10637, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,075 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-62655/bucket-316-69679, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,075 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-83839/bucket-317-42467, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,076 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-14430/bucket-317-29573, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,077 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-13444/bucket-317-26745, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,078 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-47987/bucket-317-89584, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,078 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-61631/bucket-317-21152, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,078 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-35558/bucket-317-07543, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,079 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-49192/bucket-317-14463, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,079 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-50825/bucket-317-72929, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,080 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-51850/bucket-317-46717, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,082 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-62655/bucket-317-89298, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,082 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-83839/bucket-318-18146, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,083 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-14430/bucket-318-32671, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,084 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-13444/bucket-318-42358, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,085 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-47987/bucket-318-22324, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,086 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-61631/bucket-318-15919, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,086 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-35558/bucket-318-71484, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,086 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-49192/bucket-318-25498, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,089 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-50825/bucket-318-89974, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,090 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-51850/bucket-318-39125, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,091 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-62655/bucket-318-07251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,091 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-83839/bucket-319-70083, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,091 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-14430/bucket-319-12618, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,092 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-13444/bucket-319-26037, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,093 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-47987/bucket-319-77491, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,094 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-61631/bucket-319-73008, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,094 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-35558/bucket-319-20648, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,095 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-49192/bucket-319-50746, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,096 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-50825/bucket-319-65750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,098 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-51850/bucket-319-10931, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,098 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-62655/bucket-319-87159, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,099 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-83839/bucket-320-49949, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,100 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-14430/bucket-320-22884, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,101 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-13444/bucket-320-27086, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,101 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-47987/bucket-320-46262, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,101 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-61631/bucket-320-60373, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,102 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-35558/bucket-320-86186, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,103 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-49192/bucket-320-57241, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,105 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-50825/bucket-320-95336, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,105 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-51850/bucket-320-50087, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,106 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-62655/bucket-320-98838, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,107 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-83839/bucket-321-36769, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,108 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-14430/bucket-321-25875, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,109 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-13444/bucket-321-08654, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,110 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-47987/bucket-321-09881, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,110 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-61631/bucket-321-78718, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,110 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-35558/bucket-321-42011, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,112 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-49192/bucket-321-72079, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,113 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-50825/bucket-321-94087, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,114 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-51850/bucket-321-94376, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,114 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-62655/bucket-321-31208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,115 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-83839/bucket-322-04089, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,115 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-14430/bucket-322-52465, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,116 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-13444/bucket-322-11622, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,117 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-47987/bucket-322-51792, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,117 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-61631/bucket-322-85934, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,118 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-35558/bucket-322-85822, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,121 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-49192/bucket-322-18378, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,121 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-50825/bucket-322-57407, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,122 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-51850/bucket-322-31316, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,122 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-62655/bucket-322-15151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,123 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-83839/bucket-323-02629, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,123 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-14430/bucket-323-62274, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,124 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-13444/bucket-323-72922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 22:48:29,124 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-47987/bucket-323-63845, with Versioning false and Storage Type set to DISK and Encryption set to false 
