Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-14 17:58:46 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-14 18:00:03 INFO  ContainersMonitorImpl:615 - container_1571075925587_0001_01_000003's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-14 17:58:54,848 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-8EE140E6893A: set configuration 0: [33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 17:58:55,431 INFO impl.FollowerState: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
rm_1        | 2019-10-14 17:58:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-14 17:58:54,980 INFO segmented.SegmentedRaftLogWorker: 33a86e2c-3979-417f-a194-cc885da92a5b@group-8EE140E6893A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8277e7ce-7628-413e-81b0-8ee140e6893a/current/log_inprogress_0
nm_1        | 2019-10-14 18:00:04 INFO  ContainerLaunch:595 - Container container_1571075925587_0001_01_000003 succeeded 
datanode_3  | 2019-10-14 17:58:55,737 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: shutdown LeaderElection
datanode_1  | 2019-10-14 17:58:55,432 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: shutdown FollowerState
rm_1        | 2019-10-14 17:58:46 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-14 17:58:55,514 INFO impl.FollowerState: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
nm_1        | 2019-10-14 18:00:04 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-14 17:58:55,737 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: start FollowerState
datanode_1  | 2019-10-14 17:58:55,432 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 17:58:47 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 38706 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38706
datanode_2  | 2019-10-14 17:58:55,515 INFO impl.RoleInfo: 33a86e2c-3979-417f-a194-cc885da92a5b: shutdown FollowerState
nm_1        | 2019-10-14 18:00:04 INFO  ContainerCleanup:87 - Cleaning up container container_1571075925587_0001_01_000003
datanode_3  | 2019-10-14 17:59:00,796 INFO impl.FollowerState: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-10-14 17:58:55,432 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: start LeaderElection
rm_1        | 2019-10-14 17:58:47 INFO  RMNodeImpl:674 - nm:38706 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-14 17:58:55,515 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 18:00:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000003
datanode_3  | 2019-10-14 17:59:00,797 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: shutdown FollowerState
datanode_1  | 2019-10-14 17:58:55,465 INFO impl.LeaderElection: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-LeaderElection2: begin an election at term 1 for -1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 17:58:47 INFO  CapacityScheduler:2004 - Added node nm:38706 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-14 17:58:55,516 INFO impl.RoleInfo: 33a86e2c-3979-417f-a194-cc885da92a5b: start LeaderElection
nm_1        | 2019-10-14 18:00:04 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-14 17:58:55,686 INFO impl.LeaderElection: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-LeaderElection2: Election REJECTED; received 2 response(s) [9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837<-0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb#0:FAIL-t1, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837<-33a86e2c-3979-417f-a194-cc885da92a5b#0:FAIL-t1] and 0 exception(s); 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A:t1, leader=null, voted=9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837, raftlog=9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 17:59:37 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-14 17:58:55,530 INFO impl.LeaderElection: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-LeaderElection2: begin an election at term 1 for -1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 18:00:04 INFO  ApplicationImpl:512 - Removing container_1571075925587_0001_01_000003 from application application_1571075925587_0001
datanode_1  | 2019-10-14 17:58:55,688 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 17:59:39 INFO  CapacityScheduler:2641 - Application 'application_1571075925587_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-14 17:58:55,750 INFO impl.LeaderElection: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-LeaderElection2: Election REJECTED; received 2 response(s) [33a86e2c-3979-417f-a194-cc885da92a5b<-0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb#0:FAIL-t1, 33a86e2c-3979-417f-a194-cc885da92a5b<-9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837#0:FAIL-t1] and 0 exception(s); 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A:t1, leader=null, voted=33a86e2c-3979-417f-a194-cc885da92a5b, raftlog=33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 17:59:00,797 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-14 18:00:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571075925587_0001_01_000003
datanode_1  | 2019-10-14 17:58:55,689 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: shutdown LeaderElection
datanode_2  | 2019-10-14 17:58:55,751 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 17:59:39 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571075925587_0001
datanode_1  | 2019-10-14 17:58:55,689 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: start FollowerState
rm_1        | 2019-10-14 17:59:39 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-14 17:59:00,796 INFO impl.FollowerState: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5089ms
datanode_3  | 2019-10-14 17:59:00,797 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: start LeaderElection
nm_1        | 2019-10-14 18:00:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075925587_0001
datanode_2  | 2019-10-14 17:58:55,752 INFO impl.RoleInfo: 33a86e2c-3979-417f-a194-cc885da92a5b: shutdown LeaderElection
rm_1        | 2019-10-14 17:59:39 INFO  RMAppImpl:1291 - Storing application with id application_1571075925587_0001
datanode_1  | 2019-10-14 17:59:00,797 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: shutdown FollowerState
nm_1        | 2019-10-14 18:00:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-14 17:58:55,752 INFO impl.RoleInfo: 33a86e2c-3979-417f-a194-cc885da92a5b: start FollowerState
datanode_3  | 2019-10-14 17:59:00,823 INFO impl.LeaderElection: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A-LeaderElection3: begin an election at term 2 for -1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 17:59:39 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571075925587_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-14 17:59:00,797 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-14 18:00:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000003/container_tokens
datanode_2  | 2019-10-14 17:59:00,847 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837
datanode_3  | 2019-10-14 17:59:00,888 INFO impl.LeaderElection: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A-LeaderElection3: Election REJECTED; received 2 response(s) [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb<-9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837#0:FAIL-t2, 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb<-33a86e2c-3979-417f-a194-cc885da92a5b#0:FAIL-t2] and 0 exception(s); 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A:t2, leader=null, voted=0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb, raftlog=0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 17:59:39 INFO  RMStateStore:223 - Storing info for app: application_1571075925587_0001
nm_1        | 2019-10-14 18:00:06 INFO  Server:1849 - Auth successful for appattempt_1571075925587_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 17:59:00,847 INFO impl.RoleInfo: 33a86e2c-3979-417f-a194-cc885da92a5b: shutdown FollowerState
datanode_3  | 2019-10-14 17:59:00,889 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 17:59:39 INFO  RMAppImpl:928 - application_1571075925587_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-14 17:59:00,797 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: start LeaderElection
datanode_2  | 2019-10-14 17:59:00,847 INFO impl.RoleInfo: 33a86e2c-3979-417f-a194-cc885da92a5b: start FollowerState
nm_1        | 2019-10-14 18:00:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571075925587_0001_01_000004 by user hadoop
datanode_3  | 2019-10-14 17:59:00,889 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: shutdown LeaderElection
rm_1        | 2019-10-14 17:59:39 INFO  RMAppImpl:928 - application_1571075925587_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-14 17:59:00,823 INFO impl.LeaderElection: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-LeaderElection3: begin an election at term 2 for -1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 17:59:00,890 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: start FollowerState
nm_1        | 2019-10-14 18:00:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000004
datanode_2  | 2019-10-14 17:59:00,847 INFO impl.FollowerState: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-14 17:59:39 INFO  ParentQueue:494 - Application added - appId: application_1571075925587_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-14 17:59:00,867 INFO impl.LeaderElection: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-LeaderElection3: Election PASSED; received 2 response(s) [9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837<-0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb#0:FAIL-t2, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837<-33a86e2c-3979-417f-a194-cc885da92a5b#0:OK-t2] and 0 exception(s); 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A:t2, leader=null, voted=9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837, raftlog=9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 17:59:00,938 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-3E24C7F3294A with new leaderId: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837
nm_1        | 2019-10-14 18:00:06 INFO  ApplicationImpl:463 - Adding container_1571075925587_0001_01_000004 to application application_1571075925587_0001
rm_1        | 2019-10-14 17:59:39 INFO  CapacityScheduler:1006 - Accepted application application_1571075925587_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-14 17:59:00,941 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-3E24C7F3294A with new leaderId: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837
datanode_1  | 2019-10-14 17:59:00,868 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: shutdown LeaderElection
datanode_3  | 2019-10-14 17:59:00,939 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A: change Leader from null to 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837 at term 2 for appendEntries, leader elected after 10548ms
nm_1        | 2019-10-14 18:00:06 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 17:59:39 INFO  RMAppImpl:928 - application_1571075925587_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-14 17:59:00,942 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A: change Leader from null to 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837 at term 2 for appendEntries, leader elected after 10562ms
datanode_1  | 2019-10-14 17:59:00,869 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-14 17:59:00,963 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A: set configuration 0: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 18:00:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571075925587_0001
rm_1        | 2019-10-14 17:59:39 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571075925587_0001_000001
datanode_2  | 2019-10-14 17:59:00,963 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A: set configuration 0: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 17:59:00,869 [9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-LeaderElection3] INFO       - Leader change notification received for group: group-3E24C7F3294A with new leaderId: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837
datanode_3  | 2019-10-14 17:59:00,964 INFO segmented.SegmentedRaftLogWorker: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:00:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571075925587_0001
rm_1        | 2019-10-14 17:59:39 INFO  RMAppAttemptImpl:925 - appattempt_1571075925587_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-14 17:59:00,963 INFO segmented.SegmentedRaftLogWorker: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 17:59:00,869 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: change Leader from null to 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837 at term 2 for becomeLeader, leader elected after 10478ms
datanode_3  | 2019-10-14 17:59:01,011 INFO segmented.SegmentedRaftLogWorker: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a/current/log_inprogress_0
nm_1        | 2019-10-14 18:00:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 17:59:39 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 17:59:01,011 INFO segmented.SegmentedRaftLogWorker: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a/current/log_inprogress_0
datanode_1  | 2019-10-14 17:59:00,870 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 17:59:16,585 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 18:00:06 INFO  ShuffleHandler:719 - Added token for job_1571075925587_0001
rm_1        | 2019-10-14 17:59:39 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-14 17:59:00,870 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 18:00:06 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 17:59:39 INFO  LeafQueue:907 - Application application_1571075925587_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-14 17:59:00,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 18:00:06 INFO  ContainerScheduler:541 - Starting container [container_1571075925587_0001_01_000004]
rm_1        | 2019-10-14 17:59:39 INFO  LeafQueue:937 - Application added - appId: application_1571075925587_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-14 17:59:00,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 18:00:06 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 17:59:39 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571075925587_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-14 17:59:00,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 18:00:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571075925587_0001_01_000004
rm_1        | 2019-10-14 17:59:39 INFO  RMAppAttemptImpl:925 - appattempt_1571075925587_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-14 17:59:00,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 18:00:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 17:59:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075925587_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-14 17:59:00,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 18:00:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571075925587_0001_01_000003]
rm_1        | 2019-10-14 17:59:40 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-14 17:59:00,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 18:00:09 INFO  ContainersMonitorImpl:615 - container_1571075925587_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-10-14 17:59:00,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 18:00:11 INFO  ContainerLaunch:595 - Container container_1571075925587_0001_01_000004 succeeded 
datanode_1  | 2019-10-14 17:59:00,880 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 17:59:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075925587_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38706, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 18:00:11 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-14 17:59:00,881 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 17:59:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-14 18:00:11 INFO  ContainerCleanup:87 - Cleaning up container container_1571075925587_0001_01_000004
datanode_1  | 2019-10-14 17:59:00,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:00:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000004
