Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-16 18:16:28,004 INFO impl.RoleInfo: ea0e0c4f-8753-43ac-b33b-200591e4b972: start LeaderElection
datanode_1  | 2019-10-16 18:16:21,085 INFO impl.FollowerState: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-10-16 18:16:22,900 INFO impl.LeaderElection: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-LeaderElection3: begin an election at term 2 for -1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
nm_1        | 2019-10-16 18:17:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571249764790_0001_01_000003
rm_1        | 2019-10-16 18:17:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571249764790_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-16 18:16:28,045 INFO impl.LeaderElection: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9-LeaderElection4: begin an election at term 3 for -1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
nm_1        | 2019-10-16 18:17:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-16 18:17:01 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-16 18:16:28,123 INFO impl.LeaderElection: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9-LeaderElection4: Election REJECTED; received 2 response(s) [ea0e0c4f-8753-43ac-b33b-200591e4b972<-1f0583a4-d72b-4765-acc3-21ffde6a5ea3#0:FAIL-t3, ea0e0c4f-8753-43ac-b33b-200591e4b972<-199e9f7d-73a3-47b0-af97-8a45b69a6fe8#0:FAIL-t3] and 0 exception(s); ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9:t3, leader=null, voted=ea0e0c4f-8753-43ac-b33b-200591e4b972, raftlog=ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 18:16:22,965 INFO impl.LeaderElection: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-LeaderElection3: Election REJECTED; received 2 response(s) [1f0583a4-d72b-4765-acc3-21ffde6a5ea3<-ea0e0c4f-8753-43ac-b33b-200591e4b972#0:FAIL-t2, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3<-199e9f7d-73a3-47b0-af97-8a45b69a6fe8#0:FAIL-t2] and 0 exception(s); 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9:t2, leader=null, voted=1f0583a4-d72b-4765-acc3-21ffde6a5ea3, raftlog=1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
nm_1        | 2019-10-16 18:17:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571249764790_0001_01_000002]
datanode_1  | 2019-10-16 18:16:21,086 INFO impl.RoleInfo: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: shutdown FollowerState
datanode_2  | 2019-10-16 18:16:28,124 INFO impl.RaftServerImpl: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 18:16:21,086 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-16 18:17:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571249764790_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46588, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-16 18:16:28,124 INFO impl.RoleInfo: ea0e0c4f-8753-43ac-b33b-200591e4b972: shutdown LeaderElection
datanode_3  | 2019-10-16 18:16:22,966 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-16 18:17:23 INFO  ContainersMonitorImpl:615 - container_1571249764790_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-16 18:16:21,087 INFO impl.RoleInfo: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: start LeaderElection
rm_1        | 2019-10-16 18:17:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-16 18:16:28,124 INFO impl.RoleInfo: ea0e0c4f-8753-43ac-b33b-200591e4b972: start FollowerState
datanode_3  | 2019-10-16 18:16:22,967 INFO impl.RoleInfo: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: shutdown LeaderElection
nm_1        | 2019-10-16 18:17:26 INFO  ContainerLaunch:595 - Container container_1571249764790_0001_01_000003 succeeded 
rm_1        | 2019-10-16 18:17:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46588 for container : container_1571249764790_0001_01_000001
datanode_2  | 2019-10-16 18:16:28,202 INFO impl.RaftServerImpl: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9: change Leader from null to 1f0583a4-d72b-4765-acc3-21ffde6a5ea3 at term 3 for appendEntries, leader elected after 17535ms
datanode_3  | 2019-10-16 18:16:22,967 INFO impl.RoleInfo: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: start FollowerState
nm_1        | 2019-10-16 18:17:26 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 18:17:01 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-16 18:16:28,221 INFO impl.RaftServerImpl: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9: set configuration 0: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-16 18:16:28,014 INFO impl.FollowerState: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
nm_1        | 2019-10-16 18:17:26 INFO  ContainerCleanup:87 - Cleaning up container container_1571249764790_0001_01_000003
datanode_1  | 2019-10-16 18:16:22,900 INFO impl.LeaderElection: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9-LeaderElection3: begin an election at term 2 for -1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
rm_1        | 2019-10-16 18:17:01 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571249764790_0001_000001
datanode_2  | 2019-10-16 18:16:28,221 INFO segmented.SegmentedRaftLogWorker: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 18:16:28,015 INFO impl.RoleInfo: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: shutdown FollowerState
nm_1        | 2019-10-16 18:17:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000003
rm_1        | 2019-10-16 18:17:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-16 18:16:22,961 INFO impl.LeaderElection: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9-LeaderElection3: Election REJECTED; received 2 response(s) [199e9f7d-73a3-47b0-af97-8a45b69a6fe8<-ea0e0c4f-8753-43ac-b33b-200591e4b972#0:FAIL-t2, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8<-1f0583a4-d72b-4765-acc3-21ffde6a5ea3#0:FAIL-t2] and 0 exception(s); 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9:t2, leader=null, voted=199e9f7d-73a3-47b0-af97-8a45b69a6fe8, raftlog=199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 18:16:28,015 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-16 18:17:26 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-16 18:16:28,267 INFO segmented.SegmentedRaftLogWorker: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-E2919964B0E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2b4dd6a-fcdc-4ede-b4a4-e2919964b0e9/current/log_inprogress_0
rm_1        | 2019-10-16 18:17:01 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571249764790_0001 AttemptId: appattempt_1571249764790_0001_000001 MasterContainer: Container: [ContainerId: container_1571249764790_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46588, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46588 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-16 18:16:22,962 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-16 18:17:26 INFO  ApplicationImpl:512 - Removing container_1571249764790_0001_01_000003 from application application_1571249764790_0001
datanode_3  | 2019-10-16 18:16:28,016 INFO impl.RoleInfo: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: start LeaderElection
rm_1        | 2019-10-16 18:17:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-16 18:16:22,962 INFO impl.RoleInfo: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: shutdown LeaderElection
nm_1        | 2019-10-16 18:17:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571249764790_0001_01_000003
datanode_3  | 2019-10-16 18:16:28,045 INFO impl.LeaderElection: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-LeaderElection4: begin an election at term 3 for -1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
rm_1        | 2019-10-16 18:17:01 INFO  RMAppAttemptImpl:925 - appattempt_1571249764790_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-16 18:16:22,963 INFO impl.RoleInfo: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: start FollowerState
nm_1        | 2019-10-16 18:17:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571249764790_0001
datanode_3  | 2019-10-16 18:16:28,106 INFO impl.LeaderElection: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-LeaderElection4: Election PASSED; received 2 response(s) [1f0583a4-d72b-4765-acc3-21ffde6a5ea3<-ea0e0c4f-8753-43ac-b33b-200591e4b972#0:FAIL-t3, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3<-199e9f7d-73a3-47b0-af97-8a45b69a6fe8#0:OK-t3] and 0 exception(s); 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9:t3, leader=null, voted=1f0583a4-d72b-4765-acc3-21ffde6a5ea3, raftlog=1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
rm_1        | 2019-10-16 18:17:01 INFO  RMAppAttemptImpl:925 - appattempt_1571249764790_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-16 18:16:28,069 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1f0583a4-d72b-4765-acc3-21ffde6a5ea3
nm_1        | 2019-10-16 18:17:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-16 18:16:28,106 INFO impl.RoleInfo: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: shutdown LeaderElection
rm_1        | 2019-10-16 18:17:01 INFO  AMLauncher:307 - Launching masterappattempt_1571249764790_0001_000001
datanode_1  | 2019-10-16 18:16:28,070 INFO impl.RoleInfo: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: shutdown FollowerState
datanode_3  | 2019-10-16 18:16:28,107 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-16 18:17:01 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571249764790_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46588, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46588 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571249764790_0001_000001
datanode_1  | 2019-10-16 18:16:28,070 INFO impl.RoleInfo: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8: start FollowerState
nm_1        | 2019-10-16 18:17:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000003/container_tokens
datanode_3  | 2019-10-16 18:16:28,107 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9: change Leader from null to 1f0583a4-d72b-4765-acc3-21ffde6a5ea3 at term 3 for becomeLeader, leader elected after 17415ms
rm_1        | 2019-10-16 18:17:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571249764790_0001_000001
datanode_1  | 2019-10-16 18:16:28,070 INFO impl.FollowerState: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-16 18:17:27 INFO  Server:1849 - Auth successful for appattempt_1571249764790_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 18:16:28,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-16 18:17:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571249764790_0001_000001
datanode_1  | 2019-10-16 18:16:28,186 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9: change Leader from null to 1f0583a4-d72b-4765-acc3-21ffde6a5ea3 at term 3 for appendEntries, leader elected after 17494ms
nm_1        | 2019-10-16 18:17:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571249764790_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 18:17:02 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571249764790_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46588, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46588 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571249764790_0001_000001
datanode_3  | 2019-10-16 18:16:28,108 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 18:16:28,212 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9: set configuration 0: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-16 18:17:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000004
rm_1        | 2019-10-16 18:17:02 INFO  RMAppAttemptImpl:925 - appattempt_1571249764790_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-16 18:16:28,108 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 18:16:28,213 INFO segmented.SegmentedRaftLogWorker: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 18:17:27 INFO  ApplicationImpl:463 - Adding container_1571249764790_0001_01_000004 to application application_1571249764790_0001
rm_1        | 2019-10-16 18:17:02 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571249764790_0001, attemptId: appattempt_1571249764790_0001_000001launchTime: 1571249822217
datanode_3  | 2019-10-16 18:16:28,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 18:16:28,267 INFO segmented.SegmentedRaftLogWorker: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-E2919964B0E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2b4dd6a-fcdc-4ede-b4a4-e2919964b0e9/current/log_inprogress_0
nm_1        | 2019-10-16 18:17:27 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 18:17:02 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-16 18:16:28,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 18:17:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571249764790_0001
rm_1        | 2019-10-16 18:17:11 INFO  Server:1849 - Auth successful for appattempt_1571249764790_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 18:16:28,108 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 18:17:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571249764790_0001
rm_1        | 2019-10-16 18:17:11 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571249764790_0001_000001
datanode_3  | 2019-10-16 18:16:28,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 18:17:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-16 18:16:28,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 18:17:27 INFO  ShuffleHandler:719 - Added token for job_1571249764790_0001
rm_1        | 2019-10-16 18:17:11 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571249764790_0001	APPATTEMPTID=appattempt_1571249764790_0001_000001
datanode_3  | 2019-10-16 18:16:28,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 18:17:27 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 18:17:11 INFO  RMAppAttemptImpl:925 - appattempt_1571249764790_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-16 18:16:28,121 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 18:17:27 INFO  ContainerScheduler:541 - Starting container [container_1571249764790_0001_01_000004]
rm_1        | 2019-10-16 18:17:11 INFO  RMAppImpl:928 - application_1571249764790_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-16 18:16:28,121 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 18:17:27 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 18:17:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571249764790_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-16 18:16:28,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 18:17:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571249764790_0001_01_000004
rm_1        | 2019-10-16 18:17:13 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 18:17:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-16 18:16:28,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 18:17:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571249764790_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 18:17:28 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571249764790_0001_01_000003]
datanode_3  | 2019-10-16 18:16:28,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 18:17:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 18:17:29 INFO  ContainersMonitorImpl:615 - container_1571249764790_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-16 18:16:28,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 18:17:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:17:32 INFO  ContainerLaunch:595 - Container container_1571249764790_0001_01_000004 succeeded 
rm_1        | 2019-10-16 18:17:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 18:17:32 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 18:17:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46588 for container : container_1571249764790_0001_01_000002
datanode_3  | 2019-10-16 18:16:28,123 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 18:17:32 INFO  ContainerCleanup:87 - Cleaning up container container_1571249764790_0001_01_000004
rm_1        | 2019-10-16 18:17:14 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-16 18:16:28,123 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 18:17:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000004
rm_1        | 2019-10-16 18:17:15 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-16 18:16:28,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
