Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3
scm_1         | 2019-10-06 08:56:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1          | 2019-10-06 08:56:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0e909a26-618e-4d7f-a15e-e7a4f05ba15e has been successfully formatted.
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-06 08:56:51 INFO  SCMNodeManager:268 - Registered Data node : 7660933e-6738-4bf2-94b1-133b84cf0974{ip: 172.18.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  ContainerStateMachine:230 - group-E7A4F05BA15E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-06 08:56:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5735875970408264846.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-06 08:56:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-06 08:56:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-06 08:56:53 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-06 08:56:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-06 08:56:51 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-06 08:56:53 INFO  Server:419 - Started @3498ms
datanode_3    | 2019-10-06 08:56:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-06 08:56:51 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-06 08:56:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-06 08:56:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  SegmentedRaftLogWorker:173 - new 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfd828c2-9678-4dae-9398-80e75ce5a831
scm_1         | 2019-10-06 08:56:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/0b614b5e-311d-4c14-8fdc-8efd8edff2df
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-06 08:56:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-06 08:56:51 INFO  SCMNodeManager:268 - Registered Data node : 0b614b5e-311d-4c14-8fdc-8efd8edff2df{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
scm_1         | 2019-10-06 08:56:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/5943bb15-0393-484c-9a66-0ab72895ddd9
om_1          | 2019-10-06 08:56:53 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-06 08:56:52 INFO  SegmentedRaftLogWorker:173 - new 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d38d9bf-7f01-41f6-b13d-d120832416cb
datanode_1    | 2019-10-06 08:56:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-06 08:56:52 INFO  SCMNodeManager:268 - Registered Data node : 5943bb15-0393-484c-9a66-0ab72895ddd9{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-06 08:57:10 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-01061 for user:hadoop
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-06 08:57:10 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-34741 for user:hadoop
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-06 08:57:10 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-18708 for user:hadoop
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  SegmentedRaftLogWorker:173 - new 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e909a26-618e-4d7f-a15e-e7a4f05ba15e
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-06 08:57:10 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-50110 for user:hadoop
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-06 08:57:10 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-55497 for user:hadoop
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-06 08:56:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5d38d9bf-7f01-41f6-b13d-d120832416cb, Nodes: 7660933e-6738-4bf2-94b1-133b84cf0974{ip: 172.18.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-51860 for user:hadoop
scm_1         | 2019-10-06 08:56:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0e909a26-618e-4d7f-a15e-e7a4f05ba15e, Nodes: 5943bb15-0393-484c-9a66-0ab72895ddd9{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-27735 for user:hadoop
scm_1         | 2019-10-06 08:56:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dfd828c2-9678-4dae-9398-80e75ce5a831, Nodes: 0b614b5e-311d-4c14-8fdc-8efd8edff2df{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-00558 for user:hadoop
scm_1         | 2019-10-06 08:56:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 03b5cac5-0117-43d7-90a6-1eb466d98cae, Nodes: 5943bb15-0393-484c-9a66-0ab72895ddd9{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7660933e-6738-4bf2-94b1-133b84cf0974{ip: 172.18.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0b614b5e-311d-4c14-8fdc-8efd8edff2df{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  SegmentedRaftLogWorker:128 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-40828 for user:hadoop
scm_1         | 2019-10-06 08:57:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5be1e1a4-4f48-40b7-b6cd-64a8282a7460, Nodes: 0b614b5e-311d-4c14-8fdc-8efd8edff2df{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-06 08:56:53 INFO  SegmentedRaftLogWorker:128 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-81975 for user:hadoop
datanode_3    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-75669 for user:hadoop
datanode_3    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-28808 for user:hadoop
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-06 08:56:53 INFO  SegmentedRaftLogWorker:128 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-03913 for user:hadoop
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerImpl:181 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831: start as a follower, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-00984 for user:hadoop
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-06 08:56:53 INFO  RaftServerImpl:181 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB: start as a follower, conf=-1: [7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858], old=null
om_1          | 2019-10-06 08:57:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-92875 for user:hadoop
datanode_2    | 2019-10-06 08:56:54 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start FollowerState
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-06 08:56:53 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 08:56:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80E75CE5A831,id=0b614b5e-311d-4c14-8fdc-8efd8edff2df
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-06 08:56:53 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start FollowerState
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerProxy:89 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: addNew group-1EB466D98CAE:[0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858] returns group-1EB466D98CAE:java.util.concurrent.CompletableFuture@5a8b149d[Not completed]
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerImpl:181 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E: start as a follower, conf=-1: [5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_3    | 2019-10-06 08:56:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D120832416CB,id=7660933e-6738-4bf2-94b1-133b84cf0974
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerImpl:95 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: new RaftServerImpl for group-1EB466D98CAE:[0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-06 08:56:53 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerProxy:89 - 7660933e-6738-4bf2-94b1-133b84cf0974: addNew group-1EB466D98CAE:[0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858] returns group-1EB466D98CAE:java.util.concurrent.CompletableFuture@471c3ec0[Not completed]
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-06 08:56:53 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start FollowerState
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerImpl:95 - 7660933e-6738-4bf2-94b1-133b84cf0974: new RaftServerImpl for group-1EB466D98CAE:[0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-06 08:56:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7A4F05BA15E,id=5943bb15-0393-484c-9a66-0ab72895ddd9
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerProxy:89 - 5943bb15-0393-484c-9a66-0ab72895ddd9: addNew group-1EB466D98CAE:[0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858] returns group-1EB466D98CAE:java.util.concurrent.CompletableFuture@459ac6fe[Not completed]
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-06 08:56:54 INFO  RaftServerImpl:95 - 5943bb15-0393-484c-9a66-0ab72895ddd9: new RaftServerImpl for group-1EB466D98CAE:[0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-06T08:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-06 08:56:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
