Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1
scm_1         | 2019-10-10 00:48:17 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-10 00:48:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-10 00:48:25 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
om_1          | 2019-10-10 00:48:25 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-10 00:48:24 INFO  SegmentedRaftLogWorker:173 - new 2483e1f4-c3ce-43f7-9448-6cab93453975@group-A194A9C8A206-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93067f39-3867-4c1d-a5cb-a194a9c8a206
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-10 00:48:24 INFO  SegmentedRaftLogWorker:173 - new 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-824845E1DBB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7564f906-1973-420a-9b84-824845e1dbb5
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-10 00:48:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fd586b04-24bd-4081-89b5-1a7e2e4522e7, Nodes: fec889cf-6ac1-456f-bcb3-8fbf9d10ae46{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-10 00:48:25 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-10 00:48:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/2483e1f4-c3ce-43f7-9448-6cab93453975
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 00:48:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-10 00:48:23 INFO  SCMNodeManager:268 - Registered Data node : 2483e1f4-c3ce-43f7-9448-6cab93453975{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-10 00:48:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-10 00:48:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fd586b04-24bd-4081-89b5-1a7e2e4522e7 has been successfully formatted.
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-10 00:48:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7564f906-1973-420a-9b84-824845e1dbb5, Nodes: 6443bf42-20aa-4af9-8fa9-3fe57bc44c67{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 00:48:25 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-10 00:48:23 INFO  ContainerStateMachine:231 - group-1A7E2E4522E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 00:48:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 93067f39-3867-4c1d-a5cb-a194a9c8a206, Nodes: 2483e1f4-c3ce-43f7-9448-6cab93453975{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-10-10 00:48:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4ec8c08c-3fb6-4798-ba03-67adac232cb4, Nodes: fec889cf-6ac1-456f-bcb3-8fbf9d10ae46{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6443bf42-20aa-4af9-8fa9-3fe57bc44c67{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2483e1f4-c3ce-43f7-9448-6cab93453975{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 00:48:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b104f6fb-c9d6-4a67-ab8d-9466315de728, Nodes: 6443bf42-20aa-4af9-8fa9-3fe57bc44c67{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 00:48:25 INFO  HttpServer2:1191 - Jetty bound to port 9874
om_1          | 2019-10-10 00:48:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-10 00:48:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-10 00:48:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-10 00:48:24 INFO  SegmentedRaftLogWorker:128 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-A194A9C8A206-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-10 00:48:24 INFO  SegmentedRaftLogWorker:128 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-824845E1DBB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-10 00:48:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6166261940030125662.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-10 00:48:25 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-10 00:48:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-10 00:48:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-10 00:48:25 INFO  Server:419 - Started @3867ms
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T00:48:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-10 00:48:23 INFO  SegmentedRaftLogWorker:173 - new fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-1A7E2E4522E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd586b04-24bd-4081-89b5-1a7e2e4522e7
om_1          | 2019-10-10 00:48:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 00:48:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerImpl:181 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-A194A9C8A206: start as a follower, conf=-1: [2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-10 00:48:25 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-10 00:48:24 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-A194A9C8A206: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-57975 for user:hadoop
datanode_3    | 2019-10-10 00:48:24 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start FollowerState
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-79382 for user:hadoop
datanode_3    | 2019-10-10 00:48:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A194A9C8A206,id=2483e1f4-c3ce-43f7-9448-6cab93453975
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-59373 for user:hadoop
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerProxy:89 - 2483e1f4-c3ce-43f7-9448-6cab93453975: addNew group-67ADAC232CB4:[fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858] returns group-67ADAC232CB4:java.util.concurrent.CompletableFuture@448a903f[Not completed]
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-09195 for user:hadoop
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerImpl:95 - 2483e1f4-c3ce-43f7-9448-6cab93453975: new RaftServerImpl for group-67ADAC232CB4:[fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerImpl:181 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-824845E1DBB5: start as a follower, conf=-1: [6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-10 00:48:23 INFO  SegmentedRaftLogWorker:128 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-1A7E2E4522E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-824845E1DBB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-61755 for user:hadoop
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-10 00:48:24 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start FollowerState
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-01993 for user:hadoop
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-10 00:48:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-824845E1DBB5,id=6443bf42-20aa-4af9-8fa9-3fe57bc44c67
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-71929 for user:hadoop
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerProxy:89 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: addNew group-67ADAC232CB4:[fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858] returns group-67ADAC232CB4:java.util.concurrent.CompletableFuture@6297ae20[Not completed]
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-49882 for user:hadoop
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerImpl:95 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: new RaftServerImpl for group-67ADAC232CB4:[fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerImpl:103 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: ConfigurationManager, init=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-83960 for user:hadoop
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerImpl:181 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-1A7E2E4522E7: start as a follower, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858], old=null
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-58184 for user:hadoop
grafana_1     | t=2019-10-10T00:48:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-10 00:48:23 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-1A7E2E4522E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-66014 for user:hadoop
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-10 00:48:23 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start FollowerState
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4 does not exist. Creating ...
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-10 00:48:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A7E2E4522E7,id=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4/in_use.lock acquired by nodename 8@0133bfaf0bf7
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-63798 for user:hadoop
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-10 00:48:25 INFO  RaftServerProxy:89 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: addNew group-67ADAC232CB4:[fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858] returns group-67ADAC232CB4:java.util.concurrent.CompletableFuture@4f70da23[Not completed]
datanode_2    | 2019-10-10 00:48:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-10 00:48:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4ec8c08c-3fb6-4798-ba03-67adac232cb4 has been successfully formatted.
om_1          | 2019-10-10 00:48:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-52505 for user:hadoop
grafana_1     | t=2019-10-10T00:48:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
