Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-04 17:25:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 17:25:19 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 17:25:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-04 17:25:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 17:25:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 17:25:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 17:25:13 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-04 17:25:19 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 17:25:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-04 17:25:03 INFO  Server:1074 - Starting Socket Reader #1 for port 44626
datanode_2  | 2019-10-04 17:25:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 17:25:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 17:25:13 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-04 17:25:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 17:25:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-04 17:25:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-04 17:25:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 17:25:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 17:25:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 17:25:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-04 17:25:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-04 17:25:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 17:25:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 17:25:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 17:25:13 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-04 17:25:20 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-10-04 17:25:14 INFO  OzoneContainer:217 - Attempting to start container services.
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-04 17:25:04 INFO  Server:1153 - IPC Server listener on 44626: starting
datanode_2  | 2019-10-04 17:25:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 17:25:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 17:25:14 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 17:25:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 17:25:14 INFO  OzoneContainer:179 - Background container scanner has been disabled.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-04 17:25:04 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44626
datanode_2  | 2019-10-04 17:25:14 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 17:25:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-04 17:25:14 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 17:25:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 17:25:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis bc4f9f5c-ea0a-4db6-84c2-fc61a8125617 at port 9858
nm_1        | 2019-10-04 17:25:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 17:25:14 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 17:25:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-04 17:25:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 1f3643b7-584d-4fcf-be67-255a0d2ed0c0 at port 9858
om_1        | 2019-10-04 17:25:20 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 17:25:14 INFO  RaftServerProxy:299 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: start RPC server
nm_1        | 2019-10-04 17:25:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-04 17:25:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea at port 9858
scm_1       | 2019-10-04 17:25:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-04 17:25:14 INFO  RaftServerProxy:299 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: start RPC server
om_1        | 2019-10-04 17:25:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 17:25:14 INFO  GrpcService:158 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-04 17:25:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-04 17:25:14 INFO  RaftServerProxy:299 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: start RPC server
scm_1       | 2019-10-04 17:25:13 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-04 17:25:14 INFO  GrpcService:158 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 17:25:20 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-04 17:25:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 17:25:14 INFO  GrpcService:158 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 17:25:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-04 17:25:20 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-04 17:25:04 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-04 17:25:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 17:25:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-04 17:25:04 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-10-04 17:25:21 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 17:25:14 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-04 17:25:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-04 17:25:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-04 17:25:14 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-04 17:25:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-04 17:25:04 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerProxy:89 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: addNew group-120DE1973D46:[bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858] returns group-120DE1973D46:java.util.concurrent.CompletableFuture@6f3a7388[Not completed]
scm_1       | 2019-10-04 17:25:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-04 17:25:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-04 17:25:04 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:44626
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerImpl:95 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: new RaftServerImpl for group-120DE1973D46:[bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 17:25:14 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerProxy:89 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: addNew group-49AD2DFAAB79:[06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858] returns group-49AD2DFAAB79:java.util.concurrent.CompletableFuture@5992357f[Not completed]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-04 17:25:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerProxy:89 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: addNew group-9CA33BE41FBF:[1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858] returns group-9CA33BE41FBF:java.util.concurrent.CompletableFuture@85456bb[Not completed]
nm_1        | 2019-10-04 17:25:04 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-04 17:25:14 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerImpl:95 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: new RaftServerImpl for group-49AD2DFAAB79:[06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-04 17:25:21 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerImpl:95 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: new RaftServerImpl for group-9CA33BE41FBF:[1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 17:25:14 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-04 17:25:04 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-04 17:25:21 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 17:25:14 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 17:25:04 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | labels=*,
om_1        | 2019-10-04 17:25:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 17:25:14 INFO  Server:1153 - IPC Server listener on 9863: starting
nm_1        | 2019-10-04 17:25:04 INFO  log:192 - Logging initialized @2623ms
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-04 17:25:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 17:25:14 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 17:25:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-04 17:25:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9893273519614111192.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 17:25:14 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 17:25:04 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-04 17:25:21 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 17:25:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerImpl:103 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46: ConfigurationManager, init=-1: [bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerImpl:103 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79: ConfigurationManager, init=-1: [06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | priority = 0
om_1        | 2019-10-04 17:25:21 INFO  Server:419 - Started @4070ms
scm_1       | 2019-10-04 17:25:14 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerImpl:103 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF: ConfigurationManager, init=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 17:25:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 17:25:14 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-04 17:25:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 17:25:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 17:25:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ba6d273d-9d8f-4b72-bfcd-120de1973d46 does not exist. Creating ...
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 17:25:03 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-04 17:25:21 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 17:25:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 17:25:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ba6d273d-9d8f-4b72-bfcd-120de1973d46/in_use.lock acquired by nodename 7@c64dc6048fe4
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-04 17:25:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9e16b6dc-df24-4e34-88b9-49ad2dfaab79 does not exist. Creating ...
datanode_3  | 2019-10-04 17:25:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/54383f8a-1453-406a-8ba2-9ca33be41fbf does not exist. Creating ...
om_1        | 2019-10-04 17:25:38 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-04 17:25:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 17:25:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ba6d273d-9d8f-4b72-bfcd-120de1973d46 has been successfully formatted.
rm_1        | 2019-10-04 17:25:03 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-04 17:25:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9e16b6dc-df24-4e34-88b9-49ad2dfaab79/in_use.lock acquired by nodename 7@6baeb58d1b26
datanode_3  | 2019-10-04 17:25:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/54383f8a-1453-406a-8ba2-9ca33be41fbf/in_use.lock acquired by nodename 7@160a67ef4fc4
scm_1       | 2019-10-04 17:25:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12644859585415009221.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 17:25:17 INFO  ContainerStateMachine:230 - group-120DE1973D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
