Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-04 17:27:45 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 17:28:03 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 17:28:03 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 17:28:03 INFO  RoleInfo:143 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: start LeaderState
datanode_1  | 2019-10-04 17:28:03 INFO  SegmentedRaftLogWorker:385 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 17:28:03 INFO  RaftServerImpl:356 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: set configuration 0: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 17:28:03 INFO  SegmentedRaftLogWorker:574 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03/current/log_inprogress_0
