Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-05 02:43:12 INFO  log:192 - Logging initialized @2826ms
scm_1       | 2019-10-05 02:43:14 INFO  Server:419 - Started @3768ms
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 02:43:18 INFO  SegmentedRaftLogWorker:173 - new 91c82429-e45d-4623-be4e-a8e30487b1de@group-3ECEC5C9B36E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83b5e0e0-d5d5-4020-8a43-3ecec5c9b36e
rm_1        | 2019-10-05 02:43:12 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-05 02:43:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-05 02:43:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-05 02:43:12 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 02:43:12 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-05 02:43:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-05 02:43:12 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-05 02:43:14 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-05 02:43:12 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-05 02:43:12 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-05 02:43:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-05 02:43:18 INFO  SegmentedRaftLogWorker:128 - cefa84e6-cc2d-452c-8212-2e366615186f@group-8EC91F923DBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-05 02:43:12 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-05 02:43:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/91c82429-e45d-4623-be4e-a8e30487b1de
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-05 02:43:12 INFO  log:192 - Logging initialized @2263ms
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-05 02:43:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-05 02:43:17 INFO  SCMNodeManager:268 - Registered Data node : 91c82429-e45d-4623-be4e-a8e30487b1de{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-05 02:43:12 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-05 02:43:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 02:43:19 INFO  SegmentedRaftLogWorker:128 - 6e799bef-0912-40b8-b556-4571c8b03896@group-5F79BFAFA7BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-05 02:43:17 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerImpl:181 - cefa84e6-cc2d-452c-8212-2e366615186f@group-8EC91F923DBC: start as a follower, conf=-1: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 02:43:17 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-05 02:43:18 INFO  RaftServerImpl:170 - cefa84e6-cc2d-452c-8212-2e366615186f@group-8EC91F923DBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 02:43:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/6e799bef-0912-40b8-b556-4571c8b03896
nm_1        | 2019-10-05 02:43:13 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-05 02:43:18 INFO  RoleInfo:143 - cefa84e6-cc2d-452c-8212-2e366615186f: start FollowerState
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-05 02:43:18 INFO  SegmentedRaftLogWorker:128 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-3ECEC5C9B36E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-05 02:43:17 INFO  SCMNodeManager:268 - Registered Data node : 6e799bef-0912-40b8-b556-4571c8b03896{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-05 02:43:13 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-05 02:43:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EC91F923DBC,id=cefa84e6-cc2d-452c-8212-2e366615186f
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerProxy:89 - cefa84e6-cc2d-452c-8212-2e366615186f: addNew group-CA9F8BE84FBC:[cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858] returns group-CA9F8BE84FBC:java.util.concurrent.CompletableFuture@7e902170[Not completed]
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-05 02:43:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerImpl:95 - cefa84e6-cc2d-452c-8212-2e366615186f: new RaftServerImpl for group-CA9F8BE84FBC:[cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-05 02:43:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerImpl:181 - 6e799bef-0912-40b8-b556-4571c8b03896@group-5F79BFAFA7BD: start as a follower, conf=-1: [6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-05 02:43:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerImpl:181 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-3ECEC5C9B36E: start as a follower, conf=-1: [91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858], old=null
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerImpl:170 - 6e799bef-0912-40b8-b556-4571c8b03896@group-5F79BFAFA7BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-05 02:43:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-05 02:43:18 INFO  RaftServerImpl:170 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-3ECEC5C9B36E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 02:43:19 INFO  RoleInfo:143 - 6e799bef-0912-40b8-b556-4571c8b03896: start FollowerState
scm_1       | 2019-10-05 02:43:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/cefa84e6-cc2d-452c-8212-2e366615186f
nm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-05 02:43:18 INFO  RoleInfo:143 - 91c82429-e45d-4623-be4e-a8e30487b1de: start FollowerState
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-05 02:43:12 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-05 02:43:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F79BFAFA7BD,id=6e799bef-0912-40b8-b556-4571c8b03896
scm_1       | 2019-10-05 02:43:17 INFO  SCMNodeManager:268 - Registered Data node : cefa84e6-cc2d-452c-8212-2e366615186f{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 02:43:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ECEC5C9B36E,id=91c82429-e45d-4623-be4e-a8e30487b1de
rm_1        | 2019-10-05 02:43:13 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerProxy:89 - 6e799bef-0912-40b8-b556-4571c8b03896: addNew group-CA9F8BE84FBC:[cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858] returns group-CA9F8BE84FBC:java.util.concurrent.CompletableFuture@6712b051[Not completed]
scm_1       | 2019-10-05 02:43:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 83b5e0e0-d5d5-4020-8a43-3ecec5c9b36e, Nodes: 91c82429-e45d-4623-be4e-a8e30487b1de{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerProxy:89 - 91c82429-e45d-4623-be4e-a8e30487b1de: addNew group-CA9F8BE84FBC:[cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858] returns group-CA9F8BE84FBC:java.util.concurrent.CompletableFuture@75291854[Not completed]
rm_1        | 2019-10-05 02:43:13 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerImpl:95 - 6e799bef-0912-40b8-b556-4571c8b03896: new RaftServerImpl for group-CA9F8BE84FBC:[cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 02:43:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0165c1e1-f6ce-4e93-bfd9-8ec91f923dbc, Nodes: cefa84e6-cc2d-452c-8212-2e366615186f{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerImpl:103 - cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC: ConfigurationManager, init=-1: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerImpl:95 - 91c82429-e45d-4623-be4e-a8e30487b1de: new RaftServerImpl for group-CA9F8BE84FBC:[cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-05 02:43:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 02:43:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: afb2fdcc-4ac2-4d4c-bcd8-5f79bfafa7bd, Nodes: 6e799bef-0912-40b8-b556-4571c8b03896{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-05 02:43:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-05 02:43:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c3a7eec1-5bc6-4677-abef-ca9f8be84fbc, Nodes: cefa84e6-cc2d-452c-8212-2e366615186f{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}91c82429-e45d-4623-be4e-a8e30487b1de{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6e799bef-0912-40b8-b556-4571c8b03896{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-05 02:43:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-05 02:45:20 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-05 02:43:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc does not exist. Creating ...
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-05 02:43:13 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102907475400523781 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-05 02:43:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc/in_use.lock acquired by nodename 7@070c7940e357
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 02:43:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102907475409043462 bcsId: 0
nm_1        | Oct 05, 2019 2:43:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 02:43:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc has been successfully formatted.
datanode_1  | 2019-10-05 02:43:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 02:43:19 INFO  RaftServerImpl:103 - 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC: ConfigurationManager, init=-1: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-05 02:43:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-05 02:45:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102907475412189191 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 02:43:19 INFO  ContainerStateMachine:231 - group-CA9F8BE84FBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
