Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
scm_1       | 2019-10-04 23:07:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-04 23:07:25 INFO  LeaderElection:178 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-45E7BD320B22-LeaderElection1: begin an election at term 1 for -1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 23:07:25 INFO  LeaderElection:178 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-A61608E7A878-LeaderElection1: begin an election at term 1 for -1: [4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerImpl:170 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-0D8F42790375: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-04 23:07:25 INFO  RoleInfo:134 - 8e984821-dba0-4978-a474-e8db59b24ac3: shutdown LeaderElection
datanode_2  | 2019-10-04 23:07:25 INFO  RoleInfo:134 - 4b2799c6-880f-4b5f-b859-e2817b75329c: shutdown LeaderElection
om_1        | 2019-10-04 23:09:48 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-28367
datanode_3  | 2019-10-04 23:07:24 INFO  RoleInfo:143 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: start LeaderElection
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerImpl:170 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-45E7BD320B22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerImpl:170 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-A61608E7A878: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-04 23:07:24 INFO  LeaderElection:178 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-0D8F42790375-LeaderElection1: begin an election at term 1 for -1: [77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerImpl:255 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-45E7BD320B22: change Leader from null to 8e984821-dba0-4978-a474-e8db59b24ac3 at term 1 for becomeLeader, leader elected after 5179ms
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerImpl:255 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-A61608E7A878: change Leader from null to 4b2799c6-880f-4b5f-b859-e2817b75329c at term 1 for becomeLeader, leader elected after 5204ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-04 23:07:24 INFO  RoleInfo:134 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: shutdown LeaderElection
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerImpl:170 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-0D8F42790375: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerImpl:255 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-0D8F42790375: change Leader from null to 77d8470a-e9e7-4f89-8128-72df460ec8f8 at term 1 for becomeLeader, leader elected after 5168ms
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 23:07:25 INFO  RoleInfo:143 - 8e984821-dba0-4978-a474-e8db59b24ac3: start LeaderState
datanode_2  | 2019-10-04 23:07:25 INFO  RoleInfo:143 - 4b2799c6-880f-4b5f-b859-e2817b75329c: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 23:07:25 INFO  SegmentedRaftLogWorker:385 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-45E7BD320B22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 23:07:25 INFO  SegmentedRaftLogWorker:385 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-A61608E7A878-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 23:07:25 INFO  RaftServerImpl:356 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-45E7BD320B22: set configuration 0: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 23:07:25 INFO  RaftServerImpl:356 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-A61608E7A878: set configuration 0: [4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 23:07:24 INFO  RoleInfo:143 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: start LeaderState
datanode_2  | 2019-10-04 23:07:25 INFO  SegmentedRaftLogWorker:574 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-A61608E7A878-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ff0e8e1-7529-42aa-beb9-a61608e7a878/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-04 23:07:26 INFO  FollowerState:108 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 23:07:24 INFO  SegmentedRaftLogWorker:385 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-0D8F42790375-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 23:07:26 INFO  SegmentedRaftLogWorker:574 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-45E7BD320B22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d31da36-829f-4ffe-892f-45e7bd320b22/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-04 23:07:26 INFO  RoleInfo:121 - 4b2799c6-880f-4b5f-b859-e2817b75329c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-04 23:07:24 INFO  RaftServerImpl:356 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-0D8F42790375: set configuration 0: [77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 23:07:26 INFO  FollowerState:108 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-04 23:07:26 INFO  RaftServerImpl:170 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 23:07:24 INFO  SegmentedRaftLogWorker:574 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-0D8F42790375-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc4801b2-fc04-4461-bf0a-0d8f42790375/current/log_inprogress_0
datanode_1  | 2019-10-04 23:07:26 INFO  RoleInfo:121 - 8e984821-dba0-4978-a474-e8db59b24ac3: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-04 23:07:26 INFO  RoleInfo:143 - 4b2799c6-880f-4b5f-b859-e2817b75329c: start LeaderElection
datanode_1  | 2019-10-04 23:07:26 INFO  RaftServerImpl:170 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 23:07:26 INFO  FollowerState:108 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-04 23:07:26 INFO  LeaderElection:178 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17-LeaderElection2: begin an election at term 1 for -1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 23:07:26 INFO  RoleInfo:143 - 8e984821-dba0-4978-a474-e8db59b24ac3: start LeaderElection
datanode_3  | 2019-10-04 23:07:26 INFO  RoleInfo:121 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-04 23:07:26 INFO  LeaderElection:56 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17-LeaderElection2: Election REJECTED; received 2 response(s) [4b2799c6-880f-4b5f-b859-e2817b75329c<-8e984821-dba0-4978-a474-e8db59b24ac3#0:FAIL-t1, 4b2799c6-880f-4b5f-b859-e2817b75329c<-77d8470a-e9e7-4f89-8128-72df460ec8f8#0:FAIL-t1] and 0 exception(s); 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17:t1, leader=null, voted=4b2799c6-880f-4b5f-b859-e2817b75329c, raftlog=4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 23:07:26 INFO  LeaderElection:178 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17-LeaderElection2: begin an election at term 1 for -1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 23:07:26 INFO  RaftServerImpl:170 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-04 23:07:26 INFO  RaftServerImpl:170 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:07:26 INFO  LeaderElection:56 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17-LeaderElection2: Election REJECTED; received 2 response(s) [8e984821-dba0-4978-a474-e8db59b24ac3<-4b2799c6-880f-4b5f-b859-e2817b75329c#0:FAIL-t1, 8e984821-dba0-4978-a474-e8db59b24ac3<-77d8470a-e9e7-4f89-8128-72df460ec8f8#0:FAIL-t1] and 0 exception(s); 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17:t1, leader=null, voted=8e984821-dba0-4978-a474-e8db59b24ac3, raftlog=8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 23:07:26 INFO  RoleInfo:143 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 23:07:26 INFO  RoleInfo:134 - 4b2799c6-880f-4b5f-b859-e2817b75329c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-04 23:07:26 INFO  RaftServerImpl:170 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 23:07:26 INFO  LeaderElection:178 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17-LeaderElection2: begin an election at term 1 for -1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 23:07:26 INFO  RoleInfo:143 - 4b2799c6-880f-4b5f-b859-e2817b75329c: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-04 23:07:26 INFO  RoleInfo:134 - 8e984821-dba0-4978-a474-e8db59b24ac3: shutdown LeaderElection
datanode_3  | 2019-10-04 23:07:26 INFO  LeaderElection:56 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17-LeaderElection2: Election REJECTED; received 2 response(s) [77d8470a-e9e7-4f89-8128-72df460ec8f8<-8e984821-dba0-4978-a474-e8db59b24ac3#0:FAIL-t1, 77d8470a-e9e7-4f89-8128-72df460ec8f8<-4b2799c6-880f-4b5f-b859-e2817b75329c#0:FAIL-t1] and 0 exception(s); 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17:t1, leader=null, voted=77d8470a-e9e7-4f89-8128-72df460ec8f8, raftlog=77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 23:07:31 INFO  RaftServerImpl:170 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:77d8470a-e9e7-4f89-8128-72df460ec8f8
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-04 23:07:26 INFO  RoleInfo:143 - 8e984821-dba0-4978-a474-e8db59b24ac3: start FollowerState
datanode_3  | 2019-10-04 23:07:26 INFO  RaftServerImpl:170 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 23:07:31 INFO  RoleInfo:121 - 4b2799c6-880f-4b5f-b859-e2817b75329c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-04 23:07:31 INFO  RaftServerImpl:170 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:77d8470a-e9e7-4f89-8128-72df460ec8f8
datanode_3  | 2019-10-04 23:07:26 INFO  RoleInfo:134 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: shutdown LeaderElection
datanode_2  | 2019-10-04 23:07:31 INFO  RoleInfo:143 - 4b2799c6-880f-4b5f-b859-e2817b75329c: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-04 23:07:26 INFO  RoleInfo:143 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: start FollowerState
datanode_1  | 2019-10-04 23:07:31 INFO  RoleInfo:121 - 8e984821-dba0-4978-a474-e8db59b24ac3: shutdown FollowerState
datanode_2  | 2019-10-04 23:07:31 INFO  FollowerState:117 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-04 23:07:31 INFO  FollowerState:108 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1  | 2019-10-04 23:07:31 INFO  RoleInfo:143 - 8e984821-dba0-4978-a474-e8db59b24ac3: start FollowerState
datanode_2  | 2019-10-04 23:07:31 INFO  RaftServerImpl:255 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17: change Leader from null to 77d8470a-e9e7-4f89-8128-72df460ec8f8 at term 2 for appendEntries, leader elected after 10464ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-04 23:07:31 INFO  RoleInfo:121 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: shutdown FollowerState
datanode_1  | 2019-10-04 23:07:31 INFO  FollowerState:117 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 23:07:31 INFO  RaftServerImpl:356 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17: set configuration 0: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null at 0
s3g_1       | 2019-10-04 23:09:31 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-28367, key: multipartKey3
datanode_3  | 2019-10-04 23:07:31 INFO  RaftServerImpl:170 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 23:07:31 INFO  RaftServerImpl:255 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17: change Leader from null to 77d8470a-e9e7-4f89-8128-72df460ec8f8 at term 2 for appendEntries, leader elected after 10464ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-28367key: multipartKey3
datanode_2  | 2019-10-04 23:07:31 INFO  SegmentedRaftLogWorker:385 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 23:07:31 INFO  RoleInfo:143 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: start LeaderElection
datanode_1  | 2019-10-04 23:07:31 INFO  RaftServerImpl:356 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17: set configuration 0: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-04 23:07:31 INFO  SegmentedRaftLogWorker:574 - 4b2799c6-880f-4b5f-b859-e2817b75329c@group-472813726D17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0804c706-2286-4d18-a367-472813726d17/current/log_inprogress_0
datanode_3  | 2019-10-04 23:07:31 INFO  LeaderElection:178 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17-LeaderElection3: begin an election at term 2 for -1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-04 23:07:31 INFO  SegmentedRaftLogWorker:385 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 23:07:31 INFO  LeaderElection:56 - 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17-LeaderElection3: Election PASSED; received 1 response(s) [77d8470a-e9e7-4f89-8128-72df460ec8f8<-4b2799c6-880f-4b5f-b859-e2817b75329c#0:OK-t2] and 0 exception(s); 77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17:t2, leader=null, voted=77d8470a-e9e7-4f89-8128-72df460ec8f8, raftlog=77d8470a-e9e7-4f89-8128-72df460ec8f8@group-472813726D17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e984821-dba0-4978-a474-e8db59b24ac3:172.18.0.6:9858, 4b2799c6-880f-4b5f-b859-e2817b75329c:172.18.0.7:9858, 77d8470a-e9e7-4f89-8128-72df460ec8f8:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-04 23:07:31 INFO  SegmentedRaftLogWorker:574 - 8e984821-dba0-4978-a474-e8db59b24ac3@group-472813726D17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0804c706-2286-4d18-a367-472813726d17/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 23:07:31 INFO  RoleInfo:134 - 77d8470a-e9e7-4f89-8128-72df460ec8f8: shutdown LeaderElection
