Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-04 23:01:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 23:02:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570230062167_0001_01_000003]
datanode_2  | 2019-10-04 23:01:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 23:01:58 INFO  RMAppAttemptImpl:925 - appattempt_1570230062167_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-04 23:02:26 INFO  ContainersMonitorImpl:615 - container_1570230062167_0001_01_000004's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-10-04 23:01:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 23:01:58 INFO  RMAppAttemptImpl:925 - appattempt_1570230062167_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-04 23:02:29 INFO  ContainerLaunch:595 - Container container_1570230062167_0001_01_000004 succeeded 
datanode_2  | 2019-10-04 23:01:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 23:01:58 INFO  AMLauncher:307 - Launching masterappattempt_1570230062167_0001_000001
nm_1        | 2019-10-04 23:02:29 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-04 23:01:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 23:01:58 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570230062167_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34645, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:34645 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570230062167_0001_000001
nm_1        | 2019-10-04 23:02:29 INFO  ContainerCleanup:87 - Cleaning up container container_1570230062167_0001_01_000004
datanode_2  | 2019-10-04 23:01:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 23:02:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000004
rm_1        | 2019-10-04 23:01:58 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570230062167_0001_000001
datanode_2  | 2019-10-04 23:01:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 23:02:29 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 23:01:58 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570230062167_0001_000001
datanode_2  | 2019-10-04 23:01:18 INFO  RoleInfo:143 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590: start LeaderState
nm_1        | 2019-10-04 23:02:29 INFO  ApplicationImpl:512 - Removing container_1570230062167_0001_01_000004 from application application_1570230062167_0001
rm_1        | 2019-10-04 23:01:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570230062167_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34645, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:34645 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570230062167_0001_000001
datanode_2  | 2019-10-04 23:01:18 INFO  SegmentedRaftLogWorker:385 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-383FCA92527E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 23:02:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570230062167_0001_01_000004
rm_1        | 2019-10-04 23:01:59 INFO  RMAppAttemptImpl:925 - appattempt_1570230062167_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-04 23:01:18 INFO  RaftServerImpl:356 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-383FCA92527E: set configuration 0: [feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-04 23:02:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570230062167_0001
rm_1        | 2019-10-04 23:01:59 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570230062167_0001, attemptId: appattempt_1570230062167_0001_000001launchTime: 1570230119287
datanode_2  | 2019-10-04 23:01:18 INFO  RaftServerImpl:754 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-383FCA92527E-   LEADER: Withhold vote from candidate 723bfd86-4fba-4b0e-834f-f0ad65e8de9f with term 2. State: leader=b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590, term=2, lastRpcElapsed=null
nm_1        | 2019-10-04 23:02:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000004/launch_container.sh
rm_1        | 2019-10-04 23:01:59 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-04 23:01:18 INFO  SegmentedRaftLogWorker:574 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-383FCA92527E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e/current/log_inprogress_0
nm_1        | 2019-10-04 23:02:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000004/container_tokens
rm_1        | 2019-10-04 23:02:08 INFO  Server:1849 - Auth successful for appattempt_1570230062167_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 23:01:34 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-04 23:02:29 INFO  Server:1849 - Auth successful for appattempt_1570230062167_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 23:02:08 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570230062167_0001_000001
nm_1        | 2019-10-04 23:02:29 INFO  ContainerManagerImpl:1070 - Start request for container_1570230062167_0001_01_000005 by user hadoop
rm_1        | 2019-10-04 23:02:08 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570230062167_0001	APPATTEMPTID=appattempt_1570230062167_0001_000001
nm_1        | 2019-10-04 23:02:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000005
rm_1        | 2019-10-04 23:02:08 INFO  RMAppAttemptImpl:925 - appattempt_1570230062167_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-04 23:02:29 INFO  ApplicationImpl:463 - Adding container_1570230062167_0001_01_000005 to application application_1570230062167_0001
rm_1        | 2019-10-04 23:02:08 INFO  RMAppImpl:928 - application_1570230062167_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-04 23:02:29 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 23:02:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570230062167_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 23:02:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570230062167_0001
rm_1        | 2019-10-04 23:02:10 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 23:02:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570230062167_0001
rm_1        | 2019-10-04 23:02:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1570230062167_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34645, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 23:02:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 23:02:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 23:02:29 INFO  ShuffleHandler:719 - Added token for job_1570230062167_0001
rm_1        | 2019-10-04 23:02:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 23:02:29 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 23:02:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 23:02:29 INFO  ContainerScheduler:541 - Starting container [container_1570230062167_0001_01_000005]
rm_1        | 2019-10-04 23:02:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34645 for container : container_1570230062167_0001_01_000002
rm_1        | 2019-10-04 23:02:11 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 23:02:29 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 23:02:12 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 23:02:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570230062167_0001_01_000005
rm_1        | 2019-10-04 23:02:16 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 23:02:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-04 23:02:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-04 23:02:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570230062167_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 23:02:29 INFO  ContainersMonitorImpl:615 - container_1570230062167_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-04 23:02:17 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 23:02:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570230062167_0001_01_000004]
rm_1        | 2019-10-04 23:02:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1570230062167_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34645, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-04 23:02:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-04 23:02:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 23:02:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570230062167_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-04 23:02:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 23:02:34 INFO  ContainerLaunch:595 - Container container_1570230062167_0001_01_000005 succeeded 
rm_1        | 2019-10-04 23:02:18 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 23:02:34 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 23:02:18 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 23:02:23 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 23:02:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000005
rm_1        | 2019-10-04 23:02:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 23:02:34 INFO  ContainerCleanup:87 - Cleaning up container container_1570230062167_0001_01_000005
rm_1        | 2019-10-04 23:02:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570230062167_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 23:02:34 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 23:02:24 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 23:02:34 INFO  ApplicationImpl:512 - Removing container_1570230062167_0001_01_000005 from application application_1570230062167_0001
rm_1        | 2019-10-04 23:02:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1570230062167_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34645, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 23:02:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570230062167_0001_01_000005
rm_1        | 2019-10-04 23:02:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-04 23:02:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 23:02:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570230062167_0001
rm_1        | 2019-10-04 23:02:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 23:02:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000005/launch_container.sh
rm_1        | 2019-10-04 23:02:24 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 23:02:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000005/container_tokens
nm_1        | 2019-10-04 23:02:34 INFO  Server:1849 - Auth successful for appattempt_1570230062167_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 23:02:25 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 23:02:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570230062167_0001_01_000005
nm_1        | 2019-10-04 23:02:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000005
rm_1        | 2019-10-04 23:02:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570230062167_0001
nm_1        | 2019-10-04 23:02:41 INFO  ContainerLaunch:595 - Container container_1570230062167_0001_01_000001 succeeded 
rm_1        | 2019-10-04 23:02:29 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 23:02:41 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 23:02:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-04 23:02:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570230062167_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 23:02:41 INFO  ContainerCleanup:87 - Cleaning up container container_1570230062167_0001_01_000001
rm_1        | 2019-10-04 23:02:29 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 23:02:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000001
rm_1        | 2019-10-04 23:02:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570230062167_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34645, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 23:02:41 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 23:02:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-04 23:02:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 23:02:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-04 23:02:29 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 23:02:41 INFO  ApplicationImpl:512 - Removing container_1570230062167_0001_01_000001 from application application_1570230062167_0001
rm_1        | 2019-10-04 23:02:30 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 23:02:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570230062167_0001_01_000001
rm_1        | 2019-10-04 23:02:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570230062167_0001
nm_1        | 2019-10-04 23:02:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570230062167_0001
rm_1        | 2019-10-04 23:02:34 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 23:02:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000001/launch_container.sh
rm_1        | 2019-10-04 23:02:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 23:02:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000001/container_tokens
rm_1        | 2019-10-04 23:02:34 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570230062167_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-04 23:02:34 INFO  RMAppAttemptImpl:925 - appattempt_1570230062167_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-04 23:02:34 INFO  RMAppImpl:1310 - Updating application application_1570230062167_0001 with final state: FINISHING
rm_1        | 2019-10-04 23:02:34 INFO  RMAppImpl:928 - application_1570230062167_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-04 23:02:41 INFO  Server:1849 - Auth successful for appattempt_1570230062167_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 23:02:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570230062167_0001_01_000001
rm_1        | 2019-10-04 23:02:34 INFO  RMStateStore:261 - Updating info for app: application_1570230062167_0001
rm_1        | 2019-10-04 23:02:34 INFO  RMAppAttemptImpl:925 - appattempt_1570230062167_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-04 23:02:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000001
rm_1        | 2019-10-04 23:02:34 INFO  RMAppImpl:928 - application_1570230062167_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-04 23:02:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570230062167_0001_01_000001]
nm_1        | 2019-10-04 23:02:42 INFO  ApplicationImpl:655 - Application application_1570230062167_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-04 23:02:35 INFO  ApplicationMasterService:312 - application_1570230062167_0001 unregistered successfully. 
nm_1        | 2019-10-04 23:02:42 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570230062167_0001
nm_1        | 2019-10-04 23:02:42 INFO  ApplicationImpl:655 - Application application_1570230062167_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-04 23:02:40 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-04 23:02:42 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570230062167_0001, with delay of 10800 seconds
rm_1        | 2019-10-04 23:02:41 INFO  RMContainerImpl:480 - container_1570230062167_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-04 23:02:41 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570230062167_0001_000001
nm_1        | 2019-10-04 23:02:42 INFO  Server:1849 - Auth successful for appattempt_1570230062167_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 23:02:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-04 23:02:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570230062167_0002_01_000001 by user hadoop
rm_1        | 2019-10-04 23:02:41 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570230062167_0001_000001
nm_1        | 2019-10-04 23:02:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570230062167_0002
rm_1        | 2019-10-04 23:02:41 INFO  RMAppAttemptImpl:925 - appattempt_1570230062167_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-04 23:02:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570230062167_0002	CONTAINERID=container_1570230062167_0002_01_000001
rm_1        | 2019-10-04 23:02:41 INFO  RMAppImpl:928 - application_1570230062167_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-04 23:02:42 INFO  ApplicationImpl:655 - Application application_1570230062167_0002 transitioned from NEW to INITING
rm_1        | 2019-10-04 23:02:41 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570230062167_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-04 23:02:42 INFO  ApplicationImpl:463 - Adding container_1570230062167_0002_01_000001 to application application_1570230062167_0002
rm_1        | 2019-10-04 23:02:41 INFO  AppSchedulingInfo:159 - Application application_1570230062167_0001 requests cleared
nm_1        | 2019-10-04 23:02:42 INFO  ApplicationImpl:655 - Application application_1570230062167_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 23:02:41 INFO  AMLauncher:317 - Cleaning master appattempt_1570230062167_0001_000001
nm_1        | 2019-10-04 23:02:42 INFO  ContainerImpl:2112 - Container container_1570230062167_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 23:02:41 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570230062167_0001
nm_1        | 2019-10-04 23:02:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570230062167_0002
