Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-04 08:39:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerImpl:181 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A: start as a follower, conf=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerImpl:170 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerImpl:181 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: start as a follower, conf=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 08:39:59 INFO  RaftServerImpl:170 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  RoleInfo:143 - b624fac7-5486-4579-a751-529f1efa347c: start FollowerState
datanode_2  | 2019-10-04 08:39:59 INFO  RoleInfo:143 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: start FollowerState
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:39:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70CB04A2967A,id=b624fac7-5486-4579-a751-529f1efa347c
datanode_2  | 2019-10-04 08:39:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70CB04A2967A,id=c21a68c0-c2ae-4e60-b9e1-fa00ed58363a
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:40:03 INFO  FollowerState:108 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2  | 2019-10-04 08:40:04 INFO  FollowerState:108 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:40:03 INFO  RoleInfo:121 - b624fac7-5486-4579-a751-529f1efa347c: shutdown FollowerState
datanode_2  | 2019-10-04 08:40:04 INFO  RoleInfo:121 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: shutdown FollowerState
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerImpl:181 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A: start as a follower, conf=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerImpl:170 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerImpl:170 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 08:40:03 INFO  RoleInfo:143 - b624fac7-5486-4579-a751-529f1efa347c: start LeaderElection
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerImpl:170 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:40:04 INFO  RoleInfo:143 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: start LeaderElection
datanode_3  | 2019-10-04 08:39:59 INFO  RoleInfo:143 - c5e87461-89e5-4298-9665-1b5cb136ff37: start FollowerState
datanode_1  | 2019-10-04 08:40:03 INFO  LeaderElection:178 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44-LeaderElection1: begin an election at term 1 for -1: [b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 08:40:04 INFO  LeaderElection:178 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958-LeaderElection1: begin an election at term 1 for -1: [c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 08:39:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70CB04A2967A,id=c5e87461-89e5-4298-9665-1b5cb136ff37
datanode_1  | 2019-10-04 08:40:03 INFO  RoleInfo:134 - b624fac7-5486-4579-a751-529f1efa347c: shutdown LeaderElection
datanode_2  | 2019-10-04 08:40:04 INFO  RoleInfo:134 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: shutdown LeaderElection
datanode_3  | 2019-10-04 08:40:04 INFO  FollowerState:108 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerImpl:170 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerImpl:170 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 08:40:04 INFO  RoleInfo:121 - c5e87461-89e5-4298-9665-1b5cb136ff37: shutdown FollowerState
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerImpl:255 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44: change Leader from null to b624fac7-5486-4579-a751-529f1efa347c at term 1 for becomeLeader, leader elected after 5228ms
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerImpl:170 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 08:40:04 INFO  RoleInfo:143 - c5e87461-89e5-4298-9665-1b5cb136ff37: start LeaderElection
datanode_3  | 2019-10-04 08:40:04 INFO  LeaderElection:178 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6-LeaderElection1: begin an election at term 1 for -1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:40:04 INFO  RoleInfo:134 - c5e87461-89e5-4298-9665-1b5cb136ff37: shutdown LeaderElection
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerImpl:255 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958: change Leader from null to c21a68c0-c2ae-4e60-b9e1-fa00ed58363a at term 1 for becomeLeader, leader elected after 5278ms
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerImpl:170 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerImpl:255 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6: change Leader from null to c5e87461-89e5-4298-9665-1b5cb136ff37 at term 1 for becomeLeader, leader elected after 5280ms
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 08:40:03 INFO  RoleInfo:143 - b624fac7-5486-4579-a751-529f1efa347c: start LeaderState
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 08:40:03 INFO  SegmentedRaftLogWorker:385 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 08:40:04 INFO  RoleInfo:143 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: start LeaderState
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 08:40:03 INFO  RaftServerImpl:356 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44: set configuration 0: [b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 08:40:04 INFO  SegmentedRaftLogWorker:385 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 08:40:04 INFO  RoleInfo:143 - c5e87461-89e5-4298-9665-1b5cb136ff37: start LeaderState
datanode_1  | 2019-10-04 08:40:03 INFO  SegmentedRaftLogWorker:574 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/433fbcb5-b6a2-4d30-b2e0-2afa087a0c44/current/log_inprogress_0
datanode_3  | 2019-10-04 08:40:04 INFO  FollowerState:108 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-10-04 08:40:04 INFO  RaftServerImpl:356 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958: set configuration 0: [c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 08:40:04 INFO  FollowerState:108 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_3  | 2019-10-04 08:40:04 INFO  RoleInfo:121 - c5e87461-89e5-4298-9665-1b5cb136ff37: shutdown FollowerState
datanode_2  | 2019-10-04 08:40:04 INFO  SegmentedRaftLogWorker:574 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/748ad99d-fd0c-4f5e-a220-ac14bf1bb958/current/log_inprogress_0
datanode_1  | 2019-10-04 08:40:04 INFO  RoleInfo:121 - b624fac7-5486-4579-a751-529f1efa347c: shutdown FollowerState
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerImpl:170 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:40:05 INFO  FollowerState:108 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1  | 2019-10-04 08:40:04 INFO  RaftServerImpl:170 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 08:40:04 INFO  RoleInfo:143 - c5e87461-89e5-4298-9665-1b5cb136ff37: start LeaderElection
datanode_2  | 2019-10-04 08:40:05 INFO  RoleInfo:121 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: shutdown FollowerState
datanode_1  | 2019-10-04 08:40:04 INFO  RoleInfo:143 - b624fac7-5486-4579-a751-529f1efa347c: start LeaderElection
datanode_3  | 2019-10-04 08:40:04 INFO  LeaderElection:178 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-LeaderElection2: begin an election at term 1 for -1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 08:40:05 INFO  RaftServerImpl:170 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 08:40:04 INFO  SegmentedRaftLogWorker:385 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:40:05 INFO  LeaderElection:178 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-LeaderElection2: begin an election at term 1 for -1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 08:40:05 INFO  RoleInfo:143 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: start LeaderElection
datanode_3  | 2019-10-04 08:40:04 INFO  RaftServerImpl:356 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6: set configuration 0: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 08:40:05 INFO  LeaderElection:56 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-LeaderElection2: Election REJECTED; received 2 response(s) [b624fac7-5486-4579-a751-529f1efa347c<-c5e87461-89e5-4298-9665-1b5cb136ff37#0:FAIL-t1, b624fac7-5486-4579-a751-529f1efa347c<-c21a68c0-c2ae-4e60-b9e1-fa00ed58363a#0:FAIL-t1] and 0 exception(s); b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A:t1, leader=null, voted=b624fac7-5486-4579-a751-529f1efa347c, raftlog=b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 08:40:05 INFO  LeaderElection:178 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-LeaderElection2: begin an election at term 1 for -1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 08:40:05 INFO  SegmentedRaftLogWorker:574 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac0d9bd2-fad8-4c36-8099-2a215d5f84a6/current/log_inprogress_0
datanode_1  | 2019-10-04 08:40:05 INFO  RaftServerImpl:170 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 08:40:05 INFO  LeaderElection:56 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-LeaderElection2: Election REJECTED; received 2 response(s) [c21a68c0-c2ae-4e60-b9e1-fa00ed58363a<-c5e87461-89e5-4298-9665-1b5cb136ff37#0:FAIL-t1, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a<-b624fac7-5486-4579-a751-529f1efa347c#0:FAIL-t1] and 0 exception(s); c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A:t1, leader=null, voted=c21a68c0-c2ae-4e60-b9e1-fa00ed58363a, raftlog=c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 08:40:05 INFO  RoleInfo:134 - b624fac7-5486-4579-a751-529f1efa347c: shutdown LeaderElection
datanode_3  | 2019-10-04 08:40:05 INFO  LeaderElection:56 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-LeaderElection2: Election REJECTED; received 2 response(s) [c5e87461-89e5-4298-9665-1b5cb136ff37<-c21a68c0-c2ae-4e60-b9e1-fa00ed58363a#0:FAIL-t1, c5e87461-89e5-4298-9665-1b5cb136ff37<-b624fac7-5486-4579-a751-529f1efa347c#0:FAIL-t1] and 0 exception(s); c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A:t1, leader=null, voted=c5e87461-89e5-4298-9665-1b5cb136ff37, raftlog=c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 08:40:05 INFO  RaftServerImpl:170 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 08:40:05 INFO  RaftServerImpl:170 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 08:40:05 INFO  RoleInfo:143 - b624fac7-5486-4579-a751-529f1efa347c: start FollowerState
datanode_2  | 2019-10-04 08:40:05 INFO  RoleInfo:134 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: shutdown LeaderElection
datanode_3  | 2019-10-04 08:40:05 INFO  RoleInfo:134 - c5e87461-89e5-4298-9665-1b5cb136ff37: shutdown LeaderElection
datanode_1  | 2019-10-04 08:40:10 INFO  FollowerState:108 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2  | 2019-10-04 08:40:05 INFO  RoleInfo:143 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: start FollowerState
datanode_3  | 2019-10-04 08:40:05 INFO  RoleInfo:143 - c5e87461-89e5-4298-9665-1b5cb136ff37: start FollowerState
datanode_1  | 2019-10-04 08:40:10 INFO  RoleInfo:121 - b624fac7-5486-4579-a751-529f1efa347c: shutdown FollowerState
datanode_2  | 2019-10-04 08:40:10 INFO  RaftServerImpl:170 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b624fac7-5486-4579-a751-529f1efa347c
datanode_3  | 2019-10-04 08:40:10 INFO  RaftServerImpl:170 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b624fac7-5486-4579-a751-529f1efa347c
datanode_2  | 2019-10-04 08:40:10 INFO  RoleInfo:121 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: shutdown FollowerState
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerImpl:170 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 08:40:10 INFO  RoleInfo:121 - c5e87461-89e5-4298-9665-1b5cb136ff37: shutdown FollowerState
datanode_1  | 2019-10-04 08:40:10 INFO  RoleInfo:143 - b624fac7-5486-4579-a751-529f1efa347c: start LeaderElection
datanode_2  | 2019-10-04 08:40:10 INFO  RoleInfo:143 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: start FollowerState
datanode_3  | 2019-10-04 08:40:10 INFO  RoleInfo:143 - c5e87461-89e5-4298-9665-1b5cb136ff37: start FollowerState
datanode_1  | 2019-10-04 08:40:10 INFO  LeaderElection:178 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-LeaderElection3: begin an election at term 2 for -1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 08:40:10 INFO  FollowerState:117 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 08:40:10 INFO  FollowerState:117 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 08:40:10 INFO  LeaderElection:56 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-LeaderElection3: Election PASSED; received 1 response(s) [b624fac7-5486-4579-a751-529f1efa347c<-c21a68c0-c2ae-4e60-b9e1-fa00ed58363a#0:OK-t2] and 0 exception(s); b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A:t2, leader=null, voted=b624fac7-5486-4579-a751-529f1efa347c, raftlog=b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 08:40:10 INFO  RaftServerImpl:255 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A: change Leader from null to b624fac7-5486-4579-a751-529f1efa347c at term 2 for appendEntries, leader elected after 10545ms
datanode_3  | 2019-10-04 08:40:10 INFO  RaftServerImpl:255 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A: change Leader from null to b624fac7-5486-4579-a751-529f1efa347c at term 2 for appendEntries, leader elected after 10546ms
datanode_1  | 2019-10-04 08:40:10 INFO  RoleInfo:134 - b624fac7-5486-4579-a751-529f1efa347c: shutdown LeaderElection
datanode_2  | 2019-10-04 08:40:10 INFO  RaftServerImpl:356 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A: set configuration 0: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 08:40:10 INFO  RaftServerImpl:356 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A: set configuration 0: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerImpl:170 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 08:40:10 INFO  SegmentedRaftLogWorker:385 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerImpl:255 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: change Leader from null to b624fac7-5486-4579-a751-529f1efa347c at term 2 for becomeLeader, leader elected after 10458ms
datanode_2  | 2019-10-04 08:40:10 INFO  SegmentedRaftLogWorker:574 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-70CB04A2967A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a/current/log_inprogress_0
datanode_3  | 2019-10-04 08:40:10 INFO  SegmentedRaftLogWorker:385 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
