Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-03 23:04:08 INFO  SegmentedRaftLogWorker:128 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-E0065BD3F3F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-03 23:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-03 23:03:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-03 23:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-03 23:04:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 03, 2019 11:03:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-03 23:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-03 23:04:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-03 23:03:56 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-03 23:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-03 23:04:04 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-03 23:04:10 INFO  SegmentedRaftLogWorker:128 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-E5EA04DD735C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-03 23:04:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-03 23:03:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-03 23:04:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 03, 2019 11:03:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-03 23:04:04 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-03 23:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-03 23:04:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-03 23:03:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-03 23:04:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-03 23:04:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/271693c8-3e52-45ad-a5a0-102bca4e898c
datanode_3  | 2019-10-03 23:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-03 23:04:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-03 23:03:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-03 23:04:06 INFO  RaftServerImpl:181 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-59DFD5C06881: start as a follower, conf=-1: [806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858], old=null
nm_1        | Oct 03, 2019 11:03:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-03 23:04:05 INFO  SCMNodeManager:266 - Registered Data node : 271693c8-3e52-45ad-a5a0-102bca4e898c{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-03 23:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-03 23:03:56 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-03 23:04:06 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-59DFD5C06881: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-03 23:04:08 INFO  RaftServerImpl:181 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-E0065BD3F3F9: start as a follower, conf=-1: [43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-03 23:04:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-03 23:03:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-03 23:04:06 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-03 23:03:59 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-03 23:04:08 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-E0065BD3F3F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-03 23:04:10 INFO  RaftServerImpl:181 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-E5EA04DD735C: start as a follower, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858], old=null
rm_1        | 2019-10-03 23:03:56 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-03 23:04:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59DFD5C06881,id=806038fc-6e7e-4b86-891a-ead2985267b9
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-03 23:03:59 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-03 23:04:08 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start FollowerState
datanode_3  | 2019-10-03 23:04:10 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-E5EA04DD735C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-03 23:03:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerProxy:89 - 806038fc-6e7e-4b86-891a-ead2985267b9: addNew group-3599F663BA2B:[271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858] returns group-3599F663BA2B:java.util.concurrent.CompletableFuture@6474eb9f[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-03 23:03:59 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-03 23:04:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0065BD3F3F9,id=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e
datanode_3  | 2019-10-03 23:04:10 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start FollowerState
rm_1        | 2019-10-03 23:03:56 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerImpl:95 - 806038fc-6e7e-4b86-891a-ead2985267b9: new RaftServerImpl for group-3599F663BA2B:[271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-03 23:03:59 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerProxy:89 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: addNew group-3599F663BA2B:[271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858] returns group-3599F663BA2B:java.util.concurrent.CompletableFuture@1a8a5262[Not completed]
datanode_3  | 2019-10-03 23:04:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5EA04DD735C,id=271693c8-3e52-45ad-a5a0-102bca4e898c
rm_1        | 2019-10-03 23:03:56 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-03 23:04:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e
nm_1        | 2019-10-03 23:03:59 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerImpl:95 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: new RaftServerImpl for group-3599F663BA2B:[271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerProxy:89 - 271693c8-3e52-45ad-a5a0-102bca4e898c: addNew group-3599F663BA2B:[271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858] returns group-3599F663BA2B:java.util.concurrent.CompletableFuture@48b3211[Not completed]
rm_1        | 2019-10-03 23:03:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-03 23:04:06 INFO  SCMNodeManager:266 - Registered Data node : 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-03 23:03:59 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 842245554
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerImpl:95 - 271693c8-3e52-45ad-a5a0-102bca4e898c: new RaftServerImpl for group-3599F663BA2B:[271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-03 23:03:56 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-03 23:04:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 353ad25e-5278-4634-acae-59dfd5c06881, Nodes: 806038fc-6e7e-4b86-891a-ead2985267b9{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-03 23:03:59 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 62916853
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-03 23:03:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-03 23:04:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3aa393e2-f9cb-4ce0-9cb5-e0065bd3f3f9, Nodes: 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-03 23:03:59 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43809 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-03 23:03:56 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-03 23:04:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 923470ba-e150-40ba-8630-e5ea04dd735c, Nodes: 271693c8-3e52-45ad-a5a0-102bca4e898c{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-03 23:03:59 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-03 23:03:56 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerImpl:103 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: ConfigurationManager, init=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-03 23:04:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9fff3116-9ed9-4cce-9a17-3599f663ba2b, Nodes: 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}806038fc-6e7e-4b86-891a-ead2985267b9{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}271693c8-3e52-45ad-a5a0-102bca4e898c{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-03 23:05:53 INFO  Server:1454 - Auth successful for appattempt_1570143836543_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-03 23:03:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerImpl:103 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: ConfigurationManager, init=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-03 23:05:53 INFO  ContainerManagerImpl:810 - Start request for container_1570143836543_0001_01_000001 by user hadoop
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-03 23:03:57 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerImpl:103 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: ConfigurationManager, init=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-03 23:05:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570143836543_0001
rm_1        | 2019-10-03 23:03:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-03 23:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-03 23:05:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000001
rm_1        | 2019-10-03 23:03:57 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-03 23:04:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b does not exist. Creating ...
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-03 23:04:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b does not exist. Creating ...
datanode_1  | 2019-10-03 23:04:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b/in_use.lock acquired by nodename 7@3843790687ba
datanode_2  | 2019-10-03 23:04:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b/in_use.lock acquired by nodename 7@d991f6455b13
nm_1        | 2019-10-03 23:05:53 INFO  ApplicationImpl:464 - Application application_1570143836543_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-03 23:04:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b has been successfully formatted.
datanode_3  | 2019-10-03 23:04:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b does not exist. Creating ...
rm_1        | 2019-10-03 23:03:57 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-03 23:04:11 INFO  FollowerState:108 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-59DFD5C06881-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
nm_1        | 2019-10-03 23:05:53 INFO  ApplicationImpl:304 - Adding container_1570143836543_0001_01_000001 to application application_1570143836543_0001
datanode_1  | 2019-10-03 23:04:12 INFO  ContainerStateMachine:230 - group-3599F663BA2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b/in_use.lock acquired by nodename 7@3f6a1ba06623
rm_1        | 2019-10-03 23:03:57 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-03 23:04:11 INFO  RoleInfo:121 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown FollowerState
nm_1        | 2019-10-03 23:05:53 INFO  ApplicationImpl:464 - Application application_1570143836543_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b has been successfully formatted.
rm_1        | 2019-10-03 23:03:57 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-03 23:05:53 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-03 23:04:11 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-59DFD5C06881: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-03 23:04:12 INFO  ContainerStateMachine:230 - group-3599F663BA2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-03 23:03:57 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-03 23:05:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570143836543_0001
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-03 23:04:11 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start LeaderElection
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-03 23:03:57 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-03 23:05:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570143836543_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-03 23:04:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9fff3116-9ed9-4cce-9a17-3599f663ba2b has been successfully formatted.
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-03 23:05:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570143836543_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-03 23:04:12 INFO  ContainerStateMachine:230 - group-3599F663BA2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-03 23:05:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570143836543_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-03 23:05:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570143836543_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-03 23:03:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-03 23:04:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
