Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
scm_1       | 2019-10-03 23:07:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-03 23:07:56 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-03 23:07:49 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-03 23:07:51 INFO  ContainerStateMachine:230 - group-40D8105C4277: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-03 23:07:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-03 23:07:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-03 23:07:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-03 23:07:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-03 23:07:49 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-03 23:07:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-03 23:07:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-03 23:07:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-03 23:07:56 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-03 23:07:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-03 23:07:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-03 23:07:45 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-03 23:07:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-03 23:07:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@385ef531{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-03 23:07:51 INFO  SegmentedRaftLogWorker:173 - new ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-F228ABCEDAAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6402875-6550-43ab-8740-f228abcedaaa
datanode_3  | 2019-10-03 23:07:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-03 23:07:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-03 23:07:45 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-03 23:07:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@58112bc4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-03 23:07:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-03 23:07:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14ef2482{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13410618499149292080.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-03 23:07:45 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  SegmentedRaftLogWorker:173 - new fa940401-77f5-4a6f-b65d-1fd7b0365075@group-CB17DA3AB7DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9c7a1af-b368-4b57-b0c3-cb17da3ab7dc
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-03 23:07:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-03 23:07:49 INFO  AbstractConnector:278 - Started ServerConnector@36417a54{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-03 23:07:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-03 23:07:45 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-03 23:07:56 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-03 23:07:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-03 23:07:49 INFO  Server:419 - Started @3382ms
nm_1        | 2019-10-03 23:07:45 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-03 23:07:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-03 23:07:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-03 23:07:45 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:38169
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-03 23:07:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b48e183{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-03 23:07:51 INFO  SegmentedRaftLogWorker:173 - new 58958d91-ceee-4ee3-a508-516ef3862f2f@group-40D8105C4277-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdca111a-9ce5-4609-a5e6-40d8105c4277
scm_1       | 2019-10-03 23:07:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-03 23:07:45 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-03 23:07:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e682398{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-03 23:07:49 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-03 23:07:45 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-03 23:07:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52d6d273{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13719366144710599457.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-03 23:07:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-03 23:07:45 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-03 23:07:56 INFO  AbstractConnector:278 - Started ServerConnector@485e13d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-03 23:07:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/58958d91-ceee-4ee3-a508-516ef3862f2f
nm_1        | 2019-10-03 23:07:45 INFO  log:192 - Logging initialized @3355ms
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-03 23:07:56 INFO  Server:419 - Started @3613ms
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-03 23:07:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-03 23:07:50 INFO  SCMNodeManager:266 - Registered Data node : 58958d91-ceee-4ee3-a508-516ef3862f2f{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-03 23:07:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | labels=*,
datanode_1  | 2019-10-03 23:07:51 INFO  SegmentedRaftLogWorker:128 - ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-F228ABCEDAAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-03 23:07:45 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-03 23:07:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-03 23:07:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-03 23:07:50 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-03 23:07:56 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-03 23:07:53 INFO  SegmentedRaftLogWorker:128 - fa940401-77f5-4a6f-b65d-1fd7b0365075@group-CB17DA3AB7DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-03 23:07:50 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-03 23:08:09 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-03 23:07:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/ed09acfa-6c2c-41e6-b28c-a05663fe8917
rm_1        | priority = 0
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-03 23:07:50 INFO  SCMNodeManager:266 - Registered Data node : ed09acfa-6c2c-41e6-b28c-a05663fe8917{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerImpl:181 - ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-F228ABCEDAAA: start as a follower, conf=-1: [ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858], old=null
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-03 23:07:51 INFO  RaftServerImpl:170 - ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-F228ABCEDAAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-03 23:07:51 INFO  SegmentedRaftLogWorker:128 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-40D8105C4277-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-03 23:07:51 INFO  RoleInfo:143 - ed09acfa-6c2c-41e6-b28c-a05663fe8917: start FollowerState
rm_1        | 2019-10-03 23:07:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerImpl:181 - fa940401-77f5-4a6f-b65d-1fd7b0365075@group-CB17DA3AB7DC: start as a follower, conf=-1: [fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858], old=null
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-03 23:07:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F228ABCEDAAA,id=ed09acfa-6c2c-41e6-b28c-a05663fe8917
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerImpl:170 - fa940401-77f5-4a6f-b65d-1fd7b0365075@group-CB17DA3AB7DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-03 23:07:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerProxy:89 - ed09acfa-6c2c-41e6-b28c-a05663fe8917: addNew group-10A12EC952E3:[58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858] returns group-10A12EC952E3:java.util.concurrent.CompletableFuture@6c7af8a[Not completed]
datanode_3  | 2019-10-03 23:07:53 INFO  RoleInfo:143 - fa940401-77f5-4a6f-b65d-1fd7b0365075: start FollowerState
rm_1        | 2019-10-03 23:07:44 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerImpl:95 - ed09acfa-6c2c-41e6-b28c-a05663fe8917: new RaftServerImpl for group-10A12EC952E3:[58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-03 23:07:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB17DA3AB7DC,id=fa940401-77f5-4a6f-b65d-1fd7b0365075
rm_1        | 2019-10-03 23:07:44 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-03 23:07:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-03 23:07:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bdca111a-9ce5-4609-a5e6-40d8105c4277, Nodes: 58958d91-ceee-4ee3-a508-516ef3862f2f{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerProxy:89 - fa940401-77f5-4a6f-b65d-1fd7b0365075: addNew group-10A12EC952E3:[58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858] returns group-10A12EC952E3:java.util.concurrent.CompletableFuture@c0442b7[Not completed]
rm_1        | 2019-10-03 23:07:44 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-03 23:07:46 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-03 23:07:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c6402875-6550-43ab-8740-f228abcedaaa, Nodes: ed09acfa-6c2c-41e6-b28c-a05663fe8917{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerImpl:95 - fa940401-77f5-4a6f-b65d-1fd7b0365075: new RaftServerImpl for group-10A12EC952E3:[58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-03 23:07:44 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerImpl:181 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-40D8105C4277: start as a follower, conf=-1: [58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858], old=null
nm_1        | 2019-10-03 23:07:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-03 23:07:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/fa940401-77f5-4a6f-b65d-1fd7b0365075
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-03 23:07:44 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-03 23:07:51 INFO  RaftServerImpl:170 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-40D8105C4277: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-03 23:07:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-03 23:07:52 INFO  SCMNodeManager:266 - Registered Data node : fa940401-77f5-4a6f-b65d-1fd7b0365075{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-03 23:07:44 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
