Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-09 21:48:40,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 21:48:46,179 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997208220ns
datanode_1  | 2019-10-09 21:48:46,241 INFO impl.LeaderElection: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342-LeaderElection2: begin an election at term 1 for -1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 21:48:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-09 21:49:55 INFO  Server:1849 - Auth successful for appattempt_1570657708866_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 21:48:40,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:48:46,184 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-09 21:48:46,276 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-4E1754EB065C with new leaderId: aad9ef01-ca92-48b1-a256-4b5d0beac756
rm_1        | 2019-10-09 21:48:29 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 21:49:55 INFO  ContainerManagerImpl:1070 - Start request for container_1570657708866_0001_01_000003 by user hadoop
datanode_2  | 2019-10-09 21:48:40,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 21:48:46,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-09 21:48:46,282 INFO impl.RaftServerImpl: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C: change Leader from null to aad9ef01-ca92-48b1-a256-4b5d0beac756 at term 1 for appendEntries, leader elected after 5563ms
rm_1        | 2019-10-09 21:48:29 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-09 21:49:55 INFO  ApplicationImpl:463 - Adding container_1570657708866_0001_01_000003 to application application_1570657708866_0001
datanode_2  | 2019-10-09 21:48:40,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 21:48:46,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-09 21:48:46,290 INFO impl.LeaderElection: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342-LeaderElection2: Election REJECTED; received 2 response(s) [5bdcd0f9-a4c0-4081-b2ff-e178865f287b<-b5a8870a-293a-410b-b135-54bb5621766f#0:FAIL-t1, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b<-aad9ef01-ca92-48b1-a256-4b5d0beac756#0:FAIL-t1] and 0 exception(s); 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342:t1, leader=null, voted=5bdcd0f9-a4c0-4081-b2ff-e178865f287b, raftlog=5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 21:48:29 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-09 21:49:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657708866_0001	CONTAINERID=container_1570657708866_0001_01_000003
datanode_2  | 2019-10-09 21:48:40,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-09 21:48:46,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 21:48:30 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45312 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45312
datanode_1  | 2019-10-09 21:48:46,291 INFO impl.RaftServerImpl: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 21:49:55 INFO  ContainerImpl:2112 - Container container_1570657708866_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 21:48:40,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-09 21:48:46,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 21:48:46,291 INFO impl.RoleInfo: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b: shutdown LeaderElection
rm_1        | 2019-10-09 21:48:30 INFO  RMNodeImpl:674 - nm:45312 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-09 21:49:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570657708866_0001
datanode_2  | 2019-10-09 21:48:40,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-09 21:48:46,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 21:48:46,291 INFO impl.RoleInfo: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b: start FollowerState
rm_1        | 2019-10-09 21:48:30 INFO  CapacityScheduler:2004 - Added node nm:45312 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-09 21:48:40,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 21:49:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570657708866_0001
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-09 21:48:46,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 21:48:46,327 INFO impl.RaftServerImpl: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C: set configuration 0: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-09 21:49:32 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-09 21:48:40,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 21:49:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:193)
datanode_3  | 2019-10-09 21:48:46,207 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 21:49:33 INFO  CapacityScheduler:2641 - Application 'application_1570657708866_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-09 21:48:46,333 INFO segmented.SegmentedRaftLogWorker: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:48:40,943 INFO segmented.SegmentedRaftLogWorker: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 21:49:55 INFO  ShuffleHandler:719 - Added token for job_1570657708866_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:228)
datanode_3  | 2019-10-09 21:48:46,207 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 21:49:33 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570657708866_0001
datanode_1  | 2019-10-09 21:48:46,463 INFO segmented.SegmentedRaftLogWorker: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e3e23e7-3629-4e03-b070-4e1754eb065c/current/log_inprogress_0
datanode_2  | 2019-10-09 21:48:40,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 21:49:55 INFO  ContainerImpl:2112 - Container container_1570657708866_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-09 21:48:46,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 21:49:33 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-09 21:48:46,585 INFO server.GrpcServerProtocolService: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b: Completed APPEND_ENTRIES, lastRequest: aad9ef01-ca92-48b1-a256-4b5d0beac756->5bdcd0f9-a4c0-4081-b2ff-e178865f287b#1-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_2  | 2019-10-09 21:48:40,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 21:49:55 INFO  ContainerScheduler:541 - Starting container [container_1570657708866_0001_01_000003]
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-09 21:48:46,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 21:49:33 INFO  RMAppImpl:1291 - Storing application with id application_1570657708866_0001
datanode_1  | 2019-10-09 21:48:46,620 INFO impl.RaftServerProxy: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b: remove  FOLLOWER 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C:t1, leader=aad9ef01-ca92-48b1-a256-4b5d0beac756, voted=5bdcd0f9-a4c0-4081-b2ff-e178865f287b, raftlog=5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null RUNNING
datanode_2  | 2019-10-09 21:48:40,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 21:49:55 INFO  ContainerImpl:2112 - Container container_1570657708866_0001_01_000003 transitioned from SCHEDULED to RUNNING
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-09 21:48:46,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 21:49:33 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570657708866_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-09 21:48:46,622 INFO impl.RaftServerImpl: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C: shutdown
datanode_2  | 2019-10-09 21:48:40,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 21:49:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570657708866_0001_01_000003
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-09 21:49:33 INFO  RMAppImpl:928 - application_1570657708866_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-09 21:48:40,949 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC: start as a follower, conf=-1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:48:46,622 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E1754EB065C,id=5bdcd0f9-a4c0-4081-b2ff-e178865f287b
datanode_3  | 2019-10-09 21:48:46,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 21:49:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0001/container_1570657708866_0001_01_000003/default_container_executor.sh]
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-09 21:49:33 INFO  RMStateStore:223 - Storing info for app: application_1570657708866_0001
datanode_2  | 2019-10-09 21:48:40,950 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 21:48:46,623 INFO impl.RoleInfo: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b: shutdown FollowerState
datanode_3  | 2019-10-09 21:48:46,209 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 21:49:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570657708866_0001_01_000002]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-09 21:49:33 INFO  RMAppImpl:928 - application_1570657708866_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-09 21:48:40,951 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: start FollowerState
datanode_1  | 2019-10-09 21:48:46,623 INFO impl.FollowerState: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 21:48:46,209 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-10-09 21:49:56 INFO  ContainersMonitorImpl:615 - container_1570657708866_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-09 21:49:33 INFO  ParentQueue:494 - Application added - appId: application_1570657708866_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-09 21:48:46,623 INFO impl.StateMachineUpdater: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-10-09 21:48:46,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 21:48:40,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8D7463C8AC,id=b5a8870a-293a-410b-b135-54bb5621766f
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-10-09 21:49:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570657708866_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-09 21:49:33 INFO  CapacityScheduler:1006 - Accepted application application_1570657708866_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-09 21:48:46,624 INFO impl.RaftServerImpl: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C: closes. applyIndex: -1
datanode_3  | 2019-10-09 21:48:46,212 INFO impl.RoleInfo: aad9ef01-ca92-48b1-a256-4b5d0beac756: start LeaderState
datanode_2  | 2019-10-09 21:48:40,975 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C: start as a follower, conf=-1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-09 21:50:00 INFO  ContainerLaunch:595 - Container container_1570657708866_0001_01_000003 succeeded 
rm_1        | 2019-10-09 21:49:33 INFO  RMAppImpl:928 - application_1570657708866_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-09 21:48:46,626 INFO segmented.SegmentedRaftLogWorker: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-09 21:48:46,226 INFO segmented.SegmentedRaftLogWorker: aad9ef01-ca92-48b1-a256-4b5d0beac756@group-4E1754EB065C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-09 21:49:33 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570657708866_0001_000001
nm_1        | 2019-10-09 21:50:00 INFO  ContainerImpl:2112 - Container container_1570657708866_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-09 21:48:46,627 INFO segmented.SegmentedRaftLogWorker: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-4E1754EB065C-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-09 21:48:40,978 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:48:46,235 INFO impl.RaftServerImpl: aad9ef01-ca92-48b1-a256-4b5d0beac756@group-4E1754EB065C: set configuration 0: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-09 21:50:00 INFO  ContainerCleanup:87 - Cleaning up container container_1570657708866_0001_01_000003
rm_1        | 2019-10-09 21:49:33 INFO  RMAppAttemptImpl:925 - appattempt_1570657708866_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-09 21:48:51,380 INFO impl.FollowerState: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3  | 2019-10-09 21:48:46,240 INFO impl.FollowerState: aad9ef01-ca92-48b1-a256-4b5d0beac756@group-B28B343B2342-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-09 21:49:34 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 21:50:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570657708866_0001	CONTAINERID=container_1570657708866_0001_01_000003
datanode_2  | 2019-10-09 21:48:40,978 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: start FollowerState
datanode_1  | 2019-10-09 21:48:51,380 INFO impl.RoleInfo: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b: shutdown FollowerState
datanode_3  | 2019-10-09 21:48:46,241 INFO impl.RoleInfo: aad9ef01-ca92-48b1-a256-4b5d0beac756: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-09 21:49:34 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 21:50:00 INFO  ContainerImpl:2112 - Container container_1570657708866_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-09 21:48:40,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E1754EB065C,id=b5a8870a-293a-410b-b135-54bb5621766f
datanode_1  | 2019-10-09 21:48:51,380 INFO impl.RaftServerImpl: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 21:48:46,242 INFO impl.RaftServerImpl: aad9ef01-ca92-48b1-a256-4b5d0beac756@group-B28B343B2342: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:222)
rm_1        | 2019-10-09 21:49:34 INFO  LeafQueue:907 - Application application_1570657708866_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 21:50:00 INFO  ApplicationImpl:512 - Removing container_1570657708866_0001_01_000003 from application application_1570657708866_0001
datanode_2  | 2019-10-09 21:48:40,986 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079: start as a follower, conf=-1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:48:51,380 INFO impl.RoleInfo: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b: start LeaderElection
datanode_3  | 2019-10-09 21:48:46,242 INFO impl.RoleInfo: aad9ef01-ca92-48b1-a256-4b5d0beac756: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-09 21:49:34 INFO  LeafQueue:937 - Application added - appId: application_1570657708866_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-09 21:50:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570657708866_0001_01_000003
datanode_2  | 2019-10-09 21:48:40,986 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 21:48:51,395 INFO impl.LeaderElection: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342-LeaderElection3: begin an election at term 2 for -1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 21:48:46,283 INFO impl.LeaderElection: aad9ef01-ca92-48b1-a256-4b5d0beac756@group-B28B343B2342-LeaderElection2: begin an election at term 1 for -1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-09 21:49:34 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570657708866_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 21:50:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570657708866_0001
datanode_2  | 2019-10-09 21:48:40,986 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: start FollowerState
datanode_1  | 2019-10-09 21:48:51,444 INFO impl.LeaderElection: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342-LeaderElection3: Election PASSED; received 1 response(s) [5bdcd0f9-a4c0-4081-b2ff-e178865f287b<-aad9ef01-ca92-48b1-a256-4b5d0beac756#0:OK-t2] and 0 exception(s); 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342:t2, leader=null, voted=5bdcd0f9-a4c0-4081-b2ff-e178865f287b, raftlog=5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-B28B343B2342-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null
