Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 288/052721 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-16 05:27:30,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2021d1b-bc58-4ac1-8c25-48e2147b6e29 does not exist. Creating ...
datanode_3  | 2019-10-16 05:27:31,462 [pool-8-thread-1] INFO       - group-8993CB93B6C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 05:27:29,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 05:27:30,797 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 05:27:26,501 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-16 05:27:30,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2021d1b-bc58-4ac1-8c25-48e2147b6e29/in_use.lock acquired by nodename 7@5cfc399d1f86
datanode_3  | 2019-10-16 05:27:31,463 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 05:27:29,416 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5: ConfigurationManager, init=-1: [3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 05:27:30,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 05:27:26,504 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-16 05:27:30,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2021d1b-bc58-4ac1-8c25-48e2147b6e29 has been successfully formatted.
datanode_3  | 2019-10-16 05:27:31,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 05:27:29,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 05:27:30,892 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3855507590916851402.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-16 05:27:26,504 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-16 05:27:30,909 [pool-8-thread-1] INFO       - group-48E2147B6E29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 05:27:31,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 05:27:30,897 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 05:27:26,505 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 05:27:31,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 05:27:29,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 05:27:30,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 05:27:30,898 INFO server.Server: Started @3849ms
scm_1       | 2019-10-16 05:27:26,505 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 05:27:31,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 05:27:29,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68e85c84-0276-4261-a758-44476bac56a5 does not exist. Creating ...
datanode_1  | 2019-10-16 05:27:30,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 05:27:26,507 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-16 05:27:30,901 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 05:27:31,475 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 05:27:29,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68e85c84-0276-4261-a758-44476bac56a5/in_use.lock acquired by nodename 7@1ac2a8b6e7fe
datanode_1  | 2019-10-16 05:27:30,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 05:27:26,507 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-16 05:27:30,901 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 05:27:31,482 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 05:27:29,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68e85c84-0276-4261-a758-44476bac56a5 has been successfully formatted.
datanode_1  | 2019-10-16 05:27:30,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 05:27:26,508 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-16 05:27:30,903 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 05:27:31,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 05:27:29,464 [pool-8-thread-1] INFO       - group-44476BAC56A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 05:27:26,508 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 05:27:30,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 05:27:48,363 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-46112 for user:hadoop
datanode_3  | 2019-10-16 05:27:31,538 INFO segmented.SegmentedRaftLogWorker: new 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-8993CB93B6C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af3964df-3bde-4054-9cdd-8993cb93b6c4
scm_1       | 2019-10-16 05:27:26,513 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 05:27:30,921 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 05:27:48,401 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-93430 for user:hadoop
datanode_3  | 2019-10-16 05:27:31,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 05:27:30,926 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 05:27:26,514 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 05:27:29,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 05:27:48,414 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-20305 for user:hadoop
datanode_3  | 2019-10-16 05:27:31,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 05:27:30,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 05:27:26,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 05:27:29,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 05:27:48,427 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-18360 for user:hadoop
datanode_3  | 2019-10-16 05:27:31,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 05:27:30,967 INFO segmented.SegmentedRaftLogWorker: new 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2021d1b-bc58-4ac1-8c25-48e2147b6e29
scm_1       | 2019-10-16 05:27:26,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 05:27:29,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 05:27:30,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 05:27:31,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 05:27:48,438 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-77966 for user:hadoop
scm_1       | 2019-10-16 05:27:26,709 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7508747805205718304.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-16 05:27:30,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 05:27:31,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 05:27:50,556 [IPC Server handler 2 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
datanode_2  | 2019-10-16 05:27:29,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 05:27:26,718 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-16 05:27:30,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 05:27:31,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 05:27:29,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 05:27:26,718 INFO server.Server: Started @4320ms
datanode_3  | 2019-10-16 05:27:31,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 05:27:30,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 05:27:50,557 WARN ipc.Server: IPC Server handler 2 on 9862, call Call#62 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:39108
datanode_2  | 2019-10-16 05:27:29,474 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 05:27:26,721 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 05:27:31,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 05:27:30,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-46112/bucket-0-01853 without acquiring lock
datanode_2  | 2019-10-16 05:27:29,478 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 05:27:31,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 05:27:30,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 05:27:29,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 05:27:26,721 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 05:27:31,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 05:27:30,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 05:27:29,522 INFO segmented.SegmentedRaftLogWorker: new 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68e85c84-0276-4261-a758-44476bac56a5
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
scm_1       | 2019-10-16 05:27:26,723 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 05:27:31,557 INFO segmented.SegmentedRaftLogWorker: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-8993CB93B6C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 05:27:30,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 05:27:29,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3  | 2019-10-16 05:27:31,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 05:27:30,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 05:27:26,730 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 05:27:29,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3  | 2019-10-16 05:27:31,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 05:27:30,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 05:27:29,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 05:27:28,478 INFO net.NetworkTopology: Added a new node: /default-rack/3290018b-722e-4a61-a692-b943f9fb9ec0
datanode_3  | 2019-10-16 05:27:31,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 05:27:30,984 INFO segmented.SegmentedRaftLogWorker: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 05:27:29,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 05:27:28,478 INFO node.SCMNodeManager: Registered Data node : 3290018b-722e-4a61-a692-b943f9fb9ec0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 05:27:31,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 05:27:29,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 05:27:28,482 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-16 05:27:30,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 05:27:31,608 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-8993CB93B6C4: start as a follower, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 05:27:29,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 05:27:28,483 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 05:27:30,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 05:27:31,610 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-8993CB93B6C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 05:27:29,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 05:27:28,483 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 05:27:30,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 05:27:31,611 INFO impl.RoleInfo: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: start FollowerState
datanode_2  | 2019-10-16 05:27:29,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 05:27:30,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-16 05:27:31,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8993CB93B6C4,id=8c6f483f-d3ec-4fac-84f3-8dcdaa60a537
datanode_2  | 2019-10-16 05:27:29,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 05:27:31,024 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29: start as a follower, conf=-1: [753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-16 05:27:31,732 INFO impl.RaftServerProxy: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: addNew group-947BE0E84448:[8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858] returns group-947BE0E84448:java.util.concurrent.CompletableFuture@74ff87b1[Not completed]
datanode_2  | 2019-10-16 05:27:29,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 05:27:31,026 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-16 05:27:31,735 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: new RaftServerImpl for group-947BE0E84448:[8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 05:27:29,543 INFO segmented.SegmentedRaftLogWorker: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 05:27:31,027 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:27:29,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 05:27:31,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 05:27:31,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48E2147B6E29,id=753ca6c6-24af-4762-be3e-8845208291ef
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 05:27:29,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 05:27:31,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 05:27:31,125 INFO impl.FollowerState: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:97ms
datanode_2  | 2019-10-16 05:27:29,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 05:27:31,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 05:27:29,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68e85c84-0276-4261-a758-44476bac56a5, Nodes: 3290018b-722e-4a61-a692-b943f9fb9ec0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 05:27:31,126 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: shutdown FollowerState
datanode_2  | 2019-10-16 05:27:29,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 05:27:31,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 05:27:30,515 INFO net.NetworkTopology: Added a new node: /default-rack/753ca6c6-24af-4762-be3e-8845208291ef
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 05:27:31,127 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 05:27:29,578 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5: start as a follower, conf=-1: [3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:27:31,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 05:27:30,515 INFO node.SCMNodeManager: Registered Data node : 753ca6c6-24af-4762-be3e-8845208291ef{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 05:27:31,130 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: start LeaderElection
datanode_2  | 2019-10-16 05:27:29,579 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-44476BAC56A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 05:27:31,736 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: ConfigurationManager, init=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 05:27:50,570 [IPC Server handler 5 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
scm_1       | 2019-10-16 05:27:30,983 INFO net.NetworkTopology: Added a new node: /default-rack/8c6f483f-d3ec-4fac-84f3-8dcdaa60a537
datanode_1  | 2019-10-16 05:27:31,165 INFO impl.LeaderElection: 753ca6c6-24af-4762-be3e-8845208291ef@group-48E2147B6E29-LeaderElection1: begin an election at term 1 for -1: [753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 05:27:29,580 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start FollowerState
datanode_3  | 2019-10-16 05:27:31,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
