Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-16 05:23:14,648 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 217 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:14,648 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:14,648 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:14,672 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_3  | 2019-10-16 05:23:14,672 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:14,672 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 217 for changeToCandidate
datanode_3  | 2019-10-16 05:23:14,672 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:14,689 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection179: begin an election at term 218 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:14,715 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection179: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t218, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t218] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t218, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:14,716 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 218 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:14,716 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:14,716 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:14,845 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_3  | 2019-10-16 05:23:14,846 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:14,846 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 218 for changeToCandidate
datanode_3  | 2019-10-16 05:23:14,846 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:14,873 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection180: begin an election at term 219 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:14,900 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection180: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t219, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t219] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t219, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:14,900 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 219 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:14,900 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:14,901 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:14,936 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_3  | 2019-10-16 05:23:14,936 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:14,936 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 219 for changeToCandidate
datanode_3  | 2019-10-16 05:23:14,936 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:14,956 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection181: begin an election at term 220 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:14,983 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection181: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t220, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t220] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t220, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:14,983 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 220 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:14,983 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:14,983 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:15,140 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_3  | 2019-10-16 05:23:15,140 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:15,140 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 220 for changeToCandidate
datanode_3  | 2019-10-16 05:23:15,140 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:15,154 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection182: begin an election at term 221 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,172 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection182: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t221, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t221] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t221, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,173 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 221 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:15,174 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:15,174 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:15,280 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_3  | 2019-10-16 05:23:15,280 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:15,280 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 221 for changeToCandidate
datanode_3  | 2019-10-16 05:23:15,280 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:15,298 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection183: begin an election at term 222 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,337 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection183: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t222, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t222] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t222, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,337 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 222 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:15,337 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:15,337 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:15,455 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_3  | 2019-10-16 05:23:15,455 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:15,455 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 222 for changeToCandidate
datanode_3  | 2019-10-16 05:23:15,455 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:15,514 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection184: begin an election at term 223 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,550 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection184: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t223, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t223] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t223, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,551 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 223 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:15,551 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:15,551 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:15,723 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_3  | 2019-10-16 05:23:15,723 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:15,724 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 223 for changeToCandidate
datanode_3  | 2019-10-16 05:23:15,724 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:15,732 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection185: begin an election at term 224 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,761 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection185: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t224, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t224] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t224, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,761 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 224 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:15,761 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:15,762 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:15,783 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_3  | 2019-10-16 05:23:15,783 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:15,783 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 224 for changeToCandidate
datanode_3  | 2019-10-16 05:23:15,783 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:15,790 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection186: begin an election at term 225 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,808 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection186: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t225, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t225] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t225, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:15,808 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 225 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:15,809 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:15,809 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:15,957 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_3  | 2019-10-16 05:23:15,958 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:15,958 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 225 for changeToCandidate
datanode_3  | 2019-10-16 05:23:15,958 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:16,028 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection187: begin an election at term 226 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,055 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection187: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t226, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t226] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t226, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,056 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 226 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:16,056 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:16,056 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:16,259 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:203ms, electionTimeout:68ms
datanode_3  | 2019-10-16 05:23:16,260 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:16,260 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 226 for changeToCandidate
datanode_3  | 2019-10-16 05:23:16,260 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:16,295 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection188: begin an election at term 227 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
