Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 07:48:37 INFO  RoleInfo:143 - 13766d47-0da2-4caf-adba-75f57d77ebe4: start FollowerState
scm_1       | 2019-10-07 07:48:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f38395cb-c4b3-434a-85b1-6753a726be34, Nodes: 4cee4c33-9571-40a9-8aa7-176b2e91e284{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-07 07:48:29 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerProxy:89 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: addNew group-94F0EE009D89:[4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858] returns group-94F0EE009D89:java.util.concurrent.CompletableFuture@412f10ee[Not completed]
nm_1        | 2019-10-07 07:48:31 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 07:48:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-009E709FF03F,id=13766d47-0da2-4caf-adba-75f57d77ebe4
scm_1       | 2019-10-07 07:48:37 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a636625e-8027-4ead-8b43-25e21aabad70, Nodes: 0b20b98a-2647-4bf0-a86e-e891d9e63d81{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-07 07:48:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerImpl:95 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: new RaftServerImpl for group-94F0EE009D89:[4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 07:48:31 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerProxy:89 - 13766d47-0da2-4caf-adba-75f57d77ebe4: addNew group-94F0EE009D89:[4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858] returns group-94F0EE009D89:java.util.concurrent.CompletableFuture@2caacb99[Not completed]
scm_1       | 2019-10-07 07:48:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/13766d47-0da2-4caf-adba-75f57d77ebe4
rm_1        | 2019-10-07 07:48:29 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 07:48:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerImpl:95 - 13766d47-0da2-4caf-adba-75f57d77ebe4: new RaftServerImpl for group-94F0EE009D89:[4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 07:48:37 INFO  SCMNodeManager:268 - Registered Data node : 13766d47-0da2-4caf-adba-75f57d77ebe4{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-07 07:48:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-07 07:48:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-07 07:48:29 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-07 07:48:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1a6e6196-03b4-494c-a1d5-009e709ff03f, Nodes: 13766d47-0da2-4caf-adba-75f57d77ebe4{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerImpl:103 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-94F0EE009D89: ConfigurationManager, init=-1: [4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 07:48:29 INFO  log:192 - Logging initialized @2024ms
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 07:48:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1a505eba-be74-46ec-a055-94f0ee009d89, Nodes: 13766d47-0da2-4caf-adba-75f57d77ebe4{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0b20b98a-2647-4bf0-a86e-e891d9e63d81{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4cee4c33-9571-40a9-8aa7-176b2e91e284{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 07:48:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 07:50:39 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 07:48:30 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920000290553861 bcsId: 0
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerImpl:103 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-94F0EE009D89: ConfigurationManager, init=-1: [4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 07:48:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 07:48:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89/in_use.lock acquired by nodename 7@bb29f6c6eb38
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102920000305692678 bcsId: 0
nm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerImpl:103 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-94F0EE009D89: ConfigurationManager, init=-1: [4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 07:48:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89 has been successfully formatted.
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102920000316243975 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 07:48:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89 does not exist. Creating ...
datanode_3  | 2019-10-07 07:48:38 INFO  ContainerStateMachine:231 - group-94F0EE009D89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920000326795272 bcsId: 0
nm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 07:48:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89/in_use.lock acquired by nodename 7@7e3dad0ed0e3
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102920001131839497 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89 does not exist. Creating ...
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920001144291338 bcsId: 0
datanode_2  | 2019-10-07 07:48:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89 has been successfully formatted.
nm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89/in_use.lock acquired by nodename 7@2fff33b1e686
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920000077037570 bcsId: 0
datanode_2  | 2019-10-07 07:48:38 INFO  ContainerStateMachine:231 - group-94F0EE009D89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89 has been successfully formatted.
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920000209813507 bcsId: 0
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 07, 2019 7:48:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  ContainerStateMachine:231 - group-94F0EE009D89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920000241664004 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102920002769911819 bcsId: 0
nm_1        | Oct 07, 2019 7:48:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 07:48:38 INFO  SegmentedRaftLogWorker:173 - new 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-94F0EE009D89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 07:50:39 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102920002867363852 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 07, 2019 7:48:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 07:48:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-07 07:48:30 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 07:48:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7003166362986571213.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-07 07:48:38 INFO  SegmentedRaftLogWorker:173 - new 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-94F0EE009D89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89
rm_1        | 2019-10-07 07:48:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 07:48:33 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 07:48:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  SegmentedRaftLogWorker:173 - new 13766d47-0da2-4caf-adba-75f57d77ebe4@group-94F0EE009D89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a505eba-be74-46ec-a055-94f0ee009d89
nm_1        | 2019-10-07 07:48:33 INFO  Server:419 - Started @5238ms
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 07:48:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 07:48:33 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 07:48:30 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 07:48:33 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45344
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-07 07:48:31 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 07:48:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 07:48:33 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 07:48:33 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-07 07:48:38 INFO  SegmentedRaftLogWorker:128 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-94F0EE009D89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 07:48:33 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-07 07:48:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1034942415
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 07:48:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 318270610
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
