Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
nm_1        | Oct 07, 2019 7:52:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 07:52:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 07:52:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 07:52:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 07:52:42 INFO  SegmentedRaftLogWorker:128 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-F90EBB48316A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 07:52:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 07:52:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 07, 2019 7:52:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 07:52:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 07:52:42 INFO  RaftServerImpl:181 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-9BADBBA8D61E: start as a follower, conf=-1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858], old=null
rm_1        | 2019-10-07 07:52:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 07:52:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5cf26c01-b80d-4d64-b7b9-f90ebb48316a, Nodes: bec35092-7c1c-49d7-a38f-0645f7c40464{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-07 07:52:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 07:52:42 INFO  RaftServerImpl:170 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-9BADBBA8D61E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 07:52:35 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-07 07:52:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: faaebf10-3ffc-48af-9e31-9badbba8d61e, Nodes: 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerImpl:181 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-56F0958F3D05: start as a follower, conf=-1: [a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858], old=null
nm_1        | Oct 07, 2019 7:52:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-07 07:52:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 07:52:42 INFO  RoleInfo:143 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: start FollowerState
rm_1        | 2019-10-07 07:52:35 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-07 07:52:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b4d4ea35-8884-4d03-9c4e-56f0958f3d05, Nodes: a930dd71-c457-4cb6-8eb4-5b85fa1e5039{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerImpl:170 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-56F0958F3D05: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-07 07:52:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 07:52:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BADBBA8D61E,id=358e3bcb-ccae-40aa-bf17-a7b3cedb7f98
rm_1        | 2019-10-07 07:52:35 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-07 07:52:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bd93c435-ced9-4e5d-aada-bcb3a2a90890, Nodes: bec35092-7c1c-49d7-a38f-0645f7c40464{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}358e3bcb-ccae-40aa-bf17-a7b3cedb7f98{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a930dd71-c457-4cb6-8eb4-5b85fa1e5039{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-07 07:52:43 INFO  RoleInfo:143 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039: start FollowerState
nm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 07:52:42 INFO  RaftServerImpl:181 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-F90EBB48316A: start as a follower, conf=-1: [bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerProxy:89 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: addNew group-BCB3A2A90890:[358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858] returns group-BCB3A2A90890:java.util.concurrent.CompletableFuture@52866242[Not completed]
rm_1        | 2019-10-07 07:52:36 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-07 07:54:46 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-07 07:52:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56F0958F3D05,id=a930dd71-c457-4cb6-8eb4-5b85fa1e5039
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 07:52:42 INFO  RaftServerImpl:170 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-F90EBB48316A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerImpl:95 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: new RaftServerImpl for group-BCB3A2A90890:[358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-07 07:52:36 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920016193716229 bcsId: 0
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerProxy:89 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039: addNew group-BCB3A2A90890:[358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858] returns group-BCB3A2A90890:java.util.concurrent.CompletableFuture@b4ed52b[Not completed]
nm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 07:52:42 INFO  RoleInfo:143 - bec35092-7c1c-49d7-a38f-0645f7c40464: start FollowerState
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-07 07:52:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102920016235200518 bcsId: 0
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerImpl:95 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039: new RaftServerImpl for group-BCB3A2A90890:[358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 07:52:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F90EBB48316A,id=bec35092-7c1c-49d7-a38f-0645f7c40464
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 07:52:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102920016238739463 bcsId: 0
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerProxy:89 - bec35092-7c1c-49d7-a38f-0645f7c40464: addNew group-BCB3A2A90890:[358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858] returns group-BCB3A2A90890:java.util.concurrent.CompletableFuture@7458f1e3[Not completed]
rm_1        | 2019-10-07 07:52:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920016248307720 bcsId: 0
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerImpl:95 - bec35092-7c1c-49d7-a38f-0645f7c40464: new RaftServerImpl for group-BCB3A2A90890:[358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-07 07:52:36 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920017005838345 bcsId: 0
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 07:52:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8945582910754595664.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-07 07:52:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102920017018290186 bcsId: 0
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-07 07:52:37 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerImpl:103 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890: ConfigurationManager, init=-1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 07:52:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920016023650306 bcsId: 0
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 07:52:37 INFO  Server:419 - Started @4475ms
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-07 07:52:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920016133292035 bcsId: 0
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerImpl:103 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890: ConfigurationManager, init=-1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-07 07:52:37 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920016148103172 bcsId: 0
datanode_2  | 2019-10-07 07:52:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890 does not exist. Creating ...
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 07:52:37 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36247
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102920018603474955 bcsId: 0
datanode_2  | 2019-10-07 07:52:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890/in_use.lock acquired by nodename 7@54459ad525b0
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerImpl:103 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890: ConfigurationManager, init=-1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 07:52:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-07 07:54:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102920018700861452 bcsId: 0
datanode_2  | 2019-10-07 07:52:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890 has been successfully formatted.
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 07:52:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890 does not exist. Creating ...
nm_1        | 2019-10-07 07:52:37 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-07 07:52:43 INFO  ContainerStateMachine:231 - group-BCB3A2A90890: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 07:52:37 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-07 07:52:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890/in_use.lock acquired by nodename 7@f6d6aa4c0ffe
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890 does not exist. Creating ...
nm_1        | 2019-10-07 07:52:37 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-07 07:52:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890 has been successfully formatted.
rm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890/in_use.lock acquired by nodename 7@1053cd61ad1a
nm_1        | 2019-10-07 07:52:38 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-07 07:52:43 INFO  ContainerStateMachine:231 - group-BCB3A2A90890: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-07 07:52:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890 has been successfully formatted.
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 07:52:39 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1839534554
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  ContainerStateMachine:231 - group-BCB3A2A90890: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 07:52:39 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -367737689
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 07:52:39 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36247 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 07:53:40 INFO  Server:1849 - Auth successful for appattempt_1570434758544_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  SegmentedRaftLogWorker:173 - new 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890
nm_1        | 2019-10-07 07:53:40 INFO  ContainerManagerImpl:1070 - Start request for container_1570434758544_0001_01_000001 by user hadoop
rm_1        | Oct 07, 2019 7:52:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 07:53:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570434758544_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 07:53:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570434758544_0001	CONTAINERID=container_1570434758544_0001_01_000001
rm_1        | Oct 07, 2019 7:52:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-07 07:52:43 INFO  SegmentedRaftLogWorker:173 - new a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890
datanode_1  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 07:52:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 07:53:40 INFO  ApplicationImpl:655 - Application application_1570434758544_0001 transitioned from NEW to INITING
