Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-07 07:47:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102919989148188681 bcsId: 0
rm_1        | 2019-10-07 07:45:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-07 07:45:18 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerImpl:103 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1: ConfigurationManager, init=-1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 07:47:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102919989157953546 bcsId: 0
rm_1        | 2019-10-07 07:45:16 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 07:45:18 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 07:47:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102919987734052866 bcsId: 0
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerImpl:103 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1: ConfigurationManager, init=-1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 07:45:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-07 07:45:18 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 07:47:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102919987833339907 bcsId: 0
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 07:45:16 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 07:45:18 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-07 07:45:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1 does not exist. Creating ...
scm_1       | 2019-10-07 07:47:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102919987870760964 bcsId: 0
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 07:45:16 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerImpl:103 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-9E66B97CC9A1: ConfigurationManager, init=-1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 07:45:18 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 485462757
datanode_2  | 2019-10-07 07:45:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1/in_use.lock acquired by nodename 7@7735122a5dbc
scm_1       | 2019-10-07 07:47:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102919990702768139 bcsId: 0
datanode_1  | 2019-10-07 07:45:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1 does not exist. Creating ...
rm_1        | 2019-10-07 07:45:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 07:45:18 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1751452994
datanode_2  | 2019-10-07 07:45:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1 has been successfully formatted.
scm_1       | 2019-10-07 07:47:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102919990791307276 bcsId: 0
datanode_1  | 2019-10-07 07:45:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1/in_use.lock acquired by nodename 7@ab96430a7ee1
rm_1        | 2019-10-07 07:45:16 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 07:45:18 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45040 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-07 07:45:24 INFO  ContainerStateMachine:231 - group-9E66B97CC9A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1 has been successfully formatted.
rm_1        | 2019-10-07 07:45:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-07 07:45:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1 does not exist. Creating ...
nm_1        | 2019-10-07 07:45:18 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  ContainerStateMachine:231 - group-9E66B97CC9A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-07 07:45:16 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-07 07:45:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1/in_use.lock acquired by nodename 7@c9d2d26489cd
nm_1        | 2019-10-07 07:46:29 INFO  Server:1454 - Auth successful for appattempt_1570434316123_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-07 07:45:16 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-07 07:46:29 INFO  ContainerManagerImpl:810 - Start request for container_1570434316123_0001_01_000001 by user hadoop
datanode_3  | 2019-10-07 07:45:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1 has been successfully formatted.
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 07:46:29 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570434316123_0001
datanode_3  | 2019-10-07 07:45:24 INFO  ContainerStateMachine:231 - group-9E66B97CC9A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 07:46:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570434316123_0001	CONTAINERID=container_1570434316123_0001_01_000001
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 07:46:29 INFO  ApplicationImpl:464 - Application application_1570434316123_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 07:46:29 INFO  ApplicationImpl:304 - Adding container_1570434316123_0001_01_000001 to application application_1570434316123_0001
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-07 07:46:29 INFO  ApplicationImpl:464 - Application application_1570434316123_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 07:45:24 INFO  SegmentedRaftLogWorker:173 - new e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-07 07:46:29 INFO  ContainerImpl:1135 - Container container_1570434316123_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-07 07:45:24 INFO  SegmentedRaftLogWorker:173 - new 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-07 07:46:29 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570434316123_0001
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-07 07:46:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434316123_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-07 07:45:24 INFO  SegmentedRaftLogWorker:173 - new b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-9E66B97CC9A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33494ae4-81c7-48de-aeef-9e66b97cc9a1
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 07:46:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434316123_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 07:46:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434316123_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 07:46:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434316123_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 07:46:29 INFO  ResourceLocalizationService:711 - Created localizer for container_1570434316123_0001_01_000001
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-07 07:46:29 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570434316123_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 07:46:29 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-07 07:46:29 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570434316123_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001/container_1570434316123_0001_01_000001.tokens
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-07 07:46:29 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001
datanode_2  | 2019-10-07 07:45:24 INFO  SegmentedRaftLogWorker:128 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:45:24 INFO  SegmentedRaftLogWorker:128 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 07:45:16 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-07 07:46:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-07 07:45:17 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-07 07:46:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 07:45:17 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-07 07:46:31 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  SegmentedRaftLogWorker:128 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-9E66B97CC9A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 07:45:17 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-07 07:46:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434316123_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 07:45:17 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-07 07:46:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434316123_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerImpl:181 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1: start as a follower, conf=-1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerImpl:181 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1: start as a follower, conf=-1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
rm_1        | 2019-10-07 07:45:17 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-07 07:46:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434316123_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerImpl:170 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerImpl:170 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 07:45:17 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-07 07:46:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434316123_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-07 07:45:24 INFO  RoleInfo:143 - e9687e98-497c-4330-be7e-b4caf278ebbe: start FollowerState
datanode_1  | 2019-10-07 07:45:24 INFO  RoleInfo:143 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: start FollowerState
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 07:45:17 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-07 07:45:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E66B97CC9A1,id=e9687e98-497c-4330-be7e-b4caf278ebbe
