Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-10-18 03:44:10,557 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-18 03:44:19,886 INFO impl.LeaderElection: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-LeaderElection3: Election PASSED; received 2 response(s) [859f0fe8-4b76-4c06-b9c1-3f0682a0f60b<-338490e4-8ebf-4a80-b450-90bf1469ebb3#0:OK-t4, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b<-49fa4737-a7ff-4451-ad29-f08408c05504#0:FAIL-t4] and 0 exception(s); 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF:t4, leader=null, voted=859f0fe8-4b76-4c06-b9c1-3f0682a0f60b, raftlog=859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
freon_1       | 2019-10-18 03:44:42,282 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-65999/bucket-15-74269, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-18 03:44:19,886 INFO impl.RoleInfo: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: shutdown LeaderElection
datanode_3    | 2019-10-18 03:44:20,269 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF:t5, leader=null, voted=338490e4-8ebf-4a80-b450-90bf1469ebb3, raftlog=338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_1    | 2019-10-18 03:44:19,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-18 03:44:42,283 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-54273/bucket-15-38656, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-18 03:44:19,887 INFO impl.RaftServerImpl: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3    | 2019-10-18 03:44:20,327 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection3: begin an election at term 6 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_1    | 2019-10-18 03:44:19,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-18 03:44:42,283 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-49362/bucket-15-50121, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-18 03:44:19,887 INFO impl.RaftServerImpl: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF: change Leader from null to 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b at term 4 for becomeLeader, leader elected after 469ms
datanode_3    | 2019-10-18 03:44:20,374 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection3: Election REJECTED; received 2 response(s) [338490e4-8ebf-4a80-b450-90bf1469ebb3<-49fa4737-a7ff-4451-ad29-f08408c05504#0:FAIL-t6, 338490e4-8ebf-4a80-b450-90bf1469ebb3<-859f0fe8-4b76-4c06-b9c1-3f0682a0f60b#0:FAIL-t6] and 0 exception(s); 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF:t6, leader=null, voted=338490e4-8ebf-4a80-b450-90bf1469ebb3, raftlog=338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_1    | 2019-10-18 03:44:19,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-18 03:44:42,284 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-93043/bucket-15-53290, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-18 03:44:19,887 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-18 03:44:20,375 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 03:44:19,779 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-18 03:44:42,287 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-12984/bucket-15-22879, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-18 03:44:19,887 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-18 03:44:20,375 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown LeaderElection
datanode_1    | 2019-10-18 03:44:19,780 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-18 03:44:19,888 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-18 03:44:20,375 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start FollowerState
datanode_1    | 2019-10-18 03:44:19,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-18 03:44:42,290 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-18618/bucket-15-44109, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-18 03:44:19,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-18 03:44:19,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-18 03:44:20,556 INFO impl.FollowerState: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
freon_1       | 2019-10-18 03:44:42,290 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-77961/bucket-15-56381, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-18 03:44:19,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-18 03:44:19,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-18 03:44:20,557 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown FollowerState
freon_1       | 2019-10-18 03:44:42,292 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-58569/bucket-16-10860, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 03:44:19,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-18 03:44:19,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-18 03:44:20,557 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-10-18 03:44:42,292 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-27270/bucket-16-29616, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,784 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-18 03:44:20,557 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start LeaderElection
freon_1       | 2019-10-18 03:44:42,297 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-75470/bucket-16-51577, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 03:44:19,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-18 03:44:19,784 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-18 03:44:42,299 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-65999/bucket-16-09850, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:20,587 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection4: begin an election at term 7 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_2    | 2019-10-18 03:44:19,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-18 03:44:19,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-18 03:44:42,299 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-54273/bucket-16-41796, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:20,643 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection4: Election REJECTED; received 2 response(s) [338490e4-8ebf-4a80-b450-90bf1469ebb3<-49fa4737-a7ff-4451-ad29-f08408c05504#0:FAIL-t7, 338490e4-8ebf-4a80-b450-90bf1469ebb3<-859f0fe8-4b76-4c06-b9c1-3f0682a0f60b#0:FAIL-t7] and 0 exception(s); 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF:t7, leader=null, voted=338490e4-8ebf-4a80-b450-90bf1469ebb3, raftlog=338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_2    | 2019-10-18 03:44:19,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-18 03:44:19,789 INFO impl.RoleInfo: 49fa4737-a7ff-4451-ad29-f08408c05504: start LeaderState
freon_1       | 2019-10-18 03:44:42,299 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-49362/bucket-16-45660, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:20,643 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 03:44:19,898 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-18 03:44:19,789 INFO segmented.SegmentedRaftLogWorker: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-18 03:44:42,299 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-93043/bucket-16-31122, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:20,644 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown LeaderElection
datanode_2    | 2019-10-18 03:44:19,898 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-18 03:44:19,790 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF: set configuration 0: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null at 0
freon_1       | 2019-10-18 03:44:42,301 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-12984/bucket-16-62507, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:20,644 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start FollowerState
datanode_2    | 2019-10-18 03:44:19,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-18 03:44:19,811 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-   LEADER: Withhold vote from candidate 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b with term 1. State: leader=49fa4737-a7ff-4451-ad29-f08408c05504, term=3, lastRpcElapsed=null
datanode_3    | 2019-10-18 03:44:20,827 INFO impl.FollowerState: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_2    | 2019-10-18 03:44:19,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-18 03:44:42,302 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-18618/bucket-16-13410, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-18 03:44:19,812 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-   LEADER: Withhold vote from candidate 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b with term 3. State: leader=49fa4737-a7ff-4451-ad29-f08408c05504, term=3, lastRpcElapsed=null
datanode_3    | 2019-10-18 03:44:20,827 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown FollowerState
datanode_2    | 2019-10-18 03:44:19,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-18 03:44:42,304 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-77961/bucket-16-82871, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-18 03:44:19,834 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF: change Leader from 49fa4737-a7ff-4451-ad29-f08408c05504 to null at term 4 for updateCurrentTerm
datanode_3    | 2019-10-18 03:44:20,828 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2    | 2019-10-18 03:44:19,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-18 03:44:42,307 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-58569/bucket-17-11634, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-18 03:44:19,834 INFO segmented.SegmentedRaftLogWorker: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24c8c749-19f6-468d-99e7-654bbb9cf1cf/current/log_inprogress_0
datanode_3    | 2019-10-18 03:44:20,828 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start LeaderElection
datanode_2    | 2019-10-18 03:44:19,904 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-18 03:44:42,311 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-27270/bucket-17-10621, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-18 03:44:19,834 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:859f0fe8-4b76-4c06-b9c1-3f0682a0f60b
datanode_3    | 2019-10-18 03:44:20,858 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection5: begin an election at term 8 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_2    | 2019-10-18 03:44:19,904 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
freon_1       | 2019-10-18 03:44:42,314 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-75470/bucket-17-32009, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,834 INFO impl.RoleInfo: 49fa4737-a7ff-4451-ad29-f08408c05504: shutdown LeaderState
datanode_3    | 2019-10-18 03:44:20,911 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection5: Election REJECTED; received 2 response(s) [338490e4-8ebf-4a80-b450-90bf1469ebb3<-49fa4737-a7ff-4451-ad29-f08408c05504#0:FAIL-t8, 338490e4-8ebf-4a80-b450-90bf1469ebb3<-859f0fe8-4b76-4c06-b9c1-3f0682a0f60b#0:FAIL-t8] and 0 exception(s); 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF:t8, leader=null, voted=338490e4-8ebf-4a80-b450-90bf1469ebb3, raftlog=338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_2    | 2019-10-18 03:44:19,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T03:44:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
freon_1       | 2019-10-18 03:44:42,314 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-65999/bucket-17-66181, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,836 INFO impl.PendingRequests: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-PendingRequests: sendNotLeaderResponses
datanode_3    | 2019-10-18 03:44:20,911 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
