Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-10 20:54:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-10 20:54:21,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 20:54:21,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 20:54:13 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-10 20:54:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 20:54:20,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ebdebd5e-0819-4c34-aa05-d9e88155eb4b, Nodes: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 20:54:21,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 20:54:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 10, 2019 8:54:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 20:54:20,936 INFO net.NetworkTopology: Added a new node: /default-rack/a4e52025-bb9c-4617-af8f-cbcd937f5d4e
datanode_2  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 20:54:21,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 20:54:13 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 20:54:20,936 INFO node.SCMNodeManager: Registered Data node : a4e52025-bb9c-4617-af8f-cbcd937f5d4e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 20:54:21,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 20:54:13 INFO  log:192 - Logging initialized @2506ms
nm_1        | Oct 10, 2019 8:54:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 20:54:20,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff1be4bd-5489-4058-9331-b92b84ef63e8, Nodes: 187e277f-9a43-403e-a772-a2610dce8ee4{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 20:54:21,477 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19: ConfigurationManager, init=-1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 20:54:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 20:54:21,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7ee40e4-8784-4053-9098-37a68b31f744, Nodes: a4e52025-bb9c-4617-af8f-cbcd937f5d4e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 20:54:21,492 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19: ConfigurationManager, init=-1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 20:54:21,477 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 20:54:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 10, 2019 8:54:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 20:54:21,492 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19: ConfigurationManager, init=-1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 20:54:21,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a35f2d3a-be3e-424c-ab7b-b65f17bf9c19, Nodes: 187e277f-9a43-403e-a772-a2610dce8ee4{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a4e52025-bb9c-4617-af8f-cbcd937f5d4e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}56d5168c-88ea-4ea6-b4d3-4c54dc83d92b{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 20:54:21,477 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-10 20:54:21,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 20:56:21,474 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-10 20:54:21,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 20:54:21,478 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19 does not exist. Creating ...
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 10, 2019 8:54:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-10 20:54:21,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 20:54:21,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19 does not exist. Creating ...
datanode_3  | 2019-10-10 20:54:21,491 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19/in_use.lock acquired by nodename 8@d86d054c38c7
scm_1       | 2019-10-10 20:56:21,475 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940077519667205 bcsId: 0
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-10 20:54:21,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19 does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-10 20:54:21,513 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19/in_use.lock acquired by nodename 7@050da1391e76
datanode_3  | 2019-10-10 20:54:21,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19 has been successfully formatted.
scm_1       | 2019-10-10 20:56:21,480 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102940077542801414 bcsId: 0
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-10 20:54:21,513 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19/in_use.lock acquired by nodename 7@2bc6543647a1
nm_1        | Oct 10, 2019 8:54:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 20:54:21,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19 has been successfully formatted.
datanode_3  | 2019-10-10 20:54:21,513 [pool-8-thread-1] INFO       - group-B65F17BF9C19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 20:56:21,480 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102940077546602503 bcsId: 0
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-10 20:54:21,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 20:54:21,527 [pool-8-thread-1] INFO       - group-B65F17BF9C19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 20:54:21,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 20:56:21,480 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940077589725192 bcsId: 0
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 20:54:21,527 [pool-8-thread-1] INFO       - group-B65F17BF9C19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 10, 2019 8:54:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 20:54:21,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 20:54:21,514 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 20:56:21,481 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102940078355513353 bcsId: 0
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 20:54:21,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 20:54:21,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 20:54:21,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 20:56:21,481 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940078368751626 bcsId: 0
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 10, 2019 8:54:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 20:54:21,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 20:54:21,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 20:56:21,481 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940077240090626 bcsId: 0
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 20:54:21,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 20:54:21,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 20:56:21,481 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940077376274435 bcsId: 0
rm_1        | 2019-10-10 20:54:13 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-10 20:54:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4913802400150692897.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-10 20:54:21,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 20:54:21,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 20:56:21,481 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940077401964548 bcsId: 0
rm_1        | 2019-10-10 20:54:14 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-10 20:54:14 INFO  AbstractConnector:278 - Started ServerConnector@799678d3{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 20:54:21,514 INFO segmented.SegmentedRaftLogWorker: new a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19
scm_1       | 2019-10-10 20:56:21,482 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940080106176523 bcsId: 0
nm_1        | 2019-10-10 20:54:14 INFO  Server:419 - Started @5176ms
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 20:54:21,528 INFO segmented.SegmentedRaftLogWorker: new 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 20:54:14 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-10 20:56:21,482 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102940080199696396 bcsId: 0
nm_1        | 2019-10-10 20:54:14 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-10 20:54:21,528 INFO segmented.SegmentedRaftLogWorker: new 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19
datanode_2  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 20:54:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-10 20:54:14 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39659
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 20:54:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 20:54:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 20:54:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 20:54:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 20:54:14 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-10 20:54:14 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 20:54:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 20:54:14 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 20:54:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 20:54:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 20:54:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 20:54:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 20:54:21,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 10, 2019 8:54:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 20:54:21,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 20:54:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-10 20:54:21,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 20:54:17 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 652860221
datanode_2  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 10, 2019 8:54:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 20:54:21,516 INFO segmented.SegmentedRaftLogWorker: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 20:54:17 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1676267389
datanode_2  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 20:54:17 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39659 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-10 20:54:21,530 INFO segmented.SegmentedRaftLogWorker: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 20:54:21,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 20:54:21,529 INFO segmented.SegmentedRaftLogWorker: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-10 20:55:31 INFO  Server:1845 - Auth successful for appattempt_1570740856452_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 20:54:21,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 20:54:21,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 20:54:21,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 20:55:31 INFO  ContainerManagerImpl:1070 - Start request for container_1570740856452_0001_01_000001 by user hadoop
datanode_2  | 2019-10-10 20:54:21,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 20:54:21,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 10, 2019 8:54:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 20:54:21,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
