Attaching to hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-10 21:01:51,344 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102940099722412038 bcsId: 0
datanode_1  | 2019-10-10 20:59:50,764 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 20:59:50,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 21:01:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570741186268_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000001.tokens
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-10 21:01:51,344 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102940099739385863 bcsId: 0
datanode_3  | 2019-10-10 20:59:50,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 20:59:50,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 20:59:50,585 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F: ConfigurationManager, init=-1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 21:01:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001
rm_1        | Oct 10, 2019 8:59:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 21:01:51,344 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102940099758587912 bcsId: 0
datanode_3  | 2019-10-10 20:59:50,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f does not exist. Creating ...
datanode_2  | 2019-10-10 20:59:50,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 21:01:11 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-10 21:01:51,344 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102940100543643657 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-10 20:59:50,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 20:59:50,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f/in_use.lock acquired by nodename 7@e958f17db991
datanode_2  | 2019-10-10 20:59:50,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 21:01:51,344 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102940100558716938 bcsId: 0
nm_1        | 2019-10-10 21:01:13 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | Oct 10, 2019 8:59:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 20:59:50,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 20:59:50,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f has been successfully formatted.
datanode_2  | 2019-10-10 20:59:50,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f does not exist. Creating ...
scm_1       | 2019-10-10 21:01:51,345 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940099475210242 bcsId: 0
nm_1        | 2019-10-10 21:01:13 INFO  ContainerScheduler:541 - Starting container [container_1570741186268_0001_01_000001]
datanode_2  | 2019-10-10 20:59:50,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f/in_use.lock acquired by nodename 7@6d1fa49a378e
scm_1       | 2019-10-10 21:01:51,345 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940099629088771 bcsId: 0
scm_1       | 2019-10-10 21:01:51,345 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940099647504388 bcsId: 0
nm_1        | 2019-10-10 21:01:13 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-10 20:59:50,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 20:59:50,765 INFO segmented.SegmentedRaftLogWorker: new 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f
datanode_1  | 2019-10-10 20:59:50,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 20:59:50,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f has been successfully formatted.
scm_1       | 2019-10-10 21:01:51,345 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940102146129931 bcsId: 0
nm_1        | 2019-10-10 21:01:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570741186268_0001_01_000001
nm_1        | 2019-10-10 21:01:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-10 20:59:50,766 [pool-8-thread-1] INFO       - group-A0995026A10F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 21:01:51,346 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102940102235258892 bcsId: 0
datanode_1  | 2019-10-10 20:59:50,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 20:59:50,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Oct 10, 2019 8:59:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-10 21:01:13 INFO  ContainersMonitorImpl:615 - container_1570741186268_0001_01_000001's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-10-10 20:59:50,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Oct 10, 2019 8:59:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 21:01:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570741186268_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 10, 2019 8:59:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 21:01:23 INFO  Server:1849 - Auth successful for appattempt_1570741186268_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 20:59:50,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 20:59:50,766 [pool-8-thread-1] INFO       - group-A0995026A10F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 21:01:23 INFO  ContainerManagerImpl:1070 - Start request for container_1570741186268_0001_01_000002 by user hadoop
datanode_1  | 2019-10-10 20:59:50,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 10, 2019 8:59:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 21:01:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000002
datanode_1  | 2019-10-10 20:59:50,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 20:59:50,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 20:59:50,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 21:01:23 INFO  ApplicationImpl:463 - Adding container_1570741186268_0001_01_000002 to application application_1570741186268_0001
datanode_3  | 2019-10-10 20:59:50,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 20:59:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-9137281452482673633.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-10 20:59:50,768 INFO segmented.SegmentedRaftLogWorker: new 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f
datanode_1  | 2019-10-10 20:59:50,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 21:01:23 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 20:59:46 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 20:59:50,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 20:59:50,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 21:01:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570741186268_0001
rm_1        | 2019-10-10 20:59:46 INFO  Server:419 - Started @3938ms
datanode_3  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 20:59:50,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 20:59:50,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 21:01:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570741186268_0001
rm_1        | 2019-10-10 20:59:46 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 20:59:50,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 21:01:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 20:59:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 20:59:50,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 20:59:50,766 INFO segmented.SegmentedRaftLogWorker: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 20:59:50,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 21:01:23 INFO  ShuffleHandler:719 - Added token for job_1570741186268_0001
rm_1        | 2019-10-10 20:59:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-10 20:59:50,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 20:59:50,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 21:01:23 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 20:59:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-10 20:59:50,768 INFO segmented.SegmentedRaftLogWorker: new be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f
datanode_3  | 2019-10-10 20:59:50,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 20:59:50,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 20:59:50,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 21:01:23 INFO  ContainerScheduler:541 - Starting container [container_1570741186268_0001_01_000002]
rm_1        | 2019-10-10 20:59:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-10 20:59:50,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 21:01:23 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 20:59:46 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-10 20:59:50,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 20:59:50,774 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F: start as a follower, conf=-1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 20:59:50,774 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 20:59:50,774 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: start FollowerState
rm_1        | 2019-10-10 20:59:46 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-10 20:59:50,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 20:59:50,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 21:01:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570741186268_0001_01_000002
datanode_1  | 2019-10-10 20:59:50,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0995026A10F,id=96c1111a-50c8-490c-9e57-ce5fc6850a77
datanode_1  | 2019-10-10 20:59:55,524 INFO impl.FollowerState: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-B6E0D1497F27-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
rm_1        | 2019-10-10 20:59:46 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-10 20:59:50,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 20:59:50,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 21:01:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-10 20:59:55,527 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: shutdown FollowerState
rm_1        | 2019-10-10 20:59:46 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-10 20:59:50,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 20:59:50,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 21:01:25 INFO  ContainersMonitorImpl:615 - container_1570741186268_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-10-10 20:59:55,528 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-B6E0D1497F27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 20:59:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 20:59:50,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 21:01:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570741186268_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-10 20:59:50,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 20:59:55,532 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: start LeaderElection
rm_1        | 2019-10-10 20:59:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 20:59:50,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 21:01:28 INFO  ContainerLaunch:595 - Container container_1570741186268_0001_01_000002 succeeded 
datanode_2  | 2019-10-10 20:59:50,771 INFO segmented.SegmentedRaftLogWorker: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 20:59:55,548 INFO impl.LeaderElection: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-B6E0D1497F27-LeaderElection1: begin an election at term 1 for -1: [96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858], old=null
datanode_3  | 2019-10-10 20:59:50,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 21:01:28 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:59:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-10 20:59:50,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 20:59:55,550 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: shutdown LeaderElection
datanode_3  | 2019-10-10 20:59:50,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 21:01:28 INFO  ContainerCleanup:87 - Cleaning up container container_1570741186268_0001_01_000002
rm_1        | 2019-10-10 20:59:46 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-10 20:59:50,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 20:59:55,551 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-B6E0D1497F27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 20:59:50,772 INFO segmented.SegmentedRaftLogWorker: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 21:01:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000002
rm_1        | 2019-10-10 20:59:46 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 20:59:55,551 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-B6E0D1497F27: change Leader from null to 96c1111a-50c8-490c-9e57-ce5fc6850a77 at term 1 for becomeLeader, leader elected after 5217ms
datanode_2  | 2019-10-10 20:59:50,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 20:59:50,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 21:01:28 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:59:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 20:59:55,557 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 20:59:50,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 20:59:50,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 21:01:28 INFO  ApplicationImpl:512 - Removing container_1570741186268_0001_01_000002 from application application_1570741186268_0001
rm_1        | 2019-10-10 20:59:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-10 20:59:55,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 20:59:50,778 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F: start as a follower, conf=-1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 20:59:50,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 21:01:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570741186268_0001_01_000002
rm_1        | 2019-10-10 20:59:46 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 20:59:55,562 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 20:59:50,778 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 20:59:50,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 21:01:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570741186268_0001
rm_1        | 2019-10-10 20:59:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-10 20:59:55,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 20:59:50,778 INFO impl.RoleInfo: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5: start FollowerState
datanode_3  | 2019-10-10 20:59:50,780 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F: start as a follower, conf=-1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 21:01:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000002/launch_container.sh
rm_1        | 2019-10-10 20:59:46 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-10 20:59:55,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
