Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-10 20:50:47 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-10 20:50:54,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0 has been successfully formatted.
rm_1        | 2019-10-10 20:50:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-10 20:50:54,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 20:50:54,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 20:50:54,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b664f447-0a24-447c-9b85-b51517380df0, Nodes: a91cc56a-62c0-4706-adde-57a07a6c69d8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}32c9463d-3756-4e4e-9686-0e45eef31f87{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0aa622af-88bc-4932-9956-a0e2df31552f{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 20:50:54,691 [pool-8-thread-1] INFO       - group-B51517380DF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 20:50:46 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-10 20:50:54,629 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0: ConfigurationManager, init=-1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 20:50:54,643 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0 does not exist. Creating ...
nm_1        | 2019-10-10 20:52:03 INFO  Server:1454 - Auth successful for appattempt_1570740646103_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-10 20:52:55,468 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 20:50:46 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-10 20:50:54,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0/in_use.lock acquired by nodename 7@a2d8897561a8
datanode_1  | 2019-10-10 20:50:54,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 20:52:04 INFO  ContainerManagerImpl:810 - Start request for container_1570740646103_0001_01_000001 by user hadoop
scm_1       | 2019-10-10 20:52:55,469 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940063858229253 bcsId: 0
datanode_3  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 20:50:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-10 20:50:54,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0 has been successfully formatted.
nm_1        | 2019-10-10 20:52:04 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570740646103_0001
datanode_1  | 2019-10-10 20:50:54,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 20:50:46 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-10 20:50:54,691 [pool-8-thread-1] INFO       - group-B51517380DF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 20:52:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000001
scm_1       | 2019-10-10 20:52:55,476 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102940063874416646 bcsId: 0
datanode_1  | 2019-10-10 20:50:54,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0 does not exist. Creating ...
datanode_3  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 20:50:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 20:52:04 INFO  ApplicationImpl:464 - Application application_1570740646103_0001 transitioned from NEW to INITING
scm_1       | 2019-10-10 20:52:55,476 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102940063890079751 bcsId: 0
datanode_1  | 2019-10-10 20:50:54,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0/in_use.lock acquired by nodename 7@e1df4ce87c9f
datanode_3  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 20:50:46 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 20:52:04 INFO  ApplicationImpl:304 - Adding container_1570740646103_0001_01_000001 to application application_1570740646103_0001
scm_1       | 2019-10-10 20:52:55,476 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102940063906594824 bcsId: 0
datanode_3  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 20:50:46 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-10 20:50:54,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0 has been successfully formatted.
datanode_2  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 20:52:04 INFO  ApplicationImpl:464 - Application application_1570740646103_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-10 20:52:55,477 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940065117569033 bcsId: 0
datanode_3  | 2019-10-10 20:50:54,692 INFO segmented.SegmentedRaftLogWorker: new a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0
datanode_1  | 2019-10-10 20:50:54,691 [pool-8-thread-1] INFO       - group-B51517380DF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 20:50:46 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 20:52:04 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-10 20:52:55,477 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102940065128579082 bcsId: 0
datanode_3  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 20:50:46 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 20:52:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570740646103_0001
scm_1       | 2019-10-10 20:52:55,477 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940063576686594 bcsId: 0
datanode_3  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 20:50:46 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 20:52:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740646103_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-10 20:52:55,478 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940063709462531 bcsId: 0
datanode_3  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 20:50:54,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 20:50:46 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-10 20:50:54,692 INFO segmented.SegmentedRaftLogWorker: new 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0
nm_1        | 2019-10-10 20:52:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740646103_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-10 20:52:55,478 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940063729319940 bcsId: 0
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 20:52:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740646103_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-10 20:52:55,478 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940066661072907 bcsId: 0
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 20:52:55,479 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102940066731851788 bcsId: 0
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 20:52:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740646103_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 20:50:54,692 INFO segmented.SegmentedRaftLogWorker: new 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0
datanode_3  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 20:52:04 INFO  ResourceLocalizationService:711 - Created localizer for container_1570740646103_0001_01_000001
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 20:52:04 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740646103_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 20:52:04 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 20:52:04 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740646103_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/container_1570740646103_0001_01_000001.tokens
datanode_2  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-10 20:52:04 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001
datanode_3  | 2019-10-10 20:50:54,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-10 20:52:05 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-10 20:50:54,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 20:50:46 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-10 20:50:54,694 INFO segmented.SegmentedRaftLogWorker: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 20:52:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 20:50:54,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 20:50:54,692 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 20:50:47 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 20:52:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 20:50:54,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 20:50:47 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-10 20:52:05 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-10 20:50:54,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 20:50:54,694 INFO segmented.SegmentedRaftLogWorker: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 20:50:47 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-10 20:52:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740646103_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-10 20:50:54,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 20:50:54,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 20:50:47 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-10 20:52:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740646103_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 20:50:54,699 INFO impl.RaftServerImpl: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0: start as a follower, conf=-1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 20:50:47 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-10 20:50:54,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 20:52:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740646103_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 20:50:54,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 20:50:54,700 INFO impl.RaftServerImpl: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 20:50:47 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39508 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39508
datanode_2  | 2019-10-10 20:50:54,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 20:50:54,693 INFO segmented.SegmentedRaftLogWorker: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 20:50:54,700 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: start FollowerState
rm_1        | 2019-10-10 20:50:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 20:50:54,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 20:50:54,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 20:52:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740646103_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-10 20:50:54,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B51517380DF0,id=a91cc56a-62c0-4706-adde-57a07a6c69d8
rm_1        | 2019-10-10 20:50:47 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 20:50:54,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 20:50:54,701 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0: start as a follower, conf=-1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 20:50:59,689 INFO impl.FollowerState: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-C7C8D79274CF-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
nm_1        | 2019-10-10 20:52:06 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-10 20:50:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 20:50:54,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 20:50:54,702 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 20:50:59,691 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: shutdown FollowerState
nm_1        | 2019-10-10 20:52:06 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 10, 2019 8:50:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 20:50:54,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 20:50:54,702 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: start FollowerState
datanode_3  | 2019-10-10 20:50:59,692 INFO impl.RaftServerImpl: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-C7C8D79274CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 20:52:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 20:50:54,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B51517380DF0,id=0aa622af-88bc-4932-9956-a0e2df31552f
datanode_3  | 2019-10-10 20:50:59,697 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: start LeaderElection
nm_1        | 2019-10-10 20:52:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/container_1570740646103_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-10 20:50:54,702 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0: start as a follower, conf=-1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 20:50:58,973 INFO impl.FollowerState: 0aa622af-88bc-4932-9956-a0e2df31552f@group-57B7E29415AC-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
