Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
s3g2_1      | 2019-10-21 19:35:30,345 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-21 19:35:38,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 19:35:33,909 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 19:35:39,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 19:35:38,150 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 19:35:37,643 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-21 19:35:33,940 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-21 19:35:38,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 19:35:39,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 19:35:38,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 19:35:37,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-21 19:35:34,059 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 19:35:38,703 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 19:35:39,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e58b0cc-a297-42ee-a493-eabb0d4c25e8 does not exist. Creating ...
datanode_1  | 2019-10-21 19:35:38,156 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F: ConfigurationManager, init=-1: [361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 19:35:37,644 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-21 19:35:34,095 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 19:35:38,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 19:35:39,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e58b0cc-a297-42ee-a493-eabb0d4c25e8/in_use.lock acquired by nodename 7@3899ea336551
datanode_1  | 2019-10-21 19:35:38,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 19:35:38,052 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-21 19:35:34,095 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-21 19:35:38,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 19:35:39,356 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e58b0cc-a297-42ee-a493-eabb0d4c25e8 has been successfully formatted.
datanode_1  | 2019-10-21 19:35:38,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 19:35:38,062 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-21 19:35:38,710 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80: ConfigurationManager, init=-1: [4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 19:35:34,296 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 19:35:38,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5835748f-2e7d-416a-a44d-8f0af5ee444f does not exist. Creating ...
om_1        | 2019-10-21 19:35:38,100 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | 2019-10-21 19:35:38,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 19:35:34,296 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 19:35:39,359 [pool-8-thread-1] INFO       - group-EABB0D4C25E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 19:35:38,180 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5835748f-2e7d-416a-a44d-8f0af5ee444f/in_use.lock acquired by nodename 7@de04e450b6fe
om_1        | 2019-10-21 19:35:38,193 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 19:35:38,715 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 19:35:34,297 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-21 19:35:39,360 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 19:35:38,251 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-21 19:35:34,300 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 19:35:38,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c002280-b618-4160-a455-8b5a36387b80 does not exist. Creating ...
datanode_1  | 2019-10-21 19:35:38,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5835748f-2e7d-416a-a44d-8f0af5ee444f has been successfully formatted.
datanode_2  | 2019-10-21 19:35:39,362 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 19:35:38,253 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-21 19:35:34,300 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 19:35:38,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c002280-b618-4160-a455-8b5a36387b80/in_use.lock acquired by nodename 7@1d1d3b2c3ffb
datanode_2  | 2019-10-21 19:35:39,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 19:35:38,307 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-21 19:35:34,300 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 19:35:38,208 [pool-8-thread-1] INFO       - group-8F0AF5EE444F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 19:35:38,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c002280-b618-4160-a455-8b5a36387b80 has been successfully formatted.
datanode_2  | 2019-10-21 19:35:39,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 19:35:38,308 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-21 19:35:34,300 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-21 19:35:38,209 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 19:35:39,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 19:35:38,770 [pool-8-thread-1] INFO       - group-8B5A36387B80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 19:35:38,339 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-21 19:35:34,304 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 19:35:38,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 19:35:39,370 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 19:35:38,442 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 19:35:34,304 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 19:35:38,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 19:35:38,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 19:35:38,446 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-21 19:35:34,305 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 19:35:38,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 19:35:38,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 19:35:39,374 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 19:35:38,454 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 19:35:34,305 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-21 19:35:38,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 19:35:38,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 19:35:39,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 19:35:38,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-21 19:35:34,308 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-21 19:35:38,220 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-21 19:35:38,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 19:35:39,413 INFO segmented.SegmentedRaftLogWorker: new fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e58b0cc-a297-42ee-a493-eabb0d4c25e8
om_1        | 2019-10-21 19:35:38,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 19:35:34,309 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 19:35:38,235 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 19:35:38,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 19:35:39,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 19:35:38,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 19:35:34,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 19:35:38,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 19:35:38,781 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 19:35:39,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 19:35:38,477 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-21 19:35:38,786 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 19:35:34,339 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 19:35:38,479 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 19:35:39,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 19:35:38,285 INFO segmented.SegmentedRaftLogWorker: new 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5835748f-2e7d-416a-a44d-8f0af5ee444f
datanode_3  | 2019-10-21 19:35:38,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 19:35:34,417 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5936851717741749212.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-21 19:35:38,509 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 19:35:39,415 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 19:35:38,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 19:35:38,821 INFO segmented.SegmentedRaftLogWorker: new 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c002280-b618-4160-a455-8b5a36387b80
scm_1       | 2019-10-21 19:35:34,422 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-21 19:35:38,510 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 19:35:39,415 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 19:35:38,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 19:35:38,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 19:35:34,423 INFO server.Server: Started @3858ms
om_1        | 2019-10-21 19:35:38,593 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8540022322565384131.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 19:35:39,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 19:35:38,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 19:35:38,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 19:35:34,427 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 19:35:38,598 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-21 19:35:39,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 19:35:38,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 19:35:38,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 19:35:34,427 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 19:35:39,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 19:35:38,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 19:35:38,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 19:35:38,599 INFO server.Server: Started @3813ms
scm_1       | 2019-10-21 19:35:34,428 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-21 19:35:39,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 19:35:38,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 19:35:38,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 19:35:38,603 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 19:35:39,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 19:35:38,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 19:35:38,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 19:35:34,435 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 19:35:38,603 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 19:35:39,430 INFO segmented.SegmentedRaftLogWorker: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 19:35:38,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 19:35:37,191 INFO net.NetworkTopology: Added a new node: /default-rack/361fc602-4bab-46ef-8001-d180809e4acc
datanode_1  | 2019-10-21 19:35:38,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 19:35:38,606 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 19:35:39,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 19:35:38,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 19:35:37,191 INFO node.SCMNodeManager: Registered Data node : 361fc602-4bab-46ef-8001-d180809e4acc{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 19:35:38,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 19:35:53,719 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-88099 for user:hadoop
datanode_2  | 2019-10-21 19:35:39,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 19:35:38,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 19:35:37,197 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 19:35:38,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 19:35:53,761 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-24554 for user:hadoop
datanode_2  | 2019-10-21 19:35:39,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 19:35:38,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 19:35:37,198 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 19:35:38,303 INFO segmented.SegmentedRaftLogWorker: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 19:35:53,772 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-38248 for user:hadoop
datanode_2  | 2019-10-21 19:35:39,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 19:35:38,837 INFO segmented.SegmentedRaftLogWorker: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 19:35:37,198 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 19:35:38,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 19:35:53,783 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-94686 for user:hadoop
datanode_2  | 2019-10-21 19:35:39,471 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8: start as a follower, conf=-1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 19:35:38,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 19:35:37,279 INFO net.NetworkTopology: Added a new node: /default-rack/4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75
datanode_1  | 2019-10-21 19:35:38,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 19:35:39,472 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 19:35:38,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 19:35:53,791 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-18875 for user:hadoop
scm_1       | 2019-10-21 19:35:37,280 INFO node.SCMNodeManager: Registered Data node : 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 19:35:38,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 19:35:39,472 INFO impl.RoleInfo: fd13c285-43d6-47ac-af09-6f40e12399aa: start FollowerState
datanode_3  | 2019-10-21 19:35:38,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 19:35:38,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 19:35:38,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 19:35:39,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EABB0D4C25E8,id=fd13c285-43d6-47ac-af09-6f40e12399aa
datanode_1  | 2019-10-21 19:35:38,335 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F: start as a follower, conf=-1: [361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 19:35:38,868 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80: start as a follower, conf=-1: [4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 19:35:39,508 INFO impl.FollowerState: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:35ms
datanode_1  | 2019-10-21 19:35:38,336 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 19:35:38,868 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 19:35:39,510 INFO impl.RoleInfo: fd13c285-43d6-47ac-af09-6f40e12399aa: shutdown FollowerState
datanode_3  | 2019-10-21 19:35:38,869 INFO impl.RoleInfo: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 19:35:39,511 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 19:35:38,337 INFO impl.RoleInfo: 361fc602-4bab-46ef-8001-d180809e4acc: start FollowerState
datanode_3  | 2019-10-21 19:35:38,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B5A36387B80,id=4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75
datanode_2  | 2019-10-21 19:35:39,514 INFO impl.RoleInfo: fd13c285-43d6-47ac-af09-6f40e12399aa: start LeaderElection
