Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-06 00:11:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 06, 2019 12:11:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-06 00:11:36 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-06 00:11:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313 does not exist. Creating ...
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-06 00:11:36 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-06 00:11:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313/in_use.lock acquired by nodename 7@c37ffbcb78b7
datanode_1  | 2019-10-06 00:11:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313 does not exist. Creating ...
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-06 00:11:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6489108829949480837.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-06 00:11:36 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-06 00:11:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313 has been successfully formatted.
datanode_1  | 2019-10-06 00:11:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313/in_use.lock acquired by nodename 7@aee6bd271764
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 00:11:15 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-06 00:11:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1313337033
datanode_2  | 2019-10-06 00:11:40 INFO  ContainerStateMachine:230 - group-B40FC7F46313: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313 has been successfully formatted.
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerImpl:103 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313: ConfigurationManager, init=-1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-06 00:11:15 INFO  Server:419 - Started @3961ms
nm_1        | 2019-10-06 00:11:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1089386591
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 00:11:40 INFO  ContainerStateMachine:230 - group-B40FC7F46313: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-06 00:11:15 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-06 00:11:37 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41914 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-06 00:11:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313 does not exist. Creating ...
rm_1        | 2019-10-06 00:11:15 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-06 00:11:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313/in_use.lock acquired by nodename 7@44c283ee34ec
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 00:11:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313 has been successfully formatted.
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 00:11:40 INFO  ContainerStateMachine:230 - group-B40FC7F46313: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 00:11:40 INFO  SegmentedRaftLogWorker:173 - new e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313
rm_1        | 2019-10-06 00:11:16 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-06 00:11:40 INFO  SegmentedRaftLogWorker:173 - new d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-06 00:11:16 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-06 00:11:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-06 00:11:40 INFO  SegmentedRaftLogWorker:173 - new b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-06 00:11:16 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  SegmentedRaftLogWorker:128 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-06 00:11:16 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-06 00:11:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-06 00:11:40 INFO  SegmentedRaftLogWorker:128 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-06 00:11:16 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-06 00:11:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerImpl:181 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313: start as a follower, conf=-1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-06 00:11:16 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RaftServerImpl:170 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-06 00:11:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 00:11:40 INFO  RoleInfo:143 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: start FollowerState
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-06 00:11:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerImpl:181 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313: start as a follower, conf=-1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_2  | 2019-10-06 00:11:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B40FC7F46313,id=e6f7a6c8-e454-4ac0-8bdd-32d123b40211
rm_1        | 2019-10-06 00:11:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-06 00:11:40 INFO  RaftServerImpl:170 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 00:11:45 INFO  FollowerState:108 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-071038D5506E-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-06 00:11:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-06 00:11:40 INFO  RoleInfo:143 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: start FollowerState
datanode_2  | 2019-10-06 00:11:45 INFO  RoleInfo:121 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: shutdown FollowerState
datanode_3  | 2019-10-06 00:11:40 INFO  SegmentedRaftLogWorker:128 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-06 00:11:16 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-06 00:11:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B40FC7F46313,id=d9edfa68-117e-44ec-b2c1-4d9af8083d85
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerImpl:170 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-071038D5506E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-06 00:11:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 00:11:44 INFO  FollowerState:108 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-2ED489DE319F-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_2  | 2019-10-06 00:11:45 INFO  RoleInfo:143 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: start LeaderElection
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 00:11:44 INFO  RoleInfo:121 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: shutdown FollowerState
rm_1        | 2019-10-06 00:11:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-06 00:11:45 INFO  LeaderElection:178 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-071038D5506E-LeaderElection1: begin an election at term 1 for -1: [e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerImpl:170 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-2ED489DE319F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-06 00:11:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-06 00:11:45 INFO  RoleInfo:134 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: shutdown LeaderElection
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 00:11:44 INFO  RoleInfo:143 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: start LeaderElection
rm_1        | 2019-10-06 00:11:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerImpl:170 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-071038D5506E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerImpl:181 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313: start as a follower, conf=-1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_1  | 2019-10-06 00:11:44 INFO  LeaderElection:178 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-2ED489DE319F-LeaderElection1: begin an election at term 1 for -1: [d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858], old=null
rm_1        | 2019-10-06 00:11:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerImpl:255 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-071038D5506E: change Leader from null to e6f7a6c8-e454-4ac0-8bdd-32d123b40211 at term 1 for becomeLeader, leader elected after 5155ms
datanode_3  | 2019-10-06 00:11:40 INFO  RaftServerImpl:170 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 00:11:44 INFO  RoleInfo:134 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: shutdown LeaderElection
rm_1        | 2019-10-06 00:11:16 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 00:11:40 INFO  RoleInfo:143 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: start FollowerState
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerImpl:170 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-2ED489DE319F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-06 00:11:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 00:11:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B40FC7F46313,id=b033e03e-0490-46d6-89d6-fd3bd6a2cb7e
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerImpl:255 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-2ED489DE319F: change Leader from null to d9edfa68-117e-44ec-b2c1-4d9af8083d85 at term 1 for becomeLeader, leader elected after 5229ms
rm_1        | 2019-10-06 00:11:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 00:11:41 INFO  FollowerState:108 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-2227FE75EEEF-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-06 00:11:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 00:11:41 INFO  RoleInfo:121 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: shutdown FollowerState
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-06 00:11:16 INFO  Server:1153 - IPC Server listener on 8032: starting
