Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-10-18 13:46:12,691 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 13:46:20,188 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-18 13:46:16,074 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 13:46:19,440 INFO impl.RaftServerProxy: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: addNew group-CE25293C7727:[09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858] returns group-CE25293C7727:java.util.concurrent.CompletableFuture@19607a67[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 13:46:20,189 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-18 13:46:16,075 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-18 13:46:19,456 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: new RaftServerImpl for group-CE25293C7727:[09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 13:46:20,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-18 13:46:16,101 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-18 13:46:19,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 13:46:20,189 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-18 13:46:19,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 13:46:16,286 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 13:46:19,938 INFO impl.RaftServerProxy: a82d62ec-7349-4134-89fb-f25c98f99548: addNew group-85B534C5302B:[a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858] returns group-85B534C5302B:java.util.concurrent.CompletableFuture@11d8a90e[Not completed]
datanode_3  | 2019-10-18 13:46:18,688 INFO impl.RaftServerProxy: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: addNew group-DC58C85669A8:[1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858] returns group-DC58C85669A8:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
om_1        | 2019-10-18 13:46:20,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-18 13:46:19,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 13:46:16,298 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-18 13:46:19,954 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548: new RaftServerImpl for group-85B534C5302B:[a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 13:46:20,189 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-18 13:46:18,707 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: new RaftServerImpl for group-DC58C85669A8:[1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 13:46:19,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 13:46:16,306 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 13:46:19,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 13:46:18,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 13:46:19,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 13:46:16,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-18 13:46:19,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 13:46:20,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-18 13:46:18,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 13:46:16,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 13:46:19,465 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727: ConfigurationManager, init=-1: [09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 13:46:19,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 13:46:20,190 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-18 13:46:18,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 13:46:16,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 13:46:19,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 13:46:19,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 13:46:20,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-18 13:46:18,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 13:46:16,331 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-18 13:46:19,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 13:46:19,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 13:46:20,190 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-18 13:46:18,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 13:46:16,386 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 13:46:19,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c545f8dd-e832-42af-b4c0-ce25293c7727 does not exist. Creating ...
datanode_1  | 2019-10-18 13:46:19,963 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B: ConfigurationManager, init=-1: [a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 13:46:20,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-18 13:46:18,717 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8: ConfigurationManager, init=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 13:46:16,419 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 13:46:19,499 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c545f8dd-e832-42af-b4c0-ce25293c7727/in_use.lock acquired by nodename 7@62eeb0bd8094
datanode_1  | 2019-10-18 13:46:19,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 13:46:20,190 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-18 13:46:18,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 13:46:16,419 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-18 13:46:19,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c545f8dd-e832-42af-b4c0-ce25293c7727 has been successfully formatted.
datanode_1  | 2019-10-18 13:46:19,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 13:46:20,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-18 13:46:18,722 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 13:46:16,623 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 13:46:19,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddb6b739-4fd7-4512-a714-85b534c5302b does not exist. Creating ...
datanode_2  | 2019-10-18 13:46:19,519 [pool-8-thread-1] INFO       - group-CE25293C7727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 13:46:20,201 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-18 13:46:18,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4d587ed-dced-4425-b4f6-dc58c85669a8 does not exist. Creating ...
scm_1       | 2019-10-18 13:46:16,624 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 13:46:20,202 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-18 13:46:19,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddb6b739-4fd7-4512-a714-85b534c5302b/in_use.lock acquired by nodename 7@1eb93fba1b9c
datanode_2  | 2019-10-18 13:46:19,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 13:46:16,624 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-18 13:46:18,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4d587ed-dced-4425-b4f6-dc58c85669a8/in_use.lock acquired by nodename 7@5a96bbdb172a
om_1        | 2019-10-18 13:46:20,203 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-18 13:46:19,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 13:46:20,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddb6b739-4fd7-4512-a714-85b534c5302b has been successfully formatted.
scm_1       | 2019-10-18 13:46:16,628 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-18 13:46:18,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4d587ed-dced-4425-b4f6-dc58c85669a8 has been successfully formatted.
om_1        | 2019-10-18 13:46:20,907 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 13:46:19,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 13:46:20,023 [pool-8-thread-1] INFO       - group-85B534C5302B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 13:46:16,628 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-18 13:46:18,884 [pool-8-thread-1] INFO       - group-DC58C85669A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 13:46:20,915 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-18 13:46:20,023 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 13:46:19,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 13:46:16,629 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 13:46:18,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 13:46:20,961 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-18 13:46:20,025 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 13:46:19,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 13:46:16,629 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-18 13:46:18,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 13:46:21,036 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 13:46:20,029 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 13:46:19,528 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 13:46:16,632 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 13:46:18,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 13:46:21,077 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 13:46:20,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 13:46:19,532 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 13:46:16,632 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 13:46:18,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 13:46:21,078 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-18 13:46:20,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 13:46:16,633 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 13:46:19,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 13:46:18,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 13:46:21,112 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 13:46:20,033 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 13:46:16,634 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 13:46:19,568 INFO segmented.SegmentedRaftLogWorker: new 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c545f8dd-e832-42af-b4c0-ce25293c7727
datanode_3  | 2019-10-18 13:46:18,899 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 13:46:21,113 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-18 13:46:20,037 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 13:46:16,641 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 13:46:19,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 13:46:18,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 13:46:21,143 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-18 13:46:20,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 13:46:16,643 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 13:46:19,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 13:46:18,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 13:46:21,242 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 13:46:20,074 INFO segmented.SegmentedRaftLogWorker: new a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddb6b739-4fd7-4512-a714-85b534c5302b
scm_1       | 2019-10-18 13:46:16,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 13:46:19,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 13:46:18,955 INFO segmented.SegmentedRaftLogWorker: new 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4d587ed-dced-4425-b4f6-dc58c85669a8
om_1        | 2019-10-18 13:46:21,244 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-18 13:46:20,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 13:46:16,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 13:46:19,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 13:46:18,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 13:46:21,250 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 13:46:20,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 13:46:16,763 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5390015653033259680.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-18 13:46:19,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 13:46:18,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 13:46:20,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 13:46:21,252 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-18 13:46:16,768 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-18 13:46:19,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 13:46:18,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 13:46:20,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 13:46:21,252 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 13:46:16,769 INFO server.Server: Started @3989ms
datanode_2  | 2019-10-18 13:46:19,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 13:46:18,957 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 13:46:20,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 13:46:21,253 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 13:46:16,771 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 13:46:19,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 13:46:18,957 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 13:46:21,284 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-18 13:46:16,771 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 13:46:19,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 13:46:18,958 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 13:46:20,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 13:46:21,286 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 13:46:19,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 13:46:16,773 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-18 13:46:18,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 13:46:20,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 13:46:21,321 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 13:46:19,589 INFO segmented.SegmentedRaftLogWorker: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-CE25293C7727-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 13:46:16,788 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 13:46:20,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 13:46:18,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 13:46:21,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 13:46:19,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 13:46:20,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 13:46:19,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 13:46:18,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 13:46:21,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3294832517084015102.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-18 13:46:20,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 13:46:19,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 13:46:21,409 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 13:46:18,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 13:46:17,605 INFO net.NetworkTopology: Added a new node: /default-rack/1c063fce-e8df-4cfb-96b9-ff8e1bf47dba
datanode_1  | 2019-10-18 13:46:20,091 INFO segmented.SegmentedRaftLogWorker: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 13:46:19,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 13:46:21,410 INFO server.Server: Started @4006ms
datanode_3  | 2019-10-18 13:46:18,972 INFO segmented.SegmentedRaftLogWorker: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-DC58C85669A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
