Attaching to hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 00:57:13,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 00:57:13,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-08 00:57:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 00:57:13,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 00:57:13,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 00:57:13,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 08, 2019 12:57:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 00:57:13,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 08, 2019 12:57:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 00:57:13,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 00:57:13,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-08 00:57:13,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-08 00:57:12,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76a54141-bd33-4192-bb73-f6a69d824e55, Nodes: c3e35e9f-43d6-4755-a442-1446e3a3fa63{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 00:57:13,615 INFO impl.RaftServerImpl: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-773A67873751: ConfigurationManager, init=-1: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858, 06c61be4-5d16-404f-a5d3-d05e40dd73d7:172.18.0.6:9858, c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 00:57:13,641 INFO impl.RaftServerImpl: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-773A67873751: ConfigurationManager, init=-1: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858, 06c61be4-5d16-404f-a5d3-d05e40dd73d7:172.18.0.6:9858, c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 08, 2019 12:57:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 00:57:13,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 00:57:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2825286065904254642.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-08 00:57:12,915 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b97027f-b1b4-4923-be17-13059b27107d, Nodes: 23b1385a-8eea-47d0-ae30-d58aa4e946f8{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 00:57:13,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 00:57:13,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-08 00:57:13,627 INFO impl.RaftServerImpl: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751: ConfigurationManager, init=-1: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858, 06c61be4-5d16-404f-a5d3-d05e40dd73d7:172.18.0.6:9858, c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-08 00:57:06 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-08 00:57:13,579 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e64dc14-962a-4a50-b6d3-fcb4b82342fe, Nodes: 06c61be4-5d16-404f-a5d3-d05e40dd73d7{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 00:57:13,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 00:57:13,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 08, 2019 12:57:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 00:57:13,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-08 00:57:06 INFO  Server:419 - Started @4510ms
scm_1       | 2019-10-08 00:57:13,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac1e8c6d-7454-4820-9753-773a67873751, Nodes: 23b1385a-8eea-47d0-ae30-d58aa4e946f8{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c3e35e9f-43d6-4755-a442-1446e3a3fa63{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}06c61be4-5d16-404f-a5d3-d05e40dd73d7{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-08 00:57:13,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751 does not exist. Creating ...
datanode_3  | 2019-10-08 00:57:13,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 00:57:13,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 00:59:14,682 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-08 00:57:06 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-08 00:57:13,639 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751/in_use.lock acquired by nodename 7@ff9d2232a954
datanode_3  | 2019-10-08 00:57:13,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751/in_use.lock acquired by nodename 7@eb9be64a5315
rm_1        | Oct 08, 2019 12:57:06 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-08 00:57:13,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751 does not exist. Creating ...
scm_1       | 2019-10-08 00:59:14,682 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102924045369933829 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751 has been successfully formatted.
datanode_3  | 2019-10-08 00:57:13,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-08 00:57:13,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751/in_use.lock acquired by nodename 7@f0d2ec07ebca
nm_1        | 2019-10-08 00:57:06 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34264
scm_1       | 2019-10-08 00:59:14,688 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102924045389135878 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,654 [pool-8-thread-1] INFO       - group-773A67873751: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 08, 2019 12:57:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 00:57:13,677 [pool-8-thread-1] INFO       - group-773A67873751: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 00:57:13,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751 has been successfully formatted.
nm_1        | 2019-10-08 00:57:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-08 00:59:14,689 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102924045392216071 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 00:57:13,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 00:57:13,677 [pool-8-thread-1] INFO       - group-773A67873751: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 00:57:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | 2019-10-08 00:59:14,689 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102924045395820552 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,654 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 00:57:13,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 00:57:06 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 08, 2019 12:57:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-08 00:59:14,689 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102924046214496265 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 00:57:06 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-08 00:59:14,689 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102924046227669002 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 00:57:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 08, 2019 12:57:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-08 00:59:14,689 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102924045158776834 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 00:57:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-08 00:59:14,690 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102924045277986819 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 00:57:09 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -655206990
datanode_1  | 2019-10-08 00:57:13,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 00:57:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1963801748201909442.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-08 00:59:14,690 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102924045323862020 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,655 INFO segmented.SegmentedRaftLogWorker: new c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-773A67873751-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751
datanode_3  | 2019-10-08 00:57:13,679 INFO segmented.SegmentedRaftLogWorker: new 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-773A67873751-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751
nm_1        | 2019-10-08 00:57:09 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1009851473
datanode_1  | 2019-10-08 00:57:13,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 00:57:07 INFO  AbstractConnector:278 - Started ServerConnector@2c153599{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-08 00:59:14,690 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102924047956377611 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 00:57:09 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34264 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-08 00:57:13,679 INFO segmented.SegmentedRaftLogWorker: new 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751
rm_1        | 2019-10-08 00:57:07 INFO  Server:419 - Started @4372ms
scm_1       | 2019-10-08 00:59:14,690 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102924048066609164 bcsId: 0
datanode_2  | 2019-10-08 00:57:13,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 00:58:20 INFO  Server:1849 - Auth successful for appattempt_1570496228008_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-08 00:57:13,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 00:57:07 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-08 00:57:13,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 00:58:20 INFO  ContainerManagerImpl:1070 - Start request for container_1570496228008_0001_01_000001 by user hadoop
rm_1        | 2019-10-08 00:57:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 00:57:13,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 00:57:13,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 00:58:20 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570496228008_0001
rm_1        | 2019-10-08 00:57:07 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 00:57:13,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 00:57:13,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 00:57:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-08 00:58:20 INFO  ApplicationImpl:655 - Application application_1570496228008_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-08 00:57:13,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 00:57:13,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-08 00:57:08 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-08 00:58:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000001
datanode_3  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 00:57:13,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 00:57:13,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-08 00:57:08 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-08 00:58:20 INFO  ApplicationImpl:463 - Adding container_1570496228008_0001_01_000001 to application application_1570496228008_0001
datanode_3  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 00:57:13,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 00:57:13,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 00:58:20 INFO  ApplicationImpl:655 - Application application_1570496228008_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-08 00:57:08 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-08 00:57:13,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 00:57:13,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 00:57:13,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 00:58:20 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 00:57:08 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-08 00:57:13,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 00:57:13,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 00:57:13,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 00:57:13,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-08 00:57:08 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-08 00:58:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570496228008_0001
datanode_2  | 2019-10-08 00:57:13,656 INFO segmented.SegmentedRaftLogWorker: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-773A67873751-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 00:57:13,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 00:57:13,682 INFO segmented.SegmentedRaftLogWorker: 06c61be4-5d16-404f-a5d3-d05e40dd73d7@group-773A67873751-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 00:57:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-08 00:57:13,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 00:58:20 INFO  ResourceLocalizationService:798 - Created localizer for container_1570496228008_0001_01_000001
datanode_1  | 2019-10-08 00:57:13,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 00:57:13,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 00:57:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 00:57:13,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 00:58:20 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570496228008_0001_01_000001.tokens
datanode_1  | 2019-10-08 00:57:13,680 INFO segmented.SegmentedRaftLogWorker: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 00:57:13,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 00:58:20 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 00:57:13,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 00:57:13,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 00:58:20 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570496228008_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000001.tokens
rm_1        | 2019-10-08 00:57:08 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 00:57:13,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 00:57:13,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 00:58:20 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001
rm_1        | 2019-10-08 00:57:08 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-08 00:57:13,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 00:57:13,662 INFO impl.RaftServerImpl: c3e35e9f-43d6-4755-a442-1446e3a3fa63@group-773A67873751: start as a follower, conf=-1: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858, 06c61be4-5d16-404f-a5d3-d05e40dd73d7:172.18.0.6:9858, c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null
