Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-11 02:39:47 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerImpl:103 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C: ConfigurationManager, init=-1: [354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e0702c5b-a04c-4a95-a991-d075e5e2da57 has been successfully formatted.
om_1        | 2019-10-11 02:39:53 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-11 02:39:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 02:39:54 INFO  ContainerStateMachine:231 - group-D075E5E2DA57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-11 02:39:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-11 02:39:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 02:39:49 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c9d161d9-d73e-45fe-b0ad-6b86235b30b9 does not exist. Creating ...
datanode_1  | 2019-10-11 02:39:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ae89501f-706a-4dab-a178-05aa689d9a1c does not exist. Creating ...
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-11 02:39:49 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c9d161d9-d73e-45fe-b0ad-6b86235b30b9/in_use.lock acquired by nodename 7@fb8e2d5f01f9
datanode_1  | 2019-10-11 02:39:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ae89501f-706a-4dab-a178-05aa689d9a1c/in_use.lock acquired by nodename 7@09acd8df7870
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-11 02:39:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-11 02:39:49 INFO  Server:1153 - IPC Server listener on 9860: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c9d161d9-d73e-45fe-b0ad-6b86235b30b9 has been successfully formatted.
datanode_1  | 2019-10-11 02:39:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ae89501f-706a-4dab-a178-05aa689d9a1c has been successfully formatted.
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-11 02:39:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10782995701156981552.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-11 02:39:49 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:39:53 INFO  ContainerStateMachine:231 - group-05AA689D9A1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-11 02:39:53 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-11 02:39:49 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-11 02:39:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-11 02:39:53 INFO  Server:419 - Started @3531ms
datanode_2  | 2019-10-11 02:39:54 INFO  ContainerStateMachine:231 - group-6B86235B30B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 02:39:49 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-11 02:39:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 02:39:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 02:39:49 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-11 02:39:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-11 02:39:49 INFO  Server:1153 - IPC Server listener on 9863: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-11 02:39:54 INFO  SegmentedRaftLogWorker:173 - new f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0702c5b-a04c-4a95-a991-d075e5e2da57
om_1        | 2019-10-11 02:39:53 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 02:39:49 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-11 02:40:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-91633 for user:hadoop
scm_1       | 2019-10-11 02:39:49 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 02:40:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-23555 for user:hadoop
scm_1       | 2019-10-11 02:39:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-11 02:39:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-11 02:39:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-11 02:40:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-94695 for user:hadoop
scm_1       | 2019-10-11 02:39:49 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-11 02:39:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-11 02:40:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-91926 for user:hadoop
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-11 02:39:49 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-11 02:40:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-01763 for user:hadoop
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-11 02:39:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-11 02:39:53 INFO  SegmentedRaftLogWorker:173 - new 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae89501f-706a-4dab-a178-05aa689d9a1c
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 02:39:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-11 02:39:54 INFO  SegmentedRaftLogWorker:173 - new d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9d161d9-d73e-45fe-b0ad-6b86235b30b9
om_1        | 2019-10-11 02:41:18 ERROR OzoneManagerProtocolProtos$S3CreateBucketRequest:254 - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-99845, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 02:39:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-11 02:41:57 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-55318/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-11 02:39:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6420506258803848533.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-11 02:41:57 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-55318
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-11 02:39:49 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-55318key: multipartKey2
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-11 02:39:49 INFO  Server:419 - Started @3327ms
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 02:39:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-11 02:39:54 INFO  SegmentedRaftLogWorker:128 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 02:39:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-11 02:39:49 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-11 02:39:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-11 02:39:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/354cf251-ef92-414b-9850-f79037b3a167
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerImpl:181 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57: start as a follower, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-11 02:39:53 INFO  SegmentedRaftLogWorker:128 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 02:39:52 INFO  SCMNodeManager:268 - Registered Data node : 354cf251-ef92-414b-9850-f79037b3a167{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-11 02:39:54 INFO  SegmentedRaftLogWorker:128 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerImpl:170 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-11 02:39:52 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 02:39:54 INFO  RoleInfo:143 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-11 02:39:52 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 02:39:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D075E5E2DA57,id=f7e5b854-2d0c-40ed-a34a-9163777d98b5
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 02:39:52 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerProxy:89 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: addNew group-3EA93418B053:[f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858] returns group-3EA93418B053:java.util.concurrent.CompletableFuture@7fc2822b[Not completed]
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerImpl:95 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: new RaftServerImpl for group-3EA93418B053:[f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerImpl:181 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C: start as a follower, conf=-1: [354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerImpl:181 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9: start as a follower, conf=-1: [d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerImpl:170 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerImpl:170 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
