Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-11 02:25:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-11 02:25:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045/in_use.lock acquired by nodename 7@81070d9a9406
rm_1        | 2019-10-11 02:25:42 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-11 02:26:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-11 02:25:50 INFO  ContainerStateMachine:231 - group-30A86DD3A045: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045 has been successfully formatted.
nm_1        | 2019-10-11 02:26:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  ContainerStateMachine:231 - group-30A86DD3A045: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-11 02:25:42 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-11 02:26:50 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045 does not exist. Creating ...
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-11 02:26:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570760741264_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045/in_use.lock acquired by nodename 7@964e72d60ba8
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-11 02:26:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570760741264_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045 has been successfully formatted.
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-11 02:26:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570760741264_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  ContainerStateMachine:231 - group-30A86DD3A045: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-11 02:26:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570760741264_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-11 02:26:51 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-11 02:25:50 INFO  SegmentedRaftLogWorker:173 - new c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045
datanode_2  | 2019-10-11 02:25:50 INFO  SegmentedRaftLogWorker:173 - new e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-11 02:26:52 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-11 02:26:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-11 02:26:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0001/container_1570760741264_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-11 02:25:42 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 02:27:07 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  SegmentedRaftLogWorker:173 - new 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045
rm_1        | 2019-10-11 02:25:42 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 02:27:07 INFO  ContainerManagerImpl:810 - Start request for container_1570760741264_0001_01_000002 by user hadoop
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-11 02:25:42 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 02:27:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000002
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 02:25:42 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 02:27:07 INFO  ApplicationImpl:304 - Adding container_1570760741264_0001_01_000002 to application application_1570760741264_0001
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 02:25:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-11 02:27:07 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 02:25:42 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-11 02:27:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570760741264_0001
rm_1        | 2019-10-11 02:25:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 02:27:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570760741264_0001
rm_1        | Oct 11, 2019 2:25:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-11 02:27:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 02:25:50 INFO  SegmentedRaftLogWorker:128 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 02:25:50 INFO  SegmentedRaftLogWorker:128 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-11 02:27:07 INFO  ShuffleHandler:677 - Added token for job_1570760741264_0001
rm_1        | Oct 11, 2019 2:25:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-11 02:27:07 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-11 02:27:07 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-11 02:27:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 11, 2019 2:25:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-11 02:27:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0001/container_1570760741264_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerImpl:181 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045: start as a follower, conf=-1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
datanode_1  | 2019-10-11 02:25:50 INFO  SegmentedRaftLogWorker:128 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-11 02:27:11 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerImpl:181 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045: start as a follower, conf=-1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
datanode_3  | 2019-10-11 02:25:50 INFO  RaftServerImpl:170 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 11, 2019 2:25:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-11 02:27:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570760741264_0001_01_000002
datanode_2  | 2019-10-11 02:25:50 INFO  RaftServerImpl:170 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 02:25:50 INFO  RoleInfo:143 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: start FollowerState
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-11 02:27:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000002
datanode_2  | 2019-10-11 02:25:50 INFO  RoleInfo:143 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: start FollowerState
datanode_3  | 2019-10-11 02:25:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30A86DD3A045,id=c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-11 02:27:11 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | Oct 11, 2019 2:25:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-11 02:25:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30A86DD3A045,id=e17e2b78-eca8-4630-8d90-9d8d6adaae68
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-11 02:27:11 INFO  ContainerLaunch:370 - Cleaning up container container_1570760741264_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 02:25:55 INFO  FollowerState:108 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-851584F0A98D-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-10-11 02:25:54 INFO  FollowerState:108 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-D1A3FED2D139-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerImpl:181 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045: start as a follower, conf=-1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
nm_1        | 2019-10-11 02:27:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570760741264_0001_01_000002 is : 143
rm_1        | Oct 11, 2019 2:25:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 02:25:55 INFO  RoleInfo:121 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: shutdown FollowerState
datanode_2  | 2019-10-11 02:25:54 INFO  RoleInfo:121 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: shutdown FollowerState
datanode_1  | 2019-10-11 02:25:50 INFO  RaftServerImpl:170 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 02:27:11 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerImpl:170 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-851584F0A98D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerImpl:170 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-D1A3FED2D139: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 02:25:50 INFO  RoleInfo:143 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd: start FollowerState
rm_1        | Oct 11, 2019 2:25:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-11 02:27:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000002
datanode_3  | 2019-10-11 02:25:55 INFO  RoleInfo:143 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: start LeaderElection
datanode_2  | 2019-10-11 02:25:54 INFO  RoleInfo:143 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: start LeaderElection
datanode_1  | 2019-10-11 02:25:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30A86DD3A045,id=141ef0bd-fcec-47f3-b653-49fed6e6e7fd
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-11 02:27:11 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-11 02:25:55 INFO  LeaderElection:178 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-851584F0A98D-LeaderElection1: begin an election at term 1 for -1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-11 02:25:54 INFO  LeaderElection:178 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-D1A3FED2D139-LeaderElection1: begin an election at term 1 for -1: [e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
datanode_1  | 2019-10-11 02:25:55 INFO  FollowerState:108 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-02EA0496B4E3-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
rm_1        | 2019-10-11 02:25:44 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-11 02:27:11 INFO  ApplicationImpl:347 - Removing container_1570760741264_0001_01_000002 from application application_1570760741264_0001
datanode_3  | 2019-10-11 02:25:55 INFO  RoleInfo:134 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: shutdown LeaderElection
datanode_2  | 2019-10-11 02:25:54 INFO  RoleInfo:134 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: shutdown LeaderElection
datanode_1  | 2019-10-11 02:25:55 INFO  RoleInfo:121 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd: shutdown FollowerState
rm_1        | 2019-10-11 02:25:44 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-11 02:27:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerImpl:170 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-851584F0A98D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
