Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1
om_1          | 2019-10-15 21:22:53,975 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 21:23:04,904 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: set configuration 0: [8eca7d88-fcc1-498b-aa8b-e6a5ecbde669:172.18.0.9:9858, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2:172.18.0.4:9858, fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6:172.18.0.7:9858], old=null at 0
freon_1       | 2019-10-15 21:23:25,908 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-50149/bucket-20-89631, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-10-15 21:23:04,907 INFO segmented.SegmentedRaftLogWorker: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-SegmentedRaftLogWorker: Truncating segments toTruncate: null
freon_1       | 2019-10-15 21:23:25,910 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-98297/bucket-20-02730, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
freon_1       | 2019-10-15 21:23:25,910 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-17441/bucket-20-44651, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 2019-10-15 21:23:04,908 INFO segmented.SegmentedRaftLogWorker: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-15 21:23:25,911 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-19043/bucket-20-95413, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-10-15 21:23:04,909 INFO segmented.SegmentedRaftLogWorker: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/8ae2d8b6-c3d3-4d85-8369-aad9625ae174/current/log_inprogress_0
freon_1       | 2019-10-15 21:23:25,912 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-38053/bucket-20-53768, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-10-15 21:23:04,910 INFO segmented.SegmentedRaftLogWorker: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-15 21:23:25,913 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-19848/bucket-20-54686, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-10-15 21:23:04,955 INFO segmented.SegmentedRaftLogWorker: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ae2d8b6-c3d3-4d85-8369-aad9625ae174/current/log_inprogress_0
freon_1       | 2019-10-15 21:23:25,913 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-42925/bucket-21-10981, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
freon_1       | 2019-10-15 21:23:25,915 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-80272/bucket-21-07739, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
freon_1       | 2019-10-15 21:23:25,916 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-35138/bucket-21-71609, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
freon_1       | 2019-10-15 21:23:25,926 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-31547/bucket-21-02823, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
freon_1       | 2019-10-15 21:23:25,927 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-50149/bucket-21-33881, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
freon_1       | 2019-10-15 21:23:25,928 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-98297/bucket-21-20334, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,929 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-17441/bucket-21-70900, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
freon_1       | 2019-10-15 21:23:25,930 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-19043/bucket-21-33629, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
freon_1       | 2019-10-15 21:23:25,931 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-38053/bucket-21-19791, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
freon_1       | 2019-10-15 21:23:25,932 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-19848/bucket-21-21888, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
freon_1       | 2019-10-15 21:23:25,933 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-42925/bucket-22-44589, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
freon_1       | 2019-10-15 21:23:25,934 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-80272/bucket-22-32643, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
freon_1       | 2019-10-15 21:23:25,935 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-35138/bucket-22-81713, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
freon_1       | 2019-10-15 21:23:25,939 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-31547/bucket-22-33290, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
freon_1       | 2019-10-15 21:23:25,940 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-50149/bucket-22-82794, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing HTTPServer" logger=server
freon_1       | 2019-10-15 21:23:25,943 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-98297/bucket-22-43347, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
freon_1       | 2019-10-15 21:23:25,943 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-17441/bucket-22-30322, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing RemoteCache" logger=server
freon_1       | 2019-10-15 21:23:25,944 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-19043/bucket-22-30753, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing QuotaService" logger=server
freon_1       | 2019-10-15 21:23:25,947 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-38053/bucket-22-28212, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing PluginManager" logger=server
freon_1       | 2019-10-15 21:23:25,947 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-19848/bucket-22-60342, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Starting plugin search" logger=plugins
freon_1       | 2019-10-15 21:23:25,949 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-42925/bucket-23-83923, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing RenderingService" logger=server
freon_1       | 2019-10-15 21:23:25,951 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-80272/bucket-23-99915, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing AlertEngine" logger=server
freon_1       | 2019-10-15 21:23:25,951 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-31547/bucket-23-79860, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
freon_1       | 2019-10-15 21:23:25,951 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-35138/bucket-23-80774, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing HooksService" logger=server
freon_1       | 2019-10-15 21:23:25,952 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-50149/bucket-23-14570, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing LoginService" logger=server
freon_1       | 2019-10-15 21:23:25,956 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-98297/bucket-23-51375, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing SearchService" logger=server
freon_1       | 2019-10-15 21:23:25,961 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-17441/bucket-23-24669, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing TracingService" logger=server
freon_1       | 2019-10-15 21:23:25,962 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-19043/bucket-23-51760, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing UsageStatsService" logger=server
freon_1       | 2019-10-15 21:23:25,968 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-38053/bucket-23-12314, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing CleanUpService" logger=server
freon_1       | 2019-10-15 21:23:25,968 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-19848/bucket-23-18369, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing NotificationService" logger=server
freon_1       | 2019-10-15 21:23:25,970 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-42925/bucket-24-79192, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
freon_1       | 2019-10-15 21:23:25,972 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-80272/bucket-24-39547, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
freon_1       | 2019-10-15 21:23:25,973 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-35138/bucket-24-53897, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
freon_1       | 2019-10-15 21:23:25,974 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-31547/bucket-24-28411, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
freon_1       | 2019-10-15 21:23:25,980 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-50149/bucket-24-35884, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="Initializing Stream Manager"
freon_1       | 2019-10-15 21:23:25,981 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-98297/bucket-24-48675, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:01+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
freon_1       | 2019-10-15 21:23:25,981 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-17441/bucket-24-11134, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,984 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-19043/bucket-24-44006, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,985 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-38053/bucket-24-65322, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,986 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-19848/bucket-24-38621, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,986 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-42925/bucket-25-54624, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,987 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-80272/bucket-25-58940, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,987 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-35138/bucket-25-59069, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,990 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-50149/bucket-25-15099, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,990 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-31547/bucket-25-64092, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,992 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-98297/bucket-25-62335, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,993 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-17441/bucket-25-53178, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,994 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-19043/bucket-25-73033, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:25,995 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-38053/bucket-25-37862, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:26,000 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-80272/bucket-26-89537, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-15 21:23:26,000 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-42925/bucket-26-57214, with Versioning false and Storage Type set to DISK and Encryption set to false 
