Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-15 21:17:01,359 INFO impl.RoleInfo: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4: shutdown LeaderElection
rm_1        | 2019-10-15 21:16:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-15 21:17:03,206 INFO impl.RaftServerImpl: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-098512368019: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 21:16:48 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 21:17:00,707 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-15 21:17:01,359 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-4C31DD8B8D65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 21:16:47 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-15 21:17:03,207 INFO impl.RaftServerImpl: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-098512368019: change Leader from null to c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d at term 1 for becomeLeader, leader elected after 149ms
nm_1        | 2019-10-15 21:16:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -647485900
datanode_2  | 2019-10-15 21:17:00,707 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-15 21:17:01,359 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-4C31DD8B8D65: change Leader from null to 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4 at term 1 for becomeLeader, leader elected after 121ms
datanode_1  | 2019-10-15 21:17:03,210 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 21:16:47 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-15 21:16:48 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -914387052
datanode_2  | 2019-10-15 21:17:00,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-15 21:17:01,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 21:17:03,210 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 21:16:47 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-15 21:16:48 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:32774 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-15 21:17:00,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-15 21:17:03,214 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 21:17:01,363 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 21:16:47 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-15 21:18:07 INFO  Server:1849 - Auth successful for appattempt_1571174207230_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 21:17:00,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-15 21:17:03,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 21:17:01,366 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 21:16:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-15 21:18:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571174207230_0001_01_000001 by user hadoop
datanode_2  | 2019-10-15 21:17:00,708 INFO segmented.SegmentedRaftLogWorker: new 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68c1546a-2077-4f2e-84b4-f8ab43c6be77
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-15 21:17:03,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 21:17:01,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 21:16:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 21:18:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-15 21:17:03,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 21:17:01,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 21:18:07 INFO  ApplicationImpl:655 - Application application_1571174207230_0001 transitioned from NEW to INITING
rm_1        | 2019-10-15 21:16:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-15 21:17:00,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-15 21:17:03,245 INFO impl.RoleInfo: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d: start LeaderState
datanode_3  | 2019-10-15 21:17:01,370 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 21:18:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000001
datanode_2  | 2019-10-15 21:17:00,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 21:16:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-15 21:17:03,275 INFO segmented.SegmentedRaftLogWorker: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-098512368019-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 21:17:01,383 INFO impl.RoleInfo: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4: start LeaderState
datanode_2  | 2019-10-15 21:17:00,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 21:18:07 INFO  ApplicationImpl:463 - Adding container_1571174207230_0001_01_000001 to application application_1571174207230_0001
rm_1        | 2019-10-15 21:16:47 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-15 21:17:03,283 INFO impl.RaftServerImpl: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-098512368019: set configuration 0: [c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-15 21:17:01,409 INFO segmented.SegmentedRaftLogWorker: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-4C31DD8B8D65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:17:00,709 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 21:18:07 INFO  ApplicationImpl:655 - Application application_1571174207230_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-15 21:16:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 21:17:03,298 INFO impl.RaftServerProxy: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d: addNew group-8EAFF6F8DCD3:[c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858] returns group-8EAFF6F8DCD3:java.util.concurrent.CompletableFuture@4ca22938[Not completed]
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-15 21:17:01,420 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-4C31DD8B8D65: set configuration 0: [1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 21:17:00,709 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 21:18:07 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 21:16:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-15 21:17:03,302 INFO impl.RaftServerImpl: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d: new RaftServerImpl for group-8EAFF6F8DCD3:[c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-15 21:17:00,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 21:17:01,520 INFO segmented.SegmentedRaftLogWorker: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-4C31DD8B8D65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6f36052-6f6e-4f85-8025-4c31dd8b8d65/current/log_inprogress_0
nm_1        | 2019-10-15 21:18:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571174207230_0001
datanode_1  | 2019-10-15 21:17:03,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 21:16:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-15 21:17:00,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 21:17:03,282 INFO impl.RaftServerProxy: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4: addNew group-8EAFF6F8DCD3:[c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858] returns group-8EAFF6F8DCD3:java.util.concurrent.CompletableFuture@3ea8402e[Not completed]
nm_1        | 2019-10-15 21:18:07 INFO  ResourceLocalizationService:798 - Created localizer for container_1571174207230_0001_01_000001
datanode_1  | 2019-10-15 21:17:03,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 21:16:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-15 21:17:00,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 21:17:03,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 21:17:03,286 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4: new RaftServerImpl for group-8EAFF6F8DCD3:[c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 21:18:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571174207230_0001_01_000001.tokens
rm_1        | 2019-10-15 21:16:47 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-15 21:17:00,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 21:17:03,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 21:17:03,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 21:18:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-15 21:16:47 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-15 21:17:00,710 INFO segmented.SegmentedRaftLogWorker: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 21:17:03,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 21:17:03,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 21:18:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571174207230_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000001.tokens
rm_1        | 2019-10-15 21:16:47 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-15 21:17:00,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 21:18:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001
datanode_1  | 2019-10-15 21:17:03,305 INFO impl.RaftServerImpl: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-8EAFF6F8DCD3: ConfigurationManager, init=-1: [c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-15 21:16:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-15 21:17:03,287 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 21:17:00,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 21:18:08 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-15 21:17:03,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 21:16:47 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-15 21:17:03,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 21:17:00,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2964012573ns
nm_1        | 2019-10-15 21:18:10 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-15 21:17:03,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 21:16:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 21:17:03,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:17:00,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-15 21:18:10 INFO  ContainerScheduler:541 - Starting container [container_1571174207230_0001_01_000001]
datanode_1  | 2019-10-15 21:17:03,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3 does not exist. Creating ...
rm_1        | 2019-10-15 21:16:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-15 21:17:03,288 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3: ConfigurationManager, init=-1: [c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 21:17:00,717 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C: start as a follower, conf=-1: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-15 21:18:10 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-15 21:17:03,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3/in_use.lock acquired by nodename 7@8fd828857d48
rm_1        | 2019-10-15 21:16:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-15 21:17:03,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 21:17:00,718 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-15 21:18:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571174207230_0001_01_000001
datanode_1  | 2019-10-15 21:17:03,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3 has been successfully formatted.
rm_1        | 2019-10-15 21:16:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-15 21:17:00,719 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: start FollowerState
datanode_3  | 2019-10-15 21:17:03,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-15 21:18:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-15 21:17:03,332 [pool-8-thread-1] INFO       - group-8EAFF6F8DCD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 21:16:47 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-15 21:17:00,723 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80C51448FC4C,id=568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e
datanode_3  | 2019-10-15 21:17:03,290 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-10-15 21:18:12 INFO  ContainersMonitorImpl:615 - container_1571174207230_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-15 21:17:03,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 21:16:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 21:17:00,747 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77: start as a follower, conf=-1: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 21:17:03,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3/in_use.lock acquired by nodename 7@dea9eeeb6879
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-10-15 21:18:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571174207230_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-15 21:17:03,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 21:16:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 21:17:00,747 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 21:17:03,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3 has been successfully formatted.
scm_1       | 	... 26 more
nm_1        | 2019-10-15 21:18:20 INFO  Server:1849 - Auth successful for appattempt_1571174207230_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 21:17:03,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 21:16:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-15 21:17:00,748 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: start FollowerState
datanode_3  | 2019-10-15 21:17:03,314 [pool-8-thread-1] INFO       - group-8EAFF6F8DCD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 21:18:20 INFO  ContainerManagerImpl:1070 - Start request for container_1571174207230_0001_01_000002 by user hadoop
datanode_1  | 2019-10-15 21:17:03,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 21:16:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-15 21:16:56,771 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c5440@4b365468 for 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e
datanode_2  | 2019-10-15 21:17:00,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8AB43C6BE77,id=568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e
datanode_3  | 2019-10-15 21:17:03,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 21:18:20 INFO  ApplicationImpl:463 - Adding container_1571174207230_0001_01_000002 to application application_1571174207230_0001
