Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 20:41:55 INFO  log:67 - jetty-6.1.26
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-08 20:41:55 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 20:41:56 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-08 20:41:55 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 08, 2019 8:41:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-08 20:41:55 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-08 20:41:55 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 08, 2019 8:41:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-08 20:41:55 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-08 20:42:02 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: e8d96e19-1127-498e-8328-134474fe0903, Nodes: 222200f6-6b25-432e-9b65-8a75477796be{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 20:42:03 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 9c31b7be-0792-48a5-a3bb-95efc646e447, Nodes: 97ee6ef6-c20d-45eb-a702-af8f9c55a09d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Oct 08, 2019 8:41:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 20:41:55 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 20:42:02 INFO  SegmentedRaftLogWorker:128 - 222200f6-6b25-432e-9b65-8a75477796be@group-134474FE0903-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 20:42:03 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 9b83a20d-52c8-45ca-97e5-4e492fe2dbde, Nodes: 6ce4b62e-1557-4413-853d-9797a8b590dd{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-08 20:41:55 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-08 20:42:03 INFO  SegmentedRaftLogWorker:128 - 97ee6ef6-c20d-45eb-a702-af8f9c55a09d@group-95EFC646E447-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 20:42:03 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 61dc9a5a-0154-4e5a-a824-d0f2b09f6dca, Nodes: 222200f6-6b25-432e-9b65-8a75477796be{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}97ee6ef6-c20d-45eb-a702-af8f9c55a09d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6ce4b62e-1557-4413-853d-9797a8b590dd{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Oct 08, 2019 8:41:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-08 20:41:55 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 20:42:07 INFO  PipelineReportHandler:121 - Pipeline PipelineID=e8d96e19-1127-498e-8328-134474fe0903 reported by 222200f6-6b25-432e-9b65-8a75477796be{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 222200f6-6b25-432e-9b65-8a75477796be
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  SegmentedRaftLogWorker:128 - 6ce4b62e-1557-4413-853d-9797a8b590dd@group-4E492FE2DBDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 20:42:07 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: e8d96e19-1127-498e-8328-134474fe0903, Nodes: 222200f6-6b25-432e-9b65-8a75477796be{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 20:41:55 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 08, 2019 8:41:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 20:42:07 INFO  PipelineReportHandler:121 - Pipeline PipelineID=61dc9a5a-0154-4e5a-a824-d0f2b09f6dca reported by 222200f6-6b25-432e-9b65-8a75477796be{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-08 20:41:55 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerImpl:181 - 222200f6-6b25-432e-9b65-8a75477796be@group-134474FE0903: start as a follower, conf=-1: [222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858], old=null
scm_1       | 2019-10-08 20:42:08 INFO  PipelineReportHandler:121 - Pipeline PipelineID=61dc9a5a-0154-4e5a-a824-d0f2b09f6dca reported by 97ee6ef6-c20d-45eb-a702-af8f9c55a09d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-08 20:41:55 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 08, 2019 8:41:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerImpl:181 - 97ee6ef6-c20d-45eb-a702-af8f9c55a09d@group-95EFC646E447: start as a follower, conf=-1: [97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RaftServerImpl:170 - 222200f6-6b25-432e-9b65-8a75477796be@group-134474FE0903: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 20:42:08 INFO  PipelineReportHandler:121 - Pipeline PipelineID=9c31b7be-0792-48a5-a3bb-95efc646e447 reported by 97ee6ef6-c20d-45eb-a702-af8f9c55a09d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 97ee6ef6-c20d-45eb-a702-af8f9c55a09d
rm_1        | 2019-10-08 20:41:55 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerImpl:170 - 97ee6ef6-c20d-45eb-a702-af8f9c55a09d@group-95EFC646E447: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 20:42:02 INFO  RoleInfo:143 - 222200f6-6b25-432e-9b65-8a75477796be: start FollowerState
scm_1       | 2019-10-08 20:42:08 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 9c31b7be-0792-48a5-a3bb-95efc646e447, Nodes: 97ee6ef6-c20d-45eb-a702-af8f9c55a09d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-08 20:41:55 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 20:42:03 INFO  RoleInfo:143 - 97ee6ef6-c20d-45eb-a702-af8f9c55a09d: start FollowerState
nm_1        | Oct 08, 2019 8:41:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerImpl:181 - 6ce4b62e-1557-4413-853d-9797a8b590dd@group-4E492FE2DBDE: start as a follower, conf=-1: [6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-08 20:42:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-134474FE0903,id=222200f6-6b25-432e-9b65-8a75477796be
scm_1       | 2019-10-08 20:42:09 INFO  PipelineReportHandler:121 - Pipeline PipelineID=61dc9a5a-0154-4e5a-a824-d0f2b09f6dca reported by 6ce4b62e-1557-4413-853d-9797a8b590dd{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-08 20:41:55 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-08 20:42:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95EFC646E447,id=97ee6ef6-c20d-45eb-a702-af8f9c55a09d
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerImpl:170 - 6ce4b62e-1557-4413-853d-9797a8b590dd@group-4E492FE2DBDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerProxy:89 - 222200f6-6b25-432e-9b65-8a75477796be: addNew group-D0F2B09F6DCA:[97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858] returns group-D0F2B09F6DCA:java.util.concurrent.CompletableFuture@4b770222[Not completed]
scm_1       | 2019-10-08 20:42:09 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 61dc9a5a-0154-4e5a-a824-d0f2b09f6dca, Nodes: 222200f6-6b25-432e-9b65-8a75477796be{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}97ee6ef6-c20d-45eb-a702-af8f9c55a09d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6ce4b62e-1557-4413-853d-9797a8b590dd{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-08 20:41:55 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerProxy:89 - 97ee6ef6-c20d-45eb-a702-af8f9c55a09d: addNew group-D0F2B09F6DCA:[97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858] returns group-D0F2B09F6DCA:java.util.concurrent.CompletableFuture@1da63df6[Not completed]
nm_1        | 2019-10-08 20:41:57 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-08 20:42:03 INFO  RoleInfo:143 - 6ce4b62e-1557-4413-853d-9797a8b590dd: start FollowerState
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerImpl:95 - 222200f6-6b25-432e-9b65-8a75477796be: new RaftServerImpl for group-D0F2B09F6DCA:[97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 20:42:09 INFO  PipelineReportHandler:121 - Pipeline PipelineID=9b83a20d-52c8-45ca-97e5-4e492fe2dbde reported by 6ce4b62e-1557-4413-853d-9797a8b590dd{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6ce4b62e-1557-4413-853d-9797a8b590dd
rm_1        | 2019-10-08 20:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerImpl:95 - 97ee6ef6-c20d-45eb-a702-af8f9c55a09d: new RaftServerImpl for group-D0F2B09F6DCA:[97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 20:42:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E492FE2DBDE,id=6ce4b62e-1557-4413-853d-9797a8b590dd
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 20:42:09 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 9b83a20d-52c8-45ca-97e5-4e492fe2dbde, Nodes: 6ce4b62e-1557-4413-853d-9797a8b590dd{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-08 20:41:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 20:41:57 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerProxy:89 - 6ce4b62e-1557-4413-853d-9797a8b590dd: addNew group-D0F2B09F6DCA:[97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858] returns group-D0F2B09F6DCA:java.util.concurrent.CompletableFuture@36ea2b48[Not completed]
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 20:44:05 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-08 20:41:55 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 20:41:57 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerImpl:95 - 6ce4b62e-1557-4413-853d-9797a8b590dd: new RaftServerImpl for group-D0F2B09F6DCA:[97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928703709642757 bcsId: 0
rm_1        | 2019-10-08 20:41:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-08 20:41:57 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102928703735660550 bcsId: 0
rm_1        | 2019-10-08 20:41:55 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-08 20:41:57 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102928703742803975 bcsId: 0
rm_1        | 2019-10-08 20:41:55 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 20:41:58 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -710194818
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerImpl:103 - 97ee6ef6-c20d-45eb-a702-af8f9c55a09d@group-D0F2B09F6DCA: ConfigurationManager, init=-1: [97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerImpl:103 - 222200f6-6b25-432e-9b65-8a75477796be@group-D0F2B09F6DCA: ConfigurationManager, init=-1: [97ee6ef6-c20d-45eb-a702-af8f9c55a09d:172.18.0.9:9858, 222200f6-6b25-432e-9b65-8a75477796be:172.18.0.4:9858, 6ce4b62e-1557-4413-853d-9797a8b590dd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102928703746015240 bcsId: 0
rm_1        | 2019-10-08 20:41:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-08 20:41:58 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1560610245
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 20:41:55 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102928704878346249 bcsId: 0
nm_1        | 2019-10-08 20:41:58 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46698 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 20:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 20:41:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-08 20:44:05 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928704889946122 bcsId: 0
nm_1        | 2019-10-08 20:41:58 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-08 20:42:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61dc9a5a-0154-4e5a-a824-d0f2b09f6dca does not exist. Creating ...
