Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1
om_1        | 2019-10-08 21:00:38 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 21:00:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-08 21:00:51 INFO  RaftServerImpl:255 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-05962EAEF13E: change Leader from null to e1743288-4b13-40a8-bd83-33d91bc2c1d3 at term 1 for becomeLeader, leader elected after 5192ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-08 21:00:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 21:00:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-08 21:00:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-08 21:00:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-08 21:00:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 21:00:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 21:00:52 INFO  RoleInfo:143 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-08 21:00:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 21:00:52 INFO  RoleInfo:143 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b: start LeaderState
datanode_1  | 2019-10-08 21:00:52 INFO  SegmentedRaftLogWorker:385 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-DD7943036730-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 21:00:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 21:00:52 INFO  RaftServerImpl:356 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-DD7943036730: set configuration 0: [23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-08 21:00:52 INFO  SegmentedRaftLogWorker:385 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-5E5691102DAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 21:00:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 21:00:52 INFO  FollowerState:108 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2  | 2019-10-08 21:00:52 INFO  RaftServerImpl:356 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-5E5691102DAD: set configuration 0: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-08 21:00:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 21:00:52 INFO  SegmentedRaftLogWorker:576 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-5E5691102DAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48ec0fdf-4e6a-44d3-8347-5e5691102dad/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-08 21:00:51 INFO  RoleInfo:143 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: start LeaderState
datanode_1  | 2019-10-08 21:00:52 INFO  RoleInfo:121 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-08 21:00:52 INFO  FollowerState:108 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-08 21:00:51 INFO  SegmentedRaftLogWorker:385 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-05962EAEF13E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 21:00:52 INFO  RaftServerImpl:170 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-08 21:00:52 INFO  RoleInfo:121 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-08 21:00:51 INFO  RaftServerImpl:356 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-05962EAEF13E: set configuration 0: [e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-08 21:00:52 INFO  RoleInfo:143 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-08 21:00:52 INFO  RaftServerImpl:170 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-08 21:00:52 INFO  LeaderElection:178 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7-LeaderElection2: begin an election at term 1 for -1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 21:00:51 INFO  SegmentedRaftLogWorker:576 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-05962EAEF13E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f62e083f-8b09-4be2-b80c-05962eaef13e/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-08 21:00:52 INFO  RoleInfo:143 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-08 21:00:52 INFO  SegmentedRaftLogWorker:576 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-DD7943036730-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49d04d08-a280-4426-a552-dd7943036730/current/log_inprogress_0
datanode_3  | 2019-10-08 21:00:52 INFO  FollowerState:108 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2  | 2019-10-08 21:00:52 INFO  LeaderElection:178 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7-LeaderElection2: begin an election at term 1 for -1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-08 21:00:53 INFO  LeaderElection:56 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7-LeaderElection2: Election REJECTED; received 2 response(s) [23cc7bb5-fbc0-4156-91da-17ec9f17597f<-101f515e-b81d-44c3-9e6b-ac2f57409f5b#0:FAIL-t1, 23cc7bb5-fbc0-4156-91da-17ec9f17597f<-e1743288-4b13-40a8-bd83-33d91bc2c1d3#0:FAIL-t1] and 0 exception(s); 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7:t1, leader=null, voted=23cc7bb5-fbc0-4156-91da-17ec9f17597f, raftlog=23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 21:00:52 INFO  RoleInfo:121 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: shutdown FollowerState
datanode_2  | 2019-10-08 21:00:53 INFO  LeaderElection:56 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7-LeaderElection2: Election REJECTED; received 2 response(s) [101f515e-b81d-44c3-9e6b-ac2f57409f5b<-e1743288-4b13-40a8-bd83-33d91bc2c1d3#0:FAIL-t1, 101f515e-b81d-44c3-9e6b-ac2f57409f5b<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#0:FAIL-t1] and 0 exception(s); 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7:t1, leader=null, voted=101f515e-b81d-44c3-9e6b-ac2f57409f5b, raftlog=101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-08 21:00:53 INFO  RaftServerImpl:170 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 21:00:52 INFO  RaftServerImpl:170 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 21:00:53 INFO  RaftServerImpl:170 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-08 21:00:53 INFO  RoleInfo:134 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f: shutdown LeaderElection
datanode_3  | 2019-10-08 21:00:52 INFO  RoleInfo:143 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: start LeaderElection
datanode_2  | 2019-10-08 21:00:53 INFO  RoleInfo:134 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-08 21:00:53 INFO  RoleInfo:143 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f: start FollowerState
datanode_3  | 2019-10-08 21:00:52 INFO  LeaderElection:178 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-LeaderElection2: begin an election at term 1 for -1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 21:00:53 INFO  RoleInfo:143 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-08 21:00:58 INFO  RaftServerImpl:170 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1743288-4b13-40a8-bd83-33d91bc2c1d3
datanode_3  | 2019-10-08 21:00:53 INFO  LeaderElection:56 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-LeaderElection2: Election REJECTED; received 2 response(s) [e1743288-4b13-40a8-bd83-33d91bc2c1d3<-101f515e-b81d-44c3-9e6b-ac2f57409f5b#0:FAIL-t1, e1743288-4b13-40a8-bd83-33d91bc2c1d3<-23cc7bb5-fbc0-4156-91da-17ec9f17597f#0:FAIL-t1] and 0 exception(s); e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7:t1, leader=null, voted=e1743288-4b13-40a8-bd83-33d91bc2c1d3, raftlog=e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-08 21:00:58 INFO  RoleInfo:121 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f: shutdown FollowerState
datanode_3  | 2019-10-08 21:00:53 INFO  RaftServerImpl:170 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 21:00:58 INFO  RaftServerImpl:170 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1743288-4b13-40a8-bd83-33d91bc2c1d3
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-08 21:00:58 INFO  RoleInfo:143 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f: start FollowerState
datanode_3  | 2019-10-08 21:00:53 INFO  RoleInfo:134 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: shutdown LeaderElection
datanode_2  | 2019-10-08 21:00:58 INFO  RoleInfo:121 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-08 21:00:58 INFO  FollowerState:117 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 21:00:53 INFO  RoleInfo:143 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: start FollowerState
datanode_2  | 2019-10-08 21:00:58 INFO  RoleInfo:143 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-08 21:00:58 INFO  FollowerState:108 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-10-08 21:00:58 INFO  FollowerState:117 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 21:00:58 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-FAF715089AA7 with new leaderId: e1743288-4b13-40a8-bd83-33d91bc2c1d3
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-08 21:00:58 INFO  RoleInfo:121 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: shutdown FollowerState
datanode_2  | 2019-10-08 21:00:58 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-FAF715089AA7 with new leaderId: e1743288-4b13-40a8-bd83-33d91bc2c1d3
datanode_1  | 2019-10-08 21:00:58 INFO  RaftServerImpl:255 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7: change Leader from null to e1743288-4b13-40a8-bd83-33d91bc2c1d3 at term 2 for appendEntries, leader elected after 10612ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerImpl:170 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 21:00:58 INFO  RaftServerImpl:255 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7: change Leader from null to e1743288-4b13-40a8-bd83-33d91bc2c1d3 at term 2 for appendEntries, leader elected after 10599ms
datanode_1  | 2019-10-08 21:00:58 INFO  RaftServerImpl:356 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7: set configuration 0: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-08 21:00:58 INFO  RoleInfo:143 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: start LeaderElection
datanode_2  | 2019-10-08 21:00:58 INFO  RaftServerImpl:356 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7: set configuration 0: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-08 21:00:58 INFO  LeaderElection:178 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-LeaderElection3: begin an election at term 2 for -1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-08 21:00:58 INFO  SegmentedRaftLogWorker:385 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:00:58 INFO  SegmentedRaftLogWorker:385 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 21:00:58 INFO  LeaderElection:56 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-LeaderElection3: Election PASSED; received 1 response(s) [e1743288-4b13-40a8-bd83-33d91bc2c1d3<-101f515e-b81d-44c3-9e6b-ac2f57409f5b#0:OK-t2] and 0 exception(s); e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7:t2, leader=null, voted=e1743288-4b13-40a8-bd83-33d91bc2c1d3, raftlog=e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858, e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, 23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null
s3g_1       | 2019-10-08 21:02:54 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-69297, key: multipartKey3
datanode_1  | 2019-10-08 21:00:58 INFO  SegmentedRaftLogWorker:576 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43984fcc-23f6-4b70-8fa7-faf715089aa7/current/log_inprogress_0
datanode_2  | 2019-10-08 21:00:58 INFO  SegmentedRaftLogWorker:576 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-FAF715089AA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43984fcc-23f6-4b70-8fa7-faf715089aa7/current/log_inprogress_0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-69297key: multipartKey3
datanode_1  | 2019-10-08 21:04:27 INFO  GrpcClientProtocolService:278 - Failed RaftClientRequest:client-A5D706692365->23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7, cid=65, seq=0, Watch-ALL_COMMITTED(91), Message:<EMPTY>, reply=RaftClientReply:client-A5D706692365->23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7, cid=65, FAILED org.apache.ratis.protocol.NotLeaderException: Server 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-FAF715089AA7 is not the leader e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858, logIndex=0, commits[23cc7bb5-fbc0-4156-91da-17ec9f17597f:c92, 101f515e-b81d-44c3-9e6b-ac2f57409f5b:c92, e1743288-4b13-40a8-bd83-33d91bc2c1d3:c92]
datanode_2  | 2019-10-08 21:06:22 WARN  JavaUtils:250 - Unexpected long sleep: sleep(5164ms) actually took 8322ms which is over the threshold 300ms
datanode_3  | 2019-10-08 21:00:58 INFO  RoleInfo:134 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: shutdown LeaderElection
datanode_2  | 2019-10-08 21:06:22 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2943ms
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerImpl:170 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-08 21:00:58 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-FAF715089AA7 with new leaderId: e1743288-4b13-40a8-bd83-33d91bc2c1d3
datanode_2  | No GCs detected
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerImpl:255 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-FAF715089AA7: change Leader from null to e1743288-4b13-40a8-bd83-33d91bc2c1d3 at term 2 for becomeLeader, leader elected after 10521ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-08 21:00:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-08 21:00:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
