Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 19:09:30,980 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 19:09:42,732 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 19:09:44,621 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:43,474 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,732 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:44,621 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:43,654 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,733 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:44,622 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:43,654 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,756 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_3_1  | 2019-10-17 19:09:44,622 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,756 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:43,655 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:44,749 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,756 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_1_1  | 2019-10-17 19:09:43,655 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:44,749 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:43,806 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:44,749 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,757 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_1_1  | 2019-10-17 19:09:43,806 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,770 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection20: begin an election at term 27 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:44,749 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:43,806 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,801 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection20: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t27, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t27] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t27, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:44,923 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:43,806 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,801 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:44,026 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:44,923 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,802 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:09:44,026 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:44,923 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,802 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:44,924 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:44,026 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,948 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_3_1  | 2019-10-17 19:09:44,953 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:44,026 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,949 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:44,954 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:44,275 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,949 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:44,954 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:44,275 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,949 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:44,954 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:44,275 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,972 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection21: begin an election at term 28 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:44,969 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:44,275 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:43,015 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection21: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t28, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t28] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t28, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:44,969 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:44,415 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:43,015 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 19:09:44,969 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:44,415 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:43,015 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:44,969 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:44,416 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:43,015 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:45,179 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:44,416 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:43,215 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_3_1  | 2019-10-17 19:09:45,180 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:44,621 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:43,216 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:45,180 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:44,621 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:43,216 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:45,180 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:44,622 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:43,216 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:45,218 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:44,622 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:43,236 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection22: begin an election at term 29 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:45,218 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:44,748 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:43,294 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection22: Election TIMEOUT; received 1 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t29] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t29, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:45,218 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:44,748 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:43,317 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection22: begin an election at term 30 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:45,218 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:44,748 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:43,352 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection22: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t30, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t30] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t30, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:45,364 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:44,748 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:43,352 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 19:09:45,365 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:45,365 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:44,923 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:43,352 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:45,365 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:44,924 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:43,352 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:45,462 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:45,462 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:43,409 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1_1  | 2019-10-17 19:09:44,924 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:45,462 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:44,924 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:45,462 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:44,953 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:43,409 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:45,697 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:44,953 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:45,697 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:43,409 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_1_1  | 2019-10-17 19:09:44,953 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:45,697 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:43,410 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_1_1  | 2019-10-17 19:09:44,953 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:45,697 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:43,435 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection23: begin an election at term 31 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:45,929 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
