Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1
scm_1         | 2019-10-17 19:12:08,279 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-17 19:12:39,694 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-07452/bucket-2-76637, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:39,695 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-88160/bucket-3-88824, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 19:12:12,248 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-17 19:12:14,201 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 83c488b5-e470-4876-964d-edd5f698e080 at port 9858
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-17 19:12:15,448 INFO db.DBStoreBuilder: using custom profile for table: keyTable
freon_1       | 2019-10-17 19:12:39,699 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-09326/bucket-3-32716, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:39,703 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-65200/bucket-3-07966, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 19:12:12,864 INFO server.GrpcService: 6c8ae219-0eb1-4995-be39-0026260e54c7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-17 19:12:12,249 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-17 19:12:14,219 INFO impl.RaftServerProxy: 83c488b5-e470-4876-964d-edd5f698e080: start RPC server
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
freon_1       | 2019-10-17 19:12:39,708 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-63004/bucket-3-42629, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:39,709 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-65766/bucket-3-75473, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 19:12:15,448 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-17 19:12:12,251 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-17 19:12:14,332 INFO server.GrpcService: 83c488b5-e470-4876-964d-edd5f698e080: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
freon_1       | 2019-10-17 19:12:39,711 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-79869/bucket-3-63550, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:39,711 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-45520/bucket-3-34296, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 19:12:15,449 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-17 19:12:12,251 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
freon_1       | 2019-10-17 19:12:39,711 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-83501/bucket-3-61065, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:39,713 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-66260/bucket-3-11401, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 19:12:15,449 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-17 19:12:12,252 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
freon_1       | 2019-10-17 19:12:39,713 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-07452/bucket-3-16216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 19:12:39,714 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-88160/bucket-4-17738, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 19:12:15,449 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-17 19:12:12,252 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
freon_1       | 2019-10-17 19:12:39,719 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-09326/bucket-4-21593, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:08,999 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-17 19:12:15,450 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-17 19:12:12,258 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
freon_1       | 2019-10-17 19:12:39,721 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-65200/bucket-4-50500, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:09,001 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-17 19:12:15,451 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-10-17 19:12:14,950 INFO impl.RaftServerProxy: 6c8ae219-0eb1-4995-be39-0026260e54c7: addNew group-DAE610CFE3EC:[6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858] returns group-DAE610CFE3EC:java.util.concurrent.CompletableFuture@2aa8efc8[Not completed]
scm_1         | 2019-10-17 19:12:12,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-17 19:12:16,387 INFO impl.RaftServerProxy: 83c488b5-e470-4876-964d-edd5f698e080: addNew group-ECE4B1B2E814:[83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858] returns group-ECE4B1B2E814:java.util.concurrent.CompletableFuture@42e1b8a7[Not completed]
freon_1       | 2019-10-17 19:12:39,722 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-63004/bucket-4-84370, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 19:12:09,051 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-17 19:12:14,964 INFO impl.RaftServerImpl: 6c8ae219-0eb1-4995-be39-0026260e54c7: new RaftServerImpl for group-DAE610CFE3EC:[6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 19:12:12,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
freon_1       | 2019-10-17 19:12:39,723 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-65766/bucket-4-36372, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,402 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080: new RaftServerImpl for group-ECE4B1B2E814:[83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-17 19:12:09,232 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-17 19:12:14,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 19:12:12,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
freon_1       | 2019-10-17 19:12:39,729 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-45520/bucket-4-36356, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-17 19:12:12,112 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-17 19:12:12,410 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4584906066840785817.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-17 19:12:14,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-17 19:12:15,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
freon_1       | 2019-10-17 19:12:39,729 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-79869/bucket-4-20922, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-17 19:12:12,485 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-17 19:12:12,415 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-17 19:12:14,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-17 19:12:15,452 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
freon_1       | 2019-10-17 19:12:39,730 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-83501/bucket-4-52121, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-17 19:12:12,488 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-17 19:12:12,415 INFO server.Server: Started @3602ms
datanode_1    | 2019-10-17 19:12:14,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
freon_1       | 2019-10-17 19:12:39,733 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-66260/bucket-4-44280, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 19:12:15,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-17 19:12:16,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-17 19:12:12,488 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ebcc7d7a-7d65-4e30-af34-5a530e0da9bd at port 9858
scm_1         | 2019-10-17 19:12:12,418 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-17 19:12:14,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
freon_1       | 2019-10-17 19:12:39,734 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-07452/bucket-4-55214, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 19:12:15,452 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-17 19:12:16,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 19:12:12,509 INFO impl.RaftServerProxy: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: start RPC server
datanode_1    | 2019-10-17 19:12:15,012 INFO impl.RaftServerImpl: 6c8ae219-0eb1-4995-be39-0026260e54c7@group-DAE610CFE3EC: ConfigurationManager, init=-1: [6c8ae219-0eb1-4995-be39-0026260e54c7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 19:12:12,418 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
freon_1       | 2019-10-17 19:12:39,734 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-88160/bucket-5-58535, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,431 INFO impl.RaftServerImpl: 83c488b5-e470-4876-964d-edd5f698e080@group-ECE4B1B2E814: ConfigurationManager, init=-1: [83c488b5-e470-4876-964d-edd5f698e080:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-17 19:12:15,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-17 19:12:12,642 INFO server.GrpcService: ebcc7d7a-7d65-4e30-af34-5a530e0da9bd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-17 19:12:15,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 19:12:12,420 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
freon_1       | 2019-10-17 19:12:39,736 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-09326/bucket-5-65693, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-17 19:12:15,453 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-17 19:12:15,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 19:12:12,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
freon_1       | 2019-10-17 19:12:39,736 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-65200/bucket-5-05401, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,437 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-17 19:12:15,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-17 19:12:15,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/422ea8f2-6220-48a4-9871-dae610cfe3ec does not exist. Creating ...
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
freon_1       | 2019-10-17 19:12:39,738 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-63004/bucket-5-11220, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,438 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dfd5f58-0d12-4848-a99f-ece4b1b2e814 does not exist. Creating ...
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-17 19:12:15,453 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-17 19:12:13,079 INFO net.NetworkTopology: Added a new node: /default-rack/ebcc7d7a-7d65-4e30-af34-5a530e0da9bd
datanode_1    | 2019-10-17 19:12:15,041 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/422ea8f2-6220-48a4-9871-dae610cfe3ec/in_use.lock acquired by nodename 7@1b4f11eff026
grafana_1     | t=2019-10-17T19:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
freon_1       | 2019-10-17 19:12:39,738 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-79869/bucket-5-44707, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 19:12:16,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dfd5f58-0d12-4848-a99f-ece4b1b2e814/in_use.lock acquired by nodename 7@e6a630b232f6
