Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-17 19:00:15,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 19:00:11,781 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 19:00:12,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 19:00:08,342 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4568248486174770122.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-17 19:00:04 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 17, 2019 7:00:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 19:00:12,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 19:00:15,515 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-17 19:00:11,788 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 19:00:08,347 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-17 19:00:12,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-17 19:00:04 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-17 19:00:12,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 19:00:15,516 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 19:00:11,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 19:00:08,347 INFO server.Server: Started @4069ms
datanode_3  | 2019-10-17 19:00:12,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-17 19:00:04 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | Oct 17, 2019 7:00:06 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 19:00:12,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 19:00:15,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 19:00:11,834 INFO segmented.SegmentedRaftLogWorker: new 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c019f2d7-4b95-43e5-b270-80a366869278
scm_1       | 2019-10-17 19:00:08,350 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 19:00:12,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-17 19:00:04 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-17 19:00:12,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 19:00:15,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 19:00:11,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 19:00:08,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 19:00:12,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 19:00:04 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 17, 2019 7:00:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 19:00:12,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 19:00:15,640 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11744127061181865304.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-17 19:00:11,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 19:00:08,352 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 19:00:12,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 19:00:04 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-17 19:00:12,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 19:00:15,648 INFO server.AbstractConnector: Started ServerConnector@2010f8cf{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-17 19:00:11,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 19:00:08,371 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 19:00:12,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 17, 2019 7:00:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 19:00:12,399 INFO segmented.SegmentedRaftLogWorker: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 19:00:04 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-17 19:00:15,649 INFO server.Server: Started @3688ms
datanode_2  | 2019-10-17 19:00:11,836 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 19:00:10,355 INFO net.NetworkTopology: Added a new node: /default-rack/28b650f5-8066-4a34-b85b-5455055e33a2
datanode_3  | 2019-10-17 19:00:12,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 19:00:12,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-17 19:00:04 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-17 19:00:15,653 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 19:00:11,836 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 19:00:12,885 INFO segmented.SegmentedRaftLogWorker: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 19:00:10,355 INFO node.SCMNodeManager: Registered Data node : 28b650f5-8066-4a34-b85b-5455055e33a2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 17, 2019 7:00:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 19:00:12,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 19:00:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-10-17 19:00:15,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 19:00:11,837 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 19:00:12,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 19:00:10,360 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 19:00:12,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 19:00:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
om_1        | 2019-10-17 19:00:15,656 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-17 19:00:11,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 19:00:12,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 19:00:10,361 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 19:00:12,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 19:00:07 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-17 19:00:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
om_1        | 2019-10-17 19:00:28,065 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-17 19:00:11,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 19:00:12,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 19:00:10,361 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 19:00:12,434 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC: start as a follower, conf=-1: [c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 19:00:07 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-17 19:00:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-17 19:00:11,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 19:00:12,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 19:00:10,578 INFO net.NetworkTopology: Added a new node: /default-rack/51af2092-3fa9-4fec-ab7f-e05280791e32
datanode_1  | 2019-10-17 19:00:12,435 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 19:00:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-17 19:00:07 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-17 19:00:11,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 19:00:12,914 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B: start as a follower, conf=-1: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 19:00:10,578 INFO node.SCMNodeManager: Registered Data node : 51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 19:00:12,436 INFO impl.RoleInfo: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: start FollowerState
rm_1        | 2019-10-17 19:00:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 19:00:07 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-17 19:00:11,852 INFO segmented.SegmentedRaftLogWorker: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 19:00:12,915 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 19:00:12,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A3C796628FC,id=c315ba2d-9b6e-4e47-a20f-dbd772ca5e95
rm_1        | 2019-10-17 19:00:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-17 19:00:07 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-17 19:00:11,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 19:00:12,916 INFO impl.RoleInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 19:00:12,502 INFO impl.FollowerState: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:65ms
rm_1        | 2019-10-17 19:00:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-17 19:00:07 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1642931557
datanode_2  | 2019-10-17 19:00:11,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 19:00:12,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9F1DE81553B,id=51af2092-3fa9-4fec-ab7f-e05280791e32
datanode_1  | 2019-10-17 19:00:12,504 INFO impl.RoleInfo: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: shutdown FollowerState
datanode_1  | 2019-10-17 19:00:12,504 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 19:00:12,508 INFO impl.RoleInfo: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: start LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 19:00:11,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 19:00:13,015 INFO impl.FollowerState: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
rm_1        | 2019-10-17 19:00:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-17 19:00:12,522 INFO impl.LeaderElection: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC-LeaderElection1: begin an election at term 1 for -1: [c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 19:00:07 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1472013373
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 19:00:11,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 19:00:13,016 INFO impl.RoleInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32: shutdown FollowerState
rm_1        | 2019-10-17 19:00:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-17 19:00:12,523 INFO impl.RoleInfo: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: shutdown LeaderElection
nm_1        | 2019-10-17 19:00:07 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36118 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-17 19:00:11,825 INFO net.NetworkTopology: Added a new node: /default-rack/c315ba2d-9b6e-4e47-a20f-dbd772ca5e95
datanode_2  | 2019-10-17 19:00:11,888 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278: start as a follower, conf=-1: [28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 19:00:13,017 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 19:00:04 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-17 19:00:12,523 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-17 19:00:07 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-17 19:00:11,825 INFO node.SCMNodeManager: Registered Data node : c315ba2d-9b6e-4e47-a20f-dbd772ca5e95{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 19:00:11,889 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 19:00:13,020 INFO impl.RoleInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32: start LeaderElection
rm_1        | 2019-10-17 19:00:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-17 19:00:12,523 [c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC-LeaderElection1] INFO       - Leader change notification received for group: group-8A3C796628FC with new leaderId: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95
nm_1        | 2019-10-17 19:01:07 INFO  Server:1454 - Auth successful for appattempt_1571338804699_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-17 19:00:11,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c019f2d7-4b95-43e5-b270-80a366869278, Nodes: 28b650f5-8066-4a34-b85b-5455055e33a2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-17 19:00:11,890 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: start FollowerState
datanode_3  | 2019-10-17 19:00:13,035 INFO impl.LeaderElection: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B-LeaderElection1: begin an election at term 1 for -1: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858], old=null
rm_1        | 2019-10-17 19:00:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-17 19:00:12,528 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC: change Leader from null to c315ba2d-9b6e-4e47-a20f-dbd772ca5e95 at term 1 for becomeLeader, leader elected after 200ms
scm_1       | 2019-10-17 19:00:12,497 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c066839-f801-470c-88d3-8a3c796628fc, Nodes: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-10-17 19:01:07 INFO  ContainerManagerImpl:810 - Start request for container_1571338804699_0001_01_000001 by user hadoop
datanode_2  | 2019-10-17 19:00:11,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80A366869278,id=28b650f5-8066-4a34-b85b-5455055e33a2
datanode_3  | 2019-10-17 19:00:13,037 INFO impl.RoleInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32: shutdown LeaderElection
rm_1        | 2019-10-17 19:00:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-17 19:00:12,532 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 19:00:12,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62e7aef2-32d6-49c4-990e-b9f1de81553b, Nodes: 51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-10-17 19:01:07 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571338804699_0001
datanode_2  | 2019-10-17 19:00:11,932 INFO impl.FollowerState: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_3  | 2019-10-17 19:00:13,039 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 19:00:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-17 19:00:12,532 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 19:00:13,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 745caa56-7f55-4724-9dd1-dd95f6db0a37, Nodes: 28b650f5-8066-4a34-b85b-5455055e33a2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c315ba2d-9b6e-4e47-a20f-dbd772ca5e95{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}51af2092-3fa9-4fec-ab7f-e05280791e32{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-10-17 19:01:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000001
datanode_2  | 2019-10-17 19:00:11,944 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: shutdown FollowerState
datanode_3  | 2019-10-17 19:00:13,040 [51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B-LeaderElection1] INFO       - Leader change notification received for group: group-B9F1DE81553B with new leaderId: 51af2092-3fa9-4fec-ab7f-e05280791e32
rm_1        | 2019-10-17 19:00:05 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-17 19:00:12,535 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 19:00:13,111 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c019f2d7-4b95-43e5-b270-80a366869278 reported by 28b650f5-8066-4a34-b85b-5455055e33a2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 28b650f5-8066-4a34-b85b-5455055e33a2
nm_1        | 2019-10-17 19:01:07 INFO  ApplicationImpl:464 - Application application_1571338804699_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-17 19:00:11,945 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-80A366869278: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 19:00:13,040 INFO impl.RaftServerProxy: 51af2092-3fa9-4fec-ab7f-e05280791e32: addNew group-DD95F6DB0A37:[51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858] returns group-DD95F6DB0A37:java.util.concurrent.CompletableFuture@3c72e456[Not completed]
rm_1        | 2019-10-17 19:00:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-17 19:00:12,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 19:00:13,112 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c019f2d7-4b95-43e5-b270-80a366869278, Nodes: 28b650f5-8066-4a34-b85b-5455055e33a2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
